[      0.00] Writing log to file: shear-100/naive-fixed-50.log
[      0.00] Writing stats to file: shear-100/naive-fixed-50.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Using fixed big M: 50
[      0.00] Setting 100 samples per set
[      0.00] Reading sets from file...
[   1108.91]   318:       34.195 ms
[   1108.91]     wrong answer (set=319 ray=4 answer=1.01560833 expected=0.44417078 delta=0.57143754)
[   1108.91]     wrong answer (set=319 ray=9 answer=0.92968108 expected=0.48937076 delta=0.44031032)
[   1108.91]     wrong answer (set=319 ray=11 answer=1.03879578 expected=0.62424316 delta=0.41455262)
[   1108.92]     wrong answer (set=319 ray=23 answer=0.98731319 expected=0.65538830 delta=0.33192488)
[   1108.92]     wrong answer (set=319 ray=25 answer=1.10355413 expected=0.45305418 delta=0.65049995)
[   1108.92]     wrong answer (set=319 ray=29 answer=1.04569041 expected=0.59797354 delta=0.44771687)
[   1108.92]     wrong answer (set=319 ray=31 answer=0.99962398 expected=0.63376634 delta=0.36585764)
[   1108.93]     wrong answer (set=319 ray=42 answer=0.91156605 expected=0.73248751 delta=0.17907854)
[   1108.93]     wrong answer (set=319 ray=49 answer=0.72978556 expected=0.72407434 delta=0.00571122)
[   1108.93]     wrong answer (set=319 ray=55 answer=0.85831514 expected=0.61230791 delta=0.24600723)
[   1108.93]     wrong answer (set=319 ray=56 answer=0.89022198 expected=0.69379040 delta=0.19643158)
[   1108.93]     wrong answer (set=319 ray=57 answer=0.76558754 expected=0.73467254 delta=0.03091500)
[   1108.93]     wrong answer (set=319 ray=62 answer=1.05692270 expected=0.40642275 delta=0.65049995)
[   1108.93]     wrong answer (set=319 ray=69 answer=0.96308772 expected=0.66782789 delta=0.29525982)
[   1108.94]     wrong answer (set=319 ray=79 answer=0.93720315 expected=0.93080720 delta=0.00639596)
[   1108.94]     wrong answer (set=319 ray=80 answer=0.67841736 expected=0.61993655 delta=0.05848081)
[   1108.94]     wrong answer (set=319 ray=84 answer=1.19456860 expected=0.54406865 delta=0.65049995)
[   1108.94]     wrong answer (set=319 ray=86 answer=0.68797564 expected=0.63760505 delta=0.05037059)
[   1108.94]     wrong answer (set=319 ray=93 answer=0.88250540 expected=0.71649987 delta=0.16600553)
[   1108.94]     wrong answer (set=319 ray=95 answer=1.09882691 expected=0.44832696 delta=0.65049995)
[   1108.94]     wrong answer (set=319 ray=98 answer=0.97373456 expected=0.32323460 delta=0.65049995)
[   1108.94]     wrong answer (set=319 ray=99 answer=1.08876127 expected=0.43826132 delta=0.65049995)
[   1112.33]   319:       34.215 ms
[   1115.78]   320:       34.515 ms
[   1119.20]   321:       34.185 ms
[   1122.59]   322:       33.875 ms
[   1126.01]   323:       34.215 ms
[   1129.42]   324:       34.055 ms
[   1132.81]   325:       33.915 ms
[   1132.81]     wrong answer (set=326 ray=0 answer=0.51987797 expected=0.50972357 delta=0.01015439)
[   1132.81]     wrong answer (set=326 ray=1 answer=0.26334393 expected=0.25840503 delta=0.00493891)
[   1132.81]     wrong answer (set=326 ray=2 answer=0.88575716 expected=0.86805612 delta=0.01770104)
[   1132.81]     wrong answer (set=326 ray=3 answer=0.81286107 expected=0.79666145 delta=0.01619962)
[   1132.81]     wrong answer (set=326 ray=4 answer=0.59807790 expected=0.58630355 delta=0.01177435)
[   1132.81]     wrong answer (set=326 ray=5 answer=0.08032370 expected=0.07913837 delta=0.00118534)
[   1132.81]     wrong answer (set=326 ray=6 answer=0.97066113 expected=0.95126111 delta=0.01940003)
[   1132.81]     wrong answer (set=326 ray=7 answer=0.59731740 expected=0.58554304 delta=0.01177435)
[   1132.81]     wrong answer (set=326 ray=9 answer=0.30829047 expected=0.30244280 delta=0.00584767)
[   1132.81]     wrong answer (set=326 ray=10 answer=0.79926813 expected=0.78334509 delta=0.01592304)
[   1132.81]     wrong answer (set=326 ray=11 answer=0.87303763 expected=0.85561317 delta=0.01742446)
[   1132.81]     wrong answer (set=326 ray=13 answer=0.33939484 expected=0.33291500 delta=0.00647985)
[   1132.81]     wrong answer (set=326 ray=14 answer=0.89410071 expected=0.87624163 delta=0.01785909)
[   1132.81]     wrong answer (set=326 ray=15 answer=0.32445160 expected=0.31828784 delta=0.00616376)
[   1132.81]     wrong answer (set=326 ray=17 answer=0.84338100 expected=0.82658871 delta=0.01679228)
[   1132.81]     wrong answer (set=326 ray=18 answer=0.07914374 expected=0.07799792 delta=0.00114583)
[   1132.81]     wrong answer (set=326 ray=20 answer=0.92024580 expected=0.90187306 delta=0.01837273)
[   1132.81]     wrong answer (set=326 ray=21 answer=0.36774302 expected=0.36067050 delta=0.00707251)
[   1132.82]     wrong answer (set=326 ray=22 answer=0.41604049 expected=0.40798019 delta=0.00806030)
[   1132.82]     wrong answer (set=326 ray=23 answer=0.70358177 expected=0.68963430 delta=0.01394747)
[   1132.82]     wrong answer (set=326 ray=25 answer=0.36510613 expected=0.35811264 delta=0.00699349)
[   1132.82]     wrong answer (set=326 ray=26 answer=0.11483808 expected=0.11298105 delta=0.00185703)
[   1132.82]     wrong answer (set=326 ray=27 answer=0.74024871 expected=0.72559003 delta=0.01465868)
[   1132.82]     wrong answer (set=326 ray=29 answer=0.87312181 expected=0.85569735 delta=0.01742446)
[   1132.82]     wrong answer (set=326 ray=30 answer=0.40717792 expected=0.39931518 delta=0.00786274)
[   1132.82]     wrong answer (set=326 ray=31 answer=0.95698240 expected=0.93781944 delta=0.01916296)
[   1132.82]     wrong answer (set=326 ray=32 answer=0.50283026 expected=0.49299196 delta=0.00983830)
[   1132.82]     wrong answer (set=326 ray=33 answer=0.94037504 expected=0.92160719 delta=0.01876785)
[   1132.82]     wrong answer (set=326 ray=34 answer=0.89010569 expected=0.87232563 delta=0.01778007)
[   1132.82]     wrong answer (set=326 ray=36 answer=0.85140140 expected=0.83441156 delta=0.01698984)
[   1132.82]     wrong answer (set=326 ray=39 answer=0.16548381 expected=0.16255998 delta=0.00292383)
[   1132.82]     wrong answer (set=326 ray=40 answer=0.28375239 expected=0.27841837 delta=0.00533402)
[   1132.82]     wrong answer (set=326 ray=41 answer=0.42482108 expected=0.41660274 delta=0.00821834)
[   1132.82]     wrong answer (set=326 ray=42 answer=0.48619503 expected=0.47671232 delta=0.00948270)
[   1132.82]     wrong answer (set=326 ray=43 answer=0.44362504 expected=0.43501159 delta=0.00861345)
[   1132.82]     wrong answer (set=326 ray=44 answer=0.96221417 expected=0.94297219 delta=0.01924198)
[   1132.82]     wrong answer (set=326 ray=47 answer=0.31705985 expected=0.31105414 delta=0.00600571)
[   1132.82]     wrong answer (set=326 ray=48 answer=0.15148648 expected=0.14887873 delta=0.00260774)
[   1132.82]     wrong answer (set=326 ray=50 answer=0.82995089 expected=0.81343518 delta=0.01651571)
[   1132.83]     wrong answer (set=326 ray=51 answer=0.28548339 expected=0.28010986 delta=0.00537353)
[   1132.83]     wrong answer (set=326 ray=53 answer=0.38237342 expected=0.37498481 delta=0.00738860)
[   1132.83]     wrong answer (set=326 ray=54 answer=0.69224072 expected=0.67853031 delta=0.01371041)
[   1132.83]     wrong answer (set=326 ray=57 answer=0.09208440 expected=0.09066200 delta=0.00142241)
[   1132.83]     wrong answer (set=326 ray=58 answer=0.23378786 expected=0.22944162 delta=0.00434624)
[   1132.83]     wrong answer (set=326 ray=59 answer=0.70108362 expected=0.68721517 delta=0.01386845)
[   1132.83]     wrong answer (set=326 ray=60 answer=0.56991761 expected=0.55873593 delta=0.01118169)
[   1132.83]     wrong answer (set=326 ray=62 answer=0.29680824 expected=0.29119764 delta=0.00561060)
[   1132.83]     wrong answer (set=326 ray=63 answer=0.96989028 expected=0.95049025 delta=0.01940003)
[   1132.83]     wrong answer (set=326 ray=64 answer=0.29085041 expected=0.28535834 delta=0.00549206)
[   1132.83]     wrong answer (set=326 ray=65 answer=0.20734819 expected=0.20355511 delta=0.00379308)
[   1132.83]     wrong answer (set=326 ray=66 answer=0.44818131 expected=0.43948883 delta=0.00869248)
[   1132.83]     wrong answer (set=326 ray=67 answer=0.23573283 expected=0.23138659 delta=0.00434624)
[   1132.83]     wrong answer (set=326 ray=68 answer=0.63061395 expected=0.61816791 delta=0.01244605)
[   1132.83]     wrong answer (set=326 ray=69 answer=0.62153776 expected=0.60928927 delta=0.01224849)
[   1132.83]     wrong answer (set=326 ray=72 answer=0.90053407 expected=0.88255645 delta=0.01797762)
[   1132.83]     wrong answer (set=326 ray=74 answer=0.36160376 expected=0.35464978 delta=0.00695398)
[   1132.83]     wrong answer (set=326 ray=77 answer=0.16679981 expected=0.16383646 delta=0.00296334)
[   1132.83]     wrong answer (set=326 ray=78 answer=0.08001611 expected=0.07883077 delta=0.00118534)
[   1132.84]     wrong answer (set=326 ray=79 answer=0.78941651 expected=0.77369103 delta=0.01572548)
[   1132.84]     wrong answer (set=326 ray=80 answer=0.57420677 expected=0.56290655 delta=0.01130022)
[   1132.84]     wrong answer (set=326 ray=81 answer=0.20916864 expected=0.20533604 delta=0.00383259)
[   1132.84]     wrong answer (set=326 ray=82 answer=0.20705759 expected=0.20326451 delta=0.00379308)
[   1132.84]     wrong answer (set=326 ray=83 answer=0.26055661 expected=0.25569673 delta=0.00485988)
[   1132.84]     wrong answer (set=326 ray=85 answer=0.87798753 expected=0.86044453 delta=0.01754300)
[   1132.84]     wrong answer (set=326 ray=86 answer=0.14748960 expected=0.14492137 delta=0.00256823)
[   1132.84]     wrong answer (set=326 ray=87 answer=0.62829452 expected=0.61588798 delta=0.01240653)
[   1132.84]     wrong answer (set=326 ray=88 answer=0.43626935 expected=0.42781394 delta=0.00845541)
[   1132.84]     wrong answer (set=326 ray=89 answer=0.89972790 expected=0.88178978 delta=0.01793811)
[   1132.84]     wrong answer (set=326 ray=91 answer=0.44685580 expected=0.43816332 delta=0.00869248)
[   1132.84]     wrong answer (set=326 ray=92 answer=0.42757447 expected=0.41931662 delta=0.00825785)
[   1132.84]     wrong answer (set=326 ray=93 answer=0.35617572 expected=0.34937979 delta=0.00679594)
[   1132.84]     wrong answer (set=326 ray=94 answer=0.46780701 expected=0.45871942 delta=0.00908759)
[   1132.84]     wrong answer (set=326 ray=95 answer=0.87983999 expected=0.86229699 delta=0.01754300)
[   1132.84]     wrong answer (set=326 ray=96 answer=0.85981824 expected=0.84267036 delta=0.01714789)
[   1132.84]     wrong answer (set=326 ray=97 answer=0.78186316 expected=0.76629573 delta=0.01556744)
[   1132.84]     wrong answer (set=326 ray=98 answer=0.25133189 expected=0.24666957 delta=0.00466233)
[   1132.84]     wrong answer (set=326 ray=99 answer=0.62196918 expected=0.60972069 delta=0.01224849)
[   1136.23]   326:       34.205 ms
[   1139.65]   327:       34.185 ms
[   1143.05]   328:       34.015 ms
[   1143.05]     wrong answer (set=329 ray=6 answer=0.81607476 expected=0.81430310 delta=0.00177166)
[   1143.05]     wrong answer (set=329 ray=14 answer=0.83324155 expected=0.83146990 delta=0.00177166)
[   1143.06]     wrong answer (set=329 ray=33 answer=0.89609386 expected=0.89432221 delta=0.00177166)
[   1143.06]     wrong answer (set=329 ray=36 answer=0.77835320 expected=0.77658155 delta=0.00177166)
[   1143.07]     wrong answer (set=329 ray=54 answer=0.77917122 expected=0.77739956 delta=0.00177166)
[   1143.07]     wrong answer (set=329 ray=55 answer=0.92212677 expected=0.92035511 delta=0.00177166)
[   1143.08]     wrong answer (set=329 ray=81 answer=0.90199002 expected=0.90021836 delta=0.00177166)
[   1143.08]     wrong answer (set=329 ray=85 answer=0.73594549 expected=0.73417384 delta=0.00177166)
[   1146.49]   329:       34.385 ms
[   1149.88]   330:       33.975 ms
[   1153.27]   331:       33.895 ms
[   1157.71]   332:       44.403 ms
[   1161.11]   333:       34.005 ms
[   1164.53]   334:       34.145 ms
[   1167.94]   335:       34.095 ms
[   1171.34]   336:       34.045 ms
[   1174.75]   337:       34.095 ms
[   1178.17]   338:       34.185 ms
[   1181.57]   339:       34.005 ms
[   1184.97]   340:       33.955 ms
[   1188.35]   341:       33.835 ms
[   1192.87]   342:       45.153 ms
[   1196.25]   343:       33.865 ms
[   1199.69]   344:       34.355 ms
[   1203.09]   345:       34.045 ms
[   1203.09]     wrong answer (set=346 ray=0 answer=0.50107156 expected=0.49520042 delta=0.00587114)
[   1203.09]     wrong answer (set=346 ray=2 answer=0.45873390 expected=0.45335891 delta=0.00537499)
[   1203.10]     wrong answer (set=346 ray=3 answer=0.99290020 expected=0.98115792 delta=0.01174228)
[   1203.10]     wrong answer (set=346 ray=4 answer=0.25609094 expected=0.25311403 delta=0.00297692)
[   1203.10]     wrong answer (set=346 ray=5 answer=0.92359783 expected=0.91276516 delta=0.01083267)
[   1203.10]     wrong answer (set=346 ray=6 answer=0.70583402 expected=0.69756480 delta=0.00826921)
[   1203.10]     wrong answer (set=346 ray=7 answer=0.84919984 expected=0.83919409 delta=0.01000575)
[   1203.10]     wrong answer (set=346 ray=8 answer=0.20076341 expected=0.19844803 delta=0.00231538)
[   1203.10]     wrong answer (set=346 ray=9 answer=0.53948420 expected=0.53319960 delta=0.00628460)
[   1203.10]     wrong answer (set=346 ray=10 answer=0.87048428 expected=0.86023046 delta=0.01025382)
[   1203.10]     wrong answer (set=346 ray=12 answer=0.14417568 expected=0.14260453 delta=0.00157115)
[   1203.10]     wrong answer (set=346 ray=13 answer=0.90401736 expected=0.89343277 delta=0.01058459)
[   1203.10]     wrong answer (set=346 ray=14 answer=0.72063021 expected=0.71219561 delta=0.00843460)
[   1203.10]     wrong answer (set=346 ray=15 answer=0.13511504 expected=0.13362658 delta=0.00148846)
[   1203.10]     wrong answer (set=346 ray=17 answer=0.47797101 expected=0.47234794 delta=0.00562306)
[   1203.10]     wrong answer (set=346 ray=18 answer=0.94111220 expected=0.93003146 delta=0.01108074)
[   1203.10]     wrong answer (set=346 ray=19 answer=0.59038522 expected=0.58352178 delta=0.00686345)
[   1203.10]     wrong answer (set=346 ray=20 answer=0.51161087 expected=0.50565704 delta=0.00595383)
[   1203.10]     wrong answer (set=346 ray=21 answer=0.35144893 expected=0.34739702 delta=0.00405191)
[   1203.10]     wrong answer (set=346 ray=22 answer=0.83055668 expected=0.82079901 delta=0.00975767)
[   1203.10]     wrong answer (set=346 ray=23 answer=0.11925500 expected=0.11793193 delta=0.00132307)
[   1203.10]     wrong answer (set=346 ray=24 answer=0.32324225 expected=0.31952110 delta=0.00372115)
[   1203.10]     wrong answer (set=346 ray=25 answer=0.57265254 expected=0.56595448 delta=0.00669806)
[   1203.10]     wrong answer (set=346 ray=26 answer=0.88600065 expected=0.87558144 delta=0.01041921)
[   1203.10]     wrong answer (set=346 ray=27 answer=0.29352074 expected=0.29013036 delta=0.00339038)
[   1203.10]     wrong answer (set=346 ray=28 answer=0.26071868 expected=0.25774176 delta=0.00297692)
[   1203.10]     wrong answer (set=346 ray=30 answer=0.37518518 expected=0.37088519 delta=0.00429999)
[   1203.11]     wrong answer (set=346 ray=32 answer=0.15990637 expected=0.15808714 delta=0.00181923)
[   1203.11]     wrong answer (set=346 ray=33 answer=0.77497686 expected=0.76588073 delta=0.00909613)
[   1203.11]     wrong answer (set=346 ray=34 answer=0.84258661 expected=0.83266356 delta=0.00992305)
[   1203.11]     wrong answer (set=346 ray=36 answer=0.67316857 expected=0.66523013 delta=0.00793844)
[   1203.11]     wrong answer (set=346 ray=37 answer=0.36538309 expected=0.36116579 delta=0.00421730)
[   1203.11]     wrong answer (set=346 ray=38 answer=0.54109587 expected=0.53481126 delta=0.00628460)
[   1203.11]     wrong answer (set=346 ray=39 answer=0.32886871 expected=0.32506487 delta=0.00380384)
[   1203.11]     wrong answer (set=346 ray=41 answer=0.95501770 expected=0.94385426 delta=0.01116344)
[   1203.11]     wrong answer (set=346 ray=42 answer=0.32546954 expected=0.32166571 delta=0.00380384)
[   1203.11]     wrong answer (set=346 ray=43 answer=0.85354304 expected=0.84353729 delta=0.01000575)
[   1203.11]     wrong answer (set=346 ray=44 answer=0.23989996 expected=0.23717112 delta=0.00272884)
[   1203.11]     wrong answer (set=346 ray=45 answer=0.46449011 expected=0.45911513 delta=0.00537499)
[   1203.11]     wrong answer (set=346 ray=46 answer=0.90486288 expected=0.89419560 delta=0.01066728)
[   1203.11]     wrong answer (set=346 ray=47 answer=0.96092326 expected=0.94967713 delta=0.01124613)
[   1203.11]     wrong answer (set=346 ray=48 answer=0.93620918 expected=0.92521113 delta=0.01099805)
[   1203.11]     wrong answer (set=346 ray=50 answer=0.89508565 expected=0.88450106 delta=0.01058459)
[   1203.11]     wrong answer (set=346 ray=51 answer=0.92673398 expected=0.91581862 delta=0.01091536)
[   1203.11]     wrong answer (set=346 ray=52 answer=0.49515045 expected=0.48936201 delta=0.00578845)
[   1203.11]     wrong answer (set=346 ray=53 answer=0.86572015 expected=0.85554902 delta=0.01017113)
[   1203.11]     wrong answer (set=346 ray=54 answer=0.67379091 expected=0.66585247 delta=0.00793844)
[   1203.11]     wrong answer (set=346 ray=55 answer=0.79762015 expected=0.78827594 delta=0.00934421)
[   1203.11]     wrong answer (set=346 ray=56 answer=0.99322855 expected=0.98156896 delta=0.01165959)
