version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/triptim1.pre.mps.gz...
[      0.00] Fetched 14116 rows, 29271 cols.
[      0.00] Solving first relaxation...
  0%  ETA: 2016-06-16 10:02:52  28 / 7735

  0%  ETA: 2016-06-16 10:07:29  28 / 7735

  0%  ETA: 2016-06-16 10:12:05  28 / 7735

  0%  ETA: 2016-06-16 10:16:41  28 / 7735

  0%  ETA: 2016-06-16 10:21:17  28 / 7735

  0%  ETA: 2016-06-16 10:25:54  28 / 7735

  0%  ETA: 2016-06-16 10:30:30  28 / 7735

  0%  ETA: 2016-06-16 10:35:06  28 / 7735

  0%  ETA: 2016-06-16 10:39:42  28 / 7735

  0%  ETA: 2016-06-16 10:44:19  28 / 7735

  0%  ETA: 2016-06-16 10:48:55  28 / 7735

  0%  ETA: 2016-06-16 10:53:31  28 / 7735

  0%  ETA: 2016-06-16 10:58:07  28 / 7735

  0%  ETA: 2016-06-16 11:02:44  28 / 7735

  0%  ETA: 2016-06-16 11:07:20  28 / 7735

  0%  ETA: 2016-06-16 11:11:56  28 / 7735

  0%  ETA: 2016-06-16 11:16:32  28 / 7735

  0%  ETA: 2016-06-16 11:21:09  28 / 7735

  0%  ETA: 2016-06-16 11:25:45  28 / 7735

  0%  ETA: 2016-06-16 11:30:21  28 / 7735

  0%  ETA: 2016-06-16 11:34:57  28 / 7735

  0%  ETA: 2016-06-16 11:39:34  28 / 7735

  0%  ETA: 2016-06-16 11:44:10  28 / 7735

  0%  ETA: 2016-06-16 11:48:46  28 / 7735

  0%  ETA: 2016-06-16 11:53:22  28 / 7735

  0%  ETA: 2016-06-16 11:57:59  28 / 7735

  0%  ETA: 2016-06-16 12:02:35  28 / 7735

  0%  ETA: 2016-06-16 12:07:11  28 / 7735

  0%  ETA: 2016-06-16 12:11:47  28 / 7735

  0%  ETA: 2016-06-16 12:16:24  28 / 7735

  0%  ETA: 2016-06-16 12:21:00  28 / 7735

  0%  ETA: 2016-06-16 12:25:36  28 / 7735

  0%  ETA: 2016-06-16 12:30:12  28 / 7735

  0%  ETA: 2016-06-16 12:34:49  28 / 7735

  0%  ETA: 2016-06-16 12:39:25  28 / 7735

  0%  ETA: 2016-06-16 12:44:01  28 / 7735

  0%  ETA: 2016-06-16 12:48:37  28 / 7735

  0%  ETA: 2016-06-16 12:53:14  28 / 7735

  0%  ETA: 2016-06-16 12:57:50  28 / 7735

  0%  ETA: 2016-06-16 13:02:26  28 / 7735

  0%  ETA: 2016-06-16 13:07:02  28 / 7735

  0%  ETA: 2016-06-16 13:11:39  28 / 7735

  0%  ETA: 2016-06-16 13:16:15  28 / 7735

  0%  ETA: 2016-06-16 13:20:51  28 / 7735

  0%  ETA: 2016-06-16 13:25:27  28 / 7735

  0%  ETA: 2016-06-16 13:30:04  28 / 7735

  0%  ETA: 2016-06-16 13:34:40  28 / 7735

  0%  ETA: 2016-06-16 13:39:16  28 / 7735

  0%  ETA: 2016-06-16 13:43:52  28 / 7735

  0%  ETA: 2016-06-16 13:48:29  28 / 7735

  0%  ETA: 2016-06-16 13:53:05  28 / 7735

  0%  ETA: 2016-06-16 13:57:41  28 / 7735

  0%  ETA: 2016-06-16 14:02:17  28 / 7735

  0%  ETA: 2016-06-16 14:06:54  28 / 7735

  0%  ETA: 2016-06-16 14:11:30  28 / 7735

  0%  ETA: 2016-06-16 14:16:06  28 / 7735

  0%  ETA: 2016-06-16 14:20:42  28 / 7735

  0%  ETA: 2016-06-16 14:25:19  28 / 7735

  0%  ETA: 2016-06-16 14:29:55  28 / 7735

  0%  ETA: 2016-06-16 14:34:31  28 / 7735

  0%  ETA: 2016-06-16 14:39:07  28 / 7735

  0%  ETA: 2016-06-16 14:43:44  28 / 7735

  0%  ETA: 2016-06-16 14:48:20  28 / 7735

  0%  ETA: 2016-06-16 14:52:56  28 / 7735

  0%  ETA: 2016-06-16 14:57:32  28 / 7735

  0%  ETA: 2016-06-16 15:02:09  28 / 7735

  0%  ETA: 2016-06-16 15:06:45  28 / 7735

  0%  ETA: 2016-06-16 15:11:21  28 / 7735

  0%  ETA: 2016-06-16 15:15:57  28 / 7735

  0%  ETA: 2016-06-16 15:20:34  28 / 7735

  0%  ETA: 2016-06-16 15:25:10  28 / 7735

  0%  ETA: 2016-06-16 15:29:46  28 / 7735

  0%  ETA: 2016-06-16 15:34:22  28 / 7735

  0%  ETA: 2016-06-16 15:38:59  28 / 7735

  0%  ETA: 2016-06-16 15:43:35  28 / 7735

  0%  ETA: 2016-06-16 15:48:11  28 / 7735

  0%  ETA: 2016-06-16 15:52:47  28 / 7735

  0%  ETA: 2016-06-16 15:57:24  28 / 7735

  0%  ETA: 2016-06-16 16:02:00  28 / 7735

  0%  ETA: 2016-06-16 16:06:36  28 / 7735

  0%  ETA: 2016-06-16 16:11:12  28 / 7735

  0%  ETA: 2016-06-16 16:15:49  28 / 7735

  0%  ETA: 2016-06-16 16:20:25  28 / 7735

  0%  ETA: 2016-06-16 16:25:01  28 / 7735

  0%  ETA: 2016-06-16 16:29:37  28 / 7735

  0%  ETA: 2016-06-16 16:34:14  28 / 7735

  0%  ETA: 2016-06-16 16:38:50  28 / 7735

  0%  ETA: 2016-06-16 16:43:26  28 / 7735

  0%  ETA: 2016-06-16 16:48:02  28 / 7735

  0%  ETA: 2016-06-16 16:52:39  28 / 7735

  0%  ETA: 2016-06-16 16:57:15  28 / 7735

  0%  ETA: 2016-06-16 17:01:51  28 / 7735

  0%  ETA: 2016-06-16 17:06:27  28 / 7735

  0%  ETA: 2016-06-16 17:11:04  28 / 7735

  0%  ETA: 2016-06-16 17:15:40  28 / 7735

  0%  ETA: 2016-06-16 17:20:16  28 / 7735

  0%  ETA: 2016-06-16 17:24:52  28 / 7735

  0%  ETA: 2016-06-16 17:29:29  28 / 7735

  0%  ETA: 2016-06-16 17:34:05  28 / 7735

  0%  ETA: 2016-06-16 17:38:41  28 / 7735

  0%  ETA: 2016-06-16 17:43:17  28 / 7735

  0%  ETA: 2016-06-16 17:47:54  28 / 7735

  0%  ETA: 2016-06-16 17:52:30  28 / 7735

  0%  ETA: 2016-06-16 17:57:06  28 / 7735

  0%  ETA: 2016-06-16 18:01:42  28 / 7735

  0%  ETA: 2016-06-16 18:06:19  28 / 7735

  0%  ETA: 2016-06-16 18:10:55  28 / 7735

  0%  ETA: 2016-06-16 18:15:31  28 / 7735

  0%  ETA: 2016-06-16 18:20:07  28 / 7735

  0%  ETA: 2016-06-16 18:24:44  28 / 7735

  0%  ETA: 2016-06-16 18:29:20  28 / 7735

  0%  ETA: 2016-06-16 18:33:56  28 / 7735

  0%  ETA: 2016-06-16 18:38:32  28 / 7735

  0%  ETA: 2016-06-16 18:43:09  28 / 7735

  0%  ETA: 2016-06-16 18:47:45  28 / 7735

  0%  ETA: 2016-06-16 18:52:21  28 / 7735

  0%  ETA: 2016-06-16 18:56:57  28 / 7735

  0%  ETA: 2016-06-16 19:01:34  28 / 7735

  0%  ETA: 2016-06-16 19:06:10  28 / 7735

  0%  ETA: 2016-06-16 19:10:46  28 / 7735

  0%  ETA: 2016-06-16 19:15:22  28 / 7735

  0%  ETA: 2016-06-16 19:19:59  28 / 7735

  0%  ETA: 2016-06-16 19:24:35  28 / 7735

  0%  ETA: 2016-06-16 19:29:11  28 / 7735

  0%  ETA: 2016-06-16 19:33:47  28 / 7735

  0%  ETA: 2016-06-16 19:38:24  28 / 7735

  0%  ETA: 2016-06-16 19:43:00  28 / 7735

  0%  ETA: 2016-06-16 19:47:36  28 / 7735

  0%  ETA: 2016-06-16 19:52:12  28 / 7735

  0%  ETA: 2016-06-16 19:56:49  28 / 7735

  0%  ETA: 2016-06-16 20:01:25  28 / 7735

  0%  ETA: 2016-06-16 20:06:01  28 / 7735

  0%  ETA: 2016-06-16 20:10:37  28 / 7735

  0%  ETA: 2016-06-16 20:15:14  28 / 7735

  0%  ETA: 2016-06-16 20:19:50  28 / 7735

  0%  ETA: 2016-06-16 20:24:26  28 / 7735

  0%  ETA: 2016-06-16 20:29:02  28 / 7735

  0%  ETA: 2016-06-16 20:33:39  28 / 7735

  0%  ETA: 2016-06-16 20:38:15  28 / 7735

  0%  ETA: 2016-06-16 20:42:51  28 / 7735

  0%  ETA: 2016-06-16 20:47:27  28 / 7735

  0%  ETA: 2016-06-16 20:52:04  28 / 7735

  0%  ETA: 2016-06-16 20:56:40  28 / 7735

  0%  ETA: 2016-06-16 21:01:16  28 / 7735

  0%  ETA: 2016-06-16 21:05:52  28 / 7735

  0%  ETA: 2016-06-16 21:10:29  28 / 7735

  0%  ETA: 2016-06-16 21:15:05  28 / 7735

  0%  ETA: 2016-06-16 21:19:41  28 / 7735

  0%  ETA: 2016-06-16 21:24:17  28 / 7735

  0%  ETA: 2016-06-16 21:28:54  28 / 7735

  0%  ETA: 2016-06-16 21:33:30  28 / 7735

  0%  ETA: 2016-06-16 21:38:06  28 / 7735

  0%  ETA: 2016-06-16 21:42:42  28 / 7735

  0%  ETA: 2016-06-16 21:47:19  28 / 7735

  0%  ETA: 2016-06-16 21:51:55  28 / 7735

  0%  ETA: 2016-06-16 21:56:31  28 / 7735

  0%  ETA: 2016-06-16 22:01:07  28 / 7735

  0%  ETA: 2016-06-16 22:05:44  28 / 7735

  0%  ETA: 2016-06-16 22:10:20  28 / 7735

  0%  ETA: 2016-06-16 22:14:56  28 / 7735

  0%  ETA: 2016-06-16 22:19:32  28 / 7735

  0%  ETA: 2016-06-16 22:24:09  28 / 7735

  0%  ETA: 2016-06-16 22:28:45  28 / 7735

  0%  ETA: 2016-06-16 22:33:21  28 / 7735

  0%  ETA: 2016-06-16 22:37:57  28 / 7735

  0%  ETA: 2016-06-16 22:42:34  28 / 7735

  0%  ETA: 2016-06-16 22:47:10  28 / 7735

  0%  ETA: 2016-06-16 22:51:46  28 / 7735

  0%  ETA: 2016-06-16 22:56:22  28 / 7735

  0%  ETA: 2016-06-16 23:00:59  28 / 7735

  0%  ETA: 2016-06-16 23:05:35  28 / 7735

  0%  ETA: 2016-06-16 23:10:11  28 / 7735

  0%  ETA: 2016-06-16 23:14:47  28 / 7735

  0%  ETA: 2016-06-16 23:19:24  28 / 7735

  0%  ETA: 2016-06-16 23:24:00  28 / 7735

  0%  ETA: 2016-06-16 23:28:36  28 / 7735

  0%  ETA: 2016-06-16 23:33:12  28 / 7735

  0%  ETA: 2016-06-16 23:37:49  28 / 7735

  0%  ETA: 2016-06-16 23:42:25  28 / 7735

  0%  ETA: 2016-06-16 23:47:01  28 / 7735

  0%  ETA: 2016-06-16 23:51:37  28 / 7735

  0%  ETA: 2016-06-16 23:56:14  28 / 7735

  0%  ETA: 2016-06-17 00:00:50  28 / 7735

  0%  ETA: 2016-06-17 00:05:26  28 / 7735

  0%  ETA: 2016-06-17 00:10:02  28 / 7735

  0%  ETA: 2016-06-17 00:14:39  28 / 7735

  0%  ETA: 2016-06-17 00:19:15  28 / 7735

  0%  ETA: 2016-06-17 00:23:51  28 / 7735

  0%  ETA: 2016-06-17 00:28:27  28 / 7735

  0%  ETA: 2016-06-17 00:33:04  28 / 7735

  0%  ETA: 2016-06-17 00:37:40  28 / 7735

  0%  ETA: 2016-06-17 00:42:16  28 / 7735

  0%  ETA: 2016-06-17 00:46:52  28 / 7735

  0%  ETA: 2016-06-17 00:51:29  28 / 7735

  0%  ETA: 2016-06-17 00:56:05  28 / 7735

  0%  ETA: 2016-06-17 01:00:41  28 / 7735

  0%  ETA: 2016-06-17 01:05:17  28 / 7735

  0%  ETA: 2016-06-17 01:09:54  28 / 7735

  0%  ETA: 2016-06-17 01:14:30  28 / 7735

  0%  ETA: 2016-06-17 01:19:06  28 / 7735

  0%  ETA: 2016-06-17 01:23:42  28 / 7735

  0%  ETA: 2016-06-17 01:28:19  28 / 7735

  0%  ETA: 2016-06-17 01:32:55  28 / 7735

  0%  ETA: 2016-06-17 01:37:31  28 / 7735

  0%  ETA: 2016-06-17 01:42:07  28 / 7735

  0%  ETA: 2016-06-17 01:46:44  28 / 7735

  0%  ETA: 2016-06-17 01:51:20  28 / 7735

  0%  ETA: 2016-06-17 01:55:56  28 / 7735

  0%  ETA: 2016-06-17 02:00:32  28 / 7735

  0%  ETA: 2016-06-17 02:05:09  28 / 7735

  0%  ETA: 2016-06-17 02:09:45  28 / 7735

  0%  ETA: 2016-06-17 02:14:21  28 / 7735

  0%  ETA: 2016-06-17 02:18:57  28 / 7735

  0%  ETA: 2016-06-17 02:23:34  28 / 7735

  0%  ETA: 2016-06-17 02:28:10  28 / 7735

  0%  ETA: 2016-06-17 02:32:46  28 / 7735

  0%  ETA: 2016-06-17 02:37:22  28 / 7735

  0%  ETA: 2016-06-17 02:41:59  28 / 7735

  0%  ETA: 2016-06-17 02:46:35  28 / 7735

  0%  ETA: 2016-06-17 02:51:11  28 / 7735

  0%  ETA: 2016-06-17 02:55:47  28 / 7735

  0%  ETA: 2016-06-17 03:05:00  28 / 7735

  0%  ETA: 2016-06-17 03:09:36  28 / 7735

  0%  ETA: 2016-06-17 03:14:12  28 / 7735

  0%  ETA: 2016-06-17 03:18:49  28 / 7735

  0%  ETA: 2016-06-17 03:23:25  28 / 7735

  0%  ETA: 2016-06-17 03:28:01  28 / 7735

  0%  ETA: 2016-06-17 03:32:37  28 / 7735

  0%  ETA: 2016-06-17 03:37:14  28 / 7735

  0%  ETA: 2016-06-17 03:41:50  28 / 7735

  0%  ETA: 2016-06-17 03:46:26  28 / 7735

  0%  ETA: 2016-06-17 03:51:02  28 / 7735

  0%  ETA: 2016-06-17 03:55:39  28 / 7735

  0%  ETA: 2016-06-17 04:00:15  28 / 7735

  0%  ETA: 2016-06-17 04:04:51  28 / 7735

  0%  ETA: 2016-06-17 04:09:27  28 / 7735

  0%  ETA: 2016-06-17 04:14:04  28 / 7735

  0%  ETA: 2016-06-17 04:18:40  28 / 7735

  0%  ETA: 2016-06-17 04:23:16  28 / 7735

  0%  ETA: 2016-06-17 04:27:52  28 / 7735

  0%  ETA: 2016-06-17 04:32:29  28 / 7735

  0%  ETA: 2016-06-17 04:37:05  28 / 7735

  0%  ETA: 2016-06-17 04:41:41  28 / 7735

  0%  ETA: 2016-06-17 04:46:17  28 / 7735

  0%  ETA: 2016-06-17 04:50:54  28 / 7735

  0%  ETA: 2016-06-17 04:55:30  28 / 7735

  0%  ETA: 2016-06-17 05:00:06  28 / 7735

  0%  ETA: 2016-06-17 05:04:42  28 / 7735

  0%  ETA: 2016-06-17 05:09:19  28 / 7735

  0%  ETA: 2016-06-17 05:13:55  28 / 7735

  0%  ETA: 2016-06-17 05:18:31  28 / 7735

  0%  ETA: 2016-06-17 05:23:07  28 / 7735

  0%  ETA: 2016-06-17 05:27:44  28 / 7735

  0%  ETA: 2016-06-17 05:32:20  28 / 7735

  0%  ETA: 2016-06-17 05:36:56  28 / 7735

  0%  ETA: 2016-06-17 05:41:32  28 / 7735

  0%  ETA: 2016-06-17 05:46:09  28 / 7735

  0%  ETA: 2016-06-17 05:50:45  28 / 7735

  0%  ETA: 2016-06-17 05:55:21  28 / 7735

  0%  ETA: 2016-06-17 05:59:57  28 / 7735

  0%  ETA: 2016-06-17 06:04:34  28 / 7735

  0%  ETA: 2016-06-17 06:09:10  28 / 7735

  0%  ETA: 2016-06-17 06:13:46  28 / 7735

  0%  ETA: 2016-06-17 06:18:22  28 / 7735

  0%  ETA: 2016-06-17 06:22:59  28 / 7735

  0%  ETA: 2016-06-17 06:27:35  28 / 7735

  0%  ETA: 2016-06-17 06:32:11  28 / 7735

  0%  ETA: 2016-06-17 06:36:47  28 / 7735

  0%  ETA: 2016-06-17 06:41:24  28 / 7735

  0%  ETA: 2016-06-17 06:46:00  28 / 7735

  0%  ETA: 2016-06-17 06:50:36  28 / 7735

  0%  ETA: 2016-06-17 06:55:12  28 / 7735

  0%  ETA: 2016-06-17 06:59:49  28 / 7735

  0%  ETA: 2016-06-17 07:04:25  28 / 7735

  0%  ETA: 2016-06-17 07:09:01  28 / 7735

  0%  ETA: 2016-06-17 07:13:37  28 / 7735

  0%  ETA: 2016-06-17 07:18:14  28 / 7735

  0%  ETA: 2016-06-17 07:22:50  28 / 7735

  0%  ETA: 2016-06-17 07:27:26  28 / 7735

  0%  ETA: 2016-06-17 07:32:02  28 / 7735

  0%  ETA: 2016-06-17 07:36:39  28 / 7735

  0%  ETA: 2016-06-17 07:41:15  28 / 7735

  0%  ETA: 2016-06-17 07:45:51  28 / 7735

  0%  ETA: 2016-06-17 07:50:27  28 / 7735

  0%  ETA: 2016-06-17 07:55:04  28 / 7735

  0%  ETA: 2016-06-17 07:59:40  28 / 7735

  0%  ETA: 2016-06-17 08:04:16  28 / 7735

  0%  ETA: 2016-06-17 08:08:52  28 / 7735

  0%  ETA: 2016-06-17 08:13:29  28 / 7735

  0%  ETA: 2016-06-17 08:18:05  28 / 7735

  0%  ETA: 2016-06-17 08:22:41  28 / 7735

  0%  ETA: 2016-06-17 08:27:17  28 / 7735

  0%  ETA: 2016-06-17 08:31:54  28 / 7735

  0%  ETA: 2016-06-17 08:36:30  28 / 7735

  0%  ETA: 2016-06-17 08:41:06  28 / 7735

  0%  ETA: 2016-06-17 08:45:42  28 / 7735

  0%  ETA: 2016-06-17 08:50:19  28 / 7735

  0%  ETA: 2016-06-17 08:54:55  28 / 7735

  0%  ETA: 2016-06-17 08:59:31  28 / 7735

  0%  ETA: 2016-06-17 09:04:07  28 / 7735

  0%  ETA: 2016-06-17 09:08:44  28 / 7735

  0%  ETA: 2016-06-17 09:13:20  28 / 7735

  0%  ETA: 2016-06-17 09:17:56  28 / 7735

  0%  ETA: 2016-06-17 09:22:32  28 / 7735

  0%  ETA: 2016-06-17 09:27:09  28 / 7735

  0%  ETA: 2016-06-17 09:31:45  28 / 7735

  0%  ETA: 2016-06-17 09:36:21  28 / 7735

  0%  ETA: 2016-06-17 09:40:57  28 / 7735

  0%  ETA: 2016-06-17 09:45:34  28 / 7735

  0%  ETA: 2016-06-17 09:50:10  28 / 7735

  0%  ETA: 2016-06-17 09:54:46  28 / 7735

  0%  ETA: 2016-06-17 09:59:22  28 / 7735

  0%  ETA: 2016-06-17 10:03:59  28 / 7735

  0%  ETA: 2016-06-17 10:08:35  28 / 7735

  0%  ETA: 2016-06-17 10:13:11  28 / 7735

  0%  ETA: 2016-06-17 10:17:47  28 / 7735

  0%  ETA: 2016-06-17 10:22:24  28 / 7735

  0%  ETA: 2016-06-17 10:27:00  28 / 7735

  0%  ETA: 2016-06-17 10:31:36  28 / 7735

  0%  ETA: 2016-06-17 10:36:12  28 / 7735

  0%  ETA: 2016-06-17 10:40:49  28 / 7735

  0%  ETA: 2016-06-17 10:45:25  28 / 7735

  0%  ETA: 2016-06-17 10:50:01  28 / 7735

  0%  ETA: 2016-06-17 10:54:37  28 / 7735

  0%  ETA: 2016-06-17 10:59:14  28 / 7735

  0%  ETA: 2016-06-17 11:03:50  28 / 7735

  0%  ETA: 2016-06-17 11:08:26  28 / 7735

  0%  ETA: 2016-06-17 11:13:02  28 / 7735

  0%  ETA: 2016-06-17 11:17:39  28 / 7735

  0%  ETA: 2016-06-17 11:22:15  28 / 7735

  0%  ETA: 2016-06-17 11:26:51  28 / 7735

  0%  ETA: 2016-06-17 11:31:27  28 / 7735

  0%  ETA: 2016-06-17 11:36:04  28 / 7735

  0%  ETA: 2016-06-17 11:40:40  28 / 7735

  0%  ETA: 2016-06-17 11:45:16  28 / 7735

  0%  ETA: 2016-06-17 11:49:52  28 / 7735

  0%  ETA: 2016-06-17 11:54:29  28 / 7735

  0%  ETA: 2016-06-17 11:59:05  28 / 7735

  0%  ETA: 2016-06-17 12:03:41  28 / 7735

  0%  ETA: 2016-06-17 12:08:17  28 / 7735

  0%  ETA: 2016-06-17 12:12:54  28 / 7735

  0%  ETA: 2016-06-17 12:17:30  28 / 7735

  0%  ETA: 2016-06-17 12:22:06  28 / 7735

  0%  ETA: 2016-06-17 12:26:42  28 / 7735

  0%  ETA: 2016-06-17 12:31:19  28 / 7735

  0%  ETA: 2016-06-17 12:35:55  28 / 7735

  0%  ETA: 2016-06-17 12:40:31  28 / 7735

  0%  ETA: 2016-06-17 12:45:07  28 / 7735

  0%  ETA: 2016-06-17 12:49:44  28 / 7735

  0%  ETA: 2016-06-17 12:54:20  28 / 7735

  0%  ETA: 2016-06-17 12:58:56  28 / 7735

  0%  ETA: 2016-06-17 13:03:32  28 / 7735

  0%  ETA: 2016-06-17 13:08:09  28 / 7735

  0%  ETA: 2016-06-17 13:12:45  28 / 7735

  0%  ETA: 2016-06-17 13:17:21  28 / 7735

  0%  ETA: 2016-06-17 13:21:57  28 / 7735

  0%  ETA: 2016-06-17 13:26:34  28 / 7735

  0%  ETA: 2016-06-17 13:31:10  28 / 7735

  0%  ETA: 2016-06-17 13:35:46  28 / 7735

  0%  ETA: 2016-06-17 13:40:22  28 / 7735

  0%  ETA: 2016-06-17 13:44:59  28 / 7735

  0%  ETA: 2016-06-17 13:49:35  28 / 7735

  0%  ETA: 2016-06-17 13:54:11  28 / 7735

  0%  ETA: 2016-06-17 13:58:47  28 / 7735

  0%  ETA: 2016-06-17 14:03:24  28 / 7735

  0%  ETA: 2016-06-17 14:08:00  28 / 7735

  0%  ETA: 2016-06-17 14:12:36  28 / 7735

  0%  ETA: 2016-06-17 14:17:12  28 / 7735

  0%  ETA: 2016-06-17 14:21:49  28 / 7735

  0%  ETA: 2016-06-17 14:26:25  28 / 7735

  0%  ETA: 2016-06-17 14:31:01  28 / 7735

  0%  ETA: 2016-06-17 14:35:37  28 / 7735

  0%  ETA: 2016-06-17 14:40:14  28 / 7735

  0%  ETA: 2016-06-17 14:44:50  28 / 7735

  0%  ETA: 2016-06-17 14:49:26  28 / 7735

  0%  ETA: 2016-06-17 14:54:02  28 / 7735

  0%  ETA: 2016-06-17 14:58:39  28 / 7735

  0%  ETA: 2016-06-17 15:03:15  28 / 7735

  0%  ETA: 2016-06-17 15:07:51  28 / 7735

  0%  ETA: 2016-06-17 15:12:27  28 / 7735

  0%  ETA: 2016-06-17 15:17:04  28 / 7735

  0%  ETA: 2016-06-17 15:21:40  28 / 7735

  0%  ETA: 2016-06-17 15:26:16  28 / 7735

  0%  ETA: 2016-06-17 15:30:52  28 / 7735

  0%  ETA: 2016-06-17 15:35:29  28 / 7735

  0%  ETA: 2016-06-17 15:40:05  28 / 7735

  0%  ETA: 2016-06-17 15:44:41  28 / 7735

  0%  ETA: 2016-06-17 15:49:17  28 / 7735

  0%  ETA: 2016-06-17 15:53:54  28 / 7735

  0%  ETA: 2016-06-17 15:58:30  28 / 7735

  0%  ETA: 2016-06-17 16:03:06  28 / 7735

  0%  ETA: 2016-06-17 16:07:42  28 / 7735

  0%  ETA: 2016-06-17 16:12:19  28 / 7735

  0%  ETA: 2016-06-17 16:16:55  28 / 7735

  0%  ETA: 2016-06-17 16:21:31  28 / 7735

  0%  ETA: 2016-06-17 16:26:07  28 / 7735

  0%  ETA: 2016-06-17 16:30:44  28 / 7735

  0%  ETA: 2016-06-17 16:35:20  28 / 7735

  0%  ETA: 2016-06-17 16:39:56  28 / 7735

  0%  ETA: 2016-06-17 16:44:32  28 / 7735

  0%  ETA: 2016-06-17 16:49:09  28 / 7735

  0%  ETA: 2016-06-17 16:53:45  28 / 7735

  0%  ETA: 2016-06-17 16:58:21  28 / 7735

  0%  ETA: 2016-06-17 17:02:57  28 / 7735

  0%  ETA: 2016-06-17 17:07:34  28 / 7735

  0%  ETA: 2016-06-17 17:12:10  28 / 7735

  0%  ETA: 2016-06-17 17:16:46  28 / 7735

  0%  ETA: 2016-06-17 17:21:22  28 / 7735

  0%  ETA: 2016-06-17 17:25:59  28 / 7735

  0%  ETA: 2016-06-17 17:30:35  28 / 7735

  0%  ETA: 2016-06-17 17:35:11  28 / 7735

  0%  ETA: 2016-06-17 17:39:47  28 / 7735

  0%  ETA: 2016-06-17 17:44:24  28 / 7735

  0%  ETA: 2016-06-17 17:49:00  28 / 7735

  0%  ETA: 2016-06-17 17:53:36  28 / 7735

  0%  ETA: 2016-06-17 17:58:12  28 / 7735

  0%  ETA: 2016-06-17 18:02:49  28 / 7735

  0%  ETA: 2016-06-17 18:07:25  28 / 7735

  0%  ETA: 2016-06-17 18:12:01  28 / 7735

  0%  ETA: 2016-06-17 18:16:37  28 / 7735

  0%  ETA: 2016-06-17 18:21:14  28 / 7735

  0%  ETA: 2016-06-17 18:25:50  28 / 7735

  0%  ETA: 2016-06-17 18:30:26  28 / 7735

  0%  ETA: 2016-06-17 18:35:02  28 / 7735

  0%  ETA: 2016-06-17 18:39:39  28 / 7735

  0%  ETA: 2016-06-17 18:44:15  28 / 7735

  0%  ETA: 2016-06-17 18:48:51  28 / 7735

  0%  ETA: 2016-06-17 18:53:27  28 / 7735

  0%  ETA: 2016-06-17 18:58:04  28 / 7735

  0%  ETA: 2016-06-17 19:02:40  28 / 7735

  0%  ETA: 2016-06-17 19:07:16  28 / 7735

  0%  ETA: 2016-06-17 19:11:52  28 / 7735

  0%  ETA: 2016-06-17 19:16:29  28 / 7735

  0%  ETA: 2016-06-17 19:21:05  28 / 7735

  0%  ETA: 2016-06-17 19:25:41  28 / 7735

  0%  ETA: 2016-06-17 19:30:17  28 / 7735

  0%  ETA: 2016-06-17 19:34:54  28 / 7735

  0%  ETA: 2016-06-17 19:39:30  28 / 7735

  0%  ETA: 2016-06-17 19:44:06  28 / 7735

  0%  ETA: 2016-06-17 19:48:42  28 / 7735

  0%  ETA: 2016-06-17 19:53:19  28 / 7735

  0%  ETA: 2016-06-17 19:57:55  28 / 7735

  0%  ETA: 2016-06-17 20:02:31  28 / 7735

  0%  ETA: 2016-06-17 20:07:07  28 / 7735

  0%  ETA: 2016-06-17 20:11:44  28 / 7735

  0%  ETA: 2016-06-17 20:16:20  28 / 7735

  0%  ETA: 2016-06-17 20:20:56  28 / 7735

  0%  ETA: 2016-06-17 20:25:32  28 / 7735

  0%  ETA: 2016-06-17 20:30:09  28 / 7735

  0%  ETA: 2016-06-17 20:34:45  28 / 7735

  0%  ETA: 2016-06-17 20:39:21  28 / 7735

  0%  ETA: 2016-06-17 20:43:57  28 / 7735

  0%  ETA: 2016-06-17 20:48:34  28 / 7735

  0%  ETA: 2016-06-17 20:53:10  28 / 7735

  0%  ETA: 2016-06-17 20:57:46  28 / 7735

  0%  ETA: 2016-06-17 21:02:22  28 / 7735

  0%  ETA: 2016-06-17 21:06:59  28 / 7735

  0%  ETA: 2016-06-17 21:11:35  28 / 7735

  0%  ETA: 2016-06-17 21:16:11  28 / 7735

  0%  ETA: 2016-06-17 21:20:47  28 / 7735

  0%  ETA: 2016-06-17 21:25:24  28 / 7735

  0%  ETA: 2016-06-17 21:30:00  28 / 7735

  0%  ETA: 2016-06-17 21:34:36  28 / 7735

