version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/ns1758913.pre.mps.gz...
[      0.00] Fetched 15798 rows, 33444 cols.
[      0.00] Solving first relaxation...
  0%  ETA: 2016-06-02 05:07:47  50 / 12234

  0%  ETA: 2016-06-01 09:58:40  51 / 12234

  0%  ETA: 2016-06-01 10:02:40  51 / 12234

  0%  ETA: 2016-06-01 10:06:40  51 / 12234

  0%  ETA: 2016-06-01 10:10:39  51 / 12234

  0%  ETA: 2016-06-01 10:14:39  51 / 12234

  0%  ETA: 2016-06-01 10:18:39  51 / 12234

  0%  ETA: 2016-06-01 10:22:39  51 / 12234

  0%  ETA: 2016-06-01 10:26:39  51 / 12234

  0%  ETA: 2016-06-01 10:30:39  51 / 12234

  0%  ETA: 2016-06-01 10:34:39  51 / 12234

  0%  ETA: 2016-06-01 10:38:39  51 / 12234

  0%  ETA: 2016-06-01 10:42:39  51 / 12234

  0%  ETA: 2016-06-01 10:46:38  51 / 12234

  0%  ETA: 2016-06-01 10:50:38  51 / 12234

  0%  ETA: 2016-06-01 10:54:38  51 / 12234

  0%  ETA: 2016-06-01 10:58:38  51 / 12234

  0%  ETA: 2016-06-01 11:02:38  51 / 12234

  0%  ETA: 2016-06-01 11:06:38  51 / 12234

  0%  ETA: 2016-06-01 11:10:38  51 / 12234

  0%  ETA: 2016-06-01 11:14:38  51 / 12234

  0%  ETA: 2016-06-01 11:18:37  51 / 12234

  0%  ETA: 2016-06-01 11:22:37  51 / 12234

  0%  ETA: 2016-06-01 11:26:37  51 / 12234

  0%  ETA: 2016-06-01 11:30:37  51 / 12234

  0%  ETA: 2016-06-01 11:34:37  51 / 12234

  0%  ETA: 2016-06-01 11:38:37  51 / 12234

  0%  ETA: 2016-06-01 11:42:37  51 / 12234

  0%  ETA: 2016-06-01 11:46:37  51 / 12234

  0%  ETA: 2016-06-01 11:50:37  51 / 12234

  0%  ETA: 2016-06-01 11:54:36  51 / 12234

  0%  ETA: 2016-06-01 11:58:36  51 / 12234

  0%  ETA: 2016-06-01 12:02:36  51 / 12234

  0%  ETA: 2016-06-01 12:06:36  51 / 12234

  0%  ETA: 2016-06-01 12:10:36  51 / 12234

  0%  ETA: 2016-06-01 12:14:36  51 / 12234

  0%  ETA: 2016-06-01 12:18:36  51 / 12234

  0%  ETA: 2016-06-01 12:22:36  51 / 12234

  0%  ETA: 2016-06-01 12:26:35  51 / 12234

  0%  ETA: 2016-06-01 12:30:35  51 / 12234

  0%  ETA: 2016-06-01 12:34:35  51 / 12234

  0%  ETA: 2016-06-01 12:38:35  51 / 12234

  0%  ETA: 2016-06-01 12:42:35  51 / 12234

  0%  ETA: 2016-06-01 12:46:35  51 / 12234

  0%  ETA: 2016-06-01 12:50:35  51 / 12234

  0%  ETA: 2016-06-01 12:54:35  51 / 12234

  0%  ETA: 2016-06-01 12:58:35  51 / 12234

  0%  ETA: 2016-06-01 13:02:34  51 / 12234

  0%  ETA: 2016-06-01 13:06:34  51 / 12234

  0%  ETA: 2016-06-01 13:10:34  51 / 12234

  0%  ETA: 2016-06-01 13:14:34  51 / 12234

  0%  ETA: 2016-06-01 13:18:34  51 / 12234

  0%  ETA: 2016-06-01 13:22:34  51 / 12234

  0%  ETA: 2016-06-01 13:26:34  51 / 12234

  0%  ETA: 2016-06-01 13:30:34  51 / 12234

  0%  ETA: 2016-06-01 13:34:33  51 / 12234

  0%  ETA: 2016-06-01 13:38:33  51 / 12234

  0%  ETA: 2016-06-01 13:42:33  51 / 12234

  0%  ETA: 2016-06-01 13:46:33  51 / 12234

  0%  ETA: 2016-06-01 13:50:33  51 / 12234

  0%  ETA: 2016-06-01 13:54:33  51 / 12234

  0%  ETA: 2016-06-01 13:58:33  51 / 12234

  0%  ETA: 2016-06-01 14:02:33  51 / 12234

  0%  ETA: 2016-06-01 14:06:33  51 / 12234

  0%  ETA: 2016-06-01 14:10:32  51 / 12234

  0%  ETA: 2016-06-01 14:14:32  51 / 12234

  0%  ETA: 2016-06-01 14:18:32  51 / 12234

  0%  ETA: 2016-06-01 14:22:32  51 / 12234

  0%  ETA: 2016-06-01 14:26:32  51 / 12234

  0%  ETA: 2016-06-01 14:30:32  51 / 12234

  0%  ETA: 2016-06-01 14:34:32  51 / 12234

  0%  ETA: 2016-06-01 14:38:32  51 / 12234

  0%  ETA: 2016-06-01 14:42:31  51 / 12234

  0%  ETA: 2016-06-01 14:46:31  51 / 12234

  0%  ETA: 2016-06-01 14:50:31  51 / 12234

  0%  ETA: 2016-06-01 14:54:31  51 / 12234

  0%  ETA: 2016-06-01 14:58:31  51 / 12234

  0%  ETA: 2016-06-01 15:02:31  51 / 12234

  0%  ETA: 2016-06-01 15:06:31  51 / 12234

  0%  ETA: 2016-06-01 15:10:31  51 / 12234

  0%  ETA: 2016-06-01 15:14:31  51 / 12234

  0%  ETA: 2016-06-01 15:22:30  51 / 12234

  0%  ETA: 2016-06-01 15:26:30  51 / 12234

  0%  ETA: 2016-06-01 15:30:30  51 / 12234

  0%  ETA: 2016-06-01 15:34:30  51 / 12234

  0%  ETA: 2016-06-01 15:38:30  51 / 12234

  0%  ETA: 2016-06-01 15:42:30  51 / 12234

  0%  ETA: 2016-06-01 15:46:30  51 / 12234

  0%  ETA: 2016-06-01 15:50:29  51 / 12234

  0%  ETA: 2016-06-01 15:54:29  51 / 12234

  0%  ETA: 2016-06-01 15:58:29  51 / 12234

  0%  ETA: 2016-06-01 16:02:29  51 / 12234

  0%  ETA: 2016-06-01 16:06:29  51 / 12234

  0%  ETA: 2016-06-01 16:10:29  51 / 12234

  0%  ETA: 2016-06-01 16:14:29  51 / 12234

  0%  ETA: 2016-06-01 16:18:29  51 / 12234

  0%  ETA: 2016-06-01 16:22:29  51 / 12234

  0%  ETA: 2016-06-01 16:26:28  51 / 12234

  0%  ETA: 2016-06-01 16:30:28  51 / 12234

  0%  ETA: 2016-06-01 16:34:28  51 / 12234

  0%  ETA: 2016-06-01 16:38:28  51 / 12234

  0%  ETA: 2016-06-01 16:42:28  51 / 12234

  0%  ETA: 2016-06-01 16:46:28  51 / 12234

  0%  ETA: 2016-06-01 16:50:28  51 / 12234

  0%  ETA: 2016-06-01 16:54:28  51 / 12234

  0%  ETA: 2016-06-01 16:58:27  51 / 12234

  0%  ETA: 2016-06-01 17:02:27  51 / 12234

  0%  ETA: 2016-06-01 17:06:27  51 / 12234

  0%  ETA: 2016-06-01 17:10:27  51 / 12234

  0%  ETA: 2016-06-01 17:14:27  51 / 12234

  0%  ETA: 2016-06-01 17:18:27  51 / 12234

  0%  ETA: 2016-06-01 17:22:27  51 / 12234

  0%  ETA: 2016-06-01 17:26:27  51 / 12234

  0%  ETA: 2016-06-01 17:30:27  51 / 12234

  0%  ETA: 2016-06-01 17:34:26  51 / 12234

  0%  ETA: 2016-06-01 17:38:26  51 / 12234

  0%  ETA: 2016-06-01 17:42:26  51 / 12234

  0%  ETA: 2016-06-01 17:46:26  51 / 12234

  0%  ETA: 2016-06-01 17:50:26  51 / 12234

  0%  ETA: 2016-06-01 17:54:26  51 / 12234

  0%  ETA: 2016-06-01 17:58:26  51 / 12234

  0%  ETA: 2016-06-01 18:02:26  51 / 12234

  0%  ETA: 2016-06-01 18:06:25  51 / 12234

  0%  ETA: 2016-06-01 18:10:25  51 / 12234

  0%  ETA: 2016-06-01 18:14:25  51 / 12234

  0%  ETA: 2016-06-01 18:18:25  51 / 12234

  0%  ETA: 2016-06-01 18:22:25  51 / 12234

  0%  ETA: 2016-06-01 18:26:25  51 / 12234

  0%  ETA: 2016-06-01 18:30:25  51 / 12234

  0%  ETA: 2016-06-01 18:34:25  51 / 12234

  0%  ETA: 2016-06-01 18:38:25  51 / 12234

  0%  ETA: 2016-06-01 18:42:24  51 / 12234

  0%  ETA: 2016-06-01 18:46:24  51 / 12234

  0%  ETA: 2016-06-01 18:50:24  51 / 12234

  0%  ETA: 2016-06-01 18:54:24  51 / 12234

  0%  ETA: 2016-06-01 18:58:24  51 / 12234

  0%  ETA: 2016-06-01 19:02:24  51 / 12234

  0%  ETA: 2016-06-01 19:06:24  51 / 12234

  0%  ETA: 2016-06-01 19:10:24  51 / 12234

  0%  ETA: 2016-06-01 19:14:23  51 / 12234

  0%  ETA: 2016-06-01 19:18:23  51 / 12234

  0%  ETA: 2016-06-01 19:22:23  51 / 12234

  0%  ETA: 2016-06-01 19:26:23  51 / 12234

  0%  ETA: 2016-06-01 19:30:23  51 / 12234

  0%  ETA: 2016-06-01 19:34:23  51 / 12234

  0%  ETA: 2016-06-01 19:38:23  51 / 12234

  0%  ETA: 2016-06-01 19:42:23  51 / 12234

  0%  ETA: 2016-06-01 19:46:23  51 / 12234

  0%  ETA: 2016-06-01 19:50:22  51 / 12234

  0%  ETA: 2016-06-01 19:54:22  51 / 12234

  0%  ETA: 2016-06-01 19:58:22  51 / 12234

  0%  ETA: 2016-06-01 20:02:22  51 / 12234

  0%  ETA: 2016-06-01 20:06:22  51 / 12234

  0%  ETA: 2016-06-01 20:10:22  51 / 12234

  0%  ETA: 2016-06-01 20:14:22  51 / 12234

  0%  ETA: 2016-06-01 20:18:22  51 / 12234

  0%  ETA: 2016-06-01 20:22:21  51 / 12234

  0%  ETA: 2016-06-01 20:26:21  51 / 12234

  0%  ETA: 2016-06-01 20:30:21  51 / 12234

  0%  ETA: 2016-06-01 20:34:21  51 / 12234

  0%  ETA: 2016-06-01 20:38:21  51 / 12234

  0%  ETA: 2016-06-01 20:42:21  51 / 12234

  0%  ETA: 2016-06-01 20:46:21  51 / 12234

  0%  ETA: 2016-06-01 20:50:21  51 / 12234

  0%  ETA: 2016-06-01 20:54:21  51 / 12234

  0%  ETA: 2016-06-01 20:58:20  51 / 12234

  0%  ETA: 2016-06-01 21:02:20  51 / 12234

  0%  ETA: 2016-06-01 21:06:20  51 / 12234

  0%  ETA: 2016-06-01 21:10:20  51 / 12234

  0%  ETA: 2016-06-01 21:14:20  51 / 12234

  0%  ETA: 2016-06-01 21:18:20  51 / 12234

  0%  ETA: 2016-06-01 21:22:20  51 / 12234

  0%  ETA: 2016-06-01 21:26:20  51 / 12234

  0%  ETA: 2016-06-01 21:30:19  51 / 12234

  0%  ETA: 2016-06-01 21:34:19  51 / 12234

  0%  ETA: 2016-06-01 21:38:19  51 / 12234

  0%  ETA: 2016-06-01 21:42:19  51 / 12234

  0%  ETA: 2016-06-01 21:46:19  51 / 12234

  0%  ETA: 2016-06-01 21:50:19  51 / 12234

  0%  ETA: 2016-06-01 21:54:19  51 / 12234

  0%  ETA: 2016-06-01 21:58:19  51 / 12234

  0%  ETA: 2016-06-01 22:02:19  51 / 12234

  0%  ETA: 2016-06-01 22:06:18  51 / 12234

  0%  ETA: 2016-06-01 03:27:24  52 / 12234

  0%  ETA: 2016-06-01 03:31:19  52 / 12234

  0%  ETA: 2016-06-01 03:35:14  52 / 12234

  0%  ETA: 2016-06-01 03:39:09  52 / 12234

  0%  ETA: 2016-06-01 03:43:05  52 / 12234

  0%  ETA: 2016-06-01 03:47:00  52 / 12234

  0%  ETA: 2016-06-01 03:50:55  52 / 12234

  0%  ETA: 2016-06-01 03:54:51  52 / 12234

  0%  ETA: 2016-06-01 03:58:46  52 / 12234

  0%  ETA: 2016-06-01 04:02:41  52 / 12234

  0%  ETA: 2016-06-01 04:06:36  52 / 12234

  0%  ETA: 2016-06-01 04:10:32  52 / 12234

  0%  ETA: 2016-06-01 04:14:27  52 / 12234

  0%  ETA: 2016-06-01 04:18:22  52 / 12234

  0%  ETA: 2016-06-01 04:22:17  52 / 12234

  0%  ETA: 2016-06-01 04:26:13  52 / 12234

  0%  ETA: 2016-06-01 04:30:08  52 / 12234

  0%  ETA: 2016-06-01 04:34:03  52 / 12234

  0%  ETA: 2016-06-01 04:37:58  52 / 12234

  0%  ETA: 2016-06-01 04:41:54  52 / 12234

  0%  ETA: 2016-06-01 04:45:49  52 / 12234

  0%  ETA: 2016-06-01 04:49:44  52 / 12234

  0%  ETA: 2016-06-01 04:53:40  52 / 12234

  0%  ETA: 2016-06-01 04:57:35  52 / 12234

  0%  ETA: 2016-06-01 05:01:30  52 / 12234

  0%  ETA: 2016-06-01 05:05:25  52 / 12234

  0%  ETA: 2016-06-01 05:09:21  52 / 12234

  0%  ETA: 2016-06-01 05:13:16  52 / 12234

  0%  ETA: 2016-06-01 05:17:11  52 / 12234

  0%  ETA: 2016-06-01 05:21:06  52 / 12234

  0%  ETA: 2016-06-01 05:25:02  52 / 12234

  0%  ETA: 2016-06-01 05:28:57  52 / 12234

  0%  ETA: 2016-06-01 05:32:52  52 / 12234

  0%  ETA: 2016-06-01 05:36:48  52 / 12234

  0%  ETA: 2016-06-01 05:40:43  52 / 12234

  0%  ETA: 2016-06-01 05:44:38  52 / 12234

  0%  ETA: 2016-06-01 05:48:33  52 / 12234

  0%  ETA: 2016-06-01 05:52:29  52 / 12234

  0%  ETA: 2016-06-01 05:56:24  52 / 12234

  0%  ETA: 2016-06-01 06:00:19  52 / 12234

  0%  ETA: 2016-06-01 06:04:14  52 / 12234

  0%  ETA: 2016-06-01 06:08:10  52 / 12234

  0%  ETA: 2016-06-01 06:12:05  52 / 12234

  0%  ETA: 2016-06-01 06:16:00  52 / 12234

  0%  ETA: 2016-06-01 06:19:55  52 / 12234

  0%  ETA: 2016-06-01 06:23:51  52 / 12234

  0%  ETA: 2016-06-01 06:27:46  52 / 12234

  0%  ETA: 2016-06-01 06:31:41  52 / 12234

  0%  ETA: 2016-06-01 06:35:37  52 / 12234

  0%  ETA: 2016-06-01 06:39:32  52 / 12234

  0%  ETA: 2016-06-01 06:43:27  52 / 12234

  0%  ETA: 2016-06-01 06:47:22  52 / 12234

  0%  ETA: 2016-06-01 06:51:18  52 / 12234

  0%  ETA: 2016-06-01 06:55:13  52 / 12234

  0%  ETA: 2016-06-01 06:59:08  52 / 12234

  0%  ETA: 2016-06-01 07:03:03  52 / 12234

  0%  ETA: 2016-06-01 07:06:59  52 / 12234

  0%  ETA: 2016-06-01 07:10:54  52 / 12234

  0%  ETA: 2016-06-01 07:14:49  52 / 12234

  0%  ETA: 2016-06-01 07:18:45  52 / 12234

  0%  ETA: 2016-06-01 07:22:40  52 / 12234

  0%  ETA: 2016-06-01 07:26:35  52 / 12234

  0%  ETA: 2016-06-01 07:30:30  52 / 12234

  0%  ETA: 2016-06-01 07:34:26  52 / 12234

  0%  ETA: 2016-06-01 07:38:21  52 / 12234

  0%  ETA: 2016-06-01 07:42:16  52 / 12234

  0%  ETA: 2016-06-01 07:46:11  52 / 12234

  0%  ETA: 2016-06-01 07:50:07  52 / 12234

  0%  ETA: 2016-06-01 07:54:02  52 / 12234

  0%  ETA: 2016-06-01 07:57:57  52 / 12234

  0%  ETA: 2016-06-01 08:01:52  52 / 12234

  0%  ETA: 2016-06-01 08:05:48  52 / 12234

  0%  ETA: 2016-06-01 08:09:43  52 / 12234

  0%  ETA: 2016-06-01 08:13:38  52 / 12234

  0%  ETA: 2016-06-01 08:17:34  52 / 12234

  0%  ETA: 2016-06-01 08:21:29  52 / 12234

  0%  ETA: 2016-06-01 08:25:24  52 / 12234

  0%  ETA: 2016-06-01 08:29:19  52 / 12234

  0%  ETA: 2016-06-01 08:33:15  52 / 12234

  0%  ETA: 2016-06-01 08:37:10  52 / 12234

  0%  ETA: 2016-06-01 08:41:05  52 / 12234

  0%  ETA: 2016-06-01 08:45:00  52 / 12234

  0%  ETA: 2016-06-01 08:48:56  52 / 12234

  0%  ETA: 2016-06-01 08:52:51  52 / 12234

  0%  ETA: 2016-06-01 08:56:46  52 / 12234

  0%  ETA: 2016-06-01 09:00:42  52 / 12234

  0%  ETA: 2016-06-01 09:04:37  52 / 12234

  0%  ETA: 2016-06-01 09:08:32  52 / 12234

  0%  ETA: 2016-06-01 09:12:27  52 / 12234

  0%  ETA: 2016-06-01 09:16:23  52 / 12234

  0%  ETA: 2016-06-01 09:20:18  52 / 12234

  0%  ETA: 2016-06-01 09:24:13  52 / 12234

  0%  ETA: 2016-06-01 09:28:08  52 / 12234

  0%  ETA: 2016-06-01 09:32:04  52 / 12234

  0%  ETA: 2016-06-01 09:35:59  52 / 12234

  0%  ETA: 2016-06-01 09:39:54  52 / 12234

  0%  ETA: 2016-06-01 09:43:49  52 / 12234

  0%  ETA: 2016-06-01 09:47:45  52 / 12234

  0%  ETA: 2016-06-01 09:51:40  52 / 12234

  0%  ETA: 2016-06-01 09:55:35  52 / 12234

  0%  ETA: 2016-06-01 09:59:31  52 / 12234

  0%  ETA: 2016-06-01 10:03:26  52 / 12234

  0%  ETA: 2016-06-01 10:07:21  52 / 12234

  0%  ETA: 2016-06-01 10:11:16  52 / 12234

  0%  ETA: 2016-06-01 10:15:12  52 / 12234

  0%  ETA: 2016-06-01 10:19:07  52 / 12234

  0%  ETA: 2016-06-01 10:23:02  52 / 12234

  0%  ETA: 2016-06-01 10:26:57  52 / 12234

  0%  ETA: 2016-06-01 10:30:53  52 / 12234

  0%  ETA: 2016-06-01 10:34:48  52 / 12234

  0%  ETA: 2016-06-01 10:38:43  52 / 12234

  0%  ETA: 2016-06-01 10:42:39  52 / 12234

  0%  ETA: 2016-06-01 10:46:34  52 / 12234

  0%  ETA: 2016-06-01 10:50:29  52 / 12234

  0%  ETA: 2016-06-01 10:54:24  52 / 12234

  0%  ETA: 2016-06-01 10:58:20  52 / 12234

  0%  ETA: 2016-06-01 11:02:15  52 / 12234

  0%  ETA: 2016-06-01 11:06:10  52 / 12234

  0%  ETA: 2016-06-01 11:10:05  52 / 12234

  0%  ETA: 2016-06-01 11:14:01  52 / 12234

  0%  ETA: 2016-06-01 11:17:56  52 / 12234

  0%  ETA: 2016-06-01 11:21:51  52 / 12234

  0%  ETA: 2016-06-01 11:25:46  52 / 12234

  0%  ETA: 2016-06-01 11:29:42  52 / 12234

  0%  ETA: 2016-06-01 11:33:37  52 / 12234

  0%  ETA: 2016-06-01 11:37:32  52 / 12234

  0%  ETA: 2016-06-01 11:41:28  52 / 12234

  0%  ETA: 2016-06-01 11:45:23  52 / 12234

  0%  ETA: 2016-06-01 11:49:18  52 / 12234

  0%  ETA: 2016-06-01 11:53:13  52 / 12234

  0%  ETA: 2016-06-01 11:57:09  52 / 12234

  0%  ETA: 2016-06-01 12:01:04  52 / 12234

  0%  ETA: 2016-06-01 12:04:59  52 / 12234

  0%  ETA: 2016-06-01 12:08:54  52 / 12234

  0%  ETA: 2016-06-01 12:12:50  52 / 12234

  0%  ETA: 2016-06-01 12:16:45  52 / 12234

  0%  ETA: 2016-06-01 12:20:40  52 / 12234

  0%  ETA: 2016-06-01 12:24:36  52 / 12234

  0%  ETA: 2016-06-01 12:28:31  52 / 12234

  0%  ETA: 2016-06-01 12:32:26  52 / 12234

  0%  ETA: 2016-06-01 12:36:21  52 / 12234

  0%  ETA: 2016-06-01 12:40:17  52 / 12234

  0%  ETA: 2016-06-01 12:44:12  52 / 12234

  0%  ETA: 2016-06-01 12:48:07  52 / 12234

  0%  ETA: 2016-06-01 12:52:02  52 / 12234

  0%  ETA: 2016-06-01 12:55:58  52 / 12234

  0%  ETA: 2016-06-01 12:59:53  52 / 12234

  0%  ETA: 2016-06-01 13:03:48  52 / 12234

  0%  ETA: 2016-06-01 13:07:43  52 / 12234

  0%  ETA: 2016-06-01 13:11:39  52 / 12234

  0%  ETA: 2016-06-01 13:15:34  52 / 12234

  0%  ETA: 2016-06-01 13:19:29  52 / 12234

  0%  ETA: 2016-06-01 13:23:25  52 / 12234

  0%  ETA: 2016-06-01 13:27:20  52 / 12234

  0%  ETA: 2016-06-01 13:31:15  52 / 12234

  0%  ETA: 2016-06-01 13:35:10  52 / 12234

  0%  ETA: 2016-06-01 13:39:06  52 / 12234

  0%  ETA: 2016-06-01 13:43:01  52 / 12234

  0%  ETA: 2016-06-01 13:46:56  52 / 12234

  0%  ETA: 2016-06-01 13:50:51  52 / 12234

  0%  ETA: 2016-06-01 13:54:47  52 / 12234

  0%  ETA: 2016-06-01 13:58:42  52 / 12234

  0%  ETA: 2016-06-01 14:02:37  52 / 12234

  0%  ETA: 2016-06-01 14:06:33  52 / 12234

  0%  ETA: 2016-06-01 14:10:28  52 / 12234

  0%  ETA: 2016-06-01 14:14:23  52 / 12234

  0%  ETA: 2016-06-01 14:18:18  52 / 12234

  0%  ETA: 2016-06-01 14:22:14  52 / 12234

  0%  ETA: 2016-06-01 14:26:09  52 / 12234

  0%  ETA: 2016-06-01 14:30:04  52 / 12234

  0%  ETA: 2016-06-01 14:33:59  52 / 12234

  0%  ETA: 2016-06-01 14:37:55  52 / 12234

  0%  ETA: 2016-06-01 14:41:50  52 / 12234

  0%  ETA: 2016-06-01 14:45:45  52 / 12234

  0%  ETA: 2016-06-01 14:49:40  52 / 12234

  0%  ETA: 2016-06-01 14:53:36  52 / 12234

  0%  ETA: 2016-06-01 14:57:31  52 / 12234

  0%  ETA: 2016-06-01 15:01:26  52 / 12234

  0%  ETA: 2016-06-01 15:05:22  52 / 12234

  0%  ETA: 2016-06-01 15:09:17  52 / 12234

  0%  ETA: 2016-06-01 15:13:12  52 / 12234

  0%  ETA: 2016-06-01 15:17:07  52 / 12234

  0%  ETA: 2016-06-01 15:21:03  52 / 12234

  0%  ETA: 2016-06-01 15:24:58  52 / 12234

  0%  ETA: 2016-06-01 15:28:53  52 / 12234

  0%  ETA: 2016-06-01 15:32:48  52 / 12234

  0%  ETA: 2016-06-01 15:36:44  52 / 12234

  0%  ETA: 2016-06-01 15:40:39  52 / 12234

  0%  ETA: 2016-06-01 15:44:34  52 / 12234

  0%  ETA: 2016-06-01 15:48:30  52 / 12234

  0%  ETA: 2016-06-01 15:52:25  52 / 12234

  0%  ETA: 2016-06-01 15:56:20  52 / 12234

  0%  ETA: 2016-06-01 16:00:15  52 / 12234

  0%  ETA: 2016-06-01 16:04:11  52 / 12234

  0%  ETA: 2016-06-01 16:08:06  52 / 12234

  0%  ETA: 2016-06-01 16:12:01  52 / 12234

  0%  ETA: 2016-06-01 16:15:56  52 / 12234

  0%  ETA: 2016-06-01 16:19:52  52 / 12234

  0%  ETA: 2016-06-01 16:23:47  52 / 12234

  0%  ETA: 2016-06-01 16:27:42  52 / 12234

  0%  ETA: 2016-06-01 16:31:37  52 / 12234

  0%  ETA: 2016-06-01 16:35:33  52 / 12234

  0%  ETA: 2016-06-01 16:39:28  52 / 12234

  0%  ETA: 2016-06-01 16:43:23  52 / 12234

  0%  ETA: 2016-06-01 16:47:19  52 / 12234

  0%  ETA: 2016-06-01 16:51:14  52 / 12234

  0%  ETA: 2016-06-01 16:55:09  52 / 12234

  0%  ETA: 2016-06-01 16:59:04  52 / 12234

  0%  ETA: 2016-06-01 17:03:00  52 / 12234

  0%  ETA: 2016-06-01 17:06:55  52 / 12234

  0%  ETA: 2016-06-01 17:10:50  52 / 12234

  0%  ETA: 2016-06-01 17:14:45  52 / 12234

  0%  ETA: 2016-06-01 17:18:41  52 / 12234

  0%  ETA: 2016-06-01 17:22:36  52 / 12234

  0%  ETA: 2016-06-01 17:26:31  52 / 12234

  0%  ETA: 2016-06-01 17:30:27  52 / 12234

  0%  ETA: 2016-06-01 17:34:22  52 / 12234

  0%  ETA: 2016-06-01 17:38:17  52 / 12234

  0%  ETA: 2016-06-01 17:42:12  52 / 12234

  0%  ETA: 2016-06-01 17:46:08  52 / 12234

  0%  ETA: 2016-06-01 17:50:03  52 / 12234

  0%  ETA: 2016-06-01 17:53:58  52 / 12234

  0%  ETA: 2016-06-01 17:57:53  52 / 12234

  0%  ETA: 2016-06-01 18:01:49  52 / 12234

  0%  ETA: 2016-06-01 18:05:44  52 / 12234

  0%  ETA: 2016-06-01 18:09:39  52 / 12234

  0%  ETA: 2016-06-01 18:13:34  52 / 12234

  0%  ETA: 2016-06-01 18:17:30  52 / 12234

  0%  ETA: 2016-06-01 18:21:25  52 / 12234

  0%  ETA: 2016-06-01 18:25:20  52 / 12234

  0%  ETA: 2016-06-01 18:29:16  52 / 12234

  0%  ETA: 2016-06-01 18:33:11  52 / 12234

  0%  ETA: 2016-06-01 18:37:06  52 / 12234

  0%  ETA: 2016-06-01 18:41:01  52 / 12234

  0%  ETA: 2016-06-01 18:44:57  52 / 12234

  0%  ETA: 2016-06-01 18:48:52  52 / 12234

  0%  ETA: 2016-06-01 18:52:47  52 / 12234

  0%  ETA: 2016-06-01 18:56:42  52 / 12234

  0%  ETA: 2016-06-01 19:00:38  52 / 12234

  0%  ETA: 2016-06-01 19:04:33  52 / 12234

  0%  ETA: 2016-06-01 19:08:28  52 / 12234

  0%  ETA: 2016-06-01 19:12:24  52 / 12234

  0%  ETA: 2016-06-01 19:16:19  52 / 12234

  0%  ETA: 2016-06-01 19:20:14  52 / 12234

  0%  ETA: 2016-06-01 19:24:09  52 / 12234

  0%  ETA: 2016-06-01 19:28:05  52 / 12234

  0%  ETA: 2016-06-01 19:32:00  52 / 12234

  0%  ETA: 2016-06-01 19:35:55  52 / 12234

  0%  ETA: 2016-06-01 19:39:50  52 / 12234

  0%  ETA: 2016-06-01 19:43:46  52 / 12234

  0%  ETA: 2016-06-01 19:47:41  52 / 12234

  0%  ETA: 2016-06-01 19:51:36  52 / 12234

  0%  ETA: 2016-06-01 19:55:31  52 / 12234

  0%  ETA: 2016-06-01 19:59:27  52 / 12234

  0%  ETA: 2016-06-01 20:03:22  52 / 12234

  0%  ETA: 2016-06-01 20:07:17  52 / 12234

  0%  ETA: 2016-06-01 20:11:13  52 / 12234

  0%  ETA: 2016-06-01 20:15:08  52 / 12234

  0%  ETA: 2016-06-01 20:19:03  52 / 12234

  0%  ETA: 2016-06-01 20:22:58  52 / 12234

  0%  ETA: 2016-06-01 20:26:54  52 / 12234

  0%  ETA: 2016-06-01 20:30:49  52 / 12234

  0%  ETA: 2016-06-01 20:34:44  52 / 12234

  0%  ETA: 2016-06-01 20:38:39  52 / 12234

  0%  ETA: 2016-06-01 20:42:35  52 / 12234

  0%  ETA: 2016-06-01 20:46:30  52 / 12234

  0%  ETA: 2016-06-01 20:50:25  52 / 12234

  0%  ETA: 2016-06-01 20:54:21  52 / 12234

  0%  ETA: 2016-06-01 20:58:16  52 / 12234

  0%  ETA: 2016-06-01 21:02:11  52 / 12234

  0%  ETA: 2016-06-01 21:06:06  52 / 12234

  0%  ETA: 2016-06-01 21:10:02  52 / 12234

  0%  ETA: 2016-06-01 21:13:57  52 / 12234

  0%  ETA: 2016-06-01 21:17:52  52 / 12234

  0%  ETA: 2016-06-01 21:21:47  52 / 12234

  0%  ETA: 2016-06-01 21:25:43  52 / 12234

  0%  ETA: 2016-06-01 21:29:38  52 / 12234

  0%  ETA: 2016-06-01 21:33:33  52 / 12234

  0%  ETA: 2016-06-01 21:37:28  52 / 12234

  0%  ETA: 2016-06-01 21:41:24  52 / 12234

