version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/bley_xl1.pre.mps.gz...
[      0.00] Fetched 158897 rows, 162156 cols.
[      0.00] Solving first relaxation...
  3%  ETA: 2016-05-01 00:50:54  3777 / 141127

  3%  ETA: 2016-05-01 00:51:31  3777 / 141127

  3%  ETA: 2016-05-01 00:52:09  3777 / 141127

  3%  ETA: 2016-05-01 00:52:46  3777 / 141127

  3%  ETA: 2016-05-01 00:53:23  3777 / 141127

  3%  ETA: 2016-05-01 00:54:01  3777 / 141127

  3%  ETA: 2016-05-01 00:54:38  3777 / 141127

  3%  ETA: 2016-05-01 00:55:15  3777 / 141127

  3%  ETA: 2016-05-01 00:55:53  3777 / 141127

  3%  ETA: 2016-05-01 00:56:30  3777 / 141127

  3%  ETA: 2016-05-01 00:57:08  3777 / 141127

  3%  ETA: 2016-05-01 00:57:45  3777 / 141127

  3%  ETA: 2016-05-01 00:58:22  3777 / 141127

  3%  ETA: 2016-05-01 00:59:00  3777 / 141127

  3%  ETA: 2016-05-01 00:59:37  3777 / 141127

  3%  ETA: 2016-05-01 01:00:14  3777 / 141127

  3%  ETA: 2016-05-01 01:00:52  3777 / 141127

  3%  ETA: 2016-05-01 01:01:29  3777 / 141127

  3%  ETA: 2016-05-01 01:02:06  3777 / 141127

  3%  ETA: 2016-05-01 01:02:44  3777 / 141127

  3%  ETA: 2016-05-01 01:03:21  3777 / 141127

  3%  ETA: 2016-05-01 01:03:59  3777 / 141127

  3%  ETA: 2016-05-01 01:04:36  3777 / 141127

  3%  ETA: 2016-05-01 01:05:13  3777 / 141127

  3%  ETA: 2016-05-01 01:05:51  3777 / 141127

  3%  ETA: 2016-05-01 01:06:28  3777 / 141127

  3%  ETA: 2016-05-01 01:07:05  3777 / 141127

  3%  ETA: 2016-05-01 01:07:43  3777 / 141127

  3%  ETA: 2016-05-01 01:08:20  3777 / 141127

  3%  ETA: 2016-05-01 01:08:57  3777 / 141127

  3%  ETA: 2016-05-01 01:09:35  3777 / 141127

  3%  ETA: 2016-05-01 01:10:12  3777 / 141127

  3%  ETA: 2016-05-01 01:10:50  3777 / 141127

  3%  ETA: 2016-05-01 01:11:27  3777 / 141127

  3%  ETA: 2016-05-01 01:12:04  3777 / 141127

  3%  ETA: 2016-05-01 01:12:42  3777 / 141127

  3%  ETA: 2016-05-01 01:13:19  3777 / 141127

  3%  ETA: 2016-05-01 01:13:56  3777 / 141127

  3%  ETA: 2016-05-01 01:14:34  3777 / 141127

  3%  ETA: 2016-05-01 01:15:11  3777 / 141127

  3%  ETA: 2016-05-01 01:15:48  3777 / 141127

  3%  ETA: 2016-05-01 01:16:26  3777 / 141127

  3%  ETA: 2016-05-01 01:17:03  3777 / 141127

  3%  ETA: 2016-05-01 01:17:41  3777 / 141127

  3%  ETA: 2016-05-01 01:18:18  3777 / 141127

  3%  ETA: 2016-05-01 01:18:55  3777 / 141127

  3%  ETA: 2016-05-01 01:19:33  3777 / 141127

  3%  ETA: 2016-05-01 01:20:10  3777 / 141127

  3%  ETA: 2016-05-01 01:20:47  3777 / 141127

  3%  ETA: 2016-05-01 01:21:25  3777 / 141127

  3%  ETA: 2016-05-01 01:22:02  3777 / 141127

  3%  ETA: 2016-05-01 01:22:39  3777 / 141127

  3%  ETA: 2016-05-01 01:23:17  3777 / 141127

  3%  ETA: 2016-05-01 01:23:54  3777 / 141127

  3%  ETA: 2016-05-01 01:24:32  3777 / 141127

  3%  ETA: 2016-05-01 01:25:09  3777 / 141127

  3%  ETA: 2016-05-01 01:25:46  3777 / 141127

  3%  ETA: 2016-05-01 01:26:24  3777 / 141127

  3%  ETA: 2016-05-01 01:27:01  3777 / 141127

  3%  ETA: 2016-05-01 01:27:38  3777 / 141127

  3%  ETA: 2016-05-01 01:28:16  3777 / 141127

  3%  ETA: 2016-05-01 01:28:53  3777 / 141127

  3%  ETA: 2016-05-01 01:29:30  3777 / 141127

  3%  ETA: 2016-05-01 01:30:08  3777 / 141127

  3%  ETA: 2016-05-01 01:30:45  3777 / 141127

  3%  ETA: 2016-05-01 01:31:23  3777 / 141127

  3%  ETA: 2016-05-01 01:32:00  3777 / 141127

  3%  ETA: 2016-05-01 01:32:37  3777 / 141127

  3%  ETA: 2016-05-01 01:33:15  3777 / 141127

  3%  ETA: 2016-05-01 01:33:52  3777 / 141127

  3%  ETA: 2016-05-01 01:34:29  3777 / 141127

  3%  ETA: 2016-05-01 01:35:07  3777 / 141127

  3%  ETA: 2016-05-01 01:35:44  3777 / 141127

  3%  ETA: 2016-05-01 01:36:21  3777 / 141127

  3%  ETA: 2016-05-01 01:36:59  3777 / 141127

  3%  ETA: 2016-05-01 01:37:36  3777 / 141127

  3%  ETA: 2016-05-01 01:38:14  3777 / 141127

  3%  ETA: 2016-05-01 01:38:51  3777 / 141127

  3%  ETA: 2016-05-01 01:39:28  3777 / 141127

  3%  ETA: 2016-05-01 01:40:06  3777 / 141127

  3%  ETA: 2016-05-01 01:40:43  3777 / 141127

  3%  ETA: 2016-05-01 01:41:20  3777 / 141127

  3%  ETA: 2016-05-01 01:41:58  3777 / 141127

  3%  ETA: 2016-05-01 01:42:35  3777 / 141127

  3%  ETA: 2016-05-01 01:43:13  3777 / 141127

  3%  ETA: 2016-05-01 01:43:50  3777 / 141127

  3%  ETA: 2016-05-01 01:44:27  3777 / 141127

  3%  ETA: 2016-05-01 01:45:05  3777 / 141127

  3%  ETA: 2016-05-01 01:45:42  3777 / 141127

  3%  ETA: 2016-05-01 01:46:19  3777 / 141127

  3%  ETA: 2016-05-01 01:46:57  3777 / 141127

  3%  ETA: 2016-05-01 01:47:34  3777 / 141127

  3%  ETA: 2016-05-01 01:48:11  3777 / 141127

  3%  ETA: 2016-05-01 01:48:49  3777 / 141127

  3%  ETA: 2016-05-01 01:49:26  3777 / 141127

  3%  ETA: 2016-05-01 01:50:04  3777 / 141127

  3%  ETA: 2016-05-01 01:50:41  3777 / 141127

  3%  ETA: 2016-05-01 01:51:18  3777 / 141127

  3%  ETA: 2016-05-01 01:51:56  3777 / 141127

  3%  ETA: 2016-05-01 01:52:33  3777 / 141127

  3%  ETA: 2016-05-01 01:53:10  3777 / 141127

  3%  ETA: 2016-05-01 01:53:48  3777 / 141127

  3%  ETA: 2016-05-01 01:54:25  3777 / 141127

  3%  ETA: 2016-05-01 01:55:02  3777 / 141127

  3%  ETA: 2016-05-01 01:55:40  3777 / 141127

  3%  ETA: 2016-05-01 01:56:17  3777 / 141127

  3%  ETA: 2016-05-01 01:56:55  3777 / 141127

  3%  ETA: 2016-05-01 01:57:32  3777 / 141127

  3%  ETA: 2016-05-01 01:58:09  3777 / 141127

  3%  ETA: 2016-05-01 01:58:47  3777 / 141127

  3%  ETA: 2016-05-01 01:59:24  3777 / 141127

  3%  ETA: 2016-05-01 02:00:01  3777 / 141127

  3%  ETA: 2016-05-01 02:00:39  3777 / 141127

  3%  ETA: 2016-05-01 02:01:16  3777 / 141127

  3%  ETA: 2016-05-01 02:01:53  3777 / 141127

  3%  ETA: 2016-05-01 02:02:31  3777 / 141127

  3%  ETA: 2016-05-01 02:03:08  3777 / 141127

  3%  ETA: 2016-05-01 02:03:46  3777 / 141127

  3%  ETA: 2016-05-01 02:04:23  3777 / 141127

  3%  ETA: 2016-05-01 02:05:00  3777 / 141127

  3%  ETA: 2016-05-01 02:05:38  3777 / 141127

  3%  ETA: 2016-05-01 02:06:15  3777 / 141127

  3%  ETA: 2016-05-01 02:06:52  3777 / 141127

  3%  ETA: 2016-05-01 02:07:30  3777 / 141127

  3%  ETA: 2016-05-01 02:08:07  3777 / 141127

  3%  ETA: 2016-05-01 02:08:44  3777 / 141127

  3%  ETA: 2016-05-01 02:09:22  3777 / 141127

  3%  ETA: 2016-05-01 02:09:59  3777 / 141127

  3%  ETA: 2016-05-01 02:10:37  3777 / 141127

  3%  ETA: 2016-05-01 02:11:14  3777 / 141127

  3%  ETA: 2016-05-01 02:11:51  3777 / 141127

  3%  ETA: 2016-05-01 02:12:29  3777 / 141127

  3%  ETA: 2016-05-01 02:13:06  3777 / 141127

  3%  ETA: 2016-05-01 02:13:43  3777 / 141127

  3%  ETA: 2016-05-01 02:14:21  3777 / 141127

  3%  ETA: 2016-05-01 02:14:58  3777 / 141127

  3%  ETA: 2016-05-01 02:15:35  3777 / 141127

  3%  ETA: 2016-05-01 02:16:13  3777 / 141127

  3%  ETA: 2016-05-01 02:16:50  3777 / 141127

  3%  ETA: 2016-05-01 02:17:28  3777 / 141127

  3%  ETA: 2016-05-01 02:18:05  3777 / 141127

  3%  ETA: 2016-05-01 02:18:42  3777 / 141127

  3%  ETA: 2016-05-01 02:19:20  3777 / 141127

  3%  ETA: 2016-05-01 02:19:57  3777 / 141127

  3%  ETA: 2016-05-01 02:20:34  3777 / 141127

  3%  ETA: 2016-05-01 02:21:12  3777 / 141127

  3%  ETA: 2016-05-01 02:21:49  3777 / 141127

  3%  ETA: 2016-05-01 02:22:26  3777 / 141127

  3%  ETA: 2016-05-01 02:23:04  3777 / 141127

  3%  ETA: 2016-05-01 02:23:41  3777 / 141127

  3%  ETA: 2016-05-01 02:24:19  3777 / 141127

  3%  ETA: 2016-05-01 02:24:56  3777 / 141127

  3%  ETA: 2016-05-01 02:25:33  3777 / 141127

  3%  ETA: 2016-05-01 02:26:11  3777 / 141127

  3%  ETA: 2016-05-01 02:26:48  3777 / 141127

  3%  ETA: 2016-05-01 02:27:25  3777 / 141127

  3%  ETA: 2016-05-01 02:28:03  3777 / 141127

  3%  ETA: 2016-05-01 02:28:40  3777 / 141127

  3%  ETA: 2016-05-01 02:29:18  3777 / 141127

  3%  ETA: 2016-05-01 02:29:55  3777 / 141127

  3%  ETA: 2016-05-01 02:30:32  3777 / 141127

  3%  ETA: 2016-05-01 02:31:10  3777 / 141127

  3%  ETA: 2016-05-01 02:31:47  3777 / 141127

  3%  ETA: 2016-05-01 02:32:24  3777 / 141127

  3%  ETA: 2016-05-01 02:33:02  3777 / 141127

  3%  ETA: 2016-05-01 02:33:39  3777 / 141127

  3%  ETA: 2016-05-01 02:34:16  3777 / 141127

  3%  ETA: 2016-05-01 02:34:54  3777 / 141127

  3%  ETA: 2016-05-01 02:35:31  3777 / 141127

  3%  ETA: 2016-05-01 02:36:09  3777 / 141127

  3%  ETA: 2016-05-01 02:36:46  3777 / 141127

  3%  ETA: 2016-05-01 02:37:23  3777 / 141127

  3%  ETA: 2016-05-01 02:38:01  3777 / 141127

  3%  ETA: 2016-05-01 02:38:38  3777 / 141127

  3%  ETA: 2016-05-01 02:39:15  3777 / 141127

  3%  ETA: 2016-05-01 02:39:53  3777 / 141127

  3%  ETA: 2016-05-01 02:40:30  3777 / 141127

  3%  ETA: 2016-05-01 02:41:07  3777 / 141127

  3%  ETA: 2016-05-01 02:41:45  3777 / 141127

  3%  ETA: 2016-05-01 02:42:22  3777 / 141127

  3%  ETA: 2016-05-01 02:43:00  3777 / 141127

  3%  ETA: 2016-05-01 02:43:37  3777 / 141127

  3%  ETA: 2016-05-01 02:44:14  3777 / 141127

  3%  ETA: 2016-05-01 02:44:52  3777 / 141127

  3%  ETA: 2016-05-01 02:45:29  3777 / 141127

  3%  ETA: 2016-05-01 02:46:06  3777 / 141127

  3%  ETA: 2016-05-01 02:46:44  3777 / 141127

  3%  ETA: 2016-05-01 02:47:21  3777 / 141127

  3%  ETA: 2016-05-01 02:47:58  3777 / 141127

  3%  ETA: 2016-05-01 02:48:36  3777 / 141127

  3%  ETA: 2016-05-01 02:49:13  3777 / 141127

  3%  ETA: 2016-05-01 02:49:51  3777 / 141127

  3%  ETA: 2016-05-01 02:50:28  3777 / 141127

  3%  ETA: 2016-05-01 02:51:05  3777 / 141127

  3%  ETA: 2016-05-01 02:51:43  3777 / 141127

  3%  ETA: 2016-05-01 02:52:20  3777 / 141127

  3%  ETA: 2016-05-01 02:52:57  3777 / 141127

  3%  ETA: 2016-05-01 02:53:35  3777 / 141127

  3%  ETA: 2016-05-01 02:54:12  3777 / 141127

  3%  ETA: 2016-05-01 02:54:49  3777 / 141127

  3%  ETA: 2016-05-01 02:55:27  3777 / 141127

  3%  ETA: 2016-05-01 02:56:04  3777 / 141127

  3%  ETA: 2016-05-01 02:56:42  3777 / 141127

  3%  ETA: 2016-05-01 02:57:19  3777 / 141127

  3%  ETA: 2016-05-01 02:57:56  3777 / 141127

  3%  ETA: 2016-05-01 02:58:34  3777 / 141127

  3%  ETA: 2016-05-01 02:59:11  3777 / 141127

  3%  ETA: 2016-05-01 02:59:48  3777 / 141127

  3%  ETA: 2016-05-01 03:00:26  3777 / 141127

  3%  ETA: 2016-05-01 03:01:03  3777 / 141127

  3%  ETA: 2016-05-01 03:01:40  3777 / 141127

  3%  ETA: 2016-05-01 03:02:18  3777 / 141127

  3%  ETA: 2016-05-01 03:02:55  3777 / 141127

  3%  ETA: 2016-05-01 03:03:33  3777 / 141127

  3%  ETA: 2016-05-01 03:04:10  3777 / 141127

  3%  ETA: 2016-05-01 03:04:47  3777 / 141127

  3%  ETA: 2016-05-01 03:05:25  3777 / 141127

  3%  ETA: 2016-05-01 03:06:02  3777 / 141127

  3%  ETA: 2016-05-01 03:06:39  3777 / 141127

  3%  ETA: 2016-05-01 03:07:17  3777 / 141127

  3%  ETA: 2016-05-01 03:07:54  3777 / 141127

  3%  ETA: 2016-05-01 03:08:31  3777 / 141127

  3%  ETA: 2016-05-01 03:09:09  3777 / 141127

  3%  ETA: 2016-05-01 03:09:46  3777 / 141127

  3%  ETA: 2016-05-01 03:10:24  3777 / 141127

  3%  ETA: 2016-05-01 03:11:01  3777 / 141127

  3%  ETA: 2016-05-01 03:11:38  3777 / 141127

  3%  ETA: 2016-05-01 03:12:16  3777 / 141127

  3%  ETA: 2016-05-01 03:12:53  3777 / 141127

  3%  ETA: 2016-05-01 03:13:30  3777 / 141127

  3%  ETA: 2016-05-01 03:14:08  3777 / 141127

  3%  ETA: 2016-05-01 03:14:45  3777 / 141127

  3%  ETA: 2016-05-01 03:15:23  3777 / 141127

  3%  ETA: 2016-05-01 03:16:00  3777 / 141127

  3%  ETA: 2016-05-01 03:16:37  3777 / 141127

  3%  ETA: 2016-05-01 03:17:15  3777 / 141127

  3%  ETA: 2016-05-01 03:17:52  3777 / 141127

  3%  ETA: 2016-05-01 03:18:29  3777 / 141127

  3%  ETA: 2016-05-01 03:19:07  3777 / 141127

  3%  ETA: 2016-05-01 03:19:44  3777 / 141127

  3%  ETA: 2016-05-01 03:20:21  3777 / 141127

  3%  ETA: 2016-05-01 03:20:59  3777 / 141127

  3%  ETA: 2016-05-01 03:21:36  3777 / 141127

  3%  ETA: 2016-05-01 03:22:14  3777 / 141127

  3%  ETA: 2016-05-01 03:22:51  3777 / 141127

  3%  ETA: 2016-05-01 03:23:28  3777 / 141127

  3%  ETA: 2016-05-01 03:24:06  3777 / 141127

  3%  ETA: 2016-05-01 03:24:43  3777 / 141127

  3%  ETA: 2016-05-01 03:25:20  3777 / 141127

  3%  ETA: 2016-05-01 03:25:58  3777 / 141127

  3%  ETA: 2016-05-01 03:26:35  3777 / 141127

  3%  ETA: 2016-05-01 03:27:12  3777 / 141127

  3%  ETA: 2016-05-01 03:27:50  3777 / 141127

  3%  ETA: 2016-05-01 03:28:27  3777 / 141127

  3%  ETA: 2016-05-01 03:29:05  3777 / 141127

  3%  ETA: 2016-05-01 03:29:42  3777 / 141127

  3%  ETA: 2016-05-01 03:30:19  3777 / 141127

  3%  ETA: 2016-05-01 03:30:57  3777 / 141127

  3%  ETA: 2016-05-01 03:31:34  3777 / 141127

  3%  ETA: 2016-05-01 03:32:11  3777 / 141127

  3%  ETA: 2016-05-01 03:32:49  3777 / 141127

  3%  ETA: 2016-05-01 03:33:26  3777 / 141127

  3%  ETA: 2016-05-01 03:34:03  3777 / 141127

  3%  ETA: 2016-05-01 03:34:41  3777 / 141127

  3%  ETA: 2016-05-01 03:35:18  3777 / 141127

  3%  ETA: 2016-05-01 03:35:56  3777 / 141127

  3%  ETA: 2016-05-01 03:36:33  3777 / 141127

  3%  ETA: 2016-05-01 03:37:10  3777 / 141127

  3%  ETA: 2016-05-01 03:37:48  3777 / 141127

  3%  ETA: 2016-05-01 03:38:25  3777 / 141127

  3%  ETA: 2016-05-01 03:39:02  3777 / 141127

  3%  ETA: 2016-05-01 03:39:40  3777 / 141127

  3%  ETA: 2016-05-01 03:40:17  3777 / 141127

  3%  ETA: 2016-05-01 03:40:54  3777 / 141127

  3%  ETA: 2016-05-01 03:41:32  3777 / 141127

  3%  ETA: 2016-05-01 03:42:09  3777 / 141127

  3%  ETA: 2016-05-01 03:42:47  3777 / 141127

  3%  ETA: 2016-05-01 03:43:24  3777 / 141127

  3%  ETA: 2016-05-01 03:44:01  3777 / 141127

  3%  ETA: 2016-05-01 03:44:39  3777 / 141127

  3%  ETA: 2016-05-01 03:45:16  3777 / 141127

  3%  ETA: 2016-05-01 03:45:53  3777 / 141127

  3%  ETA: 2016-05-01 03:46:31  3777 / 141127

  3%  ETA: 2016-05-01 03:47:08  3777 / 141127

  3%  ETA: 2016-05-01 03:47:45  3777 / 141127

  3%  ETA: 2016-05-01 03:48:23  3777 / 141127

  3%  ETA: 2016-05-01 03:49:00  3777 / 141127

  3%  ETA: 2016-05-01 03:49:38  3777 / 141127

  3%  ETA: 2016-05-01 03:50:15  3777 / 141127

  3%  ETA: 2016-05-01 03:50:52  3777 / 141127

  3%  ETA: 2016-05-01 03:51:30  3777 / 141127

  3%  ETA: 2016-05-01 03:52:07  3777 / 141127

  3%  ETA: 2016-05-01 03:52:44  3777 / 141127

  3%  ETA: 2016-05-01 03:53:22  3777 / 141127

  3%  ETA: 2016-05-01 03:53:59  3777 / 141127

  3%  ETA: 2016-05-01 03:54:36  3777 / 141127

  3%  ETA: 2016-05-01 03:55:14  3777 / 141127

  3%  ETA: 2016-05-01 03:55:51  3777 / 141127

  3%  ETA: 2016-05-01 03:56:29  3777 / 141127

  3%  ETA: 2016-05-01 03:57:06  3777 / 141127

  3%  ETA: 2016-05-01 03:57:43  3777 / 141127

  3%  ETA: 2016-05-01 03:58:21  3777 / 141127

  3%  ETA: 2016-05-01 03:58:58  3777 / 141127

  3%  ETA: 2016-05-01 03:59:35  3777 / 141127

  3%  ETA: 2016-05-01 04:00:13  3777 / 141127

  3%  ETA: 2016-05-01 04:00:50  3777 / 141127

  3%  ETA: 2016-05-01 04:01:28  3777 / 141127

  3%  ETA: 2016-05-01 04:02:05  3777 / 141127

  3%  ETA: 2016-05-01 04:02:42  3777 / 141127

  3%  ETA: 2016-05-01 04:03:20  3777 / 141127

  3%  ETA: 2016-05-01 04:03:57  3777 / 141127

  3%  ETA: 2016-05-01 04:04:34  3777 / 141127

  3%  ETA: 2016-05-01 04:05:12  3777 / 141127

  3%  ETA: 2016-05-01 04:05:49  3777 / 141127

  3%  ETA: 2016-05-01 04:06:26  3777 / 141127

  3%  ETA: 2016-05-01 04:07:04  3777 / 141127

  3%  ETA: 2016-05-01 04:07:41  3777 / 141127

  3%  ETA: 2016-05-01 04:08:19  3777 / 141127

  3%  ETA: 2016-05-01 04:08:56  3777 / 141127

  3%  ETA: 2016-05-01 04:09:33  3777 / 141127

  3%  ETA: 2016-05-01 04:10:11  3777 / 141127

  3%  ETA: 2016-05-01 04:10:48  3777 / 141127

  3%  ETA: 2016-05-01 04:11:25  3777 / 141127

  3%  ETA: 2016-05-01 04:12:03  3777 / 141127

  3%  ETA: 2016-05-01 04:12:40  3777 / 141127

  3%  ETA: 2016-05-01 04:13:17  3777 / 141127

  3%  ETA: 2016-05-01 04:13:55  3777 / 141127

  3%  ETA: 2016-05-01 04:14:32  3777 / 141127

  3%  ETA: 2016-05-01 04:15:10  3777 / 141127

  3%  ETA: 2016-05-01 04:15:47  3777 / 141127

  3%  ETA: 2016-05-01 04:16:24  3777 / 141127

  3%  ETA: 2016-05-01 04:17:02  3777 / 141127

  3%  ETA: 2016-05-01 04:17:39  3777 / 141127

  3%  ETA: 2016-05-01 04:18:16  3777 / 141127

  3%  ETA: 2016-05-01 04:18:54  3777 / 141127

  3%  ETA: 2016-05-01 04:19:31  3777 / 141127

  3%  ETA: 2016-05-01 04:20:08  3777 / 141127

  3%  ETA: 2016-05-01 04:20:46  3777 / 141127

  3%  ETA: 2016-05-01 04:21:23  3777 / 141127

  3%  ETA: 2016-05-01 04:22:01  3777 / 141127

  3%  ETA: 2016-05-01 04:22:38  3777 / 141127

  3%  ETA: 2016-05-01 04:23:15  3777 / 141127

  3%  ETA: 2016-05-01 04:23:53  3777 / 141127

  3%  ETA: 2016-05-01 04:24:30  3777 / 141127

  3%  ETA: 2016-05-01 04:25:07  3777 / 141127

  3%  ETA: 2016-05-01 04:25:45  3777 / 141127

  3%  ETA: 2016-05-01 04:26:22  3777 / 141127

  3%  ETA: 2016-05-01 04:26:59  3777 / 141127

  3%  ETA: 2016-05-01 04:27:37  3777 / 141127

  3%  ETA: 2016-05-01 04:28:14  3777 / 141127

  3%  ETA: 2016-05-01 04:28:52  3777 / 141127

  3%  ETA: 2016-05-01 04:29:29  3777 / 141127

  3%  ETA: 2016-05-01 04:30:06  3777 / 141127

  3%  ETA: 2016-05-01 04:30:44  3777 / 141127

  3%  ETA: 2016-05-01 04:31:21  3777 / 141127

  3%  ETA: 2016-05-01 04:31:58  3777 / 141127

  3%  ETA: 2016-05-01 04:32:36  3777 / 141127

  3%  ETA: 2016-05-01 04:33:13  3777 / 141127

  3%  ETA: 2016-05-01 04:33:50  3777 / 141127

  3%  ETA: 2016-05-01 04:34:28  3777 / 141127

  3%  ETA: 2016-05-01 04:35:05  3777 / 141127

  3%  ETA: 2016-05-01 04:35:43  3777 / 141127

  3%  ETA: 2016-05-01 04:36:20  3777 / 141127

  3%  ETA: 2016-05-01 04:36:57  3777 / 141127

  3%  ETA: 2016-05-01 04:37:35  3777 / 141127

  3%  ETA: 2016-05-01 04:38:12  3777 / 141127

  3%  ETA: 2016-05-01 04:38:49  3777 / 141127

  3%  ETA: 2016-05-01 04:39:27  3777 / 141127

  3%  ETA: 2016-05-01 04:40:04  3777 / 141127

  3%  ETA: 2016-05-01 04:40:41  3777 / 141127

  3%  ETA: 2016-05-01 04:41:19  3777 / 141127

  3%  ETA: 2016-05-01 04:41:56  3777 / 141127

  3%  ETA: 2016-05-01 04:42:34  3777 / 141127

  3%  ETA: 2016-05-01 04:43:11  3777 / 141127

  3%  ETA: 2016-05-01 04:43:48  3777 / 141127

  3%  ETA: 2016-05-01 04:44:26  3777 / 141127

  3%  ETA: 2016-05-01 04:45:03  3777 / 141127

  3%  ETA: 2016-05-01 04:45:40  3777 / 141127

  3%  ETA: 2016-05-01 04:46:18  3777 / 141127

  3%  ETA: 2016-05-01 04:46:55  3777 / 141127

  3%  ETA: 2016-05-01 04:47:32  3777 / 141127

  3%  ETA: 2016-05-01 04:48:10  3777 / 141127

  3%  ETA: 2016-05-01 04:48:47  3777 / 141127

  3%  ETA: 2016-05-01 04:49:25  3777 / 141127

  3%  ETA: 2016-05-01 04:50:02  3777 / 141127

  3%  ETA: 2016-05-01 04:50:39  3777 / 141127

  3%  ETA: 2016-05-01 04:51:17  3777 / 141127

  3%  ETA: 2016-05-01 04:51:54  3777 / 141127

  3%  ETA: 2016-05-01 04:52:31  3777 / 141127

  3%  ETA: 2016-05-01 04:53:09  3777 / 141127

  3%  ETA: 2016-05-01 04:53:46  3777 / 141127

  3%  ETA: 2016-05-01 04:54:24  3777 / 141127

  3%  ETA: 2016-05-01 04:55:01  3777 / 141127

  3%  ETA: 2016-05-01 04:55:38  3777 / 141127

  3%  ETA: 2016-05-01 04:56:16  3777 / 141127

  3%  ETA: 2016-05-01 04:56:53  3777 / 141127

  3%  ETA: 2016-05-01 04:57:30  3777 / 141127

  3%  ETA: 2016-05-01 04:58:08  3777 / 141127

  3%  ETA: 2016-05-01 04:58:45  3777 / 141127

  3%  ETA: 2016-05-01 04:59:22  3777 / 141127

  3%  ETA: 2016-05-01 05:00:00  3777 / 141127

  3%  ETA: 2016-05-01 05:00:37  3777 / 141127

  3%  ETA: 2016-05-01 05:01:15  3777 / 141127

  3%  ETA: 2016-05-01 05:01:52  3777 / 141127

  3%  ETA: 2016-05-01 05:02:29  3777 / 141127

  3%  ETA: 2016-05-01 05:03:07  3777 / 141127

  3%  ETA: 2016-05-01 05:03:44  3777 / 141127

  3%  ETA: 2016-05-01 05:04:21  3777 / 141127

  3%  ETA: 2016-05-01 05:04:59  3777 / 141127

  3%  ETA: 2016-05-01 05:05:36  3777 / 141127

  3%  ETA: 2016-05-01 05:06:13  3777 / 141127

  3%  ETA: 2016-05-01 05:06:51  3777 / 141127

  3%  ETA: 2016-05-01 05:07:28  3777 / 141127

  3%  ETA: 2016-05-01 05:08:06  3777 / 141127

  3%  ETA: 2016-05-01 05:08:43  3777 / 141127

  3%  ETA: 2016-05-01 05:09:20  3777 / 141127

  3%  ETA: 2016-05-01 05:09:58  3777 / 141127

  3%  ETA: 2016-05-01 05:10:35  3777 / 141127

  3%  ETA: 2016-05-01 05:11:12  3777 / 141127

  3%  ETA: 2016-05-01 05:11:50  3777 / 141127

  3%  ETA: 2016-05-01 05:12:27  3777 / 141127

  3%  ETA: 2016-05-01 05:13:04  3777 / 141127

  3%  ETA: 2016-05-01 05:13:42  3777 / 141127

  3%  ETA: 2016-05-01 05:14:19  3777 / 141127

  3%  ETA: 2016-05-01 05:14:57  3777 / 141127

  3%  ETA: 2016-05-01 05:15:34  3777 / 141127

  3%  ETA: 2016-05-01 05:16:11  3777 / 141127

  3%  ETA: 2016-05-01 05:16:49  3777 / 141127

  3%  ETA: 2016-05-01 05:17:26  3777 / 141127

  3%  ETA: 2016-05-01 05:18:03  3777 / 141127

  3%  ETA: 2016-05-01 05:18:41  3777 / 141127

  3%  ETA: 2016-05-01 05:19:18  3777 / 141127

  3%  ETA: 2016-05-01 05:19:55  3777 / 141127

  3%  ETA: 2016-05-01 05:20:33  3777 / 141127

  3%  ETA: 2016-05-01 05:21:10  3777 / 141127

  3%  ETA: 2016-05-01 05:21:48  3777 / 141127

  3%  ETA: 2016-05-01 05:22:25  3777 / 141127

  3%  ETA: 2016-05-01 05:23:02  3777 / 141127

  3%  ETA: 2016-05-01 05:23:40  3777 / 141127

  3%  ETA: 2016-05-01 05:24:17  3777 / 141127

  3%  ETA: 2016-05-01 05:24:54  3777 / 141127

  3%  ETA: 2016-05-01 05:25:32  3777 / 141127

  3%  ETA: 2016-05-01 05:26:09  3777 / 141127

  3%  ETA: 2016-05-01 05:26:46  3777 / 141127

  3%  ETA: 2016-05-01 05:27:24  3777 / 141127

  3%  ETA: 2016-05-01 05:28:01  3777 / 141127

  3%  ETA: 2016-05-01 05:28:39  3777 / 141127

  3%  ETA: 2016-05-01 05:29:16  3777 / 141127

