version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/bab5.pre.mps.gz...
[      0.00] Fetched 4665 rows, 24865 cols.
[      0.00] Solving first relaxation...
[      1.92]     -117062.158350 [optimal]                    
[      1.92] Reading basis...

 74%  ETA: 2016-04-17 09:17:43  3436 / 4665
                                                       
[      3.30] Generating MIR cuts...
[      3.30] Finding interesting rows...
[     19.70]     290 rows found

 81%  ETA: 2016-04-17 10:06:32  235 / 290

 81%  ETA: 2016-04-17 10:06:34  235 / 290

 81%  ETA: 2016-04-17 10:06:35  235 / 290

 81%  ETA: 2016-04-17 10:06:36  235 / 290

 81%  ETA: 2016-04-17 10:06:37  235 / 290

 81%  ETA: 2016-04-17 10:06:39  235 / 290

 81%  ETA: 2016-04-17 10:06:40  235 / 290

 82%  ETA: 2016-04-17 10:06:16  237 / 290

 82%  ETA: 2016-04-17 10:06:18  237 / 290

 82%  ETA: 2016-04-17 10:06:19  237 / 290

 82%  ETA: 2016-04-17 10:06:20  237 / 290

 82%  ETA: 2016-04-17 10:06:21  237 / 290

 82%  ETA: 2016-04-17 10:06:23  237 / 290

 82%  ETA: 2016-04-17 10:06:24  237 / 290

 82%  ETA: 2016-04-17 10:06:25  237 / 290

 82%  ETA: 2016-04-17 10:06:26  237 / 290

 82%  ETA: 2016-04-17 10:06:27  237 / 290

 82%  ETA: 2016-04-17 10:06:29  237 / 290

 82%  ETA: 2016-04-17 10:06:30  237 / 290

 82%  ETA: 2016-04-17 10:06:31  237 / 290

 82%  ETA: 2016-04-17 10:06:32  237 / 290

 82%  ETA: 2016-04-17 10:06:34  237 / 290

 82%  ETA: 2016-04-17 10:06:35  237 / 290

 82%  ETA: 2016-04-17 10:06:36  237 / 290

 82%  ETA: 2016-04-17 10:06:37  237 / 290

 82%  ETA: 2016-04-17 10:06:38  237 / 290

 82%  ETA: 2016-04-17 10:06:40  237 / 290

 82%  ETA: 2016-04-17 10:06:41  237 / 290

 82%  ETA: 2016-04-17 10:06:42  237 / 290

 82%  ETA: 2016-04-17 10:06:43  237 / 290

 82%  ETA: 2016-04-17 10:06:45  237 / 290

 82%  ETA: 2016-04-17 10:06:46  237 / 290

 82%  ETA: 2016-04-17 10:06:47  237 / 290

 82%  ETA: 2016-04-17 10:06:48  237 / 290

 82%  ETA: 2016-04-17 10:06:49  237 / 290

 82%  ETA: 2016-04-17 10:06:51  237 / 290

 82%  ETA: 2016-04-17 10:06:52  237 / 290

 82%  ETA: 2016-04-17 10:06:53  237 / 290

 82%  ETA: 2016-04-17 10:06:54  237 / 290

 82%  ETA: 2016-04-17 10:06:56  237 / 290

 82%  ETA: 2016-04-17 10:06:57  237 / 290

 82%  ETA: 2016-04-17 10:06:58  237 / 290

 82%  ETA: 2016-04-17 10:06:59  237 / 290

 82%  ETA: 2016-04-17 10:07:00  237 / 290

 82%  ETA: 2016-04-17 10:07:02  237 / 290

 82%  ETA: 2016-04-17 10:06:50  238 / 290

 82%  ETA: 2016-04-17 10:06:52  238 / 290

 82%  ETA: 2016-04-17 10:06:53  238 / 290

 82%  ETA: 2016-04-17 10:06:54  238 / 290

 82%  ETA: 2016-04-17 10:06:55  238 / 290

 82%  ETA: 2016-04-17 10:06:44  239 / 290

 82%  ETA: 2016-04-17 10:06:45  239 / 290

 82%  ETA: 2016-04-17 10:06:47  239 / 290

 82%  ETA: 2016-04-17 10:06:48  239 / 290

 82%  ETA: 2016-04-17 10:06:49  239 / 290

 83%  ETA: 2016-04-17 10:06:38  240 / 290

 83%  ETA: 2016-04-17 10:06:39  240 / 290

 83%  ETA: 2016-04-17 10:06:41  240 / 290

 83%  ETA: 2016-04-17 10:06:42  240 / 290

 83%  ETA: 2016-04-17 10:06:43  240 / 290

 83%  ETA: 2016-04-17 10:06:44  240 / 290

 83%  ETA: 2016-04-17 10:06:45  240 / 290

 83%  ETA: 2016-04-17 10:06:47  240 / 290

 83%  ETA: 2016-04-17 10:06:48  240 / 290

 83%  ETA: 2016-04-17 10:06:49  240 / 290

 83%  ETA: 2016-04-17 10:06:50  240 / 290

 83%  ETA: 2016-04-17 10:06:51  240 / 290

 83%  ETA: 2016-04-17 10:06:53  240 / 290

 83%  ETA: 2016-04-17 10:06:54  240 / 290

 83%  ETA: 2016-04-17 10:06:55  240 / 290

 83%  ETA: 2016-04-17 10:06:56  240 / 290

 83%  ETA: 2016-04-17 10:06:57  240 / 290

 83%  ETA: 2016-04-17 10:06:59  240 / 290

 83%  ETA: 2016-04-17 10:07:00  240 / 290

 83%  ETA: 2016-04-17 10:07:01  240 / 290

 83%  ETA: 2016-04-17 10:07:02  240 / 290

 83%  ETA: 2016-04-17 10:07:03  240 / 290

 83%  ETA: 2016-04-17 10:07:05  240 / 290

 83%  ETA: 2016-04-17 10:07:06  240 / 290

 83%  ETA: 2016-04-17 10:07:07  240 / 290

 83%  ETA: 2016-04-17 10:07:08  240 / 290

 83%  ETA: 2016-04-17 10:07:10  240 / 290

 83%  ETA: 2016-04-17 10:07:11  240 / 290

 83%  ETA: 2016-04-17 10:07:12  240 / 290

 83%  ETA: 2016-04-17 10:07:13  240 / 290

 83%  ETA: 2016-04-17 10:07:14  240 / 290

 83%  ETA: 2016-04-17 10:07:16  240 / 290

 83%  ETA: 2016-04-17 10:07:17  240 / 290

 83%  ETA: 2016-04-17 10:07:18  240 / 290

 83%  ETA: 2016-04-17 10:07:19  240 / 290

 83%  ETA: 2016-04-17 10:07:20  240 / 290

 83%  ETA: 2016-04-17 10:07:22  240 / 290

 83%  ETA: 2016-04-17 10:07:23  240 / 290

 83%  ETA: 2016-04-17 10:07:24  240 / 290

 83%  ETA: 2016-04-17 10:07:25  240 / 290

 83%  ETA: 2016-04-17 10:07:26  240 / 290

 83%  ETA: 2016-04-17 10:07:28  240 / 290

 83%  ETA: 2016-04-17 10:07:29  240 / 290

 83%  ETA: 2016-04-17 10:07:30  240 / 290

 83%  ETA: 2016-04-17 10:07:31  240 / 290

 83%  ETA: 2016-04-17 10:07:32  240 / 290

 83%  ETA: 2016-04-17 10:07:34  240 / 290

 83%  ETA: 2016-04-17 10:07:22  241 / 290

 83%  ETA: 2016-04-17 10:07:24  241 / 290

 83%  ETA: 2016-04-17 10:07:25  241 / 290

 83%  ETA: 2016-04-17 10:07:26  241 / 290

 83%  ETA: 2016-04-17 10:07:27  241 / 290

 83%  ETA: 2016-04-17 10:07:29  241 / 290

 83%  ETA: 2016-04-17 10:07:17  242 / 290

 84%  ETA: 2016-04-17 10:07:06  243 / 290

 84%  ETA: 2016-04-17 10:07:08  243 / 290

 84%  ETA: 2016-04-17 10:07:09  243 / 290

 84%  ETA: 2016-04-17 10:06:46  245 / 290

 84%  ETA: 2016-04-17 10:06:47  245 / 290

 86%  ETA: 2016-04-17 10:06:13  248 / 290

 86%  ETA: 2016-04-17 10:06:02  249 / 290

 86%  ETA: 2016-04-17 10:05:52  250 / 290

 86%  ETA: 2016-04-17 10:05:53  250 / 290

 86%  ETA: 2016-04-17 10:05:54  250 / 290

 86%  ETA: 2016-04-17 10:05:55  250 / 290

 86%  ETA: 2016-04-17 10:05:56  250 / 290

 86%  ETA: 2016-04-17 10:05:58  250 / 290

 87%  ETA: 2016-04-17 10:05:36  252 / 290

 87%  ETA: 2016-04-17 10:05:37  252 / 290

 87%  ETA: 2016-04-17 10:05:38  252 / 290

 87%  ETA: 2016-04-17 10:05:28  253 / 290

 88%  ETA: 2016-04-17 10:05:18  254 / 290

 88%  ETA: 2016-04-17 10:05:19  254 / 290

 88%  ETA: 2016-04-17 10:05:20  254 / 290

 88%  ETA: 2016-04-17 10:05:21  254 / 290

 88%  ETA: 2016-04-17 10:05:22  254 / 290

 88%  ETA: 2016-04-17 10:05:24  254 / 290

 88%  ETA: 2016-04-17 10:05:25  254 / 290

 88%  ETA: 2016-04-17 10:05:26  254 / 290

 88%  ETA: 2016-04-17 10:05:27  254 / 290

 88%  ETA: 2016-04-17 10:05:06  256 / 290

 88%  ETA: 2016-04-17 10:05:07  256 / 290

 88%  ETA: 2016-04-17 10:05:08  256 / 290

 88%  ETA: 2016-04-17 10:05:09  256 / 290

 88%  ETA: 2016-04-17 10:05:10  256 / 290

 88%  ETA: 2016-04-17 10:05:11  256 / 290

 88%  ETA: 2016-04-17 10:05:13  256 / 290

 88%  ETA: 2016-04-17 10:05:14  256 / 290

 88%  ETA: 2016-04-17 10:05:15  256 / 290

 88%  ETA: 2016-04-17 10:05:16  256 / 290

 88%  ETA: 2016-04-17 10:05:17  256 / 290

 88%  ETA: 2016-04-17 10:05:18  256 / 290

 88%  ETA: 2016-04-17 10:05:19  256 / 290

 88%  ETA: 2016-04-17 10:05:21  256 / 290

 88%  ETA: 2016-04-17 10:05:22  256 / 290

 88%  ETA: 2016-04-17 10:05:23  256 / 290

 88%  ETA: 2016-04-17 10:05:24  256 / 290

 88%  ETA: 2016-04-17 10:05:25  256 / 290

 88%  ETA: 2016-04-17 10:05:26  256 / 290

 88%  ETA: 2016-04-17 10:05:27  256 / 290

 88%  ETA: 2016-04-17 10:05:28  256 / 290

 88%  ETA: 2016-04-17 10:05:30  256 / 290

 88%  ETA: 2016-04-17 10:05:31  256 / 290

 88%  ETA: 2016-04-17 10:05:32  256 / 290

 89%  ETA: 2016-04-17 10:05:22  257 / 290

 89%  ETA: 2016-04-17 10:05:23  257 / 290

 89%  ETA: 2016-04-17 10:05:24  257 / 290

 89%  ETA: 2016-04-17 10:05:25  257 / 290

 89%  ETA: 2016-04-17 10:05:26  257 / 290

 89%  ETA: 2016-04-17 10:05:27  257 / 290

 89%  ETA: 2016-04-17 10:05:29  257 / 290

 89%  ETA: 2016-04-17 10:05:30  257 / 290

 89%  ETA: 2016-04-17 10:05:31  257 / 290

 89%  ETA: 2016-04-17 10:05:32  257 / 290

 89%  ETA: 2016-04-17 10:05:33  257 / 290

 89%  ETA: 2016-04-17 10:05:34  257 / 290

 89%  ETA: 2016-04-17 10:05:35  257 / 290

 89%  ETA: 2016-04-17 10:05:37  257 / 290

 89%  ETA: 2016-04-17 10:05:27  258 / 290

 89%  ETA: 2016-04-17 10:05:28  258 / 290

 89%  ETA: 2016-04-17 10:05:29  258 / 290

 89%  ETA: 2016-04-17 10:05:30  258 / 290

 89%  ETA: 2016-04-17 10:05:31  258 / 290

 89%  ETA: 2016-04-17 10:05:32  258 / 290

 89%  ETA: 2016-04-17 10:05:33  258 / 290

 89%  ETA: 2016-04-17 10:05:34  258 / 290

 89%  ETA: 2016-04-17 10:05:36  258 / 290

 89%  ETA: 2016-04-17 10:05:37  258 / 290

 89%  ETA: 2016-04-17 10:05:38  258 / 290

 89%  ETA: 2016-04-17 10:05:39  258 / 290

 89%  ETA: 2016-04-17 10:05:40  258 / 290

 89%  ETA: 2016-04-17 10:05:41  258 / 290

 89%  ETA: 2016-04-17 10:05:42  258 / 290

 89%  ETA: 2016-04-17 10:05:43  258 / 290

 89%  ETA: 2016-04-17 10:05:45  258 / 290

 89%  ETA: 2016-04-17 10:05:46  258 / 290

 89%  ETA: 2016-04-17 10:05:47  258 / 290

 89%  ETA: 2016-04-17 10:05:48  258 / 290

 89%  ETA: 2016-04-17 10:05:49  258 / 290

 89%  ETA: 2016-04-17 10:05:50  258 / 290

 89%  ETA: 2016-04-17 10:05:51  258 / 290

 89%  ETA: 2016-04-17 10:05:52  258 / 290

 89%  ETA: 2016-04-17 10:05:54  258 / 290

 89%  ETA: 2016-04-17 10:05:55  258 / 290

 89%  ETA: 2016-04-17 10:05:56  258 / 290

 89%  ETA: 2016-04-17 10:05:57  258 / 290

 89%  ETA: 2016-04-17 10:05:47  259 / 290

 89%  ETA: 2016-04-17 10:05:48  259 / 290

 89%  ETA: 2016-04-17 10:05:49  259 / 290

 89%  ETA: 2016-04-17 10:05:50  259 / 290

 89%  ETA: 2016-04-17 10:05:51  259 / 290

 89%  ETA: 2016-04-17 10:05:52  259 / 290

 89%  ETA: 2016-04-17 10:05:54  259 / 290

 89%  ETA: 2016-04-17 10:05:55  259 / 290

 89%  ETA: 2016-04-17 10:05:56  259 / 290

 89%  ETA: 2016-04-17 10:05:57  259 / 290

 89%  ETA: 2016-04-17 10:05:58  259 / 290

 89%  ETA: 2016-04-17 10:05:59  259 / 290

 89%  ETA: 2016-04-17 10:06:00  259 / 290

 89%  ETA: 2016-04-17 10:06:01  259 / 290

 89%  ETA: 2016-04-17 10:06:03  259 / 290

 89%  ETA: 2016-04-17 10:06:04  259 / 290

 89%  ETA: 2016-04-17 10:06:05  259 / 290

 89%  ETA: 2016-04-17 10:06:06  259 / 290

 89%  ETA: 2016-04-17 10:06:07  259 / 290

 89%  ETA: 2016-04-17 10:06:08  259 / 290

 89%  ETA: 2016-04-17 10:06:09  259 / 290

 89%  ETA: 2016-04-17 10:06:10  259 / 290

 89%  ETA: 2016-04-17 10:06:12  259 / 290

 89%  ETA: 2016-04-17 10:06:13  259 / 290

 89%  ETA: 2016-04-17 10:06:14  259 / 290

 89%  ETA: 2016-04-17 10:06:15  259 / 290

 89%  ETA: 2016-04-17 10:06:16  259 / 290

 89%  ETA: 2016-04-17 10:06:17  259 / 290

 89%  ETA: 2016-04-17 10:06:18  259 / 290

 89%  ETA: 2016-04-17 10:06:19  259 / 290

 89%  ETA: 2016-04-17 10:06:20  259 / 290

 90%  ETA: 2016-04-17 10:06:10  260 / 290

 90%  ETA: 2016-04-17 10:06:12  260 / 290

 90%  ETA: 2016-04-17 10:06:13  260 / 290

 90%  ETA: 2016-04-17 10:06:14  260 / 290

 90%  ETA: 2016-04-17 10:06:15  260 / 290

 90%  ETA: 2016-04-17 10:06:16  260 / 290

 90%  ETA: 2016-04-17 10:06:17  260 / 290

 90%  ETA: 2016-04-17 10:06:18  260 / 290

 90%  ETA: 2016-04-17 10:06:19  260 / 290

 90%  ETA: 2016-04-17 10:06:20  260 / 290

 90%  ETA: 2016-04-17 10:06:22  260 / 290

 90%  ETA: 2016-04-17 10:06:23  260 / 290

 90%  ETA: 2016-04-17 10:06:24  260 / 290

 90%  ETA: 2016-04-17 10:06:25  260 / 290

 90%  ETA: 2016-04-17 10:06:26  260 / 290

 90%  ETA: 2016-04-17 10:06:27  260 / 290

 90%  ETA: 2016-04-17 10:06:28  260 / 290

 90%  ETA: 2016-04-17 10:06:29  260 / 290

 90%  ETA: 2016-04-17 10:06:30  260 / 290

 90%  ETA: 2016-04-17 10:06:32  260 / 290

 90%  ETA: 2016-04-17 10:06:33  260 / 290

 90%  ETA: 2016-04-17 10:06:34  260 / 290

 90%  ETA: 2016-04-17 10:06:35  260 / 290

 90%  ETA: 2016-04-17 10:06:36  260 / 290

 90%  ETA: 2016-04-17 10:06:37  260 / 290

 90%  ETA: 2016-04-17 10:06:38  260 / 290

 90%  ETA: 2016-04-17 10:06:39  260 / 290

 90%  ETA: 2016-04-17 10:06:41  260 / 290

 90%  ETA: 2016-04-17 10:06:42  260 / 290

 90%  ETA: 2016-04-17 10:06:43  260 / 290

 90%  ETA: 2016-04-17 10:06:44  260 / 290

 90%  ETA: 2016-04-17 10:06:45  260 / 290

 90%  ETA: 2016-04-17 10:06:46  260 / 290

 90%  ETA: 2016-04-17 10:06:47  260 / 290

 90%  ETA: 2016-04-17 10:06:48  260 / 290

 90%  ETA: 2016-04-17 10:06:49  260 / 290

 90%  ETA: 2016-04-17 10:06:51  260 / 290

 90%  ETA: 2016-04-17 10:06:52  260 / 290

 90%  ETA: 2016-04-17 10:06:53  260 / 290

 90%  ETA: 2016-04-17 10:06:54  260 / 290

 90%  ETA: 2016-04-17 10:06:55  260 / 290

 90%  ETA: 2016-04-17 10:06:56  260 / 290

 90%  ETA: 2016-04-17 10:06:57  260 / 290

 90%  ETA: 2016-04-17 10:06:58  260 / 290

 90%  ETA: 2016-04-17 10:06:48  261 / 290

 90%  ETA: 2016-04-17 10:06:38  262 / 290

 90%  ETA: 2016-04-17 10:06:39  262 / 290

 90%  ETA: 2016-04-17 10:06:40  262 / 290

 90%  ETA: 2016-04-17 10:06:41  262 / 290

 90%  ETA: 2016-04-17 10:06:42  262 / 290

 90%  ETA: 2016-04-17 10:06:44  262 / 290

 90%  ETA: 2016-04-17 10:06:45  262 / 290

 90%  ETA: 2016-04-17 10:06:46  262 / 290

 90%  ETA: 2016-04-17 10:06:47  262 / 290

 90%  ETA: 2016-04-17 10:06:48  262 / 290

 90%  ETA: 2016-04-17 10:06:49  262 / 290

 90%  ETA: 2016-04-17 10:06:50  262 / 290

 90%  ETA: 2016-04-17 10:06:51  262 / 290

 90%  ETA: 2016-04-17 10:06:52  262 / 290

 90%  ETA: 2016-04-17 10:06:54  262 / 290

 91%  ETA: 2016-04-17 10:06:43  263 / 290

 91%  ETA: 2016-04-17 10:06:45  263 / 290

 91%  ETA: 2016-04-17 10:06:46  263 / 290

 91%  ETA: 2016-04-17 10:06:47  263 / 290

 91%  ETA: 2016-04-17 10:06:48  263 / 290

 91%  ETA: 2016-04-17 10:06:49  263 / 290

 91%  ETA: 2016-04-17 10:06:50  263 / 290

 91%  ETA: 2016-04-17 10:06:40  264 / 290

 91%  ETA: 2016-04-17 10:06:41  264 / 290

 91%  ETA: 2016-04-17 10:06:42  264 / 290

 91%  ETA: 2016-04-17 10:06:43  264 / 290

 91%  ETA: 2016-04-17 10:06:44  264 / 290

 91%  ETA: 2016-04-17 10:06:46  264 / 290

 91%  ETA: 2016-04-17 10:06:47  264 / 290

 91%  ETA: 2016-04-17 10:06:48  264 / 290

 91%  ETA: 2016-04-17 10:06:49  264 / 290

 91%  ETA: 2016-04-17 10:06:50  264 / 290

 91%  ETA: 2016-04-17 10:06:51  264 / 290

 91%  ETA: 2016-04-17 10:06:52  264 / 290

 91%  ETA: 2016-04-17 10:06:53  264 / 290

 91%  ETA: 2016-04-17 10:06:54  264 / 290

 92%  ETA: 2016-04-17 10:06:33  266 / 290

 92%  ETA: 2016-04-17 10:06:34  266 / 290

 92%  ETA: 2016-04-17 10:06:35  266 / 290

 92%  ETA: 2016-04-17 10:06:37  266 / 290

 92%  ETA: 2016-04-17 10:06:38  266 / 290

 92%  ETA: 2016-04-17 10:06:39  266 / 290

 92%  ETA: 2016-04-17 10:06:40  266 / 290

 92%  ETA: 2016-04-17 10:06:41  266 / 290

 92%  ETA: 2016-04-17 10:06:42  266 / 290

 92%  ETA: 2016-04-17 10:06:43  266 / 290

 92%  ETA: 2016-04-17 10:06:44  266 / 290

 92%  ETA: 2016-04-17 10:06:45  266 / 290

 92%  ETA: 2016-04-17 10:06:46  266 / 290

 92%  ETA: 2016-04-17 10:06:47  266 / 290

 92%  ETA: 2016-04-17 10:06:49  266 / 290

 92%  ETA: 2016-04-17 10:06:50  266 / 290

 92%  ETA: 2016-04-17 10:06:51  266 / 290

 92%  ETA: 2016-04-17 10:06:52  266 / 290

 92%  ETA: 2016-04-17 10:06:53  266 / 290

 92%  ETA: 2016-04-17 10:06:54  266 / 290

 92%  ETA: 2016-04-17 10:06:55  266 / 290

 92%  ETA: 2016-04-17 10:06:56  266 / 290

 92%  ETA: 2016-04-17 10:06:57  266 / 290

 92%  ETA: 2016-04-17 10:06:58  266 / 290

 92%  ETA: 2016-04-17 10:06:59  266 / 290

 92%  ETA: 2016-04-17 10:07:01  266 / 290

 92%  ETA: 2016-04-17 10:07:02  266 / 290

 92%  ETA: 2016-04-17 10:07:03  266 / 290

 92%  ETA: 2016-04-17 10:07:04  266 / 290

 92%  ETA: 2016-04-17 10:07:05  266 / 290

 92%  ETA: 2016-04-17 10:07:06  266 / 290

 92%  ETA: 2016-04-17 10:07:07  266 / 290

 92%  ETA: 2016-04-17 10:07:08  266 / 290

 92%  ETA: 2016-04-17 10:07:09  266 / 290

 92%  ETA: 2016-04-17 10:07:10  266 / 290

 92%  ETA: 2016-04-17 10:07:11  266 / 290

 92%  ETA: 2016-04-17 10:07:13  266 / 290

 92%  ETA: 2016-04-17 10:07:14  266 / 290

 92%  ETA: 2016-04-17 10:07:15  266 / 290

 92%  ETA: 2016-04-17 10:07:16  266 / 290

 92%  ETA: 2016-04-17 10:07:17  266 / 290

 92%  ETA: 2016-04-17 10:07:18  266 / 290

 92%  ETA: 2016-04-17 10:07:19  266 / 290

 92%  ETA: 2016-04-17 10:07:20  266 / 290

 92%  ETA: 2016-04-17 10:07:10  267 / 290

 92%  ETA: 2016-04-17 10:07:11  267 / 290

 92%  ETA: 2016-04-17 10:07:01  268 / 290

 92%  ETA: 2016-04-17 10:07:02  268 / 290

 93%  ETA: 2016-04-17 10:06:52  269 / 290

 93%  ETA: 2016-04-17 10:06:54  269 / 290

 93%  ETA: 2016-04-17 10:06:44  270 / 290

 93%  ETA: 2016-04-17 10:06:45  270 / 290

 93%  ETA: 2016-04-17 10:06:46  270 / 290

 94%  ETA: 2016-04-17 10:06:25  272 / 290

 94%  ETA: 2016-04-17 10:06:16  273 / 290

 94%  ETA: 2016-04-17 10:06:17  273 / 290

 94%  ETA: 2016-04-17 10:06:18  273 / 290

 94%  ETA: 2016-04-17 10:06:19  273 / 290

 94%  ETA: 2016-04-17 10:06:20  273 / 290

 94%  ETA: 2016-04-17 10:06:21  273 / 290

 94%  ETA: 2016-04-17 10:06:22  273 / 290

 94%  ETA: 2016-04-17 10:06:23  273 / 290

 94%  ETA: 2016-04-17 10:06:24  273 / 290

 94%  ETA: 2016-04-17 10:06:25  273 / 290

 94%  ETA: 2016-04-17 10:06:26  273 / 290

 94%  ETA: 2016-04-17 10:06:27  273 / 290

 94%  ETA: 2016-04-17 10:06:28  273 / 290

 94%  ETA: 2016-04-17 10:06:30  273 / 290

 94%  ETA: 2016-04-17 10:06:31  273 / 290

 94%  ETA: 2016-04-17 10:06:32  273 / 290

 94%  ETA: 2016-04-17 10:06:33  273 / 290

 94%  ETA: 2016-04-17 10:06:34  273 / 290

 94%  ETA: 2016-04-17 10:06:35  273 / 290

 94%  ETA: 2016-04-17 10:06:36  273 / 290

 94%  ETA: 2016-04-17 10:06:37  273 / 290

 94%  ETA: 2016-04-17 10:06:38  273 / 290

 94%  ETA: 2016-04-17 10:06:39  273 / 290

 94%  ETA: 2016-04-17 10:06:40  273 / 290

 94%  ETA: 2016-04-17 10:06:31  274 / 290

 94%  ETA: 2016-04-17 10:06:32  274 / 290

 94%  ETA: 2016-04-17 10:06:33  274 / 290

 94%  ETA: 2016-04-17 10:06:34  274 / 290

 95%  ETA: 2016-04-17 10:06:24  275 / 290

 95%  ETA: 2016-04-17 10:06:25  275 / 290

 95%  ETA: 2016-04-17 10:06:26  275 / 290

 96%  ETA: 2016-04-17 10:06:06  277 / 290

 96%  ETA: 2016-04-17 10:06:07  277 / 290

 96%  ETA: 2016-04-17 10:05:58  278 / 290

 96%  ETA: 2016-04-17 10:05:49  279 / 290

 96%  ETA: 2016-04-17 10:05:50  279 / 290

 97%  ETA: 2016-04-17 10:05:40  280 / 290

 97%  ETA: 2016-04-17 10:05:41  280 / 290

 97%  ETA: 2016-04-17 10:05:43  280 / 290

 97%  ETA: 2016-04-17 10:05:44  280 / 290

 97%  ETA: 2016-04-17 10:05:45  280 / 290

 97%  ETA: 2016-04-17 10:05:46  280 / 290

 97%  ETA: 2016-04-17 10:05:47  280 / 290

 97%  ETA: 2016-04-17 10:05:48  280 / 290

 97%  ETA: 2016-04-17 10:05:49  280 / 290

 97%  ETA: 2016-04-17 10:05:50  280 / 290

 97%  ETA: 2016-04-17 10:05:51  280 / 290

 97%  ETA: 2016-04-17 10:05:52  280 / 290

 97%  ETA: 2016-04-17 10:05:53  280 / 290

 97%  ETA: 2016-04-17 10:05:54  280 / 290

 97%  ETA: 2016-04-17 10:05:55  280 / 290

 97%  ETA: 2016-04-17 10:05:56  280 / 290

 97%  ETA: 2016-04-17 10:05:57  280 / 290

 97%  ETA: 2016-04-17 10:05:58  280 / 290

 97%  ETA: 2016-04-17 10:05:59  280 / 290

 97%  ETA: 2016-04-17 10:06:00  280 / 290

 97%  ETA: 2016-04-17 10:06:01  280 / 290

 97%  ETA: 2016-04-17 10:06:02  280 / 290

 97%  ETA: 2016-04-17 10:06:03  280 / 290

 97%  ETA: 2016-04-17 10:06:04  280 / 290

 97%  ETA: 2016-04-17 10:06:05  280 / 290

 97%  ETA: 2016-04-17 10:06:06  280 / 290

 97%  ETA: 2016-04-17 10:06:07  280 / 290

 97%  ETA: 2016-04-17 10:06:08  280 / 290

 97%  ETA: 2016-04-17 10:06:09  280 / 290

 97%  ETA: 2016-04-17 10:06:10  280 / 290

 97%  ETA: 2016-04-17 10:06:12  280 / 290

 97%  ETA: 2016-04-17 10:06:13  280 / 290

 97%  ETA: 2016-04-17 10:06:14  280 / 290

 97%  ETA: 2016-04-17 10:06:15  280 / 290

 97%  ETA: 2016-04-17 10:06:16  280 / 290

 97%  ETA: 2016-04-17 10:06:17  280 / 290

 97%  ETA: 2016-04-17 10:06:18  280 / 290

 97%  ETA: 2016-04-17 10:06:19  280 / 290

 97%  ETA: 2016-04-17 10:06:20  280 / 290

 97%  ETA: 2016-04-17 10:06:21  280 / 290

 97%  ETA: 2016-04-17 10:06:22  280 / 290

 97%  ETA: 2016-04-17 10:06:23  280 / 290

 97%  ETA: 2016-04-17 10:06:24  280 / 290

 97%  ETA: 2016-04-17 10:06:25  280 / 290

 97%  ETA: 2016-04-17 10:06:26  280 / 290

 97%  ETA: 2016-04-17 10:06:27  280 / 290

 97%  ETA: 2016-04-17 10:06:28  280 / 290

 97%  ETA: 2016-04-17 10:06:29  280 / 290

 97%  ETA: 2016-04-17 10:06:30  280 / 290

 97%  ETA: 2016-04-17 10:06:31  280 / 290

 97%  ETA: 2016-04-17 10:06:32  280 / 290

 97%  ETA: 2016-04-17 10:06:33  280 / 290

 97%  ETA: 2016-04-17 10:06:34  280 / 290

 97%  ETA: 2016-04-17 10:06:35  280 / 290

 97%  ETA: 2016-04-17 10:06:36  280 / 290

 97%  ETA: 2016-04-17 10:06:37  280 / 290

 97%  ETA: 2016-04-17 10:06:38  280 / 290

 97%  ETA: 2016-04-17 10:06:39  280 / 290

 97%  ETA: 2016-04-17 10:06:41  280 / 290

 97%  ETA: 2016-04-17 10:06:42  280 / 290

 97%  ETA: 2016-04-17 10:06:43  280 / 290

 97%  ETA: 2016-04-17 10:06:33  281 / 290

 97%  ETA: 2016-04-17 10:06:34  281 / 290

 97%  ETA: 2016-04-17 10:06:35  281 / 290

 97%  ETA: 2016-04-17 10:06:36  281 / 290

 97%  ETA: 2016-04-17 10:06:27  282 / 290

 98%  ETA: 2016-04-17 10:06:18  283 / 290

 98%  ETA: 2016-04-17 10:06:19  283 / 290

 98%  ETA: 2016-04-17 10:06:20  283 / 290

 98%  ETA: 2016-04-17 10:06:21  283 / 290

 98%  ETA: 2016-04-17 10:06:22  283 / 290

 98%  ETA: 2016-04-17 10:06:23  283 / 290

