version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/n3seq24.pre.mps.gz...
[      0.00] Fetched 5950 rows, 125747 cols.
[      0.00] Solving first relaxation...
  1%  ETA: 2016-05-16 19:21:08  2 / 306

  1%  ETA: 2016-05-16 19:23:41  2 / 306

  1%  ETA: 2016-05-16 19:26:14  2 / 306

  1%  ETA: 2016-05-16 19:28:47  2 / 306

  1%  ETA: 2016-05-16 19:31:20  2 / 306

  1%  ETA: 2016-05-16 19:33:53  2 / 306

  1%  ETA: 2016-05-16 19:36:26  2 / 306

  1%  ETA: 2016-05-16 19:38:59  2 / 306

  1%  ETA: 2016-05-16 19:41:32  2 / 306

  1%  ETA: 2016-05-16 19:44:05  2 / 306

  1%  ETA: 2016-05-16 19:46:38  2 / 306

  1%  ETA: 2016-05-16 19:49:11  2 / 306

  1%  ETA: 2016-05-16 19:51:44  2 / 306

  1%  ETA: 2016-05-16 19:54:17  2 / 306

  1%  ETA: 2016-05-16 19:56:50  2 / 306

  1%  ETA: 2016-05-16 19:59:23  2 / 306

  1%  ETA: 2016-05-16 20:01:56  2 / 306

  1%  ETA: 2016-05-16 20:04:29  2 / 306

  1%  ETA: 2016-05-16 20:07:02  2 / 306

  1%  ETA: 2016-05-16 20:09:35  2 / 306

  1%  ETA: 2016-05-16 20:12:08  2 / 306

  1%  ETA: 2016-05-16 20:14:41  2 / 306

  1%  ETA: 2016-05-16 20:17:14  2 / 306

  1%  ETA: 2016-05-16 20:19:47  2 / 306

  1%  ETA: 2016-05-16 20:22:20  2 / 306

  1%  ETA: 2016-05-16 20:24:53  2 / 306

  1%  ETA: 2016-05-16 20:27:26  2 / 306

  1%  ETA: 2016-05-16 20:29:59  2 / 306

  1%  ETA: 2016-05-16 20:32:32  2 / 306

  1%  ETA: 2016-05-16 20:35:05  2 / 306

  1%  ETA: 2016-05-16 20:37:38  2 / 306

  1%  ETA: 2016-05-16 20:40:11  2 / 306

  1%  ETA: 2016-05-16 20:42:44  2 / 306

  1%  ETA: 2016-05-16 20:45:17  2 / 306

  1%  ETA: 2016-05-16 20:47:50  2 / 306

  1%  ETA: 2016-05-16 20:50:23  2 / 306

  1%  ETA: 2016-05-16 20:52:56  2 / 306

  1%  ETA: 2016-05-16 20:55:29  2 / 306

  1%  ETA: 2016-05-16 20:58:02  2 / 306

  1%  ETA: 2016-05-16 21:00:35  2 / 306

  1%  ETA: 2016-05-16 21:03:08  2 / 306

  1%  ETA: 2016-05-16 21:05:41  2 / 306

  1%  ETA: 2016-05-16 21:08:14  2 / 306

  1%  ETA: 2016-05-16 21:10:47  2 / 306

  1%  ETA: 2016-05-16 21:13:20  2 / 306

  1%  ETA: 2016-05-16 21:15:53  2 / 306

  1%  ETA: 2016-05-16 21:18:26  2 / 306

  1%  ETA: 2016-05-16 21:20:59  2 / 306

  1%  ETA: 2016-05-16 21:23:32  2 / 306

  1%  ETA: 2016-05-16 21:26:05  2 / 306

  1%  ETA: 2016-05-16 21:28:38  2 / 306

  1%  ETA: 2016-05-16 21:31:11  2 / 306

  1%  ETA: 2016-05-16 21:33:44  2 / 306

  1%  ETA: 2016-05-16 21:36:17  2 / 306

  1%  ETA: 2016-05-16 21:38:50  2 / 306

  1%  ETA: 2016-05-16 21:41:23  2 / 306

  1%  ETA: 2016-05-16 21:43:56  2 / 306

  1%  ETA: 2016-05-16 21:46:29  2 / 306

  1%  ETA: 2016-05-16 21:49:02  2 / 306

  1%  ETA: 2016-05-16 21:51:35  2 / 306

  1%  ETA: 2016-05-16 21:54:08  2 / 306

  1%  ETA: 2016-05-16 21:56:41  2 / 306

  1%  ETA: 2016-05-16 21:59:14  2 / 306

  1%  ETA: 2016-05-16 22:01:47  2 / 306

  1%  ETA: 2016-05-16 22:04:20  2 / 306

  1%  ETA: 2016-05-16 22:06:53  2 / 306

  1%  ETA: 2016-05-16 22:09:26  2 / 306

  1%  ETA: 2016-05-16 22:11:59  2 / 306

  1%  ETA: 2016-05-16 22:14:32  2 / 306

  1%  ETA: 2016-05-16 22:17:05  2 / 306

  1%  ETA: 2016-05-16 22:19:38  2 / 306

  1%  ETA: 2016-05-16 22:22:11  2 / 306

  1%  ETA: 2016-05-16 22:24:44  2 / 306

  1%  ETA: 2016-05-16 22:27:17  2 / 306

  1%  ETA: 2016-05-16 22:29:50  2 / 306

  1%  ETA: 2016-05-16 22:32:23  2 / 306

  1%  ETA: 2016-05-16 22:34:56  2 / 306

  1%  ETA: 2016-05-16 22:37:29  2 / 306

  1%  ETA: 2016-05-16 22:40:02  2 / 306

  1%  ETA: 2016-05-16 22:42:35  2 / 306

  1%  ETA: 2016-05-16 22:45:08  2 / 306

  1%  ETA: 2016-05-16 22:47:41  2 / 306

  1%  ETA: 2016-05-16 22:50:14  2 / 306

  1%  ETA: 2016-05-16 22:52:47  2 / 306

  1%  ETA: 2016-05-16 22:55:20  2 / 306

  1%  ETA: 2016-05-16 22:57:53  2 / 306

  1%  ETA: 2016-05-16 23:00:26  2 / 306

  1%  ETA: 2016-05-16 23:02:59  2 / 306

  1%  ETA: 2016-05-16 23:05:32  2 / 306

  1%  ETA: 2016-05-16 23:08:05  2 / 306

  1%  ETA: 2016-05-16 23:10:38  2 / 306

  1%  ETA: 2016-05-16 23:13:11  2 / 306

  1%  ETA: 2016-05-16 23:15:44  2 / 306

  1%  ETA: 2016-05-16 23:18:17  2 / 306

  1%  ETA: 2016-05-16 23:20:50  2 / 306

  1%  ETA: 2016-05-16 23:23:23  2 / 306

  1%  ETA: 2016-05-16 23:25:56  2 / 306

  1%  ETA: 2016-05-16 23:28:29  2 / 306

  1%  ETA: 2016-05-16 23:31:02  2 / 306

  1%  ETA: 2016-05-16 23:33:35  2 / 306

  1%  ETA: 2016-05-16 23:36:08  2 / 306

  1%  ETA: 2016-05-16 23:38:41  2 / 306

  1%  ETA: 2016-05-16 23:41:14  2 / 306

  1%  ETA: 2016-05-16 23:43:47  2 / 306

  1%  ETA: 2016-05-16 23:46:20  2 / 306

  1%  ETA: 2016-05-16 23:48:53  2 / 306

  1%  ETA: 2016-05-16 23:51:26  2 / 306

  1%  ETA: 2016-05-16 23:53:59  2 / 306

  1%  ETA: 2016-05-16 23:56:32  2 / 306

  1%  ETA: 2016-05-16 23:59:05  2 / 306

  1%  ETA: 2016-05-17 00:01:38  2 / 306

  1%  ETA: 2016-05-17 00:04:11  2 / 306

  1%  ETA: 2016-05-17 00:06:44  2 / 306

  1%  ETA: 2016-05-17 00:09:17  2 / 306

  1%  ETA: 2016-05-17 00:11:50  2 / 306

  1%  ETA: 2016-05-17 00:14:23  2 / 306

  1%  ETA: 2016-05-17 00:16:56  2 / 306

  1%  ETA: 2016-05-17 00:19:29  2 / 306

  1%  ETA: 2016-05-17 00:22:02  2 / 306

  1%  ETA: 2016-05-17 00:24:35  2 / 306

  1%  ETA: 2016-05-17 00:27:08  2 / 306

  1%  ETA: 2016-05-17 00:29:41  2 / 306

  1%  ETA: 2016-05-17 00:32:14  2 / 306

  1%  ETA: 2016-05-17 00:34:47  2 / 306

  1%  ETA: 2016-05-17 00:37:20  2 / 306

  1%  ETA: 2016-05-17 00:39:53  2 / 306

  1%  ETA: 2016-05-17 00:42:26  2 / 306

  1%  ETA: 2016-05-17 00:44:59  2 / 306

  1%  ETA: 2016-05-17 00:47:32  2 / 306

  1%  ETA: 2016-05-17 00:50:05  2 / 306

  1%  ETA: 2016-05-17 00:52:38  2 / 306

  1%  ETA: 2016-05-17 00:55:11  2 / 306

  1%  ETA: 2016-05-17 00:57:44  2 / 306

  1%  ETA: 2016-05-17 01:00:17  2 / 306

  1%  ETA: 2016-05-17 01:02:50  2 / 306

  1%  ETA: 2016-05-17 01:05:23  2 / 306

  1%  ETA: 2016-05-17 01:07:56  2 / 306

  1%  ETA: 2016-05-17 01:10:29  2 / 306

  1%  ETA: 2016-05-17 01:13:02  2 / 306

  1%  ETA: 2016-05-17 01:15:35  2 / 306

  1%  ETA: 2016-05-17 01:18:08  2 / 306

  1%  ETA: 2016-05-17 01:20:41  2 / 306

  1%  ETA: 2016-05-17 01:23:14  2 / 306

  1%  ETA: 2016-05-17 01:25:47  2 / 306

  1%  ETA: 2016-05-17 01:28:20  2 / 306

  1%  ETA: 2016-05-17 01:30:53  2 / 306

  1%  ETA: 2016-05-17 01:33:26  2 / 306

  1%  ETA: 2016-05-17 01:35:59  2 / 306

  1%  ETA: 2016-05-17 01:38:32  2 / 306

  1%  ETA: 2016-05-17 01:41:05  2 / 306

  1%  ETA: 2016-05-17 01:43:38  2 / 306

  1%  ETA: 2016-05-17 01:46:11  2 / 306

  1%  ETA: 2016-05-17 01:48:44  2 / 306

  1%  ETA: 2016-05-17 01:51:17  2 / 306

  1%  ETA: 2016-05-17 01:53:50  2 / 306

  1%  ETA: 2016-05-17 01:56:23  2 / 306

  1%  ETA: 2016-05-17 01:58:56  2 / 306

  1%  ETA: 2016-05-17 02:01:29  2 / 306

  1%  ETA: 2016-05-17 02:04:02  2 / 306

  1%  ETA: 2016-05-17 02:06:35  2 / 306

  1%  ETA: 2016-05-17 02:09:08  2 / 306

  1%  ETA: 2016-05-17 02:11:41  2 / 306

  1%  ETA: 2016-05-17 02:14:14  2 / 306

  1%  ETA: 2016-05-17 02:16:47  2 / 306

  1%  ETA: 2016-05-17 02:19:20  2 / 306

  1%  ETA: 2016-05-17 02:21:53  2 / 306

  1%  ETA: 2016-05-17 02:24:26  2 / 306

  1%  ETA: 2016-05-17 02:26:59  2 / 306

  1%  ETA: 2016-05-17 02:29:32  2 / 306

  1%  ETA: 2016-05-17 02:32:05  2 / 306

  1%  ETA: 2016-05-17 02:34:38  2 / 306

  1%  ETA: 2016-05-17 02:37:11  2 / 306

  1%  ETA: 2016-05-17 02:39:44  2 / 306

  1%  ETA: 2016-05-17 02:42:17  2 / 306

  1%  ETA: 2016-05-17 02:44:50  2 / 306

  1%  ETA: 2016-05-17 02:47:23  2 / 306

  1%  ETA: 2016-05-17 02:49:56  2 / 306

  1%  ETA: 2016-05-17 02:52:29  2 / 306

  1%  ETA: 2016-05-17 02:55:02  2 / 306

  1%  ETA: 2016-05-17 02:57:35  2 / 306

  1%  ETA: 2016-05-17 03:00:08  2 / 306

  1%  ETA: 2016-05-17 03:02:41  2 / 306

  1%  ETA: 2016-05-17 03:05:14  2 / 306

  1%  ETA: 2016-05-17 03:07:47  2 / 306

  1%  ETA: 2016-05-17 03:10:20  2 / 306

  1%  ETA: 2016-05-17 03:12:53  2 / 306

  1%  ETA: 2016-05-17 03:15:26  2 / 306

  1%  ETA: 2016-05-17 03:17:59  2 / 306

  1%  ETA: 2016-05-17 03:20:32  2 / 306

  1%  ETA: 2016-05-17 03:23:05  2 / 306

  1%  ETA: 2016-05-17 03:25:38  2 / 306

  1%  ETA: 2016-05-17 03:28:11  2 / 306

  1%  ETA: 2016-05-17 03:30:44  2 / 306

  1%  ETA: 2016-05-17 03:33:17  2 / 306

  1%  ETA: 2016-05-17 03:35:50  2 / 306

  1%  ETA: 2016-05-17 03:38:23  2 / 306

  1%  ETA: 2016-05-17 03:40:56  2 / 306

  1%  ETA: 2016-05-17 03:43:29  2 / 306

  1%  ETA: 2016-05-17 03:46:02  2 / 306

  1%  ETA: 2016-05-17 03:48:35  2 / 306

  1%  ETA: 2016-05-17 03:51:08  2 / 306

  1%  ETA: 2016-05-17 03:53:41  2 / 306

  1%  ETA: 2016-05-17 03:56:14  2 / 306

  1%  ETA: 2016-05-17 03:58:47  2 / 306

  1%  ETA: 2016-05-17 04:01:20  2 / 306

  1%  ETA: 2016-05-17 04:03:53  2 / 306

  1%  ETA: 2016-05-17 04:06:26  2 / 306

  1%  ETA: 2016-05-17 04:08:59  2 / 306

  1%  ETA: 2016-05-17 04:11:32  2 / 306

  1%  ETA: 2016-05-17 04:14:05  2 / 306

  1%  ETA: 2016-05-17 04:16:38  2 / 306

  1%  ETA: 2016-05-17 04:19:11  2 / 306

  1%  ETA: 2016-05-17 04:21:44  2 / 306

  1%  ETA: 2016-05-17 04:24:17  2 / 306

  1%  ETA: 2016-05-17 04:26:50  2 / 306

  1%  ETA: 2016-05-17 04:29:23  2 / 306

  1%  ETA: 2016-05-17 04:31:56  2 / 306

  1%  ETA: 2016-05-17 04:34:29  2 / 306

  1%  ETA: 2016-05-17 04:37:02  2 / 306

  1%  ETA: 2016-05-17 04:39:35  2 / 306

  1%  ETA: 2016-05-17 04:42:08  2 / 306

  1%  ETA: 2016-05-17 04:44:41  2 / 306

  1%  ETA: 2016-05-17 04:47:14  2 / 306

  1%  ETA: 2016-05-17 04:49:47  2 / 306

  1%  ETA: 2016-05-17 04:52:20  2 / 306

  1%  ETA: 2016-05-17 04:54:53  2 / 306

  1%  ETA: 2016-05-17 04:57:26  2 / 306

  1%  ETA: 2016-05-17 04:59:59  2 / 306

  1%  ETA: 2016-05-17 05:02:32  2 / 306

  1%  ETA: 2016-05-17 05:05:05  2 / 306

  1%  ETA: 2016-05-17 05:07:38  2 / 306

  1%  ETA: 2016-05-17 05:10:11  2 / 306

  1%  ETA: 2016-05-17 05:12:44  2 / 306

  1%  ETA: 2016-05-17 05:15:17  2 / 306

  1%  ETA: 2016-05-17 05:17:50  2 / 306

  1%  ETA: 2016-05-17 05:20:23  2 / 306

  1%  ETA: 2016-05-17 05:22:56  2 / 306

  1%  ETA: 2016-05-17 05:25:29  2 / 306

  1%  ETA: 2016-05-17 05:28:02  2 / 306

  1%  ETA: 2016-05-17 05:30:35  2 / 306

  1%  ETA: 2016-05-17 05:33:08  2 / 306

  1%  ETA: 2016-05-17 05:35:41  2 / 306

  1%  ETA: 2016-05-17 05:38:14  2 / 306

  1%  ETA: 2016-05-17 05:40:47  2 / 306

  1%  ETA: 2016-05-17 05:43:20  2 / 306

  1%  ETA: 2016-05-17 05:45:53  2 / 306

  1%  ETA: 2016-05-17 05:48:26  2 / 306

  1%  ETA: 2016-05-17 05:50:59  2 / 306

  1%  ETA: 2016-05-17 05:53:32  2 / 306

  1%  ETA: 2016-05-17 05:56:05  2 / 306

  1%  ETA: 2016-05-17 05:58:38  2 / 306

  1%  ETA: 2016-05-17 06:01:11  2 / 306

  1%  ETA: 2016-05-17 06:03:44  2 / 306

  1%  ETA: 2016-05-17 06:06:17  2 / 306

  1%  ETA: 2016-05-17 06:08:50  2 / 306

  1%  ETA: 2016-05-17 06:11:23  2 / 306

  1%  ETA: 2016-05-17 06:13:56  2 / 306

  1%  ETA: 2016-05-17 06:16:29  2 / 306

  1%  ETA: 2016-05-17 06:19:02  2 / 306

  1%  ETA: 2016-05-17 06:21:35  2 / 306

  1%  ETA: 2016-05-17 06:24:08  2 / 306

  1%  ETA: 2016-05-17 06:26:41  2 / 306

  1%  ETA: 2016-05-17 06:29:14  2 / 306

  1%  ETA: 2016-05-17 06:31:47  2 / 306

  1%  ETA: 2016-05-17 06:34:20  2 / 306

  1%  ETA: 2016-05-17 06:36:53  2 / 306

  1%  ETA: 2016-05-17 06:39:26  2 / 306

  1%  ETA: 2016-05-17 06:41:59  2 / 306

  1%  ETA: 2016-05-17 06:44:32  2 / 306

  1%  ETA: 2016-05-17 06:47:05  2 / 306

  1%  ETA: 2016-05-17 06:49:38  2 / 306

  1%  ETA: 2016-05-17 06:52:11  2 / 306

  1%  ETA: 2016-05-17 06:54:44  2 / 306

  1%  ETA: 2016-05-17 06:57:17  2 / 306

  1%  ETA: 2016-05-17 06:59:50  2 / 306

  1%  ETA: 2016-05-17 07:02:23  2 / 306

  1%  ETA: 2016-05-17 07:04:56  2 / 306

  1%  ETA: 2016-05-17 07:07:29  2 / 306

  1%  ETA: 2016-05-17 07:10:02  2 / 306

  1%  ETA: 2016-05-17 07:12:35  2 / 306

  1%  ETA: 2016-05-17 07:15:08  2 / 306

  1%  ETA: 2016-05-17 07:17:41  2 / 306

  1%  ETA: 2016-05-17 07:20:14  2 / 306

  1%  ETA: 2016-05-17 07:22:47  2 / 306

  1%  ETA: 2016-05-17 07:25:20  2 / 306

  1%  ETA: 2016-05-17 07:27:53  2 / 306

  1%  ETA: 2016-05-17 07:30:26  2 / 306

  1%  ETA: 2016-05-17 07:32:59  2 / 306

  1%  ETA: 2016-05-17 07:35:32  2 / 306

  1%  ETA: 2016-05-17 07:38:05  2 / 306

  1%  ETA: 2016-05-17 07:40:38  2 / 306

  1%  ETA: 2016-05-17 07:43:11  2 / 306

  1%  ETA: 2016-05-17 07:45:44  2 / 306

  1%  ETA: 2016-05-17 07:48:17  2 / 306

  1%  ETA: 2016-05-17 07:50:50  2 / 306

  1%  ETA: 2016-05-17 07:53:23  2 / 306

  1%  ETA: 2016-05-17 07:55:56  2 / 306

  1%  ETA: 2016-05-17 07:58:29  2 / 306

  1%  ETA: 2016-05-17 08:01:02  2 / 306

  1%  ETA: 2016-05-17 08:03:35  2 / 306

  1%  ETA: 2016-05-17 08:06:08  2 / 306

  1%  ETA: 2016-05-17 08:08:41  2 / 306

  1%  ETA: 2016-05-17 08:11:14  2 / 306

  1%  ETA: 2016-05-17 08:13:47  2 / 306

  1%  ETA: 2016-05-17 08:16:20  2 / 306

  1%  ETA: 2016-05-17 08:18:53  2 / 306

  1%  ETA: 2016-05-17 08:21:26  2 / 306

  1%  ETA: 2016-05-17 08:23:59  2 / 306

  1%  ETA: 2016-05-17 08:26:32  2 / 306

  1%  ETA: 2016-05-17 08:29:05  2 / 306

  1%  ETA: 2016-05-17 08:31:38  2 / 306

  1%  ETA: 2016-05-17 08:34:11  2 / 306

  1%  ETA: 2016-05-17 08:36:44  2 / 306

  1%  ETA: 2016-05-17 08:39:17  2 / 306

  1%  ETA: 2016-05-17 08:41:50  2 / 306

  1%  ETA: 2016-05-17 08:44:23  2 / 306

  1%  ETA: 2016-05-17 08:46:56  2 / 306

  1%  ETA: 2016-05-17 08:49:29  2 / 306

  1%  ETA: 2016-05-17 08:52:02  2 / 306

  1%  ETA: 2016-05-17 08:54:35  2 / 306

  1%  ETA: 2016-05-17 08:57:08  2 / 306

  1%  ETA: 2016-05-17 08:59:41  2 / 306

  1%  ETA: 2016-05-17 09:02:14  2 / 306

  1%  ETA: 2016-05-17 09:04:47  2 / 306

  1%  ETA: 2016-05-17 09:07:20  2 / 306

  1%  ETA: 2016-05-17 09:09:53  2 / 306

  1%  ETA: 2016-05-17 09:12:26  2 / 306

  1%  ETA: 2016-05-17 09:14:59  2 / 306

  1%  ETA: 2016-05-17 09:17:32  2 / 306

  1%  ETA: 2016-05-17 09:20:05  2 / 306

  1%  ETA: 2016-05-17 09:22:38  2 / 306

  1%  ETA: 2016-05-17 09:25:11  2 / 306

  1%  ETA: 2016-05-17 09:27:44  2 / 306

  1%  ETA: 2016-05-17 09:30:17  2 / 306

  1%  ETA: 2016-05-17 09:32:50  2 / 306

  1%  ETA: 2016-05-17 09:35:23  2 / 306

  1%  ETA: 2016-05-17 09:37:56  2 / 306

  1%  ETA: 2016-05-17 09:40:29  2 / 306

  1%  ETA: 2016-05-17 09:43:02  2 / 306

  1%  ETA: 2016-05-17 09:45:35  2 / 306

  1%  ETA: 2016-05-17 09:48:08  2 / 306

  1%  ETA: 2016-05-17 09:50:41  2 / 306

  1%  ETA: 2016-05-17 09:53:14  2 / 306

  1%  ETA: 2016-05-17 09:55:47  2 / 306

  1%  ETA: 2016-05-17 09:58:20  2 / 306

  1%  ETA: 2016-05-17 10:00:53  2 / 306

  1%  ETA: 2016-05-17 10:03:26  2 / 306

  1%  ETA: 2016-05-17 10:05:59  2 / 306

  1%  ETA: 2016-05-17 10:08:32  2 / 306

  1%  ETA: 2016-05-17 10:11:05  2 / 306

  1%  ETA: 2016-05-17 10:13:38  2 / 306

  1%  ETA: 2016-05-17 10:16:11  2 / 306

  1%  ETA: 2016-05-17 10:18:44  2 / 306

  1%  ETA: 2016-05-17 10:21:17  2 / 306

  1%  ETA: 2016-05-17 10:23:50  2 / 306

  1%  ETA: 2016-05-17 10:26:23  2 / 306

  1%  ETA: 2016-05-17 10:28:56  2 / 306

  1%  ETA: 2016-05-17 10:31:29  2 / 306

  1%  ETA: 2016-05-17 10:34:02  2 / 306

  1%  ETA: 2016-05-17 10:36:35  2 / 306

  1%  ETA: 2016-05-17 10:39:08  2 / 306

  1%  ETA: 2016-05-17 10:41:41  2 / 306

  1%  ETA: 2016-05-17 10:44:14  2 / 306

  1%  ETA: 2016-05-17 10:46:47  2 / 306

  1%  ETA: 2016-05-17 10:49:20  2 / 306

  1%  ETA: 2016-05-17 10:51:53  2 / 306

  1%  ETA: 2016-05-17 10:54:26  2 / 306

  1%  ETA: 2016-05-17 10:56:59  2 / 306

  1%  ETA: 2016-05-17 10:59:32  2 / 306

  1%  ETA: 2016-05-17 11:02:05  2 / 306

  1%  ETA: 2016-05-17 11:04:38  2 / 306

  1%  ETA: 2016-05-17 11:07:11  2 / 306

  1%  ETA: 2016-05-17 11:09:44  2 / 306

  1%  ETA: 2016-05-17 11:12:17  2 / 306

  1%  ETA: 2016-05-17 11:14:50  2 / 306

  1%  ETA: 2016-05-17 11:17:23  2 / 306

  1%  ETA: 2016-05-17 11:19:56  2 / 306

  1%  ETA: 2016-05-17 11:22:29  2 / 306

  1%  ETA: 2016-05-17 11:25:02  2 / 306

  1%  ETA: 2016-05-17 11:27:35  2 / 306

  1%  ETA: 2016-05-17 11:30:08  2 / 306

  1%  ETA: 2016-05-17 11:32:41  2 / 306

  1%  ETA: 2016-05-17 11:35:14  2 / 306

  1%  ETA: 2016-05-17 11:37:47  2 / 306

  1%  ETA: 2016-05-17 11:40:20  2 / 306

  1%  ETA: 2016-05-17 11:42:53  2 / 306

  1%  ETA: 2016-05-17 11:45:26  2 / 306

  1%  ETA: 2016-05-17 11:47:59  2 / 306

  1%  ETA: 2016-05-17 11:50:32  2 / 306

  1%  ETA: 2016-05-17 11:53:05  2 / 306

  1%  ETA: 2016-05-17 11:55:38  2 / 306

  1%  ETA: 2016-05-17 11:58:11  2 / 306

  1%  ETA: 2016-05-17 12:00:44  2 / 306

  1%  ETA: 2016-05-17 12:03:17  2 / 306

  1%  ETA: 2016-05-17 12:05:50  2 / 306

  1%  ETA: 2016-05-17 12:08:23  2 / 306

  1%  ETA: 2016-05-17 12:10:56  2 / 306

  1%  ETA: 2016-05-17 12:13:29  2 / 306

  1%  ETA: 2016-05-17 12:16:02  2 / 306

  1%  ETA: 2016-05-17 12:18:35  2 / 306

  1%  ETA: 2016-05-17 12:21:08  2 / 306

  1%  ETA: 2016-05-17 12:23:41  2 / 306

  1%  ETA: 2016-05-17 12:26:14  2 / 306

  1%  ETA: 2016-05-17 12:28:47  2 / 306

  1%  ETA: 2016-05-17 12:31:20  2 / 306

  1%  ETA: 2016-05-17 12:33:53  2 / 306

  1%  ETA: 2016-05-17 12:36:26  2 / 306

  1%  ETA: 2016-05-17 12:38:59  2 / 306

  1%  ETA: 2016-05-17 12:41:32  2 / 306

  1%  ETA: 2016-05-17 12:44:05  2 / 306

  1%  ETA: 2016-05-17 12:46:38  2 / 306

  1%  ETA: 2016-05-17 12:49:11  2 / 306

  1%  ETA: 2016-05-17 12:51:44  2 / 306

  1%  ETA: 2016-05-17 12:54:17  2 / 306

  1%  ETA: 2016-05-17 12:56:50  2 / 306

  1%  ETA: 2016-05-17 12:59:23  2 / 306

  1%  ETA: 2016-05-17 13:01:56  2 / 306

  1%  ETA: 2016-05-17 13:04:29  2 / 306

  1%  ETA: 2016-05-17 13:07:02  2 / 306

  1%  ETA: 2016-05-17 13:09:35  2 / 306

  1%  ETA: 2016-05-17 13:12:08  2 / 306

  1%  ETA: 2016-05-17 13:14:41  2 / 306

  1%  ETA: 2016-05-17 13:17:14  2 / 306

  1%  ETA: 2016-05-17 13:19:47  2 / 306

  1%  ETA: 2016-05-17 13:22:20  2 / 306

  1%  ETA: 2016-05-17 13:24:53  2 / 306

  1%  ETA: 2016-05-17 13:27:26  2 / 306

  1%  ETA: 2016-05-17 13:29:59  2 / 306

  1%  ETA: 2016-05-17 13:32:32  2 / 306

  1%  ETA: 2016-05-17 13:35:05  2 / 306

  1%  ETA: 2016-05-17 13:37:38  2 / 306

  1%  ETA: 2016-05-17 13:40:11  2 / 306

  1%  ETA: 2016-05-17 13:42:44  2 / 306

  1%  ETA: 2016-05-17 13:45:17  2 / 306

  1%  ETA: 2016-05-17 13:47:50  2 / 306

  1%  ETA: 2016-05-17 13:50:23  2 / 306

  1%  ETA: 2016-05-17 13:52:56  2 / 306

  1%  ETA: 2016-05-17 13:55:29  2 / 306

  1%  ETA: 2016-05-17 13:58:02  2 / 306

  1%  ETA: 2016-05-17 14:00:35  2 / 306

  1%  ETA: 2016-05-17 14:03:08  2 / 306

  1%  ETA: 2016-05-17 14:05:41  2 / 306

  1%  ETA: 2016-05-17 14:08:14  2 / 306

  1%  ETA: 2016-05-17 14:10:47  2 / 306

  1%  ETA: 2016-05-17 14:13:20  2 / 306

  1%  ETA: 2016-05-17 14:15:53  2 / 306

  1%  ETA: 2016-05-17 14:18:26  2 / 306

  1%  ETA: 2016-05-17 14:20:59  2 / 306

  1%  ETA: 2016-05-17 14:23:32  2 / 306

  1%  ETA: 2016-05-17 14:26:05  2 / 306

  1%  ETA: 2016-05-17 14:28:38  2 / 306

  1%  ETA: 2016-05-17 14:31:11  2 / 306

  1%  ETA: 2016-05-17 14:33:44  2 / 306

  1%  ETA: 2016-05-17 14:36:17  2 / 306

  1%  ETA: 2016-05-17 14:38:50  2 / 306

  1%  ETA: 2016-05-17 14:41:23  2 / 306

  1%  ETA: 2016-05-17 14:43:56  2 / 306

  1%  ETA: 2016-05-17 14:46:29  2 / 306

  1%  ETA: 2016-05-17 14:49:02  2 / 306

  1%  ETA: 2016-05-17 14:51:35  2 / 306

  1%  ETA: 2016-05-17 14:54:08  2 / 306

  1%  ETA: 2016-05-17 14:56:41  2 / 306

  1%  ETA: 2016-05-17 14:59:14  2 / 306

  1%  ETA: 2016-05-17 15:01:47  2 / 306

  1%  ETA: 2016-05-17 15:04:20  2 / 306

  1%  ETA: 2016-05-17 15:06:53  2 / 306

  1%  ETA: 2016-05-17 15:09:26  2 / 306

  1%  ETA: 2016-05-17 15:11:59  2 / 306

  1%  ETA: 2016-05-17 15:14:32  2 / 306

  1%  ETA: 2016-05-17 15:17:05  2 / 306

  1%  ETA: 2016-05-17 15:19:38  2 / 306

  1%  ETA: 2016-05-17 15:22:11  2 / 306

  1%  ETA: 2016-05-17 15:24:44  2 / 306

  1%  ETA: 2016-05-17 15:27:17  2 / 306

  1%  ETA: 2016-05-17 15:29:50  2 / 306

  1%  ETA: 2016-05-17 15:32:23  2 / 306

  1%  ETA: 2016-05-17 15:34:56  2 / 306

  1%  ETA: 2016-05-17 15:37:29  2 / 306

  1%  ETA: 2016-05-17 15:40:02  2 / 306

