version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/vpphard.pre.mps.gz...
[      0.00] Fetched 23351 rows, 50302 cols.
[      0.00] Solving first relaxation...
  7%  ETA: 2016-04-23 21:39:49  921 / 13244

  7%  ETA: 2016-04-23 21:40:03  921 / 13244

  7%  ETA: 2016-04-23 21:40:17  921 / 13244

  7%  ETA: 2016-04-23 21:40:32  921 / 13244

  7%  ETA: 2016-04-23 21:40:46  921 / 13244

  7%  ETA: 2016-04-23 21:41:01  921 / 13244

  7%  ETA: 2016-04-23 21:41:15  921 / 13244

  7%  ETA: 2016-04-23 21:41:29  921 / 13244

  7%  ETA: 2016-04-23 21:41:44  921 / 13244

  7%  ETA: 2016-04-23 21:41:58  921 / 13244

  7%  ETA: 2016-04-23 21:42:13  921 / 13244

  7%  ETA: 2016-04-23 21:42:27  921 / 13244

  7%  ETA: 2016-04-23 21:42:41  921 / 13244

  7%  ETA: 2016-04-23 21:42:56  921 / 13244

  7%  ETA: 2016-04-23 21:43:10  921 / 13244

  7%  ETA: 2016-04-23 21:43:24  921 / 13244

  7%  ETA: 2016-04-23 21:43:39  921 / 13244

  7%  ETA: 2016-04-23 21:43:53  921 / 13244

  7%  ETA: 2016-04-23 21:44:08  921 / 13244

  7%  ETA: 2016-04-23 21:44:22  921 / 13244

  7%  ETA: 2016-04-23 21:44:36  921 / 13244

  7%  ETA: 2016-04-23 21:44:51  921 / 13244

  7%  ETA: 2016-04-23 21:45:05  921 / 13244

  7%  ETA: 2016-04-23 21:45:19  921 / 13244

  7%  ETA: 2016-04-23 21:45:34  921 / 13244

  7%  ETA: 2016-04-23 21:45:48  921 / 13244

  7%  ETA: 2016-04-23 21:46:03  921 / 13244

  7%  ETA: 2016-04-23 21:46:17  921 / 13244

  7%  ETA: 2016-04-23 21:46:31  921 / 13244

  7%  ETA: 2016-04-23 21:46:46  921 / 13244

  7%  ETA: 2016-04-23 21:47:00  921 / 13244

  7%  ETA: 2016-04-23 21:47:15  921 / 13244

  7%  ETA: 2016-04-23 21:47:29  921 / 13244

  7%  ETA: 2016-04-23 21:47:43  921 / 13244

  7%  ETA: 2016-04-23 21:47:58  921 / 13244

  7%  ETA: 2016-04-23 21:48:12  921 / 13244

  7%  ETA: 2016-04-23 21:42:52  922 / 13244

  7%  ETA: 2016-04-23 21:43:06  922 / 13244

  7%  ETA: 2016-04-23 21:43:21  922 / 13244

  7%  ETA: 2016-04-23 21:43:35  922 / 13244

  7%  ETA: 2016-04-23 21:43:50  922 / 13244

  7%  ETA: 2016-04-23 21:44:04  922 / 13244

  7%  ETA: 2016-04-23 21:44:18  922 / 13244

  7%  ETA: 2016-04-23 21:44:33  922 / 13244

  7%  ETA: 2016-04-23 21:44:47  922 / 13244

  7%  ETA: 2016-04-23 21:45:01  922 / 13244

  7%  ETA: 2016-04-23 21:45:16  922 / 13244

  7%  ETA: 2016-04-23 21:45:30  922 / 13244

  7%  ETA: 2016-04-23 21:45:44  922 / 13244

  7%  ETA: 2016-04-23 21:45:59  922 / 13244

  7%  ETA: 2016-04-23 21:46:13  922 / 13244

  7%  ETA: 2016-04-23 21:46:28  922 / 13244

  7%  ETA: 2016-04-23 21:46:42  922 / 13244

  7%  ETA: 2016-04-23 21:46:56  922 / 13244

  7%  ETA: 2016-04-23 21:47:11  922 / 13244

  7%  ETA: 2016-04-23 21:47:25  922 / 13244

  7%  ETA: 2016-04-23 21:42:05  923 / 13244

  7%  ETA: 2016-04-23 21:36:47  924 / 13244

  7%  ETA: 2016-04-23 21:37:01  924 / 13244

  7%  ETA: 2016-04-23 21:37:15  924 / 13244

  7%  ETA: 2016-04-23 21:37:30  924 / 13244

  7%  ETA: 2016-04-23 21:37:44  924 / 13244

  7%  ETA: 2016-04-23 21:37:58  924 / 13244

  7%  ETA: 2016-04-23 21:38:13  924 / 13244

  7%  ETA: 2016-04-23 21:38:27  924 / 13244

  7%  ETA: 2016-04-23 21:38:41  924 / 13244

  7%  ETA: 2016-04-23 21:38:56  924 / 13244

  7%  ETA: 2016-04-23 21:39:10  924 / 13244

  7%  ETA: 2016-04-23 21:39:24  924 / 13244

  7%  ETA: 2016-04-23 21:39:39  924 / 13244

  7%  ETA: 2016-04-23 21:39:53  924 / 13244

  7%  ETA: 2016-04-23 21:40:07  924 / 13244

  7%  ETA: 2016-04-23 21:40:22  924 / 13244

  7%  ETA: 2016-04-23 21:40:36  924 / 13244

  7%  ETA: 2016-04-23 21:40:50  924 / 13244

  7%  ETA: 2016-04-23 21:41:05  924 / 13244

  7%  ETA: 2016-04-23 21:41:19  924 / 13244

  7%  ETA: 2016-04-23 21:41:33  924 / 13244

  7%  ETA: 2016-04-23 21:41:48  924 / 13244

  7%  ETA: 2016-04-23 21:42:02  924 / 13244

  7%  ETA: 2016-04-23 21:42:16  924 / 13244

  7%  ETA: 2016-04-23 21:42:31  924 / 13244

  7%  ETA: 2016-04-23 21:42:45  924 / 13244

  7%  ETA: 2016-04-23 21:42:59  924 / 13244

  7%  ETA: 2016-04-23 21:43:14  924 / 13244

  7%  ETA: 2016-04-23 21:43:28  924 / 13244

  7%  ETA: 2016-04-23 21:43:42  924 / 13244

  7%  ETA: 2016-04-23 21:43:57  924 / 13244

  7%  ETA: 2016-04-23 21:44:11  924 / 13244

  7%  ETA: 2016-04-23 21:44:25  924 / 13244

  7%  ETA: 2016-04-23 21:44:40  924 / 13244

  7%  ETA: 2016-04-23 21:44:54  924 / 13244

  7%  ETA: 2016-04-23 21:45:08  924 / 13244

  7%  ETA: 2016-04-23 21:45:23  924 / 13244

  7%  ETA: 2016-04-23 21:45:37  924 / 13244

  7%  ETA: 2016-04-23 21:45:51  924 / 13244

  7%  ETA: 2016-04-23 21:46:06  924 / 13244

  7%  ETA: 2016-04-23 21:46:20  924 / 13244

  7%  ETA: 2016-04-23 21:46:34  924 / 13244

  7%  ETA: 2016-04-23 21:46:49  924 / 13244

  7%  ETA: 2016-04-23 21:47:03  924 / 13244

  7%  ETA: 2016-04-23 21:47:17  924 / 13244

  7%  ETA: 2016-04-23 21:47:32  924 / 13244

  7%  ETA: 2016-04-23 21:47:46  924 / 13244

  7%  ETA: 2016-04-23 21:48:00  924 / 13244

  7%  ETA: 2016-04-23 21:48:15  924 / 13244

  7%  ETA: 2016-04-23 21:48:29  924 / 13244

  7%  ETA: 2016-04-23 21:48:43  924 / 13244

  7%  ETA: 2016-04-23 21:48:58  924 / 13244

  7%  ETA: 2016-04-23 21:49:12  924 / 13244

  7%  ETA: 2016-04-23 21:49:26  924 / 13244

  7%  ETA: 2016-04-23 21:49:41  924 / 13244

  7%  ETA: 2016-04-23 21:49:55  924 / 13244

  7%  ETA: 2016-04-23 21:50:09  924 / 13244

  7%  ETA: 2016-04-23 21:50:24  924 / 13244

  7%  ETA: 2016-04-23 21:50:38  924 / 13244

  7%  ETA: 2016-04-23 21:50:52  924 / 13244

  7%  ETA: 2016-04-23 21:51:07  924 / 13244

  7%  ETA: 2016-04-23 21:51:21  924 / 13244

  7%  ETA: 2016-04-23 21:51:35  924 / 13244

  7%  ETA: 2016-04-23 21:51:50  924 / 13244

  7%  ETA: 2016-04-23 21:52:04  924 / 13244

  7%  ETA: 2016-04-23 21:46:45  925 / 13244

  7%  ETA: 2016-04-23 21:46:59  925 / 13244

  7%  ETA: 2016-04-23 21:47:13  925 / 13244

  7%  ETA: 2016-04-23 21:47:28  925 / 13244

  7%  ETA: 2016-04-23 21:47:42  925 / 13244

  7%  ETA: 2016-04-23 21:47:56  925 / 13244

  7%  ETA: 2016-04-23 21:48:11  925 / 13244

  7%  ETA: 2016-04-23 21:48:25  925 / 13244

  7%  ETA: 2016-04-23 21:48:39  925 / 13244

  7%  ETA: 2016-04-23 21:48:54  925 / 13244

  7%  ETA: 2016-04-23 21:49:08  925 / 13244

  7%  ETA: 2016-04-23 21:49:22  925 / 13244

  7%  ETA: 2016-04-23 21:49:36  925 / 13244

  7%  ETA: 2016-04-23 21:49:51  925 / 13244

  7%  ETA: 2016-04-23 21:50:05  925 / 13244

  7%  ETA: 2016-04-23 21:50:19  925 / 13244

  7%  ETA: 2016-04-23 21:50:34  925 / 13244

  7%  ETA: 2016-04-23 21:50:48  925 / 13244

  7%  ETA: 2016-04-23 21:51:02  925 / 13244

  7%  ETA: 2016-04-23 21:51:17  925 / 13244

  7%  ETA: 2016-04-23 21:51:31  925 / 13244

  7%  ETA: 2016-04-23 21:51:45  925 / 13244

  7%  ETA: 2016-04-23 21:52:00  925 / 13244

  7%  ETA: 2016-04-23 21:52:14  925 / 13244

  7%  ETA: 2016-04-23 21:52:28  925 / 13244

  7%  ETA: 2016-04-23 21:52:43  925 / 13244

  7%  ETA: 2016-04-23 21:52:57  925 / 13244

  7%  ETA: 2016-04-23 21:53:11  925 / 13244

  7%  ETA: 2016-04-23 21:53:26  925 / 13244

  7%  ETA: 2016-04-23 21:53:40  925 / 13244

  7%  ETA: 2016-04-23 21:53:54  925 / 13244

  7%  ETA: 2016-04-23 21:54:08  925 / 13244

  7%  ETA: 2016-04-23 21:54:23  925 / 13244

  7%  ETA: 2016-04-23 21:54:37  925 / 13244

  7%  ETA: 2016-04-23 21:54:51  925 / 13244

  7%  ETA: 2016-04-23 21:55:06  925 / 13244

  7%  ETA: 2016-04-23 21:55:20  925 / 13244

  7%  ETA: 2016-04-23 21:55:34  925 / 13244

  7%  ETA: 2016-04-23 21:55:49  925 / 13244

  7%  ETA: 2016-04-23 21:56:03  925 / 13244

  7%  ETA: 2016-04-23 21:50:44  926 / 13244

  7%  ETA: 2016-04-23 21:50:58  926 / 13244

  7%  ETA: 2016-04-23 21:51:13  926 / 13244

  7%  ETA: 2016-04-23 21:51:27  926 / 13244

  7%  ETA: 2016-04-23 21:51:41  926 / 13244

  7%  ETA: 2016-04-23 21:51:55  926 / 13244

  7%  ETA: 2016-04-23 21:46:37  927 / 13244

  7%  ETA: 2016-04-23 21:46:51  927 / 13244

  7%  ETA: 2016-04-23 21:47:06  927 / 13244

  7%  ETA: 2016-04-23 21:47:20  927 / 13244

  7%  ETA: 2016-04-23 21:47:34  927 / 13244

  7%  ETA: 2016-04-23 21:47:48  927 / 13244

  7%  ETA: 2016-04-23 21:48:03  927 / 13244

  7%  ETA: 2016-04-23 21:48:17  927 / 13244

  7%  ETA: 2016-04-23 21:48:31  927 / 13244

  7%  ETA: 2016-04-23 21:48:46  927 / 13244

  7%  ETA: 2016-04-23 21:49:00  927 / 13244

  7%  ETA: 2016-04-23 21:49:14  927 / 13244

  7%  ETA: 2016-04-23 21:49:28  927 / 13244

  7%  ETA: 2016-04-23 21:44:10  928 / 13244

  7%  ETA: 2016-04-23 21:44:25  928 / 13244

  7%  ETA: 2016-04-23 21:44:39  928 / 13244

  7%  ETA: 2016-04-23 21:44:53  928 / 13244

  7%  ETA: 2016-04-23 21:45:07  928 / 13244

  7%  ETA: 2016-04-23 21:45:22  928 / 13244

  7%  ETA: 2016-04-23 21:45:36  928 / 13244

  7%  ETA: 2016-04-23 21:45:50  928 / 13244

  7%  ETA: 2016-04-23 21:46:05  928 / 13244

  7%  ETA: 2016-04-23 21:46:19  928 / 13244

  7%  ETA: 2016-04-23 21:46:33  928 / 13244

  7%  ETA: 2016-04-23 21:46:47  928 / 13244

  7%  ETA: 2016-04-23 21:47:02  928 / 13244

  7%  ETA: 2016-04-23 21:47:16  928 / 13244

  7%  ETA: 2016-04-23 21:47:30  928 / 13244

  7%  ETA: 2016-04-23 21:47:44  928 / 13244

  7%  ETA: 2016-04-23 21:47:59  928 / 13244

  7%  ETA: 2016-04-23 21:48:13  928 / 13244

  7%  ETA: 2016-04-23 21:48:27  928 / 13244

  7%  ETA: 2016-04-23 21:48:42  928 / 13244

  7%  ETA: 2016-04-23 21:48:56  928 / 13244

  7%  ETA: 2016-04-23 21:49:10  928 / 13244

  7%  ETA: 2016-04-23 21:49:24  928 / 13244

  7%  ETA: 2016-04-23 21:49:39  928 / 13244

  7%  ETA: 2016-04-23 21:49:53  928 / 13244

  7%  ETA: 2016-04-23 21:50:07  928 / 13244

  7%  ETA: 2016-04-23 21:50:21  928 / 13244

  7%  ETA: 2016-04-23 21:50:36  928 / 13244

  7%  ETA: 2016-04-23 21:50:50  928 / 13244

  7%  ETA: 2016-04-23 21:51:04  928 / 13244

  7%  ETA: 2016-04-23 21:51:19  928 / 13244

  7%  ETA: 2016-04-23 21:51:33  928 / 13244

  7%  ETA: 2016-04-23 21:51:47  928 / 13244

  7%  ETA: 2016-04-23 21:52:01  928 / 13244

  7%  ETA: 2016-04-23 21:52:16  928 / 13244

  7%  ETA: 2016-04-23 21:52:30  928 / 13244

  7%  ETA: 2016-04-23 21:52:44  928 / 13244

  7%  ETA: 2016-04-23 21:52:58  928 / 13244

  7%  ETA: 2016-04-23 21:53:13  928 / 13244

  7%  ETA: 2016-04-23 21:53:27  928 / 13244

  7%  ETA: 2016-04-23 21:53:41  928 / 13244

  7%  ETA: 2016-04-23 21:53:56  928 / 13244

  7%  ETA: 2016-04-23 21:54:10  928 / 13244

  7%  ETA: 2016-04-23 21:54:24  928 / 13244

  7%  ETA: 2016-04-23 21:54:38  928 / 13244

  7%  ETA: 2016-04-23 21:54:53  928 / 13244

  7%  ETA: 2016-04-23 21:55:07  928 / 13244

  7%  ETA: 2016-04-23 21:55:21  928 / 13244

  7%  ETA: 2016-04-23 21:55:35  928 / 13244

  7%  ETA: 2016-04-23 21:55:50  928 / 13244

  7%  ETA: 2016-04-23 21:56:04  928 / 13244

  7%  ETA: 2016-04-23 21:56:18  928 / 13244

  7%  ETA: 2016-04-23 21:56:33  928 / 13244

  7%  ETA: 2016-04-23 21:56:47  928 / 13244

  7%  ETA: 2016-04-23 21:57:01  928 / 13244

  7%  ETA: 2016-04-23 21:57:15  928 / 13244

  7%  ETA: 2016-04-23 21:57:30  928 / 13244

  7%  ETA: 2016-04-23 21:57:44  928 / 13244

  7%  ETA: 2016-04-23 21:57:58  928 / 13244

  7%  ETA: 2016-04-23 21:58:12  928 / 13244

  7%  ETA: 2016-04-23 21:58:27  928 / 13244

  7%  ETA: 2016-04-23 21:58:41  928 / 13244

  7%  ETA: 2016-04-23 21:58:55  928 / 13244

  7%  ETA: 2016-04-23 21:59:10  928 / 13244

  7%  ETA: 2016-04-23 21:59:24  928 / 13244

  7%  ETA: 2016-04-23 21:59:38  928 / 13244

  7%  ETA: 2016-04-23 21:59:52  928 / 13244

  7%  ETA: 2016-04-23 22:00:07  928 / 13244

  7%  ETA: 2016-04-23 22:00:21  928 / 13244

  7%  ETA: 2016-04-23 22:00:35  928 / 13244

  7%  ETA: 2016-04-23 21:55:17  929 / 13244

  7%  ETA: 2016-04-23 21:55:31  929 / 13244

  7%  ETA: 2016-04-23 21:55:45  929 / 13244

  7%  ETA: 2016-04-23 21:56:00  929 / 13244

  7%  ETA: 2016-04-23 21:56:14  929 / 13244

  7%  ETA: 2016-04-23 21:56:28  929 / 13244

  7%  ETA: 2016-04-23 21:56:42  929 / 13244

  7%  ETA: 2016-04-23 21:56:57  929 / 13244

  7%  ETA: 2016-04-23 21:57:11  929 / 13244

  7%  ETA: 2016-04-23 21:57:25  929 / 13244

  7%  ETA: 2016-04-23 21:57:39  929 / 13244

  7%  ETA: 2016-04-23 21:57:54  929 / 13244

  7%  ETA: 2016-04-23 21:58:08  929 / 13244

  7%  ETA: 2016-04-23 21:58:22  929 / 13244

  7%  ETA: 2016-04-23 21:58:36  929 / 13244

  7%  ETA: 2016-04-23 21:58:51  929 / 13244

  7%  ETA: 2016-04-23 21:59:05  929 / 13244

  7%  ETA: 2016-04-23 21:59:19  929 / 13244

  7%  ETA: 2016-04-23 21:59:33  929 / 13244

  7%  ETA: 2016-04-23 21:59:48  929 / 13244

  7%  ETA: 2016-04-23 22:00:02  929 / 13244

  7%  ETA: 2016-04-23 22:00:16  929 / 13244

  7%  ETA: 2016-04-23 22:00:30  929 / 13244

  7%  ETA: 2016-04-23 22:00:45  929 / 13244

  7%  ETA: 2016-04-23 22:00:59  929 / 13244

  7%  ETA: 2016-04-23 22:01:13  929 / 13244

  7%  ETA: 2016-04-23 22:01:27  929 / 13244

  7%  ETA: 2016-04-23 22:01:42  929 / 13244

  7%  ETA: 2016-04-23 22:01:56  929 / 13244

  7%  ETA: 2016-04-23 22:02:10  929 / 13244

  7%  ETA: 2016-04-23 22:02:24  929 / 13244

  7%  ETA: 2016-04-23 22:02:39  929 / 13244

  7%  ETA: 2016-04-23 22:02:53  929 / 13244

  7%  ETA: 2016-04-23 22:03:07  929 / 13244

  7%  ETA: 2016-04-23 22:03:21  929 / 13244

  7%  ETA: 2016-04-23 22:03:36  929 / 13244

  7%  ETA: 2016-04-23 22:03:50  929 / 13244

  7%  ETA: 2016-04-23 22:04:04  929 / 13244

  7%  ETA: 2016-04-23 22:04:19  929 / 13244

  7%  ETA: 2016-04-23 22:04:33  929 / 13244

  7%  ETA: 2016-04-23 22:04:47  929 / 13244

  7%  ETA: 2016-04-23 22:05:01  929 / 13244

  7%  ETA: 2016-04-23 22:05:16  929 / 13244

  7%  ETA: 2016-04-23 22:05:30  929 / 13244

  7%  ETA: 2016-04-23 22:05:44  929 / 13244

  7%  ETA: 2016-04-23 22:05:58  929 / 13244

  7%  ETA: 2016-04-23 22:06:13  929 / 13244

  7%  ETA: 2016-04-23 22:00:54  930 / 13244

  7%  ETA: 2016-04-23 22:01:08  930 / 13244

  7%  ETA: 2016-04-23 22:01:23  930 / 13244

  7%  ETA: 2016-04-23 22:01:37  930 / 13244

  7%  ETA: 2016-04-23 22:01:51  930 / 13244

  7%  ETA: 2016-04-23 21:56:33  931 / 13244

  7%  ETA: 2016-04-23 21:56:48  931 / 13244

  7%  ETA: 2016-04-23 21:57:02  931 / 13244

  7%  ETA: 2016-04-23 21:51:45  932 / 13244

  7%  ETA: 2016-04-23 21:51:59  932 / 13244

  7%  ETA: 2016-04-23 21:52:13  932 / 13244

  7%  ETA: 2016-04-23 21:52:27  932 / 13244

  7%  ETA: 2016-04-23 21:52:42  932 / 13244

  7%  ETA: 2016-04-23 21:52:56  932 / 13244

  7%  ETA: 2016-04-23 21:53:10  932 / 13244

  7%  ETA: 2016-04-23 21:53:24  932 / 13244

  7%  ETA: 2016-04-23 21:53:38  932 / 13244

  7%  ETA: 2016-04-23 21:53:53  932 / 13244

  7%  ETA: 2016-04-23 21:54:07  932 / 13244

  7%  ETA: 2016-04-23 21:54:21  932 / 13244

  7%  ETA: 2016-04-23 21:54:35  932 / 13244

  7%  ETA: 2016-04-23 21:54:49  932 / 13244

  7%  ETA: 2016-04-23 21:55:04  932 / 13244

  7%  ETA: 2016-04-23 21:55:18  932 / 13244

  7%  ETA: 2016-04-23 21:55:32  932 / 13244

  7%  ETA: 2016-04-23 21:55:46  932 / 13244

  7%  ETA: 2016-04-23 21:56:00  932 / 13244

  7%  ETA: 2016-04-23 21:56:15  932 / 13244

  7%  ETA: 2016-04-23 21:56:29  932 / 13244

  7%  ETA: 2016-04-23 21:56:43  932 / 13244

  7%  ETA: 2016-04-23 21:56:57  932 / 13244

  7%  ETA: 2016-04-23 21:57:12  932 / 13244

  7%  ETA: 2016-04-23 21:57:26  932 / 13244

  7%  ETA: 2016-04-23 21:57:40  932 / 13244

  7%  ETA: 2016-04-23 21:57:54  932 / 13244

  7%  ETA: 2016-04-23 21:58:08  932 / 13244

  7%  ETA: 2016-04-23 21:58:23  932 / 13244

  7%  ETA: 2016-04-23 21:58:37  932 / 13244

  7%  ETA: 2016-04-23 21:58:51  932 / 13244

  7%  ETA: 2016-04-23 21:59:05  932 / 13244

  7%  ETA: 2016-04-23 21:59:19  932 / 13244

  7%  ETA: 2016-04-23 21:59:34  932 / 13244

  7%  ETA: 2016-04-23 21:59:48  932 / 13244

  7%  ETA: 2016-04-23 22:00:02  932 / 13244

  7%  ETA: 2016-04-23 22:00:16  932 / 13244

  7%  ETA: 2016-04-23 22:00:30  932 / 13244

  7%  ETA: 2016-04-23 22:00:45  932 / 13244

  7%  ETA: 2016-04-23 22:00:59  932 / 13244

  7%  ETA: 2016-04-23 22:01:13  932 / 13244

  7%  ETA: 2016-04-23 22:01:27  932 / 13244

  7%  ETA: 2016-04-23 22:01:42  932 / 13244

  7%  ETA: 2016-04-23 22:01:56  932 / 13244

  7%  ETA: 2016-04-23 22:02:10  932 / 13244

  7%  ETA: 2016-04-23 22:02:24  932 / 13244

  7%  ETA: 2016-04-23 22:02:38  932 / 13244

  7%  ETA: 2016-04-23 22:02:53  932 / 13244

  7%  ETA: 2016-04-23 22:03:07  932 / 13244

  7%  ETA: 2016-04-23 22:03:21  932 / 13244

  7%  ETA: 2016-04-23 22:03:35  932 / 13244

  7%  ETA: 2016-04-23 22:03:49  932 / 13244

  7%  ETA: 2016-04-23 22:04:04  932 / 13244

  7%  ETA: 2016-04-23 22:04:18  932 / 13244

  7%  ETA: 2016-04-23 22:04:32  932 / 13244

  7%  ETA: 2016-04-23 22:04:46  932 / 13244

  7%  ETA: 2016-04-23 22:05:00  932 / 13244

  7%  ETA: 2016-04-23 22:05:15  932 / 13244

  7%  ETA: 2016-04-23 22:05:29  932 / 13244

  7%  ETA: 2016-04-23 22:05:43  932 / 13244

  7%  ETA: 2016-04-23 22:05:57  932 / 13244

  7%  ETA: 2016-04-23 22:06:12  932 / 13244

  7%  ETA: 2016-04-23 22:06:26  932 / 13244

  7%  ETA: 2016-04-23 22:06:40  932 / 13244

  7%  ETA: 2016-04-23 22:06:54  932 / 13244

  7%  ETA: 2016-04-23 22:07:08  932 / 13244

  7%  ETA: 2016-04-23 22:07:23  932 / 13244

  7%  ETA: 2016-04-23 22:07:37  932 / 13244

  7%  ETA: 2016-04-23 22:07:51  932 / 13244

  7%  ETA: 2016-04-23 22:08:05  932 / 13244

  7%  ETA: 2016-04-23 22:08:19  932 / 13244

  7%  ETA: 2016-04-23 22:08:34  932 / 13244

  7%  ETA: 2016-04-23 22:08:48  932 / 13244

  7%  ETA: 2016-04-23 22:09:02  932 / 13244

  7%  ETA: 2016-04-23 22:09:16  932 / 13244

  7%  ETA: 2016-04-23 22:09:30  932 / 13244

  7%  ETA: 2016-04-23 22:09:45  932 / 13244

  7%  ETA: 2016-04-23 22:04:27  933 / 13244

  7%  ETA: 2016-04-23 22:04:41  933 / 13244

  7%  ETA: 2016-04-23 22:04:55  933 / 13244

  7%  ETA: 2016-04-23 22:05:10  933 / 13244

  7%  ETA: 2016-04-23 22:05:24  933 / 13244

  7%  ETA: 2016-04-23 22:05:38  933 / 13244

  7%  ETA: 2016-04-23 22:05:52  933 / 13244

  7%  ETA: 2016-04-23 22:06:06  933 / 13244

  7%  ETA: 2016-04-23 22:06:21  933 / 13244

  7%  ETA: 2016-04-23 22:06:35  933 / 13244

  7%  ETA: 2016-04-23 22:06:49  933 / 13244

  7%  ETA: 2016-04-23 22:07:03  933 / 13244

  7%  ETA: 2016-04-23 22:07:17  933 / 13244

  7%  ETA: 2016-04-23 22:07:32  933 / 13244

  7%  ETA: 2016-04-23 22:07:46  933 / 13244

  7%  ETA: 2016-04-23 22:08:00  933 / 13244

  7%  ETA: 2016-04-23 22:08:14  933 / 13244

  7%  ETA: 2016-04-23 22:08:28  933 / 13244

  7%  ETA: 2016-04-23 22:08:43  933 / 13244

  7%  ETA: 2016-04-23 22:08:57  933 / 13244

  7%  ETA: 2016-04-23 22:09:11  933 / 13244

  7%  ETA: 2016-04-23 22:09:25  933 / 13244

  7%  ETA: 2016-04-23 22:09:39  933 / 13244

  7%  ETA: 2016-04-23 22:09:54  933 / 13244

  7%  ETA: 2016-04-23 22:10:08  933 / 13244

  7%  ETA: 2016-04-23 22:10:22  933 / 13244

  7%  ETA: 2016-04-23 22:10:36  933 / 13244

  7%  ETA: 2016-04-23 22:10:50  933 / 13244

  7%  ETA: 2016-04-23 22:05:33  934 / 13244

  7%  ETA: 2016-04-23 22:05:47  934 / 13244

  7%  ETA: 2016-04-23 22:06:01  934 / 13244

  7%  ETA: 2016-04-23 22:06:16  934 / 13244

  7%  ETA: 2016-04-23 22:06:30  934 / 13244

  7%  ETA: 2016-04-23 22:06:44  934 / 13244

  7%  ETA: 2016-04-23 22:06:58  934 / 13244

  7%  ETA: 2016-04-23 22:07:12  934 / 13244

  7%  ETA: 2016-04-23 22:01:56  935 / 13244

  7%  ETA: 2016-04-23 22:02:10  935 / 13244

  7%  ETA: 2016-04-23 22:02:24  935 / 13244

  7%  ETA: 2016-04-23 22:02:38  935 / 13244

  7%  ETA: 2016-04-23 22:02:52  935 / 13244

  7%  ETA: 2016-04-23 22:03:06  935 / 13244

  7%  ETA: 2016-04-23 22:03:21  935 / 13244

  7%  ETA: 2016-04-23 21:58:04  936 / 13244

  7%  ETA: 2016-04-23 21:58:19  936 / 13244

  7%  ETA: 2016-04-23 21:58:33  936 / 13244

  7%  ETA: 2016-04-23 21:58:47  936 / 13244

  7%  ETA: 2016-04-23 21:59:01  936 / 13244

  7%  ETA: 2016-04-23 21:59:15  936 / 13244

  7%  ETA: 2016-04-23 21:59:29  936 / 13244

  7%  ETA: 2016-04-23 21:59:43  936 / 13244

  7%  ETA: 2016-04-23 21:59:58  936 / 13244

  7%  ETA: 2016-04-23 22:00:12  936 / 13244

  7%  ETA: 2016-04-23 22:00:26  936 / 13244

  7%  ETA: 2016-04-23 22:00:40  936 / 13244

  7%  ETA: 2016-04-23 22:00:54  936 / 13244

  7%  ETA: 2016-04-23 22:01:08  936 / 13244

  7%  ETA: 2016-04-23 22:01:22  936 / 13244

  7%  ETA: 2016-04-23 22:01:37  936 / 13244

  7%  ETA: 2016-04-23 22:01:51  936 / 13244

  7%  ETA: 2016-04-23 22:02:05  936 / 13244

  7%  ETA: 2016-04-23 22:02:19  936 / 13244

  7%  ETA: 2016-04-23 22:02:33  936 / 13244

  7%  ETA: 2016-04-23 22:02:47  936 / 13244

  7%  ETA: 2016-04-23 22:03:02  936 / 13244

  7%  ETA: 2016-04-23 22:03:16  936 / 13244

  7%  ETA: 2016-04-23 22:03:30  936 / 13244

  7%  ETA: 2016-04-23 22:03:44  936 / 13244

  7%  ETA: 2016-04-23 22:03:58  936 / 13244

  7%  ETA: 2016-04-23 22:04:12  936 / 13244

  7%  ETA: 2016-04-23 22:04:26  936 / 13244

  7%  ETA: 2016-04-23 22:04:41  936 / 13244

  7%  ETA: 2016-04-23 22:04:55  936 / 13244

  7%  ETA: 2016-04-23 22:05:09  936 / 13244

  7%  ETA: 2016-04-23 22:05:23  936 / 13244

  7%  ETA: 2016-04-23 22:05:37  936 / 13244

  7%  ETA: 2016-04-23 22:05:51  936 / 13244

  7%  ETA: 2016-04-23 22:06:05  936 / 13244

  7%  ETA: 2016-04-23 22:06:20  936 / 13244

  7%  ETA: 2016-04-23 22:06:34  936 / 13244

