version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/opm2-z7-s2.pre.mps.gz...
[      0.00] Fetched 26675 rows, 28568 cols.
[      0.00] Solving first relaxation...
  6%  ETA: 2016-04-18 06:30:24  510 / 7856

  6%  ETA: 2016-04-18 06:30:40  510 / 7856

  6%  ETA: 2016-04-18 06:30:55  510 / 7856

  6%  ETA: 2016-04-18 06:31:11  510 / 7856

  6%  ETA: 2016-04-18 06:31:26  510 / 7856

  6%  ETA: 2016-04-18 06:31:41  510 / 7856

  6%  ETA: 2016-04-18 06:31:57  510 / 7856

  6%  ETA: 2016-04-18 06:32:12  510 / 7856

  6%  ETA: 2016-04-18 06:32:28  510 / 7856

  7%  ETA: 2016-04-18 06:31:01  511 / 7856

  7%  ETA: 2016-04-18 06:29:34  512 / 7856

  7%  ETA: 2016-04-18 06:29:49  512 / 7856

  7%  ETA: 2016-04-18 06:30:05  512 / 7856

  7%  ETA: 2016-04-18 06:30:20  512 / 7856

  7%  ETA: 2016-04-18 06:30:35  512 / 7856

  7%  ETA: 2016-04-18 06:29:09  513 / 7856

  7%  ETA: 2016-04-18 06:29:24  513 / 7856

  7%  ETA: 2016-04-18 06:29:39  513 / 7856

  7%  ETA: 2016-04-18 06:29:55  513 / 7856

  7%  ETA: 2016-04-18 06:28:29  514 / 7856

  7%  ETA: 2016-04-18 06:28:44  514 / 7856

  7%  ETA: 2016-04-18 06:28:59  514 / 7856

  7%  ETA: 2016-04-18 06:29:14  514 / 7856

  7%  ETA: 2016-04-18 06:29:30  514 / 7856

  7%  ETA: 2016-04-18 06:29:45  514 / 7856

  7%  ETA: 2016-04-18 06:30:00  514 / 7856

  7%  ETA: 2016-04-18 06:30:16  514 / 7856

  7%  ETA: 2016-04-18 06:30:31  514 / 7856

  7%  ETA: 2016-04-18 06:30:46  514 / 7856

  7%  ETA: 2016-04-18 06:31:01  514 / 7856

  7%  ETA: 2016-04-18 06:31:17  514 / 7856

  7%  ETA: 2016-04-18 06:31:32  514 / 7856

  7%  ETA: 2016-04-18 06:31:47  514 / 7856

  7%  ETA: 2016-04-18 06:32:03  514 / 7856

  7%  ETA: 2016-04-18 06:32:18  514 / 7856

  7%  ETA: 2016-04-18 06:30:51  515 / 7856

  7%  ETA: 2016-04-18 06:31:07  515 / 7856

  7%  ETA: 2016-04-18 06:29:41  516 / 7856

  7%  ETA: 2016-04-18 06:29:56  516 / 7856

  7%  ETA: 2016-04-18 06:30:11  516 / 7856

  7%  ETA: 2016-04-18 06:30:26  516 / 7856

  7%  ETA: 2016-04-18 06:29:01  517 / 7856

  7%  ETA: 2016-04-18 06:29:16  517 / 7856

  7%  ETA: 2016-04-18 06:29:31  517 / 7856

  7%  ETA: 2016-04-18 06:29:46  517 / 7856

  7%  ETA: 2016-04-18 06:28:21  518 / 7856

  7%  ETA: 2016-04-18 06:28:36  518 / 7856

  7%  ETA: 2016-04-18 06:28:51  518 / 7856

  7%  ETA: 2016-04-18 06:29:06  518 / 7856

  7%  ETA: 2016-04-18 06:29:21  518 / 7856

  7%  ETA: 2016-04-18 06:29:36  518 / 7856

  7%  ETA: 2016-04-18 06:29:52  518 / 7856

  7%  ETA: 2016-04-18 06:30:07  518 / 7856

  7%  ETA: 2016-04-18 06:30:22  518 / 7856

  7%  ETA: 2016-04-18 06:30:37  518 / 7856

  7%  ETA: 2016-04-18 06:30:52  518 / 7856

  7%  ETA: 2016-04-18 06:31:07  518 / 7856

  7%  ETA: 2016-04-18 06:31:23  518 / 7856

  7%  ETA: 2016-04-18 06:31:38  518 / 7856

  7%  ETA: 2016-04-18 06:31:53  518 / 7856

  7%  ETA: 2016-04-18 06:32:08  518 / 7856

  7%  ETA: 2016-04-18 06:30:42  519 / 7856

  7%  ETA: 2016-04-18 06:30:58  519 / 7856

  7%  ETA: 2016-04-18 06:29:32  520 / 7856

  7%  ETA: 2016-04-18 06:29:47  520 / 7856

  7%  ETA: 2016-04-18 06:30:02  520 / 7856

  7%  ETA: 2016-04-18 06:30:18  520 / 7856

  7%  ETA: 2016-04-18 06:30:33  520 / 7856

  7%  ETA: 2016-04-18 06:29:08  521 / 7856

  7%  ETA: 2016-04-18 06:29:23  521 / 7856

  7%  ETA: 2016-04-18 06:29:38  521 / 7856

  7%  ETA: 2016-04-18 06:28:13  522 / 7856

  7%  ETA: 2016-04-18 06:28:28  522 / 7856

  7%  ETA: 2016-04-18 06:28:43  522 / 7856

  7%  ETA: 2016-04-18 06:28:58  522 / 7856

  7%  ETA: 2016-04-18 06:29:13  522 / 7856

  7%  ETA: 2016-04-18 06:29:28  522 / 7856

  7%  ETA: 2016-04-18 06:29:43  522 / 7856

  7%  ETA: 2016-04-18 06:29:58  522 / 7856

  7%  ETA: 2016-04-18 06:30:13  522 / 7856

  7%  ETA: 2016-04-18 06:30:28  522 / 7856

  7%  ETA: 2016-04-18 06:30:43  522 / 7856

  7%  ETA: 2016-04-18 06:30:58  522 / 7856

  7%  ETA: 2016-04-18 06:31:13  522 / 7856

  7%  ETA: 2016-04-18 06:31:28  522 / 7856

  7%  ETA: 2016-04-18 06:31:44  522 / 7856

  7%  ETA: 2016-04-18 06:31:59  522 / 7856

  7%  ETA: 2016-04-18 06:32:14  522 / 7856

  7%  ETA: 2016-04-18 06:30:49  523 / 7856

  7%  ETA: 2016-04-18 06:29:24  524 / 7856

  7%  ETA: 2016-04-18 06:29:39  524 / 7856

  7%  ETA: 2016-04-18 06:29:54  524 / 7856

  7%  ETA: 2016-04-18 06:30:09  524 / 7856

  7%  ETA: 2016-04-18 06:30:24  524 / 7856

  7%  ETA: 2016-04-18 06:28:59  525 / 7856

  7%  ETA: 2016-04-18 06:29:14  525 / 7856

  7%  ETA: 2016-04-18 06:29:29  525 / 7856

  7%  ETA: 2016-04-18 06:28:05  526 / 7856

  7%  ETA: 2016-04-18 06:28:20  526 / 7856

  7%  ETA: 2016-04-18 06:28:35  526 / 7856

  7%  ETA: 2016-04-18 06:28:50  526 / 7856

  7%  ETA: 2016-04-18 06:29:05  526 / 7856

  7%  ETA: 2016-04-18 06:29:20  526 / 7856

  7%  ETA: 2016-04-18 06:29:35  526 / 7856

  7%  ETA: 2016-04-18 06:29:50  526 / 7856

  7%  ETA: 2016-04-18 06:30:05  526 / 7856

  7%  ETA: 2016-04-18 06:30:20  526 / 7856

  7%  ETA: 2016-04-18 06:30:35  526 / 7856

  7%  ETA: 2016-04-18 06:30:49  526 / 7856

  7%  ETA: 2016-04-18 06:31:04  526 / 7856

  7%  ETA: 2016-04-18 06:31:19  526 / 7856

  7%  ETA: 2016-04-18 06:31:34  526 / 7856

  7%  ETA: 2016-04-18 06:31:49  526 / 7856

  7%  ETA: 2016-04-18 06:32:04  526 / 7856

  7%  ETA: 2016-04-18 06:30:40  527 / 7856

  7%  ETA: 2016-04-18 06:29:16  528 / 7856

  7%  ETA: 2016-04-18 06:29:31  528 / 7856

  7%  ETA: 2016-04-18 06:29:46  528 / 7856

  7%  ETA: 2016-04-18 06:30:00  528 / 7856

  7%  ETA: 2016-04-18 06:30:15  528 / 7856

  7%  ETA: 2016-04-18 06:28:51  529 / 7856

  7%  ETA: 2016-04-18 06:29:06  529 / 7856

  7%  ETA: 2016-04-18 06:29:21  529 / 7856

  7%  ETA: 2016-04-18 06:29:36  529 / 7856

  7%  ETA: 2016-04-18 06:28:12  530 / 7856

  7%  ETA: 2016-04-18 06:28:27  530 / 7856

  7%  ETA: 2016-04-18 06:28:42  530 / 7856

  7%  ETA: 2016-04-18 06:28:57  530 / 7856

  7%  ETA: 2016-04-18 06:29:12  530 / 7856

  7%  ETA: 2016-04-18 06:29:27  530 / 7856

  7%  ETA: 2016-04-18 06:29:41  530 / 7856

  7%  ETA: 2016-04-18 06:29:56  530 / 7856

  7%  ETA: 2016-04-18 06:30:11  530 / 7856

  7%  ETA: 2016-04-18 06:30:26  530 / 7856

  7%  ETA: 2016-04-18 06:30:41  530 / 7856

  7%  ETA: 2016-04-18 06:30:55  530 / 7856

  7%  ETA: 2016-04-18 06:31:10  530 / 7856

  7%  ETA: 2016-04-18 06:31:25  530 / 7856

  7%  ETA: 2016-04-18 06:31:40  530 / 7856

  7%  ETA: 2016-04-18 06:31:55  530 / 7856

  7%  ETA: 2016-04-18 06:32:10  530 / 7856

  7%  ETA: 2016-04-18 06:29:08  532 / 7856

  7%  ETA: 2016-04-18 06:29:22  532 / 7856

  7%  ETA: 2016-04-18 06:29:37  532 / 7856

  7%  ETA: 2016-04-18 06:29:52  532 / 7856

  7%  ETA: 2016-04-18 06:30:07  532 / 7856

  7%  ETA: 2016-04-18 06:30:22  532 / 7856

  7%  ETA: 2016-04-18 06:28:58  533 / 7856

  7%  ETA: 2016-04-18 06:29:13  533 / 7856

  7%  ETA: 2016-04-18 06:27:50  534 / 7856

  7%  ETA: 2016-04-18 06:28:05  534 / 7856

  7%  ETA: 2016-04-18 06:28:20  534 / 7856

  7%  ETA: 2016-04-18 06:28:34  534 / 7856

  7%  ETA: 2016-04-18 06:28:49  534 / 7856

  7%  ETA: 2016-04-18 06:29:04  534 / 7856

  7%  ETA: 2016-04-18 06:29:18  534 / 7856

  7%  ETA: 2016-04-18 06:29:33  534 / 7856

  7%  ETA: 2016-04-18 06:29:48  534 / 7856

  7%  ETA: 2016-04-18 06:30:03  534 / 7856

  7%  ETA: 2016-04-18 06:30:17  534 / 7856

  7%  ETA: 2016-04-18 06:30:32  534 / 7856

  7%  ETA: 2016-04-18 06:30:47  534 / 7856

  7%  ETA: 2016-04-18 06:31:01  534 / 7856

  7%  ETA: 2016-04-18 06:31:16  534 / 7856

  7%  ETA: 2016-04-18 06:31:31  534 / 7856

  7%  ETA: 2016-04-18 06:31:46  534 / 7856

  7%  ETA: 2016-04-18 06:32:00  534 / 7856

  7%  ETA: 2016-04-18 06:30:37  535 / 7856

  7%  ETA: 2016-04-18 06:29:14  536 / 7856

  7%  ETA: 2016-04-18 06:29:29  536 / 7856

  7%  ETA: 2016-04-18 06:29:44  536 / 7856

  7%  ETA: 2016-04-18 06:29:58  536 / 7856

  7%  ETA: 2016-04-18 06:30:13  536 / 7856

  7%  ETA: 2016-04-18 06:28:51  537 / 7856

  7%  ETA: 2016-04-18 06:29:05  537 / 7856

  7%  ETA: 2016-04-18 06:29:20  537 / 7856

  7%  ETA: 2016-04-18 06:27:57  538 / 7856

  7%  ETA: 2016-04-18 06:28:12  538 / 7856

  7%  ETA: 2016-04-18 06:28:27  538 / 7856

  7%  ETA: 2016-04-18 06:28:41  538 / 7856

  7%  ETA: 2016-04-18 06:28:56  538 / 7856

  7%  ETA: 2016-04-18 06:29:10  538 / 7856

  7%  ETA: 2016-04-18 06:29:25  538 / 7856

  7%  ETA: 2016-04-18 06:29:40  538 / 7856

  7%  ETA: 2016-04-18 06:29:54  538 / 7856

  7%  ETA: 2016-04-18 06:30:09  538 / 7856

  7%  ETA: 2016-04-18 06:30:23  538 / 7856

  7%  ETA: 2016-04-18 06:30:38  538 / 7856

  7%  ETA: 2016-04-18 06:30:53  538 / 7856

  7%  ETA: 2016-04-18 06:31:07  538 / 7856

  7%  ETA: 2016-04-18 06:31:22  538 / 7856

  7%  ETA: 2016-04-18 06:31:36  538 / 7856

  7%  ETA: 2016-04-18 06:31:51  538 / 7856

  7%  ETA: 2016-04-18 06:32:06  538 / 7856

  7%  ETA: 2016-04-18 06:32:20  538 / 7856

  7%  ETA: 2016-04-18 06:29:21  540 / 7856

  7%  ETA: 2016-04-18 06:29:36  540 / 7856

  7%  ETA: 2016-04-18 06:29:50  540 / 7856

  7%  ETA: 2016-04-18 06:30:05  540 / 7856

  7%  ETA: 2016-04-18 06:30:19  540 / 7856

  7%  ETA: 2016-04-18 06:28:57  541 / 7856

  7%  ETA: 2016-04-18 06:29:12  541 / 7856

  7%  ETA: 2016-04-18 06:29:26  541 / 7856

  7%  ETA: 2016-04-18 06:29:41  541 / 7856

  7%  ETA: 2016-04-18 06:28:19  542 / 7856

  7%  ETA: 2016-04-18 06:28:34  542 / 7856

  7%  ETA: 2016-04-18 06:28:48  542 / 7856

  7%  ETA: 2016-04-18 06:29:03  542 / 7856

  7%  ETA: 2016-04-18 06:29:17  542 / 7856

  7%  ETA: 2016-04-18 06:29:32  542 / 7856

  7%  ETA: 2016-04-18 06:29:46  542 / 7856

  7%  ETA: 2016-04-18 06:30:01  542 / 7856

  7%  ETA: 2016-04-18 06:30:15  542 / 7856

  7%  ETA: 2016-04-18 06:30:30  542 / 7856

  7%  ETA: 2016-04-18 06:30:44  542 / 7856

  7%  ETA: 2016-04-18 06:30:59  542 / 7856

  7%  ETA: 2016-04-18 06:31:13  542 / 7856

  7%  ETA: 2016-04-18 06:31:28  542 / 7856

  7%  ETA: 2016-04-18 06:31:42  542 / 7856

  7%  ETA: 2016-04-18 06:31:57  542 / 7856

  7%  ETA: 2016-04-18 06:32:11  542 / 7856

  7%  ETA: 2016-04-18 06:29:13  544 / 7856

  7%  ETA: 2016-04-18 06:29:28  544 / 7856

  7%  ETA: 2016-04-18 06:29:42  544 / 7856

  7%  ETA: 2016-04-18 06:29:56  544 / 7856

  7%  ETA: 2016-04-18 06:30:11  544 / 7856

  7%  ETA: 2016-04-18 06:28:50  545 / 7856

  7%  ETA: 2016-04-18 06:29:04  545 / 7856

  7%  ETA: 2016-04-18 06:29:18  545 / 7856

  7%  ETA: 2016-04-18 06:29:33  545 / 7856

  7%  ETA: 2016-04-18 06:28:12  546 / 7856

  7%  ETA: 2016-04-18 06:28:26  546 / 7856

  7%  ETA: 2016-04-18 06:28:40  546 / 7856

  7%  ETA: 2016-04-18 06:28:55  546 / 7856

  7%  ETA: 2016-04-18 06:29:09  546 / 7856

  7%  ETA: 2016-04-18 06:29:24  546 / 7856

  7%  ETA: 2016-04-18 06:29:38  546 / 7856

  7%  ETA: 2016-04-18 06:29:52  546 / 7856

  7%  ETA: 2016-04-18 06:30:07  546 / 7856

  7%  ETA: 2016-04-18 06:30:21  546 / 7856

  7%  ETA: 2016-04-18 06:30:36  546 / 7856

  7%  ETA: 2016-04-18 06:30:50  546 / 7856

  7%  ETA: 2016-04-18 06:31:04  546 / 7856

  7%  ETA: 2016-04-18 06:31:19  546 / 7856

  7%  ETA: 2016-04-18 06:31:33  546 / 7856

  7%  ETA: 2016-04-18 06:31:48  546 / 7856

  7%  ETA: 2016-04-18 06:32:02  546 / 7856

  7%  ETA: 2016-04-18 06:29:05  548 / 7856

  7%  ETA: 2016-04-18 06:29:20  548 / 7856

  7%  ETA: 2016-04-18 06:29:34  548 / 7856

  7%  ETA: 2016-04-18 06:29:48  548 / 7856

  7%  ETA: 2016-04-18 06:30:03  548 / 7856

  7%  ETA: 2016-04-18 06:28:42  549 / 7856

  7%  ETA: 2016-04-18 06:28:56  549 / 7856

  7%  ETA: 2016-04-18 06:29:11  549 / 7856

  7%  ETA: 2016-04-18 06:29:25  549 / 7856

  7%  ETA: 2016-04-18 06:28:04  550 / 7856

  7%  ETA: 2016-04-18 06:28:19  550 / 7856

  7%  ETA: 2016-04-18 06:28:33  550 / 7856

  7%  ETA: 2016-04-18 06:28:47  550 / 7856

  7%  ETA: 2016-04-18 06:29:01  550 / 7856

  7%  ETA: 2016-04-18 06:29:16  550 / 7856

  7%  ETA: 2016-04-18 06:29:30  550 / 7856

  7%  ETA: 2016-04-18 06:29:44  550 / 7856

  7%  ETA: 2016-04-18 06:29:59  550 / 7856

  7%  ETA: 2016-04-18 06:30:13  550 / 7856

  7%  ETA: 2016-04-18 06:30:27  550 / 7856

  7%  ETA: 2016-04-18 06:30:41  550 / 7856

  7%  ETA: 2016-04-18 06:30:56  550 / 7856

  7%  ETA: 2016-04-18 06:31:10  550 / 7856

  7%  ETA: 2016-04-18 06:31:24  550 / 7856

  7%  ETA: 2016-04-18 06:31:39  550 / 7856

  7%  ETA: 2016-04-18 06:31:53  550 / 7856

  7%  ETA: 2016-04-18 06:32:07  550 / 7856

  7%  ETA: 2016-04-18 06:29:12  552 / 7856

  7%  ETA: 2016-04-18 06:29:26  552 / 7856

  7%  ETA: 2016-04-18 06:29:40  552 / 7856

  7%  ETA: 2016-04-18 06:29:55  552 / 7856

  7%  ETA: 2016-04-18 06:30:09  552 / 7856

  7%  ETA: 2016-04-18 06:28:49  553 / 7856

  7%  ETA: 2016-04-18 06:29:03  553 / 7856

  7%  ETA: 2016-04-18 06:29:17  553 / 7856

  7%  ETA: 2016-04-18 06:27:57  554 / 7856

  7%  ETA: 2016-04-18 06:28:11  554 / 7856

  7%  ETA: 2016-04-18 06:28:25  554 / 7856

  7%  ETA: 2016-04-18 06:28:40  554 / 7856

  7%  ETA: 2016-04-18 06:28:54  554 / 7856

  7%  ETA: 2016-04-18 06:29:08  554 / 7856

  7%  ETA: 2016-04-18 06:29:22  554 / 7856

  7%  ETA: 2016-04-18 06:29:36  554 / 7856

  7%  ETA: 2016-04-18 06:29:51  554 / 7856

  7%  ETA: 2016-04-18 06:30:05  554 / 7856

  7%  ETA: 2016-04-18 06:30:19  554 / 7856

  7%  ETA: 2016-04-18 06:30:33  554 / 7856

  7%  ETA: 2016-04-18 06:30:47  554 / 7856

  7%  ETA: 2016-04-18 06:31:01  554 / 7856

  7%  ETA: 2016-04-18 06:31:16  554 / 7856

  7%  ETA: 2016-04-18 06:31:30  554 / 7856

  7%  ETA: 2016-04-18 06:31:44  554 / 7856

  7%  ETA: 2016-04-18 06:31:58  554 / 7856

  7%  ETA: 2016-04-18 06:30:38  555 / 7856

  7%  ETA: 2016-04-18 06:29:18  556 / 7856

  7%  ETA: 2016-04-18 06:29:32  556 / 7856

  7%  ETA: 2016-04-18 06:29:47  556 / 7856

  7%  ETA: 2016-04-18 06:30:01  556 / 7856

  7%  ETA: 2016-04-18 06:28:41  557 / 7856

  7%  ETA: 2016-04-18 06:28:55  557 / 7856

  7%  ETA: 2016-04-18 06:27:36  558 / 7856

  7%  ETA: 2016-04-18 06:27:50  558 / 7856

  7%  ETA: 2016-04-18 06:28:04  558 / 7856

  7%  ETA: 2016-04-18 06:28:18  558 / 7856

  7%  ETA: 2016-04-18 06:28:32  558 / 7856

  7%  ETA: 2016-04-18 06:28:46  558 / 7856

  7%  ETA: 2016-04-18 06:29:00  558 / 7856

  7%  ETA: 2016-04-18 06:29:14  558 / 7856

  7%  ETA: 2016-04-18 06:29:29  558 / 7856

  7%  ETA: 2016-04-18 06:29:43  558 / 7856

  7%  ETA: 2016-04-18 06:29:57  558 / 7856

  7%  ETA: 2016-04-18 06:30:11  558 / 7856

  7%  ETA: 2016-04-18 06:30:25  558 / 7856

  7%  ETA: 2016-04-18 06:30:39  558 / 7856

  7%  ETA: 2016-04-18 06:30:53  558 / 7856

  7%  ETA: 2016-04-18 06:31:07  558 / 7856

  7%  ETA: 2016-04-18 06:31:21  558 / 7856

  7%  ETA: 2016-04-18 06:31:35  558 / 7856

  7%  ETA: 2016-04-18 06:31:49  558 / 7856

  7%  ETA: 2016-04-18 06:32:03  558 / 7856

  7%  ETA: 2016-04-18 06:29:11  560 / 7856

  7%  ETA: 2016-04-18 06:29:25  560 / 7856

  7%  ETA: 2016-04-18 06:29:39  560 / 7856

  7%  ETA: 2016-04-18 06:29:53  560 / 7856

  7%  ETA: 2016-04-18 06:28:34  561 / 7856

  7%  ETA: 2016-04-18 06:28:48  561 / 7856

  7%  ETA: 2016-04-18 06:27:29  562 / 7856

  7%  ETA: 2016-04-18 06:27:43  562 / 7856

  7%  ETA: 2016-04-18 06:27:57  562 / 7856

  7%  ETA: 2016-04-18 06:28:11  562 / 7856

  7%  ETA: 2016-04-18 06:28:25  562 / 7856

  7%  ETA: 2016-04-18 06:28:39  562 / 7856

  7%  ETA: 2016-04-18 06:28:53  562 / 7856

  7%  ETA: 2016-04-18 06:29:07  562 / 7856

  7%  ETA: 2016-04-18 06:29:21  562 / 7856

  7%  ETA: 2016-04-18 06:29:35  562 / 7856

  7%  ETA: 2016-04-18 06:29:49  562 / 7856

  7%  ETA: 2016-04-18 06:30:03  562 / 7856

  7%  ETA: 2016-04-18 06:30:17  562 / 7856

  7%  ETA: 2016-04-18 06:30:31  562 / 7856

  7%  ETA: 2016-04-18 06:30:59  562 / 7856

  7%  ETA: 2016-04-18 06:31:13  562 / 7856

  7%  ETA: 2016-04-18 06:31:27  562 / 7856

  7%  ETA: 2016-04-18 06:31:41  562 / 7856

  7%  ETA: 2016-04-18 06:31:55  562 / 7856

  7%  ETA: 2016-04-18 06:32:09  562 / 7856

  7%  ETA: 2016-04-18 06:29:17  564 / 7856

  7%  ETA: 2016-04-18 06:29:31  564 / 7856

  7%  ETA: 2016-04-18 06:29:45  564 / 7856

  7%  ETA: 2016-04-18 06:29:59  564 / 7856

  7%  ETA: 2016-04-18 06:28:40  565 / 7856

  7%  ETA: 2016-04-18 06:28:54  565 / 7856

  7%  ETA: 2016-04-18 06:27:36  566 / 7856

  7%  ETA: 2016-04-18 06:27:50  566 / 7856

  7%  ETA: 2016-04-18 06:28:04  566 / 7856

  7%  ETA: 2016-04-18 06:28:18  566 / 7856

  7%  ETA: 2016-04-18 06:28:32  566 / 7856

  7%  ETA: 2016-04-18 06:28:45  566 / 7856

  7%  ETA: 2016-04-18 06:28:59  566 / 7856

  7%  ETA: 2016-04-18 06:29:13  566 / 7856

  7%  ETA: 2016-04-18 06:29:27  566 / 7856

  7%  ETA: 2016-04-18 06:29:41  566 / 7856

  7%  ETA: 2016-04-18 06:29:55  566 / 7856

  7%  ETA: 2016-04-18 06:30:09  566 / 7856

  7%  ETA: 2016-04-18 06:30:23  566 / 7856

  7%  ETA: 2016-04-18 06:30:37  566 / 7856

  7%  ETA: 2016-04-18 06:30:50  566 / 7856

  7%  ETA: 2016-04-18 06:31:04  566 / 7856

  7%  ETA: 2016-04-18 06:31:18  566 / 7856

  7%  ETA: 2016-04-18 06:31:32  566 / 7856

  7%  ETA: 2016-04-18 06:31:46  566 / 7856

  7%  ETA: 2016-04-18 06:32:00  566 / 7856

  7%  ETA: 2016-04-18 06:29:09  568 / 7856

  7%  ETA: 2016-04-18 06:29:23  568 / 7856

  7%  ETA: 2016-04-18 06:29:37  568 / 7856

  7%  ETA: 2016-04-18 06:29:51  568 / 7856

  7%  ETA: 2016-04-18 06:30:05  568 / 7856

  7%  ETA: 2016-04-18 06:28:47  569 / 7856

  7%  ETA: 2016-04-18 06:27:29  570 / 7856

  7%  ETA: 2016-04-18 06:27:43  570 / 7856

  7%  ETA: 2016-04-18 06:27:57  570 / 7856

  7%  ETA: 2016-04-18 06:28:11  570 / 7856

  7%  ETA: 2016-04-18 06:28:24  570 / 7856

  7%  ETA: 2016-04-18 06:28:38  570 / 7856

  7%  ETA: 2016-04-18 06:28:52  570 / 7856

  7%  ETA: 2016-04-18 06:29:06  570 / 7856

  7%  ETA: 2016-04-18 06:29:20  570 / 7856

  7%  ETA: 2016-04-18 06:29:33  570 / 7856

  7%  ETA: 2016-04-18 06:29:47  570 / 7856

  7%  ETA: 2016-04-18 06:30:01  570 / 7856

  7%  ETA: 2016-04-18 06:30:15  570 / 7856

  7%  ETA: 2016-04-18 06:30:28  570 / 7856

  7%  ETA: 2016-04-18 06:30:42  570 / 7856

  7%  ETA: 2016-04-18 06:30:56  570 / 7856

  7%  ETA: 2016-04-18 06:31:10  570 / 7856

  7%  ETA: 2016-04-18 06:31:24  570 / 7856

  7%  ETA: 2016-04-18 06:31:37  570 / 7856

  7%  ETA: 2016-04-18 06:31:51  570 / 7856

  7%  ETA: 2016-04-18 06:30:33  571 / 7856

  7%  ETA: 2016-04-18 06:29:16  572 / 7856

  7%  ETA: 2016-04-18 06:29:30  572 / 7856

  7%  ETA: 2016-04-18 06:29:43  572 / 7856

  7%  ETA: 2016-04-18 06:29:57  572 / 7856

  7%  ETA: 2016-04-18 06:28:40  573 / 7856

  7%  ETA: 2016-04-18 06:27:23  574 / 7856

  7%  ETA: 2016-04-18 06:27:36  574 / 7856

  7%  ETA: 2016-04-18 06:27:50  574 / 7856

  7%  ETA: 2016-04-18 06:28:04  574 / 7856

  7%  ETA: 2016-04-18 06:28:17  574 / 7856

  7%  ETA: 2016-04-18 06:28:31  574 / 7856

  7%  ETA: 2016-04-18 06:28:45  574 / 7856

  7%  ETA: 2016-04-18 06:28:58  574 / 7856

  7%  ETA: 2016-04-18 06:29:12  574 / 7856

  7%  ETA: 2016-04-18 06:29:26  574 / 7856

  7%  ETA: 2016-04-18 06:29:39  574 / 7856

  7%  ETA: 2016-04-18 06:29:53  574 / 7856

  7%  ETA: 2016-04-18 06:30:07  574 / 7856

  7%  ETA: 2016-04-18 06:30:20  574 / 7856

  7%  ETA: 2016-04-18 06:30:34  574 / 7856

  7%  ETA: 2016-04-18 06:30:48  574 / 7856

  7%  ETA: 2016-04-18 06:31:02  574 / 7856

  7%  ETA: 2016-04-18 06:31:15  574 / 7856

  7%  ETA: 2016-04-18 06:31:29  574 / 7856

  7%  ETA: 2016-04-18 06:31:43  574 / 7856

  7%  ETA: 2016-04-18 06:31:56  574 / 7856

  7%  ETA: 2016-04-18 06:29:08  576 / 7856

  7%  ETA: 2016-04-18 06:29:22  576 / 7856

  7%  ETA: 2016-04-18 06:29:36  576 / 7856

  7%  ETA: 2016-04-18 06:29:49  576 / 7856

  7%  ETA: 2016-04-18 06:30:03  576 / 7856

  7%  ETA: 2016-04-18 06:27:16  578 / 7856

  7%  ETA: 2016-04-18 06:27:30  578 / 7856

  7%  ETA: 2016-04-18 06:27:43  578 / 7856

  7%  ETA: 2016-04-18 06:27:57  578 / 7856

  7%  ETA: 2016-04-18 06:28:10  578 / 7856

  7%  ETA: 2016-04-18 06:28:24  578 / 7856

  7%  ETA: 2016-04-18 06:28:37  578 / 7856

  7%  ETA: 2016-04-18 06:28:51  578 / 7856

  7%  ETA: 2016-04-18 06:29:05  578 / 7856

  7%  ETA: 2016-04-18 06:29:18  578 / 7856

  7%  ETA: 2016-04-18 06:29:32  578 / 7856

  7%  ETA: 2016-04-18 06:29:45  578 / 7856

  7%  ETA: 2016-04-18 06:29:59  578 / 7856

  7%  ETA: 2016-04-18 06:30:13  578 / 7856

  7%  ETA: 2016-04-18 06:30:26  578 / 7856

  7%  ETA: 2016-04-18 06:30:40  578 / 7856

  7%  ETA: 2016-04-18 06:30:53  578 / 7856

  7%  ETA: 2016-04-18 06:31:07  578 / 7856

  7%  ETA: 2016-04-18 06:31:21  578 / 7856

  7%  ETA: 2016-04-18 06:31:34  578 / 7856

  7%  ETA: 2016-04-18 06:31:48  578 / 7856

  7%  ETA: 2016-04-18 06:30:31  579 / 7856

  7%  ETA: 2016-04-18 06:29:15  580 / 7856

  7%  ETA: 2016-04-18 06:29:28  580 / 7856

  7%  ETA: 2016-04-18 06:29:42  580 / 7856

  7%  ETA: 2016-04-18 06:29:55  580 / 7856

