version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mzzv11.pre.mps.gz...
[      0.00] Fetched 8222 rows, 14278 cols.
[      0.00] Solving first relaxation...
 39%  ETA: 2016-04-17 13:15:31  1293 / 3331

 39%  ETA: 2016-04-17 13:15:34  1293 / 3331

 39%  ETA: 2016-04-17 13:15:36  1293 / 3331

 39%  ETA: 2016-04-17 13:15:30  1294 / 3331

 39%  ETA: 2016-04-17 13:15:33  1294 / 3331

 39%  ETA: 2016-04-17 13:15:18  1296 / 3331

 39%  ETA: 2016-04-17 13:15:20  1296 / 3331

 39%  ETA: 2016-04-17 13:15:14  1297 / 3331

 39%  ETA: 2016-04-17 13:15:17  1297 / 3331

 39%  ETA: 2016-04-17 13:15:19  1297 / 3331

 39%  ETA: 2016-04-17 13:15:22  1297 / 3331

 39%  ETA: 2016-04-17 13:15:24  1297 / 3331

 39%  ETA: 2016-04-17 13:15:18  1298 / 3331

 39%  ETA: 2016-04-17 13:15:21  1298 / 3331

 39%  ETA: 2016-04-17 13:15:15  1299 / 3331

 39%  ETA: 2016-04-17 13:15:09  1300 / 3331

 39%  ETA: 2016-04-17 13:15:11  1300 / 3331

 39%  ETA: 2016-04-17 13:15:05  1301 / 3331

 39%  ETA: 2016-04-17 13:15:08  1301 / 3331

 39%  ETA: 2016-04-17 13:15:02  1302 / 3331

 39%  ETA: 2016-04-17 13:15:04  1302 / 3331

 39%  ETA: 2016-04-17 13:15:07  1302 / 3331

 39%  ETA: 2016-04-17 13:15:09  1302 / 3331

 39%  ETA: 2016-04-17 13:15:12  1302 / 3331

 39%  ETA: 2016-04-17 13:15:14  1302 / 3331

 39%  ETA: 2016-04-17 13:15:17  1302 / 3331

 39%  ETA: 2016-04-17 13:15:20  1302 / 3331

 39%  ETA: 2016-04-17 13:15:22  1302 / 3331

 39%  ETA: 2016-04-17 13:15:25  1302 / 3331

 39%  ETA: 2016-04-17 13:15:27  1302 / 3331

 39%  ETA: 2016-04-17 13:15:30  1302 / 3331

 39%  ETA: 2016-04-17 13:15:32  1302 / 3331

 39%  ETA: 2016-04-17 13:15:35  1302 / 3331

 39%  ETA: 2016-04-17 13:15:37  1302 / 3331

 39%  ETA: 2016-04-17 13:15:40  1302 / 3331

 39%  ETA: 2016-04-17 13:15:43  1302 / 3331

 39%  ETA: 2016-04-17 13:15:45  1302 / 3331

 39%  ETA: 2016-04-17 13:15:48  1302 / 3331

 39%  ETA: 2016-04-17 13:15:50  1302 / 3331

 39%  ETA: 2016-04-17 13:15:53  1302 / 3331

 39%  ETA: 2016-04-17 13:15:55  1302 / 3331

 39%  ETA: 2016-04-17 13:15:58  1302 / 3331

 39%  ETA: 2016-04-17 13:16:01  1302 / 3331

 39%  ETA: 2016-04-17 13:15:46  1304 / 3331

 39%  ETA: 2016-04-17 13:15:48  1304 / 3331

 39%  ETA: 2016-04-17 13:15:51  1304 / 3331

 39%  ETA: 2016-04-17 13:15:53  1304 / 3331

 39%  ETA: 2016-04-17 13:15:47  1305 / 3331

 39%  ETA: 2016-04-17 13:15:50  1305 / 3331

 39%  ETA: 2016-04-17 13:15:44  1306 / 3331

 39%  ETA: 2016-04-17 13:15:46  1306 / 3331

 39%  ETA: 2016-04-17 13:15:49  1306 / 3331

 39%  ETA: 2016-04-17 13:15:51  1306 / 3331

 39%  ETA: 2016-04-17 13:15:54  1306 / 3331

 39%  ETA: 2016-04-17 13:15:56  1306 / 3331

 39%  ETA: 2016-04-17 13:15:59  1306 / 3331

 39%  ETA: 2016-04-17 13:16:02  1306 / 3331

 39%  ETA: 2016-04-17 13:16:04  1306 / 3331

 39%  ETA: 2016-04-17 13:16:07  1306 / 3331

 39%  ETA: 2016-04-17 13:16:09  1306 / 3331

 39%  ETA: 2016-04-17 13:16:12  1306 / 3331

 39%  ETA: 2016-04-17 13:16:14  1306 / 3331

 39%  ETA: 2016-04-17 13:16:17  1306 / 3331

 39%  ETA: 2016-04-17 13:16:19  1306 / 3331

 39%  ETA: 2016-04-17 13:16:22  1306 / 3331

 39%  ETA: 2016-04-17 13:16:25  1306 / 3331

 39%  ETA: 2016-04-17 13:16:27  1306 / 3331

 39%  ETA: 2016-04-17 13:16:30  1306 / 3331

 39%  ETA: 2016-04-17 13:16:32  1306 / 3331

 39%  ETA: 2016-04-17 13:16:35  1306 / 3331

 39%  ETA: 2016-04-17 13:16:37  1306 / 3331

 39%  ETA: 2016-04-17 13:16:22  1308 / 3331

 39%  ETA: 2016-04-17 13:16:16  1309 / 3331

 39%  ETA: 2016-04-17 13:16:19  1309 / 3331

 39%  ETA: 2016-04-17 13:16:13  1310 / 3331

 39%  ETA: 2016-04-17 13:16:15  1310 / 3331

 39%  ETA: 2016-04-17 13:16:18  1310 / 3331

 39%  ETA: 2016-04-17 13:16:03  1312 / 3331

 39%  ETA: 2016-04-17 13:15:57  1313 / 3331

 39%  ETA: 2016-04-17 13:16:00  1313 / 3331

 39%  ETA: 2016-04-17 13:15:54  1314 / 3331

 39%  ETA: 2016-04-17 13:15:56  1314 / 3331

 39%  ETA: 2016-04-17 13:15:59  1314 / 3331

 39%  ETA: 2016-04-17 13:16:01  1314 / 3331

 39%  ETA: 2016-04-17 13:16:04  1314 / 3331

 39%  ETA: 2016-04-17 13:16:06  1314 / 3331

 39%  ETA: 2016-04-17 13:16:09  1314 / 3331

 39%  ETA: 2016-04-17 13:16:11  1314 / 3331

 39%  ETA: 2016-04-17 13:16:14  1314 / 3331

 39%  ETA: 2016-04-17 13:16:16  1314 / 3331

 39%  ETA: 2016-04-17 13:16:19  1314 / 3331

 39%  ETA: 2016-04-17 13:16:21  1314 / 3331

 39%  ETA: 2016-04-17 13:16:24  1314 / 3331

 39%  ETA: 2016-04-17 13:16:27  1314 / 3331

 39%  ETA: 2016-04-17 13:16:29  1314 / 3331

 39%  ETA: 2016-04-17 13:16:32  1314 / 3331

 39%  ETA: 2016-04-17 13:16:34  1314 / 3331

 39%  ETA: 2016-04-17 13:16:37  1314 / 3331

 39%  ETA: 2016-04-17 13:16:39  1314 / 3331

 39%  ETA: 2016-04-17 13:16:42  1314 / 3331

 39%  ETA: 2016-04-17 13:16:36  1315 / 3331

 39%  ETA: 2016-04-17 13:16:38  1315 / 3331

 40%  ETA: 2016-04-17 13:16:32  1316 / 3331

 40%  ETA: 2016-04-17 13:16:35  1316 / 3331

 40%  ETA: 2016-04-17 13:16:37  1316 / 3331

 40%  ETA: 2016-04-17 13:16:31  1317 / 3331

 40%  ETA: 2016-04-17 13:16:34  1317 / 3331

 40%  ETA: 2016-04-17 13:16:36  1317 / 3331

 40%  ETA: 2016-04-17 13:16:39  1317 / 3331

 40%  ETA: 2016-04-17 13:16:41  1317 / 3331

 40%  ETA: 2016-04-17 13:16:44  1317 / 3331

 40%  ETA: 2016-04-17 13:16:46  1317 / 3331

 40%  ETA: 2016-04-17 13:16:49  1317 / 3331

 40%  ETA: 2016-04-17 13:16:51  1317 / 3331

 40%  ETA: 2016-04-17 13:16:54  1317 / 3331

 40%  ETA: 2016-04-17 13:16:56  1317 / 3331

 40%  ETA: 2016-04-17 13:16:59  1317 / 3331

 40%  ETA: 2016-04-17 13:17:01  1317 / 3331

 40%  ETA: 2016-04-17 13:17:04  1317 / 3331

 40%  ETA: 2016-04-17 13:17:06  1317 / 3331

 40%  ETA: 2016-04-17 13:17:09  1317 / 3331

 40%  ETA: 2016-04-17 13:17:12  1317 / 3331

 40%  ETA: 2016-04-17 13:17:14  1317 / 3331

 40%  ETA: 2016-04-17 13:17:17  1317 / 3331

 40%  ETA: 2016-04-17 13:17:19  1317 / 3331

 40%  ETA: 2016-04-17 13:17:22  1317 / 3331

 40%  ETA: 2016-04-17 13:17:24  1317 / 3331

 40%  ETA: 2016-04-17 13:17:27  1317 / 3331

 40%  ETA: 2016-04-17 13:17:29  1317 / 3331

 40%  ETA: 2016-04-17 13:17:32  1317 / 3331

 40%  ETA: 2016-04-17 13:17:34  1317 / 3331

 40%  ETA: 2016-04-17 13:17:37  1317 / 3331

 40%  ETA: 2016-04-17 13:17:39  1317 / 3331

 40%  ETA: 2016-04-17 13:17:42  1317 / 3331

 40%  ETA: 2016-04-17 13:17:44  1317 / 3331

 40%  ETA: 2016-04-17 13:17:47  1317 / 3331

 40%  ETA: 2016-04-17 13:17:49  1317 / 3331

 40%  ETA: 2016-04-17 13:17:52  1317 / 3331

 40%  ETA: 2016-04-17 13:17:55  1317 / 3331

 40%  ETA: 2016-04-17 13:17:57  1317 / 3331

 40%  ETA: 2016-04-17 13:18:00  1317 / 3331

 40%  ETA: 2016-04-17 13:18:02  1317 / 3331

 40%  ETA: 2016-04-17 13:18:05  1317 / 3331

 40%  ETA: 2016-04-17 13:18:07  1317 / 3331

 40%  ETA: 2016-04-17 13:18:10  1317 / 3331

 40%  ETA: 2016-04-17 13:18:12  1317 / 3331

 40%  ETA: 2016-04-17 13:18:15  1317 / 3331

 40%  ETA: 2016-04-17 13:18:17  1317 / 3331

 40%  ETA: 2016-04-17 13:18:20  1317 / 3331

 40%  ETA: 2016-04-17 13:18:22  1317 / 3331

 40%  ETA: 2016-04-17 13:18:25  1317 / 3331

 40%  ETA: 2016-04-17 13:18:27  1317 / 3331

 40%  ETA: 2016-04-17 13:18:30  1317 / 3331

 40%  ETA: 2016-04-17 13:18:32  1317 / 3331

 40%  ETA: 2016-04-17 13:18:35  1317 / 3331

 40%  ETA: 2016-04-17 13:18:38  1317 / 3331

 40%  ETA: 2016-04-17 13:18:40  1317 / 3331

 40%  ETA: 2016-04-17 13:18:43  1317 / 3331

 40%  ETA: 2016-04-17 13:18:45  1317 / 3331

 40%  ETA: 2016-04-17 13:18:48  1317 / 3331

 40%  ETA: 2016-04-17 13:18:50  1317 / 3331

 40%  ETA: 2016-04-17 13:18:53  1317 / 3331

 40%  ETA: 2016-04-17 13:18:55  1317 / 3331

 40%  ETA: 2016-04-17 13:18:58  1317 / 3331

 40%  ETA: 2016-04-17 13:19:00  1317 / 3331

 40%  ETA: 2016-04-17 13:19:03  1317 / 3331

 40%  ETA: 2016-04-17 13:19:05  1317 / 3331

 40%  ETA: 2016-04-17 13:19:08  1317 / 3331

 40%  ETA: 2016-04-17 13:19:10  1317 / 3331

 40%  ETA: 2016-04-17 13:19:13  1317 / 3331

 40%  ETA: 2016-04-17 13:19:15  1317 / 3331

 40%  ETA: 2016-04-17 13:19:18  1317 / 3331

 40%  ETA: 2016-04-17 13:19:21  1317 / 3331

 40%  ETA: 2016-04-17 13:19:23  1317 / 3331

 40%  ETA: 2016-04-17 13:19:26  1317 / 3331

 40%  ETA: 2016-04-17 13:19:28  1317 / 3331

 40%  ETA: 2016-04-17 13:19:31  1317 / 3331

 40%  ETA: 2016-04-17 13:19:33  1317 / 3331

 40%  ETA: 2016-04-17 13:19:36  1317 / 3331

 40%  ETA: 2016-04-17 13:19:38  1317 / 3331

 40%  ETA: 2016-04-17 13:19:41  1317 / 3331

 40%  ETA: 2016-04-17 13:19:43  1317 / 3331

 40%  ETA: 2016-04-17 13:19:46  1317 / 3331

 40%  ETA: 2016-04-17 13:19:48  1317 / 3331

 40%  ETA: 2016-04-17 13:19:51  1317 / 3331

 40%  ETA: 2016-04-17 13:19:53  1317 / 3331

 40%  ETA: 2016-04-17 13:19:56  1317 / 3331

 40%  ETA: 2016-04-17 13:19:58  1317 / 3331

 40%  ETA: 2016-04-17 13:20:01  1317 / 3331

 40%  ETA: 2016-04-17 13:19:55  1318 / 3331

 40%  ETA: 2016-04-17 13:19:57  1318 / 3331

 40%  ETA: 2016-04-17 13:20:00  1318 / 3331

 40%  ETA: 2016-04-17 13:20:02  1318 / 3331

 40%  ETA: 2016-04-17 13:20:05  1318 / 3331

 40%  ETA: 2016-04-17 13:20:07  1318 / 3331

 40%  ETA: 2016-04-17 13:20:10  1318 / 3331

 40%  ETA: 2016-04-17 13:20:12  1318 / 3331

 40%  ETA: 2016-04-17 13:20:15  1318 / 3331

 40%  ETA: 2016-04-17 13:20:17  1318 / 3331

 40%  ETA: 2016-04-17 13:20:20  1318 / 3331

 40%  ETA: 2016-04-17 13:20:23  1318 / 3331

 40%  ETA: 2016-04-17 13:20:25  1318 / 3331

 40%  ETA: 2016-04-17 13:20:28  1318 / 3331

 40%  ETA: 2016-04-17 13:20:30  1318 / 3331

 40%  ETA: 2016-04-17 13:20:33  1318 / 3331

 40%  ETA: 2016-04-17 13:20:35  1318 / 3331

 40%  ETA: 2016-04-17 13:20:38  1318 / 3331

 40%  ETA: 2016-04-17 13:20:40  1318 / 3331

 40%  ETA: 2016-04-17 13:20:43  1318 / 3331

 40%  ETA: 2016-04-17 13:20:45  1318 / 3331

 40%  ETA: 2016-04-17 13:20:39  1319 / 3331

 40%  ETA: 2016-04-17 13:20:42  1319 / 3331

 40%  ETA: 2016-04-17 13:20:44  1319 / 3331

 40%  ETA: 2016-04-17 13:20:47  1319 / 3331

 40%  ETA: 2016-04-17 13:20:40  1320 / 3331

 40%  ETA: 2016-04-17 13:20:43  1320 / 3331

 40%  ETA: 2016-04-17 13:20:45  1320 / 3331

 40%  ETA: 2016-04-17 13:20:48  1320 / 3331

 40%  ETA: 2016-04-17 13:20:50  1320 / 3331

 40%  ETA: 2016-04-17 13:20:53  1320 / 3331

 40%  ETA: 2016-04-17 13:20:55  1320 / 3331

 40%  ETA: 2016-04-17 13:20:58  1320 / 3331

 40%  ETA: 2016-04-17 13:21:01  1320 / 3331

 40%  ETA: 2016-04-17 13:21:03  1320 / 3331

 40%  ETA: 2016-04-17 13:21:06  1320 / 3331

 40%  ETA: 2016-04-17 13:21:08  1320 / 3331

 40%  ETA: 2016-04-17 13:21:11  1320 / 3331

 40%  ETA: 2016-04-17 13:21:13  1320 / 3331

 40%  ETA: 2016-04-17 13:21:16  1320 / 3331

 40%  ETA: 2016-04-17 13:21:18  1320 / 3331

 40%  ETA: 2016-04-17 13:21:03  1322 / 3331

 40%  ETA: 2016-04-17 13:21:06  1322 / 3331

 40%  ETA: 2016-04-17 13:21:08  1322 / 3331

 40%  ETA: 2016-04-17 13:21:11  1322 / 3331

 40%  ETA: 2016-04-17 13:21:13  1322 / 3331

 40%  ETA: 2016-04-17 13:21:16  1322 / 3331

 40%  ETA: 2016-04-17 13:21:18  1322 / 3331

 40%  ETA: 2016-04-17 13:21:21  1322 / 3331

 40%  ETA: 2016-04-17 13:21:23  1322 / 3331

 40%  ETA: 2016-04-17 13:21:26  1322 / 3331

 40%  ETA: 2016-04-17 13:21:28  1322 / 3331

 40%  ETA: 2016-04-17 13:21:31  1322 / 3331

 40%  ETA: 2016-04-17 13:21:33  1322 / 3331

 40%  ETA: 2016-04-17 13:21:36  1322 / 3331

 40%  ETA: 2016-04-17 13:21:38  1322 / 3331

 40%  ETA: 2016-04-17 13:21:41  1322 / 3331

 40%  ETA: 2016-04-17 13:21:43  1322 / 3331

 40%  ETA: 2016-04-17 13:21:46  1322 / 3331

 40%  ETA: 2016-04-17 13:21:48  1322 / 3331

 40%  ETA: 2016-04-17 13:21:51  1322 / 3331

 40%  ETA: 2016-04-17 13:21:54  1322 / 3331

 40%  ETA: 2016-04-17 13:21:56  1322 / 3331

 40%  ETA: 2016-04-17 13:21:59  1322 / 3331

 40%  ETA: 2016-04-17 13:22:01  1322 / 3331

 40%  ETA: 2016-04-17 13:22:04  1322 / 3331

 40%  ETA: 2016-04-17 13:22:06  1322 / 3331

 40%  ETA: 2016-04-17 13:22:09  1322 / 3331

 40%  ETA: 2016-04-17 13:22:11  1322 / 3331

 40%  ETA: 2016-04-17 13:22:14  1322 / 3331

 40%  ETA: 2016-04-17 13:22:16  1322 / 3331

 40%  ETA: 2016-04-17 13:22:19  1322 / 3331

 40%  ETA: 2016-04-17 13:22:21  1322 / 3331

 40%  ETA: 2016-04-17 13:22:24  1322 / 3331

 40%  ETA: 2016-04-17 13:22:26  1322 / 3331

 40%  ETA: 2016-04-17 13:22:29  1322 / 3331

 40%  ETA: 2016-04-17 13:22:31  1322 / 3331

 40%  ETA: 2016-04-17 13:22:34  1322 / 3331

 40%  ETA: 2016-04-17 13:22:36  1322 / 3331

 40%  ETA: 2016-04-17 13:22:39  1322 / 3331

 40%  ETA: 2016-04-17 13:22:41  1322 / 3331

 40%  ETA: 2016-04-17 13:22:44  1322 / 3331

 40%  ETA: 2016-04-17 13:22:46  1322 / 3331

 40%  ETA: 2016-04-17 13:22:49  1322 / 3331

 40%  ETA: 2016-04-17 13:22:51  1322 / 3331

 40%  ETA: 2016-04-17 13:22:54  1322 / 3331

 40%  ETA: 2016-04-17 13:22:57  1322 / 3331

 40%  ETA: 2016-04-17 13:22:59  1322 / 3331

 40%  ETA: 2016-04-17 13:23:02  1322 / 3331

 40%  ETA: 2016-04-17 13:23:04  1322 / 3331

 40%  ETA: 2016-04-17 13:23:07  1322 / 3331

 40%  ETA: 2016-04-17 13:23:09  1322 / 3331

 40%  ETA: 2016-04-17 13:23:12  1322 / 3331

 40%  ETA: 2016-04-17 13:23:14  1322 / 3331

 40%  ETA: 2016-04-17 13:23:17  1322 / 3331

 40%  ETA: 2016-04-17 13:23:19  1322 / 3331

 40%  ETA: 2016-04-17 13:23:22  1322 / 3331

 40%  ETA: 2016-04-17 13:23:24  1322 / 3331

 40%  ETA: 2016-04-17 13:23:27  1322 / 3331

 40%  ETA: 2016-04-17 13:23:29  1322 / 3331

 40%  ETA: 2016-04-17 13:23:32  1322 / 3331

 40%  ETA: 2016-04-17 13:23:34  1322 / 3331

 40%  ETA: 2016-04-17 13:23:37  1322 / 3331

 40%  ETA: 2016-04-17 13:23:39  1322 / 3331

 40%  ETA: 2016-04-17 13:23:42  1322 / 3331

 40%  ETA: 2016-04-17 13:23:44  1322 / 3331

 40%  ETA: 2016-04-17 13:23:47  1322 / 3331

 40%  ETA: 2016-04-17 13:23:49  1322 / 3331

 40%  ETA: 2016-04-17 13:23:52  1322 / 3331

 40%  ETA: 2016-04-17 13:23:54  1322 / 3331

 40%  ETA: 2016-04-17 13:23:48  1323 / 3331

 40%  ETA: 2016-04-17 13:23:51  1323 / 3331

 40%  ETA: 2016-04-17 13:23:53  1323 / 3331

 40%  ETA: 2016-04-17 13:23:56  1323 / 3331

 40%  ETA: 2016-04-17 13:23:58  1323 / 3331

 40%  ETA: 2016-04-17 13:24:01  1323 / 3331

 40%  ETA: 2016-04-17 13:24:03  1323 / 3331

 40%  ETA: 2016-04-17 13:24:06  1323 / 3331

 40%  ETA: 2016-04-17 13:24:08  1323 / 3331

 40%  ETA: 2016-04-17 13:24:11  1323 / 3331

 40%  ETA: 2016-04-17 13:24:13  1323 / 3331

 40%  ETA: 2016-04-17 13:24:16  1323 / 3331

 40%  ETA: 2016-04-17 13:24:18  1323 / 3331

 40%  ETA: 2016-04-17 13:24:21  1323 / 3331

 40%  ETA: 2016-04-17 13:24:23  1323 / 3331

 40%  ETA: 2016-04-17 13:24:26  1323 / 3331

 40%  ETA: 2016-04-17 13:24:28  1323 / 3331

 40%  ETA: 2016-04-17 13:24:31  1323 / 3331

 40%  ETA: 2016-04-17 13:24:33  1323 / 3331

 40%  ETA: 2016-04-17 13:24:36  1323 / 3331

 40%  ETA: 2016-04-17 13:24:38  1323 / 3331

 40%  ETA: 2016-04-17 13:24:41  1323 / 3331

 40%  ETA: 2016-04-17 13:24:43  1323 / 3331

 40%  ETA: 2016-04-17 13:24:46  1323 / 3331

 40%  ETA: 2016-04-17 13:24:49  1323 / 3331

 40%  ETA: 2016-04-17 13:24:51  1323 / 3331

 40%  ETA: 2016-04-17 13:24:54  1323 / 3331

 40%  ETA: 2016-04-17 13:24:56  1323 / 3331

 40%  ETA: 2016-04-17 13:24:59  1323 / 3331

 40%  ETA: 2016-04-17 13:25:01  1323 / 3331

 40%  ETA: 2016-04-17 13:25:04  1323 / 3331

 40%  ETA: 2016-04-17 13:25:06  1323 / 3331

 40%  ETA: 2016-04-17 13:25:09  1323 / 3331

 40%  ETA: 2016-04-17 13:25:11  1323 / 3331

 40%  ETA: 2016-04-17 13:24:11  1330 / 3331

 40%  ETA: 2016-04-17 13:24:14  1330 / 3331

 40%  ETA: 2016-04-17 13:23:50  1333 / 3331

 40%  ETA: 2016-04-17 13:23:52  1333 / 3331

 40%  ETA: 2016-04-17 13:23:37  1335 / 3331

 40%  ETA: 2016-04-17 13:23:31  1336 / 3331

 40%  ETA: 2016-04-17 13:23:33  1336 / 3331

 40%  ETA: 2016-04-17 13:23:36  1336 / 3331

 40%  ETA: 2016-04-17 13:23:29  1337 / 3331

 40%  ETA: 2016-04-17 13:23:23  1338 / 3331

 40%  ETA: 2016-04-17 13:23:26  1338 / 3331

 40%  ETA: 2016-04-17 13:23:19  1339 / 3331

 40%  ETA: 2016-04-17 13:23:22  1339 / 3331

 40%  ETA: 2016-04-17 13:23:16  1340 / 3331

 40%  ETA: 2016-04-17 13:23:18  1340 / 3331

 40%  ETA: 2016-04-17 13:23:12  1341 / 3331

 40%  ETA: 2016-04-17 13:23:05  1342 / 3331

 40%  ETA: 2016-04-17 13:23:08  1342 / 3331

 40%  ETA: 2016-04-17 13:23:02  1343 / 3331

 40%  ETA: 2016-04-17 13:22:55  1344 / 3331

 40%  ETA: 2016-04-17 13:22:40  1346 / 3331

 40%  ETA: 2016-04-17 13:22:43  1346 / 3331

 40%  ETA: 2016-04-17 13:22:28  1348 / 3331

 40%  ETA: 2016-04-17 13:22:22  1349 / 3331

 41%  ETA: 2016-04-17 13:22:16  1350 / 3331

 41%  ETA: 2016-04-17 13:22:09  1351 / 3331

 41%  ETA: 2016-04-17 13:22:03  1352 / 3331

 41%  ETA: 2016-04-17 13:21:57  1353 / 3331

 41%  ETA: 2016-04-17 13:21:51  1354 / 3331

 41%  ETA: 2016-04-17 13:21:45  1355 / 3331

 41%  ETA: 2016-04-17 13:21:30  1357 / 3331

 41%  ETA: 2016-04-17 13:21:24  1358 / 3331

 41%  ETA: 2016-04-17 13:21:18  1359 / 3331

 41%  ETA: 2016-04-17 13:21:12  1360 / 3331

 41%  ETA: 2016-04-17 13:21:14  1360 / 3331

 41%  ETA: 2016-04-17 13:21:17  1360 / 3331

 41%  ETA: 2016-04-17 13:21:19  1360 / 3331

 41%  ETA: 2016-04-17 13:21:22  1360 / 3331

 41%  ETA: 2016-04-17 13:21:24  1360 / 3331

 41%  ETA: 2016-04-17 13:21:27  1360 / 3331

 41%  ETA: 2016-04-17 13:21:29  1360 / 3331

 41%  ETA: 2016-04-17 13:21:31  1360 / 3331

 41%  ETA: 2016-04-17 13:21:34  1360 / 3331

 41%  ETA: 2016-04-17 13:21:36  1360 / 3331

 41%  ETA: 2016-04-17 13:21:39  1360 / 3331

 41%  ETA: 2016-04-17 13:21:41  1360 / 3331

 41%  ETA: 2016-04-17 13:21:44  1360 / 3331

 41%  ETA: 2016-04-17 13:21:46  1360 / 3331

 41%  ETA: 2016-04-17 13:21:40  1361 / 3331

 41%  ETA: 2016-04-17 13:21:42  1361 / 3331

 41%  ETA: 2016-04-17 13:21:45  1361 / 3331

 41%  ETA: 2016-04-17 13:21:47  1361 / 3331

 41%  ETA: 2016-04-17 13:21:50  1361 / 3331

 41%  ETA: 2016-04-17 13:21:52  1361 / 3331

 41%  ETA: 2016-04-17 13:21:46  1362 / 3331

 41%  ETA: 2016-04-17 13:21:49  1362 / 3331

 41%  ETA: 2016-04-17 13:21:51  1362 / 3331

 41%  ETA: 2016-04-17 13:21:53  1362 / 3331

 41%  ETA: 2016-04-17 13:21:56  1362 / 3331

 41%  ETA: 2016-04-17 13:21:58  1362 / 3331

 41%  ETA: 2016-04-17 13:22:01  1362 / 3331

 41%  ETA: 2016-04-17 13:22:03  1362 / 3331

 41%  ETA: 2016-04-17 13:22:06  1362 / 3331

 41%  ETA: 2016-04-17 13:22:08  1362 / 3331

 41%  ETA: 2016-04-17 13:22:11  1362 / 3331

 41%  ETA: 2016-04-17 13:22:13  1362 / 3331

 41%  ETA: 2016-04-17 13:22:15  1362 / 3331

 41%  ETA: 2016-04-17 13:22:18  1362 / 3331

 41%  ETA: 2016-04-17 13:22:20  1362 / 3331

 41%  ETA: 2016-04-17 13:22:23  1362 / 3331

 41%  ETA: 2016-04-17 13:22:17  1363 / 3331

 41%  ETA: 2016-04-17 13:22:19  1363 / 3331

 41%  ETA: 2016-04-17 13:22:22  1363 / 3331

 41%  ETA: 2016-04-17 13:22:24  1363 / 3331

 41%  ETA: 2016-04-17 13:22:26  1363 / 3331

 41%  ETA: 2016-04-17 13:22:20  1364 / 3331

 41%  ETA: 2016-04-17 13:22:23  1364 / 3331

 41%  ETA: 2016-04-17 13:22:25  1364 / 3331

 41%  ETA: 2016-04-17 13:22:28  1364 / 3331

 41%  ETA: 2016-04-17 13:22:22  1365 / 3331

 41%  ETA: 2016-04-17 13:22:24  1365 / 3331

 41%  ETA: 2016-04-17 13:22:26  1365 / 3331

 41%  ETA: 2016-04-17 13:22:29  1365 / 3331

 41%  ETA: 2016-04-17 13:22:31  1365 / 3331

 41%  ETA: 2016-04-17 13:22:34  1365 / 3331

 41%  ETA: 2016-04-17 13:22:36  1365 / 3331

 41%  ETA: 2016-04-17 13:22:39  1365 / 3331

 41%  ETA: 2016-04-17 13:22:41  1365 / 3331

 41%  ETA: 2016-04-17 13:22:43  1365 / 3331

 41%  ETA: 2016-04-17 13:22:46  1365 / 3331

 41%  ETA: 2016-04-17 13:22:40  1366 / 3331

 41%  ETA: 2016-04-17 13:22:42  1366 / 3331

 41%  ETA: 2016-04-17 13:22:45  1366 / 3331

 41%  ETA: 2016-04-17 13:22:39  1367 / 3331

 41%  ETA: 2016-04-17 13:22:41  1367 / 3331

 41%  ETA: 2016-04-17 13:22:43  1367 / 3331

 41%  ETA: 2016-04-17 13:22:46  1367 / 3331

 41%  ETA: 2016-04-17 13:22:48  1367 / 3331

 41%  ETA: 2016-04-17 13:22:51  1367 / 3331

 41%  ETA: 2016-04-17 13:22:53  1367 / 3331

 41%  ETA: 2016-04-17 13:22:56  1367 / 3331

 41%  ETA: 2016-04-17 13:22:58  1367 / 3331

 41%  ETA: 2016-04-17 13:22:52  1368 / 3331

 41%  ETA: 2016-04-17 13:22:54  1368 / 3331

 41%  ETA: 2016-04-17 13:22:48  1369 / 3331

 41%  ETA: 2016-04-17 13:22:51  1369 / 3331

 41%  ETA: 2016-04-17 13:22:53  1369 / 3331

 41%  ETA: 2016-04-17 13:22:55  1369 / 3331

 41%  ETA: 2016-04-17 13:22:58  1369 / 3331

 41%  ETA: 2016-04-17 13:23:00  1369 / 3331

 41%  ETA: 2016-04-17 13:23:03  1369 / 3331

 41%  ETA: 2016-04-17 13:23:05  1369 / 3331

 41%  ETA: 2016-04-17 13:23:08  1369 / 3331

 41%  ETA: 2016-04-17 13:23:10  1369 / 3331

 41%  ETA: 2016-04-17 13:23:13  1369 / 3331

