version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/msc98-ip.pre.mps.gz...
[      0.00] Fetched 15021 rows, 23872 cols.
[      0.00] Solving first relaxation...
 41%  ETA: 2016-04-17 15:27:06  2399 / 5789

 41%  ETA: 2016-04-17 15:27:04  2401 / 5789

 41%  ETA: 2016-04-17 15:27:04  2402 / 5789

 42%  ETA: 2016-04-17 15:27:04  2403 / 5789

 42%  ETA: 2016-04-17 15:27:06  2403 / 5789

 42%  ETA: 2016-04-17 15:27:09  2403 / 5789

 42%  ETA: 2016-04-17 15:27:09  2404 / 5789

 42%  ETA: 2016-04-17 15:27:11  2404 / 5789

 42%  ETA: 2016-04-17 15:27:11  2405 / 5789

 42%  ETA: 2016-04-17 15:27:11  2406 / 5789

 42%  ETA: 2016-04-17 15:27:14  2406 / 5789

 42%  ETA: 2016-04-17 15:27:16  2406 / 5789

 42%  ETA: 2016-04-17 15:27:16  2407 / 5789

 42%  ETA: 2016-04-17 15:27:16  2408 / 5789

 42%  ETA: 2016-04-17 15:27:19  2408 / 5789

 42%  ETA: 2016-04-17 15:27:14  2411 / 5789

 42%  ETA: 2016-04-17 15:27:16  2411 / 5789

 42%  ETA: 2016-04-17 15:27:19  2411 / 5789

 42%  ETA: 2016-04-17 15:27:21  2411 / 5789

 42%  ETA: 2016-04-17 15:27:17  2414 / 5789

 42%  ETA: 2016-04-17 15:27:19  2414 / 5789

 42%  ETA: 2016-04-17 15:27:14  2417 / 5789

 42%  ETA: 2016-04-17 15:27:15  2418 / 5789

 42%  ETA: 2016-04-17 15:27:15  2419 / 5789

 42%  ETA: 2016-04-17 15:27:17  2419 / 5789

 42%  ETA: 2016-04-17 15:27:19  2419 / 5789

 42%  ETA: 2016-04-17 15:27:22  2419 / 5789

 42%  ETA: 2016-04-17 15:27:22  2420 / 5789

 42%  ETA: 2016-04-17 15:27:22  2421 / 5789

 42%  ETA: 2016-04-17 15:27:24  2421 / 5789

 42%  ETA: 2016-04-17 15:27:24  2422 / 5789

 42%  ETA: 2016-04-17 15:27:24  2423 / 5789

 42%  ETA: 2016-04-17 15:27:27  2423 / 5789

 42%  ETA: 2016-04-17 15:27:29  2423 / 5789

 42%  ETA: 2016-04-17 15:27:32  2423 / 5789

 42%  ETA: 2016-04-17 15:27:27  2426 / 5789

 42%  ETA: 2016-04-17 15:27:29  2426 / 5789

 42%  ETA: 2016-04-17 15:27:32  2426 / 5789

 42%  ETA: 2016-04-17 15:27:34  2426 / 5789

 42%  ETA: 2016-04-17 15:27:34  2427 / 5789

 42%  ETA: 2016-04-17 15:27:34  2428 / 5789

 42%  ETA: 2016-04-17 15:27:34  2429 / 5789

 42%  ETA: 2016-04-17 15:27:35  2430 / 5789

 42%  ETA: 2016-04-17 15:27:37  2430 / 5789

 42%  ETA: 2016-04-17 15:27:39  2430 / 5789

 42%  ETA: 2016-04-17 15:27:42  2430 / 5789

 42%  ETA: 2016-04-17 15:27:44  2430 / 5789

 42%  ETA: 2016-04-17 15:27:44  2431 / 5789

 42%  ETA: 2016-04-17 15:27:42  2433 / 5789

 42%  ETA: 2016-04-17 15:27:42  2434 / 5789

 42%  ETA: 2016-04-17 15:27:42  2435 / 5789

 42%  ETA: 2016-04-17 15:27:44  2435 / 5789

 42%  ETA: 2016-04-17 15:27:47  2435 / 5789

 42%  ETA: 2016-04-17 15:27:49  2435 / 5789

 42%  ETA: 2016-04-17 15:27:51  2435 / 5789

 42%  ETA: 2016-04-17 15:27:49  2437 / 5789

 42%  ETA: 2016-04-17 15:27:52  2437 / 5789

 42%  ETA: 2016-04-17 15:27:52  2438 / 5789

 42%  ETA: 2016-04-17 15:27:54  2438 / 5789

 42%  ETA: 2016-04-17 15:27:54  2439 / 5789

 42%  ETA: 2016-04-17 15:27:56  2439 / 5789

 42%  ETA: 2016-04-17 15:27:59  2439 / 5789

 42%  ETA: 2016-04-17 15:27:59  2440 / 5789

 42%  ETA: 2016-04-17 15:27:59  2441 / 5789

 42%  ETA: 2016-04-17 15:28:01  2441 / 5789

 42%  ETA: 2016-04-17 15:28:01  2442 / 5789

 42%  ETA: 2016-04-17 15:28:04  2442 / 5789

 42%  ETA: 2016-04-17 15:28:06  2442 / 5789

 42%  ETA: 2016-04-17 15:28:04  2444 / 5789

 42%  ETA: 2016-04-17 15:28:06  2444 / 5789

 42%  ETA: 2016-04-17 15:28:09  2444 / 5789

 42%  ETA: 2016-04-17 15:28:09  2445 / 5789

 42%  ETA: 2016-04-17 15:28:06  2447 / 5789

 42%  ETA: 2016-04-17 15:28:09  2447 / 5789

 42%  ETA: 2016-04-17 15:28:11  2447 / 5789

 42%  ETA: 2016-04-17 15:28:11  2448 / 5789

 42%  ETA: 2016-04-17 15:28:11  2449 / 5789

 42%  ETA: 2016-04-17 15:28:11  2450 / 5789

 42%  ETA: 2016-04-17 15:28:14  2450 / 5789

 42%  ETA: 2016-04-17 15:28:16  2450 / 5789

 42%  ETA: 2016-04-17 15:28:18  2450 / 5789

 42%  ETA: 2016-04-17 15:28:18  2451 / 5789

 42%  ETA: 2016-04-17 15:28:21  2451 / 5789

 42%  ETA: 2016-04-17 15:28:19  2453 / 5789

 42%  ETA: 2016-04-17 15:28:19  2454 / 5789

 42%  ETA: 2016-04-17 15:28:21  2454 / 5789

 42%  ETA: 2016-04-17 15:28:23  2454 / 5789

 42%  ETA: 2016-04-17 15:28:23  2455 / 5789

 42%  ETA: 2016-04-17 15:28:26  2455 / 5789

 42%  ETA: 2016-04-17 15:28:28  2455 / 5789

 42%  ETA: 2016-04-17 15:28:30  2455 / 5789

 42%  ETA: 2016-04-17 15:28:28  2457 / 5789

 43%  ETA: 2016-04-17 15:28:21  2461 / 5789

 43%  ETA: 2016-04-17 15:28:24  2461 / 5789

 43%  ETA: 2016-04-17 15:28:26  2461 / 5789

 43%  ETA: 2016-04-17 15:28:26  2462 / 5789

 43%  ETA: 2016-04-17 15:28:28  2462 / 5789

 43%  ETA: 2016-04-17 15:28:31  2462 / 5789

 43%  ETA: 2016-04-17 15:28:31  2463 / 5789

 43%  ETA: 2016-04-17 15:28:31  2464 / 5789

 43%  ETA: 2016-04-17 15:28:31  2465 / 5789

 43%  ETA: 2016-04-17 15:28:31  2466 / 5789

 43%  ETA: 2016-04-17 15:28:33  2466 / 5789

 43%  ETA: 2016-04-17 15:28:36  2466 / 5789

 43%  ETA: 2016-04-17 15:28:31  2469 / 5789

 43%  ETA: 2016-04-17 15:28:33  2469 / 5789

 43%  ETA: 2016-04-17 15:28:36  2469 / 5789

 43%  ETA: 2016-04-17 15:28:38  2469 / 5789

 43%  ETA: 2016-04-17 15:28:33  2472 / 5789

 43%  ETA: 2016-04-17 15:28:27  2476 / 5789

 43%  ETA: 2016-04-17 15:28:29  2476 / 5789

 43%  ETA: 2016-04-17 15:28:31  2476 / 5789

 43%  ETA: 2016-04-17 15:28:34  2476 / 5789

 43%  ETA: 2016-04-17 15:28:34  2477 / 5789

 43%  ETA: 2016-04-17 15:28:36  2477 / 5789

 43%  ETA: 2016-04-17 15:28:38  2477 / 5789

 43%  ETA: 2016-04-17 15:28:34  2480 / 5789

 43%  ETA: 2016-04-17 15:28:36  2480 / 5789

 43%  ETA: 2016-04-17 15:28:38  2480 / 5789

 43%  ETA: 2016-04-17 15:28:41  2480 / 5789

 43%  ETA: 2016-04-17 15:28:43  2480 / 5789

 43%  ETA: 2016-04-17 15:28:45  2480 / 5789

 43%  ETA: 2016-04-17 15:28:36  2485 / 5789

 43%  ETA: 2016-04-17 15:28:39  2485 / 5789

 43%  ETA: 2016-04-17 15:28:41  2485 / 5789

 43%  ETA: 2016-04-17 15:28:41  2486 / 5789

 43%  ETA: 2016-04-17 15:28:43  2486 / 5789

 43%  ETA: 2016-04-17 15:28:43  2487 / 5789

 43%  ETA: 2016-04-17 15:28:46  2487 / 5789

 43%  ETA: 2016-04-17 15:28:46  2488 / 5789

 43%  ETA: 2016-04-17 15:28:46  2489 / 5789

 43%  ETA: 2016-04-17 15:28:48  2489 / 5789

 43%  ETA: 2016-04-17 15:28:50  2489 / 5789

 43%  ETA: 2016-04-17 15:28:50  2490 / 5789

 43%  ETA: 2016-04-17 15:28:53  2490 / 5789

 43%  ETA: 2016-04-17 15:28:55  2490 / 5789

 43%  ETA: 2016-04-17 15:28:55  2491 / 5789

 43%  ETA: 2016-04-17 15:28:57  2491 / 5789

 43%  ETA: 2016-04-17 15:28:58  2492 / 5789

 43%  ETA: 2016-04-17 15:28:58  2493 / 5789

 43%  ETA: 2016-04-17 15:29:00  2493 / 5789

 43%  ETA: 2016-04-17 15:29:00  2494 / 5789

 43%  ETA: 2016-04-17 15:28:58  2496 / 5789

 43%  ETA: 2016-04-17 15:28:58  2497 / 5789

 43%  ETA: 2016-04-17 15:29:00  2497 / 5789

 43%  ETA: 2016-04-17 15:29:02  2497 / 5789

 43%  ETA: 2016-04-17 15:29:05  2497 / 5789

 43%  ETA: 2016-04-17 15:29:05  2498 / 5789

 43%  ETA: 2016-04-17 15:29:07  2498 / 5789

 43%  ETA: 2016-04-17 15:29:02  2501 / 5789

 43%  ETA: 2016-04-17 15:29:02  2502 / 5789

 43%  ETA: 2016-04-17 15:29:05  2502 / 5789

 43%  ETA: 2016-04-17 15:29:07  2502 / 5789

 43%  ETA: 2016-04-17 15:29:09  2502 / 5789

 43%  ETA: 2016-04-17 15:29:09  2503 / 5789

 43%  ETA: 2016-04-17 15:29:09  2504 / 5789

 43%  ETA: 2016-04-17 15:29:09  2505 / 5789

 43%  ETA: 2016-04-17 15:29:10  2506 / 5789

 43%  ETA: 2016-04-17 15:29:12  2506 / 5789

 43%  ETA: 2016-04-17 15:29:14  2506 / 5789

 43%  ETA: 2016-04-17 15:29:16  2506 / 5789

 43%  ETA: 2016-04-17 15:29:16  2507 / 5789

 43%  ETA: 2016-04-17 15:29:19  2507 / 5789

 43%  ETA: 2016-04-17 15:29:17  2509 / 5789

 43%  ETA: 2016-04-17 15:29:17  2510 / 5789

 43%  ETA: 2016-04-17 15:29:19  2510 / 5789

 43%  ETA: 2016-04-17 15:29:21  2510 / 5789

 43%  ETA: 2016-04-17 15:29:23  2510 / 5789

 43%  ETA: 2016-04-17 15:29:23  2511 / 5789

 43%  ETA: 2016-04-17 15:29:26  2511 / 5789

 43%  ETA: 2016-04-17 15:29:26  2512 / 5789

 43%  ETA: 2016-04-17 15:29:24  2514 / 5789

 43%  ETA: 2016-04-17 15:29:26  2514 / 5789

 43%  ETA: 2016-04-17 15:29:28  2514 / 5789

 43%  ETA: 2016-04-17 15:29:30  2514 / 5789

 43%  ETA: 2016-04-17 15:29:33  2514 / 5789

 43%  ETA: 2016-04-17 15:29:33  2515 / 5789

 43%  ETA: 2016-04-17 15:29:35  2515 / 5789

 43%  ETA: 2016-04-17 15:29:35  2516 / 5789

 43%  ETA: 2016-04-17 15:29:37  2516 / 5789

 44%  ETA: 2016-04-17 15:29:31  2520 / 5789

 44%  ETA: 2016-04-17 15:29:33  2520 / 5789

 44%  ETA: 2016-04-17 15:29:35  2520 / 5789

 44%  ETA: 2016-04-17 15:29:37  2520 / 5789

 44%  ETA: 2016-04-17 15:29:40  2520 / 5789

 44%  ETA: 2016-04-17 15:29:42  2520 / 5789

 44%  ETA: 2016-04-17 15:29:44  2520 / 5789

 44%  ETA: 2016-04-17 15:29:42  2522 / 5789

 44%  ETA: 2016-04-17 15:29:40  2524 / 5789

 44%  ETA: 2016-04-17 15:29:42  2524 / 5789

 44%  ETA: 2016-04-17 15:29:44  2524 / 5789

 44%  ETA: 2016-04-17 15:29:47  2524 / 5789

 44%  ETA: 2016-04-17 15:29:49  2524 / 5789

 44%  ETA: 2016-04-17 15:29:51  2524 / 5789

 44%  ETA: 2016-04-17 15:29:49  2526 / 5789

 44%  ETA: 2016-04-17 15:29:49  2527 / 5789

 44%  ETA: 2016-04-17 15:29:49  2528 / 5789

 44%  ETA: 2016-04-17 15:29:51  2528 / 5789

 44%  ETA: 2016-04-17 15:29:54  2528 / 5789

 44%  ETA: 2016-04-17 15:29:56  2528 / 5789

 44%  ETA: 2016-04-17 15:29:58  2528 / 5789

 44%  ETA: 2016-04-17 15:30:00  2528 / 5789

 44%  ETA: 2016-04-17 15:29:58  2530 / 5789

 44%  ETA: 2016-04-17 15:29:58  2531 / 5789

 44%  ETA: 2016-04-17 15:29:58  2532 / 5789

 44%  ETA: 2016-04-17 15:30:00  2532 / 5789

 44%  ETA: 2016-04-17 15:30:03  2532 / 5789

 44%  ETA: 2016-04-17 15:30:03  2533 / 5789

 44%  ETA: 2016-04-17 15:30:05  2533 / 5789

 44%  ETA: 2016-04-17 15:30:07  2533 / 5789

 44%  ETA: 2016-04-17 15:30:10  2533 / 5789

 44%  ETA: 2016-04-17 15:30:07  2535 / 5789

 44%  ETA: 2016-04-17 15:30:10  2535 / 5789

 44%  ETA: 2016-04-17 15:30:10  2536 / 5789

 44%  ETA: 2016-04-17 15:30:10  2537 / 5789

 44%  ETA: 2016-04-17 15:30:12  2537 / 5789

 44%  ETA: 2016-04-17 15:30:14  2537 / 5789

 44%  ETA: 2016-04-17 15:30:17  2537 / 5789

 44%  ETA: 2016-04-17 15:30:17  2538 / 5789

 44%  ETA: 2016-04-17 15:30:19  2538 / 5789

 44%  ETA: 2016-04-17 15:30:21  2538 / 5789

 44%  ETA: 2016-04-17 15:30:21  2539 / 5789

 44%  ETA: 2016-04-17 15:30:23  2539 / 5789

 44%  ETA: 2016-04-17 15:30:26  2539 / 5789

 44%  ETA: 2016-04-17 15:30:23  2541 / 5789

 44%  ETA: 2016-04-17 15:30:26  2541 / 5789

 44%  ETA: 2016-04-17 15:30:26  2542 / 5789

 44%  ETA: 2016-04-17 15:30:28  2542 / 5789

 44%  ETA: 2016-04-17 15:30:30  2542 / 5789

 44%  ETA: 2016-04-17 15:30:32  2542 / 5789

 44%  ETA: 2016-04-17 15:30:35  2542 / 5789

 44%  ETA: 2016-04-17 15:30:35  2543 / 5789

 44%  ETA: 2016-04-17 15:30:37  2543 / 5789

 44%  ETA: 2016-04-17 15:30:39  2543 / 5789

 44%  ETA: 2016-04-17 15:30:42  2543 / 5789

 44%  ETA: 2016-04-17 15:30:37  2546 / 5789

 44%  ETA: 2016-04-17 15:30:39  2546 / 5789

 44%  ETA: 2016-04-17 15:30:39  2547 / 5789

 44%  ETA: 2016-04-17 15:30:42  2547 / 5789

 44%  ETA: 2016-04-17 15:30:44  2547 / 5789

 44%  ETA: 2016-04-17 15:30:44  2548 / 5789

 44%  ETA: 2016-04-17 15:30:46  2548 / 5789

 44%  ETA: 2016-04-17 15:30:46  2549 / 5789

 44%  ETA: 2016-04-17 15:30:44  2551 / 5789

 44%  ETA: 2016-04-17 15:30:44  2552 / 5789

 44%  ETA: 2016-04-17 15:30:46  2552 / 5789

 44%  ETA: 2016-04-17 15:30:48  2552 / 5789

 44%  ETA: 2016-04-17 15:30:48  2553 / 5789

 44%  ETA: 2016-04-17 15:30:51  2553 / 5789

 44%  ETA: 2016-04-17 15:30:53  2553 / 5789

 44%  ETA: 2016-04-17 15:30:50  2555 / 5789

 44%  ETA: 2016-04-17 15:30:50  2556 / 5789

 44%  ETA: 2016-04-17 15:30:50  2557 / 5789

 44%  ETA: 2016-04-17 15:30:53  2557 / 5789

 44%  ETA: 2016-04-17 15:30:55  2557 / 5789

 44%  ETA: 2016-04-17 15:30:57  2557 / 5789

 44%  ETA: 2016-04-17 15:31:00  2557 / 5789

 44%  ETA: 2016-04-17 15:30:59  2558 / 5789

 44%  ETA: 2016-04-17 15:30:55  2561 / 5789

 44%  ETA: 2016-04-17 15:30:57  2561 / 5789

 44%  ETA: 2016-04-17 15:30:59  2561 / 5789

 44%  ETA: 2016-04-17 15:31:02  2561 / 5789

 44%  ETA: 2016-04-17 15:31:04  2561 / 5789

 44%  ETA: 2016-04-17 15:31:02  2563 / 5789

 44%  ETA: 2016-04-17 15:30:59  2565 / 5789

 44%  ETA: 2016-04-17 15:31:02  2565 / 5789

 44%  ETA: 2016-04-17 15:31:04  2565 / 5789

 44%  ETA: 2016-04-17 15:31:06  2565 / 5789

 44%  ETA: 2016-04-17 15:31:08  2565 / 5789

 44%  ETA: 2016-04-17 15:31:11  2565 / 5789

 44%  ETA: 2016-04-17 15:31:11  2566 / 5789

 44%  ETA: 2016-04-17 15:31:11  2567 / 5789

 44%  ETA: 2016-04-17 15:31:08  2569 / 5789

 44%  ETA: 2016-04-17 15:31:11  2569 / 5789

 44%  ETA: 2016-04-17 15:31:13  2569 / 5789

 44%  ETA: 2016-04-17 15:31:15  2569 / 5789

 44%  ETA: 2016-04-17 15:31:17  2569 / 5789

 44%  ETA: 2016-04-17 15:31:20  2569 / 5789

 44%  ETA: 2016-04-17 15:31:20  2570 / 5789

 44%  ETA: 2016-04-17 15:31:15  2573 / 5789

 44%  ETA: 2016-04-17 15:31:17  2573 / 5789

 44%  ETA: 2016-04-17 15:31:19  2573 / 5789

 44%  ETA: 2016-04-17 15:31:22  2573 / 5789

 44%  ETA: 2016-04-17 15:31:24  2573 / 5789

 44%  ETA: 2016-04-17 15:31:26  2573 / 5789

 44%  ETA: 2016-04-17 15:31:24  2575 / 5789

 44%  ETA: 2016-04-17 15:31:24  2576 / 5789

 45%  ETA: 2016-04-17 15:31:24  2577 / 5789

 45%  ETA: 2016-04-17 15:31:26  2577 / 5789

 45%  ETA: 2016-04-17 15:31:28  2577 / 5789

 45%  ETA: 2016-04-17 15:31:31  2577 / 5789

 45%  ETA: 2016-04-17 15:31:33  2577 / 5789

 45%  ETA: 2016-04-17 15:31:33  2578 / 5789

 45%  ETA: 2016-04-17 15:31:31  2580 / 5789

 45%  ETA: 2016-04-17 15:31:33  2580 / 5789

 45%  ETA: 2016-04-17 15:31:33  2581 / 5789

 45%  ETA: 2016-04-17 15:31:35  2581 / 5789

 45%  ETA: 2016-04-17 15:31:37  2581 / 5789

 45%  ETA: 2016-04-17 15:31:37  2582 / 5789

 45%  ETA: 2016-04-17 15:31:39  2582 / 5789

 45%  ETA: 2016-04-17 15:31:42  2582 / 5789

 45%  ETA: 2016-04-17 15:31:37  2585 / 5789

 45%  ETA: 2016-04-17 15:31:39  2585 / 5789

 45%  ETA: 2016-04-17 15:31:42  2585 / 5789

 45%  ETA: 2016-04-17 15:31:44  2585 / 5789

 45%  ETA: 2016-04-17 15:31:44  2586 / 5789

 45%  ETA: 2016-04-17 15:31:46  2586 / 5789

 45%  ETA: 2016-04-17 15:31:48  2586 / 5789

 45%  ETA: 2016-04-17 15:31:51  2586 / 5789

 45%  ETA: 2016-04-17 15:31:53  2586 / 5789

 45%  ETA: 2016-04-17 15:31:48  2589 / 5789

 45%  ETA: 2016-04-17 15:31:48  2590 / 5789

 45%  ETA: 2016-04-17 15:31:50  2590 / 5789

 45%  ETA: 2016-04-17 15:31:53  2590 / 5789

 45%  ETA: 2016-04-17 15:31:53  2591 / 5789

 45%  ETA: 2016-04-17 15:31:55  2591 / 5789

 45%  ETA: 2016-04-17 15:31:55  2592 / 5789

 45%  ETA: 2016-04-17 15:31:55  2593 / 5789

 45%  ETA: 2016-04-17 15:31:57  2593 / 5789

 45%  ETA: 2016-04-17 15:31:57  2594 / 5789

 45%  ETA: 2016-04-17 15:31:59  2594 / 5789

 45%  ETA: 2016-04-17 15:32:01  2594 / 5789

 45%  ETA: 2016-04-17 15:32:01  2595 / 5789

 45%  ETA: 2016-04-17 15:32:04  2595 / 5789

 45%  ETA: 2016-04-17 15:32:04  2596 / 5789

 45%  ETA: 2016-04-17 15:32:03  2597 / 5789

 45%  ETA: 2016-04-17 15:32:06  2597 / 5789

 45%  ETA: 2016-04-17 15:32:06  2598 / 5789

 45%  ETA: 2016-04-17 15:32:06  2599 / 5789

 45%  ETA: 2016-04-17 15:32:08  2599 / 5789

 45%  ETA: 2016-04-17 15:32:10  2599 / 5789

 45%  ETA: 2016-04-17 15:32:12  2599 / 5789

 45%  ETA: 2016-04-17 15:32:10  2601 / 5789

 45%  ETA: 2016-04-17 15:32:10  2602 / 5789

 45%  ETA: 2016-04-17 15:32:10  2603 / 5789

 45%  ETA: 2016-04-17 15:32:10  2604 / 5789

 45%  ETA: 2016-04-17 15:32:12  2604 / 5789

 45%  ETA: 2016-04-17 15:32:14  2604 / 5789

 45%  ETA: 2016-04-17 15:32:17  2604 / 5789

 45%  ETA: 2016-04-17 15:32:19  2604 / 5789

 45%  ETA: 2016-04-17 15:32:16  2606 / 5789

 45%  ETA: 2016-04-17 15:32:19  2606 / 5789

 45%  ETA: 2016-04-17 15:32:16  2608 / 5789

 45%  ETA: 2016-04-17 15:32:19  2608 / 5789

 45%  ETA: 2016-04-17 15:32:21  2608 / 5789

 45%  ETA: 2016-04-17 15:32:23  2608 / 5789

 45%  ETA: 2016-04-17 15:32:25  2608 / 5789

 45%  ETA: 2016-04-17 15:32:27  2608 / 5789

 45%  ETA: 2016-04-17 15:32:25  2610 / 5789

 45%  ETA: 2016-04-17 15:32:25  2611 / 5789

 45%  ETA: 2016-04-17 15:32:25  2612 / 5789

 45%  ETA: 2016-04-17 15:32:27  2612 / 5789

 45%  ETA: 2016-04-17 15:32:29  2612 / 5789

 45%  ETA: 2016-04-17 15:32:32  2612 / 5789

 45%  ETA: 2016-04-17 15:32:34  2612 / 5789

 45%  ETA: 2016-04-17 15:32:36  2612 / 5789

 45%  ETA: 2016-04-17 15:32:29  2616 / 5789

 45%  ETA: 2016-04-17 15:32:31  2616 / 5789

 45%  ETA: 2016-04-17 15:32:31  2617 / 5789

 45%  ETA: 2016-04-17 15:32:34  2617 / 5789

 45%  ETA: 2016-04-17 15:32:36  2617 / 5789

 45%  ETA: 2016-04-17 15:32:38  2617 / 5789

 45%  ETA: 2016-04-17 15:32:38  2618 / 5789

 45%  ETA: 2016-04-17 15:32:36  2620 / 5789

 45%  ETA: 2016-04-17 15:32:38  2620 / 5789

 45%  ETA: 2016-04-17 15:32:40  2620 / 5789

 45%  ETA: 2016-04-17 15:32:40  2621 / 5789

 45%  ETA: 2016-04-17 15:32:42  2621 / 5789

 45%  ETA: 2016-04-17 15:32:42  2622 / 5789

 45%  ETA: 2016-04-17 15:32:44  2622 / 5789

 45%  ETA: 2016-04-17 15:32:40  2625 / 5789

 45%  ETA: 2016-04-17 15:32:42  2625 / 5789

 45%  ETA: 2016-04-17 15:32:44  2625 / 5789

 45%  ETA: 2016-04-17 15:32:46  2625 / 5789

 45%  ETA: 2016-04-17 15:32:44  2627 / 5789

 45%  ETA: 2016-04-17 15:32:44  2628 / 5789

 45%  ETA: 2016-04-17 15:32:46  2628 / 5789

 45%  ETA: 2016-04-17 15:32:48  2628 / 5789

 45%  ETA: 2016-04-17 15:32:51  2628 / 5789

 45%  ETA: 2016-04-17 15:32:51  2629 / 5789

 45%  ETA: 2016-04-17 15:32:53  2629 / 5789

 45%  ETA: 2016-04-17 15:32:53  2630 / 5789

 45%  ETA: 2016-04-17 15:32:50  2632 / 5789

 45%  ETA: 2016-04-17 15:32:53  2632 / 5789

 45%  ETA: 2016-04-17 15:32:55  2632 / 5789

 45%  ETA: 2016-04-17 15:32:57  2632 / 5789

 45%  ETA: 2016-04-17 15:32:57  2633 / 5789

 45%  ETA: 2016-04-17 15:32:59  2633 / 5789

 45%  ETA: 2016-04-17 15:33:01  2633 / 5789

 46%  ETA: 2016-04-17 15:33:01  2634 / 5789

 46%  ETA: 2016-04-17 15:32:57  2637 / 5789

 46%  ETA: 2016-04-17 15:32:59  2637 / 5789

 46%  ETA: 2016-04-17 15:33:01  2637 / 5789

 46%  ETA: 2016-04-17 15:33:03  2637 / 5789

 46%  ETA: 2016-04-17 15:33:03  2638 / 5789

 46%  ETA: 2016-04-17 15:33:05  2638 / 5789

 46%  ETA: 2016-04-17 15:33:08  2638 / 5789

 46%  ETA: 2016-04-17 15:33:03  2641 / 5789

 46%  ETA: 2016-04-17 15:33:03  2642 / 5789

 46%  ETA: 2016-04-17 15:33:05  2642 / 5789

 46%  ETA: 2016-04-17 15:33:07  2642 / 5789

 46%  ETA: 2016-04-17 15:33:07  2643 / 5789

 46%  ETA: 2016-04-17 15:33:10  2643 / 5789

 46%  ETA: 2016-04-17 15:33:12  2643 / 5789

 46%  ETA: 2016-04-17 15:33:12  2644 / 5789

 46%  ETA: 2016-04-17 15:33:12  2645 / 5789

 46%  ETA: 2016-04-17 15:33:12  2646 / 5789

 46%  ETA: 2016-04-17 15:33:14  2646 / 5789

 46%  ETA: 2016-04-17 15:33:16  2646 / 5789

 46%  ETA: 2016-04-17 15:33:18  2646 / 5789

 46%  ETA: 2016-04-17 15:33:18  2647 / 5789

 46%  ETA: 2016-04-17 15:33:20  2647 / 5789

 46%  ETA: 2016-04-17 15:33:22  2647 / 5789

 46%  ETA: 2016-04-17 15:33:18  2650 / 5789

 46%  ETA: 2016-04-17 15:33:20  2650 / 5789

 46%  ETA: 2016-04-17 15:33:18  2652 / 5789

 46%  ETA: 2016-04-17 15:33:20  2652 / 5789

 46%  ETA: 2016-04-17 15:33:22  2652 / 5789

 46%  ETA: 2016-04-17 15:33:22  2653 / 5789

 46%  ETA: 2016-04-17 15:33:22  2654 / 5789

 46%  ETA: 2016-04-17 15:33:24  2654 / 5789

 46%  ETA: 2016-04-17 15:33:24  2655 / 5789

 46%  ETA: 2016-04-17 15:33:24  2656 / 5789

 46%  ETA: 2016-04-17 15:33:26  2656 / 5789

 46%  ETA: 2016-04-17 15:33:28  2656 / 5789

 46%  ETA: 2016-04-17 15:33:28  2657 / 5789

 46%  ETA: 2016-04-17 15:33:30  2657 / 5789

 46%  ETA: 2016-04-17 15:33:30  2658 / 5789

 46%  ETA: 2016-04-17 15:33:33  2658 / 5789

 46%  ETA: 2016-04-17 15:33:30  2660 / 5789

 46%  ETA: 2016-04-17 15:33:32  2660 / 5789

 46%  ETA: 2016-04-17 15:33:35  2660 / 5789

 46%  ETA: 2016-04-17 15:33:37  2660 / 5789

 46%  ETA: 2016-04-17 15:33:37  2661 / 5789

 46%  ETA: 2016-04-17 15:33:37  2662 / 5789

 46%  ETA: 2016-04-17 15:33:39  2662 / 5789

 46%  ETA: 2016-04-17 15:33:34  2665 / 5789

 46%  ETA: 2016-04-17 15:33:36  2665 / 5789

 46%  ETA: 2016-04-17 15:33:39  2665 / 5789

 46%  ETA: 2016-04-17 15:33:41  2665 / 5789

 46%  ETA: 2016-04-17 15:33:41  2666 / 5789

 46%  ETA: 2016-04-17 15:33:43  2666 / 5789

 46%  ETA: 2016-04-17 15:33:43  2667 / 5789

 46%  ETA: 2016-04-17 15:33:45  2667 / 5789

 46%  ETA: 2016-04-17 15:33:43  2669 / 5789

 46%  ETA: 2016-04-17 15:33:45  2669 / 5789

 46%  ETA: 2016-04-17 15:33:47  2669 / 5789

 46%  ETA: 2016-04-17 15:33:49  2669 / 5789

