version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mspp16.pre.mps.gz...
[      0.00] Fetched 524588 rows, 528623 cols.
[      0.00] Solving first relaxation...
 10%  ETA: 2016-04-25 05:02:17  53312 / 524588

 10%  ETA: 2016-04-25 05:02:17  53323 / 524588

 10%  ETA: 2016-04-25 05:02:17  53334 / 524588

 10%  ETA: 2016-04-25 05:02:17  53345 / 524588

 10%  ETA: 2016-04-25 05:02:17  53357 / 524588

 10%  ETA: 2016-04-25 05:02:17  53368 / 524588

 10%  ETA: 2016-04-25 05:02:17  53379 / 524588

 10%  ETA: 2016-04-25 05:02:17  53390 / 524588

 10%  ETA: 2016-04-25 05:02:17  53401 / 524588

 10%  ETA: 2016-04-25 05:02:18  53411 / 524588

 10%  ETA: 2016-04-25 05:02:18  53422 / 524588

 10%  ETA: 2016-04-25 05:02:19  53433 / 524588

 10%  ETA: 2016-04-25 05:02:19  53444 / 524588

 10%  ETA: 2016-04-25 05:02:19  53455 / 524588

 10%  ETA: 2016-04-25 05:02:20  53465 / 524588

 10%  ETA: 2016-04-25 05:02:21  53475 / 524588

 10%  ETA: 2016-04-25 05:02:22  53485 / 524588

 10%  ETA: 2016-04-25 05:02:23  53495 / 524588

 10%  ETA: 2016-04-25 05:02:23  53506 / 524588

 10%  ETA: 2016-04-25 05:02:23  53517 / 524588

 10%  ETA: 2016-04-25 05:02:24  53528 / 524588

 10%  ETA: 2016-04-25 05:02:23  53540 / 524588

 10%  ETA: 2016-04-25 05:02:23  53551 / 524588

 10%  ETA: 2016-04-25 05:02:23  53562 / 524588

 10%  ETA: 2016-04-25 05:02:23  53573 / 524588

 10%  ETA: 2016-04-25 05:02:23  53584 / 524588

 10%  ETA: 2016-04-25 05:02:23  53596 / 524588

 10%  ETA: 2016-04-25 05:02:23  53607 / 524588

 10%  ETA: 2016-04-25 05:02:23  53618 / 524588

 10%  ETA: 2016-04-25 05:02:23  53629 / 524588

 10%  ETA: 2016-04-25 05:02:23  53640 / 524588

 10%  ETA: 2016-04-25 05:02:23  53652 / 524588

 10%  ETA: 2016-04-25 05:02:23  53663 / 524588

 10%  ETA: 2016-04-25 05:02:23  53674 / 524588

 10%  ETA: 2016-04-25 05:02:23  53685 / 524588

 10%  ETA: 2016-04-25 05:02:23  53696 / 524588

 10%  ETA: 2016-04-25 05:02:22  53708 / 524588

 10%  ETA: 2016-04-25 05:02:23  53719 / 524588

 10%  ETA: 2016-04-25 05:02:23  53730 / 524588

 10%  ETA: 2016-04-25 05:02:23  53741 / 524588

 10%  ETA: 2016-04-25 05:02:23  53752 / 524588

 10%  ETA: 2016-04-25 05:02:22  53764 / 524588

 10%  ETA: 2016-04-25 05:02:22  53775 / 524588

 10%  ETA: 2016-04-25 05:02:23  53786 / 524588

 10%  ETA: 2016-04-25 05:02:23  53797 / 524588

 10%  ETA: 2016-04-25 05:02:23  53808 / 524588

 10%  ETA: 2016-04-25 05:02:23  53819 / 524588

 10%  ETA: 2016-04-25 05:02:22  53831 / 524588

 10%  ETA: 2016-04-25 05:02:22  53842 / 524588

 10%  ETA: 2016-04-25 05:02:23  53853 / 524588

 10%  ETA: 2016-04-25 05:02:23  53864 / 524588

 10%  ETA: 2016-04-25 05:02:23  53875 / 524588

 10%  ETA: 2016-04-25 05:02:22  53887 / 524588

 10%  ETA: 2016-04-25 05:02:22  53898 / 524588

 10%  ETA: 2016-04-25 05:02:23  53909 / 524588

 10%  ETA: 2016-04-25 05:02:23  53920 / 524588

 10%  ETA: 2016-04-25 05:02:23  53931 / 524588

 10%  ETA: 2016-04-25 05:02:22  53943 / 524588

 10%  ETA: 2016-04-25 05:02:22  53954 / 524588

 10%  ETA: 2016-04-25 05:02:22  53965 / 524588

 10%  ETA: 2016-04-25 05:02:23  53976 / 524588

 10%  ETA: 2016-04-25 05:02:23  53987 / 524588

 10%  ETA: 2016-04-25 05:02:22  53999 / 524588

 10%  ETA: 2016-04-25 05:02:22  54010 / 524588

 10%  ETA: 2016-04-25 05:02:22  54021 / 524588

 10%  ETA: 2016-04-25 05:02:22  54032 / 524588

 10%  ETA: 2016-04-25 05:02:23  54043 / 524588

 10%  ETA: 2016-04-25 05:02:22  54055 / 524588

 10%  ETA: 2016-04-25 05:02:22  54066 / 524588

 10%  ETA: 2016-04-25 05:02:22  54077 / 524588

 10%  ETA: 2016-04-25 05:02:22  54088 / 524588

 10%  ETA: 2016-04-25 05:02:22  54099 / 524588

 10%  ETA: 2016-04-25 05:02:22  54111 / 524588

 10%  ETA: 2016-04-25 05:02:22  54122 / 524588

 10%  ETA: 2016-04-25 05:02:22  54133 / 524588

 10%  ETA: 2016-04-25 05:02:22  54144 / 524588

 10%  ETA: 2016-04-25 05:02:22  54155 / 524588

 10%  ETA: 2016-04-25 05:02:22  54167 / 524588

 10%  ETA: 2016-04-25 05:02:22  54178 / 524588

 10%  ETA: 2016-04-25 05:02:22  54189 / 524588

 10%  ETA: 2016-04-25 05:02:22  54200 / 524588

 10%  ETA: 2016-04-25 05:02:22  54211 / 524588

 10%  ETA: 2016-04-25 05:02:22  54223 / 524588

 10%  ETA: 2016-04-25 05:02:22  54234 / 524588

 10%  ETA: 2016-04-25 05:02:22  54245 / 524588

 10%  ETA: 2016-04-25 05:02:22  54256 / 524588

 10%  ETA: 2016-04-25 05:02:21  54268 / 524588

 10%  ETA: 2016-04-25 05:02:21  54279 / 524588

 10%  ETA: 2016-04-25 05:02:22  54290 / 524588

 10%  ETA: 2016-04-25 05:02:22  54301 / 524588

 10%  ETA: 2016-04-25 05:02:22  54312 / 524588

 10%  ETA: 2016-04-25 05:02:21  54324 / 524588

 10%  ETA: 2016-04-25 05:02:21  54335 / 524588

 10%  ETA: 2016-04-25 05:02:21  54346 / 524588

 10%  ETA: 2016-04-25 05:02:22  54357 / 524588

 10%  ETA: 2016-04-25 05:02:22  54368 / 524588

 10%  ETA: 2016-04-25 05:02:21  54380 / 524588

 10%  ETA: 2016-04-25 05:02:21  54391 / 524588

 10%  ETA: 2016-04-25 05:02:21  54402 / 524588

 10%  ETA: 2016-04-25 05:02:21  54413 / 524588

 10%  ETA: 2016-04-25 05:02:21  54425 / 524588

 10%  ETA: 2016-04-25 05:02:21  54436 / 524588

 10%  ETA: 2016-04-25 05:02:21  54447 / 524588

 10%  ETA: 2016-04-25 05:02:21  54458 / 524588

 10%  ETA: 2016-04-25 05:02:22  54468 / 524588

 10%  ETA: 2016-04-25 05:02:23  54478 / 524588

 10%  ETA: 2016-04-25 05:02:23  54489 / 524588

 10%  ETA: 2016-04-25 05:02:23  54501 / 524588

 10%  ETA: 2016-04-25 05:02:23  54512 / 524588

 10%  ETA: 2016-04-25 05:02:23  54523 / 524588

 10%  ETA: 2016-04-25 05:02:23  54534 / 524588

 10%  ETA: 2016-04-25 05:02:23  54545 / 524588

 10%  ETA: 2016-04-25 05:02:23  54557 / 524588

 10%  ETA: 2016-04-25 05:02:23  54568 / 524588

 10%  ETA: 2016-04-25 05:02:23  54579 / 524588

 10%  ETA: 2016-04-25 05:02:23  54590 / 524588

 10%  ETA: 2016-04-25 05:02:22  54602 / 524588

 10%  ETA: 2016-04-25 05:02:22  54613 / 524588

 10%  ETA: 2016-04-25 05:02:23  54624 / 524588

 10%  ETA: 2016-04-25 05:02:23  54635 / 524588

 10%  ETA: 2016-04-25 05:02:23  54646 / 524588

 10%  ETA: 2016-04-25 05:02:23  54657 / 524588

 10%  ETA: 2016-04-25 05:02:23  54668 / 524588

 10%  ETA: 2016-04-25 05:02:22  54680 / 524588

 10%  ETA: 2016-04-25 05:02:23  54691 / 524588

 10%  ETA: 2016-04-25 05:02:23  54702 / 524588

 10%  ETA: 2016-04-25 05:02:23  54713 / 524588

 10%  ETA: 2016-04-25 05:02:22  54725 / 524588

 10%  ETA: 2016-04-25 05:02:22  54736 / 524588

 10%  ETA: 2016-04-25 05:02:23  54747 / 524588

 10%  ETA: 2016-04-25 05:02:23  54758 / 524588

 10%  ETA: 2016-04-25 05:02:23  54769 / 524588

 10%  ETA: 2016-04-25 05:02:22  54781 / 524588

 10%  ETA: 2016-04-25 05:02:22  54792 / 524588

 10%  ETA: 2016-04-25 05:02:22  54803 / 524588

 10%  ETA: 2016-04-25 05:02:23  54814 / 524588

 10%  ETA: 2016-04-25 05:02:22  54826 / 524588

 10%  ETA: 2016-04-25 05:02:22  54837 / 524588

 10%  ETA: 2016-04-25 05:02:22  54848 / 524588

 10%  ETA: 2016-04-25 05:02:22  54859 / 524588

 10%  ETA: 2016-04-25 05:02:22  54870 / 524588

 10%  ETA: 2016-04-25 05:02:23  54881 / 524588

 10%  ETA: 2016-04-25 05:02:22  54893 / 524588

 10%  ETA: 2016-04-25 05:02:22  54904 / 524588

 10%  ETA: 2016-04-25 05:02:22  54915 / 524588

 10%  ETA: 2016-04-25 05:02:22  54926 / 524588

 10%  ETA: 2016-04-25 05:02:22  54938 / 524588

 10%  ETA: 2016-04-25 05:02:22  54949 / 524588

 10%  ETA: 2016-04-25 05:02:22  54960 / 524588

 10%  ETA: 2016-04-25 05:02:22  54971 / 524588

 10%  ETA: 2016-04-25 05:02:21  54983 / 524588

 10%  ETA: 2016-04-25 05:02:21  54994 / 524588

 10%  ETA: 2016-04-25 05:02:22  55005 / 524588

 10%  ETA: 2016-04-25 05:02:22  55016 / 524588

 10%  ETA: 2016-04-25 05:02:22  55027 / 524588

 10%  ETA: 2016-04-25 05:02:21  55039 / 524588

 10%  ETA: 2016-04-25 05:02:21  55050 / 524588

 10%  ETA: 2016-04-25 05:02:22  55061 / 524588

 10%  ETA: 2016-04-25 05:02:22  55072 / 524588

 11%  ETA: 2016-04-25 05:02:21  55084 / 524588

 11%  ETA: 2016-04-25 05:02:21  55095 / 524588

 11%  ETA: 2016-04-25 05:02:21  55106 / 524588

 11%  ETA: 2016-04-25 05:02:21  55117 / 524588

 11%  ETA: 2016-04-25 05:02:22  55128 / 524588

 11%  ETA: 2016-04-25 05:02:22  55139 / 524588

 11%  ETA: 2016-04-25 05:02:21  55151 / 524588

 11%  ETA: 2016-04-25 05:02:21  55162 / 524588

 11%  ETA: 2016-04-25 05:02:21  55173 / 524588

 11%  ETA: 2016-04-25 05:02:21  55184 / 524588

 11%  ETA: 2016-04-25 05:02:21  55196 / 524588

 11%  ETA: 2016-04-25 05:02:21  55207 / 524588

 11%  ETA: 2016-04-25 05:02:21  55218 / 524588

 11%  ETA: 2016-04-25 05:02:21  55229 / 524588

 11%  ETA: 2016-04-25 05:02:21  55240 / 524588

 11%  ETA: 2016-04-25 05:02:21  55252 / 524588

 11%  ETA: 2016-04-25 05:02:21  55263 / 524588

 11%  ETA: 2016-04-25 05:02:21  55274 / 524588

 11%  ETA: 2016-04-25 05:02:21  55285 / 524588

 11%  ETA: 2016-04-25 05:02:20  55297 / 524588

 11%  ETA: 2016-04-25 05:02:21  55308 / 524588

 11%  ETA: 2016-04-25 05:02:21  55319 / 524588

 11%  ETA: 2016-04-25 05:02:21  55330 / 524588

 11%  ETA: 2016-04-25 05:02:21  55341 / 524588

 11%  ETA: 2016-04-25 05:02:21  55352 / 524588

 11%  ETA: 2016-04-25 05:02:21  55363 / 524588

 11%  ETA: 2016-04-25 05:02:21  55375 / 524588

 11%  ETA: 2016-04-25 05:02:22  55385 / 524588

 11%  ETA: 2016-04-25 05:02:21  55397 / 524588

 11%  ETA: 2016-04-25 05:02:21  55408 / 524588

 11%  ETA: 2016-04-25 05:02:21  55419 / 524588

 11%  ETA: 2016-04-25 05:02:21  55430 / 524588

 11%  ETA: 2016-04-25 05:02:21  55442 / 524588

 11%  ETA: 2016-04-25 05:02:21  55453 / 524588

 11%  ETA: 2016-04-25 05:02:21  55464 / 524588

 11%  ETA: 2016-04-25 05:02:21  55475 / 524588

 11%  ETA: 2016-04-25 05:02:20  55487 / 524588

 11%  ETA: 2016-04-25 05:02:21  55497 / 524588

 11%  ETA: 2016-04-25 05:02:21  55508 / 524588

 11%  ETA: 2016-04-25 05:02:22  55519 / 524588

 11%  ETA: 2016-04-25 05:02:22  55530 / 524588

 11%  ETA: 2016-04-25 05:02:21  55542 / 524588

 11%  ETA: 2016-04-25 05:02:21  55553 / 524588

 11%  ETA: 2016-04-25 05:02:21  55564 / 524588

 11%  ETA: 2016-04-25 05:02:21  55575 / 524588

 11%  ETA: 2016-04-25 05:02:22  55586 / 524588

 11%  ETA: 2016-04-25 05:02:21  55598 / 524588

 11%  ETA: 2016-04-25 05:02:21  55609 / 524588

 11%  ETA: 2016-04-25 05:02:21  55620 / 524588

 11%  ETA: 2016-04-25 05:02:21  55631 / 524588

 11%  ETA: 2016-04-25 05:02:22  55642 / 524588

 11%  ETA: 2016-04-25 05:02:21  55654 / 524588

 11%  ETA: 2016-04-25 05:02:22  55664 / 524588

 11%  ETA: 2016-04-25 05:02:22  55675 / 524588

 11%  ETA: 2016-04-25 05:02:22  55686 / 524588

 11%  ETA: 2016-04-25 05:02:22  55697 / 524588

 11%  ETA: 2016-04-25 05:02:22  55708 / 524588

 11%  ETA: 2016-04-25 05:02:23  55718 / 524588

 11%  ETA: 2016-04-25 05:02:23  55730 / 524588

 11%  ETA: 2016-04-25 05:02:23  55741 / 524588

 11%  ETA: 2016-04-25 05:02:23  55752 / 524588

 11%  ETA: 2016-04-25 05:02:23  55763 / 524588

 11%  ETA: 2016-04-25 05:02:23  55774 / 524588

 11%  ETA: 2016-04-25 05:02:23  55786 / 524588

 11%  ETA: 2016-04-25 05:02:23  55797 / 524588

 11%  ETA: 2016-04-25 05:02:23  55808 / 524588

 11%  ETA: 2016-04-25 05:02:23  55819 / 524588

 11%  ETA: 2016-04-25 05:02:22  55831 / 524588

 11%  ETA: 2016-04-25 05:02:22  55842 / 524588

 11%  ETA: 2016-04-25 05:02:23  55853 / 524588

 11%  ETA: 2016-04-25 05:02:23  55864 / 524588

 11%  ETA: 2016-04-25 05:02:23  55875 / 524588

 11%  ETA: 2016-04-25 05:02:23  55886 / 524588

 11%  ETA: 2016-04-25 05:02:22  55898 / 524588

 11%  ETA: 2016-04-25 05:02:22  55909 / 524588

 11%  ETA: 2016-04-25 05:02:23  55920 / 524588

 11%  ETA: 2016-04-25 05:02:23  55931 / 524588

 11%  ETA: 2016-04-25 05:02:22  55943 / 524588

 11%  ETA: 2016-04-25 05:02:22  55954 / 524588

 11%  ETA: 2016-04-25 05:02:22  55965 / 524588

 11%  ETA: 2016-04-25 05:02:23  55976 / 524588

 11%  ETA: 2016-04-25 05:02:23  55987 / 524588

 11%  ETA: 2016-04-25 05:02:22  55999 / 524588

 11%  ETA: 2016-04-25 05:02:22  56010 / 524588

 11%  ETA: 2016-04-25 05:02:22  56021 / 524588

 11%  ETA: 2016-04-25 05:02:22  56032 / 524588

 11%  ETA: 2016-04-25 05:02:22  56044 / 524588

 11%  ETA: 2016-04-25 05:02:22  56055 / 524588

 11%  ETA: 2016-04-25 05:02:22  56066 / 524588

 11%  ETA: 2016-04-25 05:02:22  56077 / 524588

 11%  ETA: 2016-04-25 05:02:22  56088 / 524588

 11%  ETA: 2016-04-25 05:02:22  56100 / 524588

 11%  ETA: 2016-04-25 05:02:22  56111 / 524588

 11%  ETA: 2016-04-25 05:02:22  56122 / 524588

 11%  ETA: 2016-04-25 05:02:22  56133 / 524588

 11%  ETA: 2016-04-25 05:02:22  56144 / 524588

 11%  ETA: 2016-04-25 05:02:22  56155 / 524588

 11%  ETA: 2016-04-25 05:02:22  56167 / 524588

 11%  ETA: 2016-04-25 05:02:22  56178 / 524588

 11%  ETA: 2016-04-25 05:02:22  56189 / 524588

 11%  ETA: 2016-04-25 05:02:22  56200 / 524588

 11%  ETA: 2016-04-25 05:02:22  56211 / 524588

 11%  ETA: 2016-04-25 05:02:22  56222 / 524588

 11%  ETA: 2016-04-25 05:02:22  56233 / 524588

 11%  ETA: 2016-04-25 05:02:22  56245 / 524588

 11%  ETA: 2016-04-25 05:02:22  56256 / 524588

 11%  ETA: 2016-04-25 05:02:22  56267 / 524588

 11%  ETA: 2016-04-25 05:02:22  56278 / 524588

 11%  ETA: 2016-04-25 05:02:22  56290 / 524588

 11%  ETA: 2016-04-25 05:02:22  56301 / 524588

 11%  ETA: 2016-04-25 05:02:22  56312 / 524588

 11%  ETA: 2016-04-25 05:02:21  56324 / 524588

 11%  ETA: 2016-04-25 05:02:21  56335 / 524588

 11%  ETA: 2016-04-25 05:02:21  56346 / 524588

 11%  ETA: 2016-04-25 05:02:22  56357 / 524588

 11%  ETA: 2016-04-25 05:02:22  56368 / 524588

 11%  ETA: 2016-04-25 05:02:21  56380 / 524588

 11%  ETA: 2016-04-25 05:02:21  56391 / 524588

 11%  ETA: 2016-04-25 05:02:21  56402 / 524588

 11%  ETA: 2016-04-25 05:02:21  56413 / 524588

 11%  ETA: 2016-04-25 05:02:22  56424 / 524588

 11%  ETA: 2016-04-25 05:02:21  56436 / 524588

 11%  ETA: 2016-04-25 05:02:21  56447 / 524588

 11%  ETA: 2016-04-25 05:02:21  56458 / 524588

 11%  ETA: 2016-04-25 05:02:21  56470 / 524588

 11%  ETA: 2016-04-25 05:02:21  56480 / 524588

 11%  ETA: 2016-04-25 05:02:21  56492 / 524588

 11%  ETA: 2016-04-25 05:02:21  56503 / 524588

 11%  ETA: 2016-04-25 05:02:21  56514 / 524588

 11%  ETA: 2016-04-25 05:02:20  56526 / 524588

 11%  ETA: 2016-04-25 05:02:21  56537 / 524588

 11%  ETA: 2016-04-25 05:02:21  56548 / 524588

 11%  ETA: 2016-04-25 05:02:21  56559 / 524588

 11%  ETA: 2016-04-25 05:02:20  56571 / 524588

 11%  ETA: 2016-04-25 05:02:20  56582 / 524588

 11%  ETA: 2016-04-25 05:02:20  56593 / 524588

 11%  ETA: 2016-04-25 05:02:21  56604 / 524588

 11%  ETA: 2016-04-25 05:02:21  56615 / 524588

 11%  ETA: 2016-04-25 05:02:20  56627 / 524588

 11%  ETA: 2016-04-25 05:02:20  56638 / 524588

 11%  ETA: 2016-04-25 05:02:20  56649 / 524588

 11%  ETA: 2016-04-25 05:02:20  56660 / 524588

 11%  ETA: 2016-04-25 05:02:20  56672 / 524588

 11%  ETA: 2016-04-25 05:02:20  56683 / 524588

 11%  ETA: 2016-04-25 05:02:20  56694 / 524588

 11%  ETA: 2016-04-25 05:02:20  56705 / 524588

 11%  ETA: 2016-04-25 05:02:20  56716 / 524588

 11%  ETA: 2016-04-25 05:02:21  56727 / 524588

 11%  ETA: 2016-04-25 05:02:21  56738 / 524588

 11%  ETA: 2016-04-25 05:02:20  56750 / 524588

 11%  ETA: 2016-04-25 05:02:20  56761 / 524588

 11%  ETA: 2016-04-25 05:02:20  56772 / 524588

 11%  ETA: 2016-04-25 05:02:20  56783 / 524588

 11%  ETA: 2016-04-25 05:02:21  56794 / 524588

 11%  ETA: 2016-04-25 05:02:21  56805 / 524588

 11%  ETA: 2016-04-25 05:02:20  56817 / 524588

 11%  ETA: 2016-04-25 05:02:20  56828 / 524588

 11%  ETA: 2016-04-25 05:02:20  56839 / 524588

 11%  ETA: 2016-04-25 05:02:21  56849 / 524588

 11%  ETA: 2016-04-25 05:02:21  56861 / 524588

 11%  ETA: 2016-04-25 05:02:21  56872 / 524588

 11%  ETA: 2016-04-25 05:02:21  56883 / 524588

 11%  ETA: 2016-04-25 05:02:21  56894 / 524588

 11%  ETA: 2016-04-25 05:02:21  56905 / 524588

 11%  ETA: 2016-04-25 05:02:20  56917 / 524588

 11%  ETA: 2016-04-25 05:02:21  56928 / 524588

 11%  ETA: 2016-04-25 05:02:21  56939 / 524588

 11%  ETA: 2016-04-25 05:02:21  56950 / 524588

 11%  ETA: 2016-04-25 05:02:21  56961 / 524588

 11%  ETA: 2016-04-25 05:02:20  56973 / 524588

 11%  ETA: 2016-04-25 05:02:21  56984 / 524588

 11%  ETA: 2016-04-25 05:02:21  56995 / 524588

 11%  ETA: 2016-04-25 05:02:21  57006 / 524588

 11%  ETA: 2016-04-25 05:02:20  57018 / 524588

 11%  ETA: 2016-04-25 05:02:20  57029 / 524588

 11%  ETA: 2016-04-25 05:02:20  57040 / 524588

 11%  ETA: 2016-04-25 05:02:21  57051 / 524588

 11%  ETA: 2016-04-25 05:02:21  57062 / 524588

 11%  ETA: 2016-04-25 05:02:20  57074 / 524588

 11%  ETA: 2016-04-25 05:02:20  57085 / 524588

 11%  ETA: 2016-04-25 05:02:20  57096 / 524588

 11%  ETA: 2016-04-25 05:02:20  57107 / 524588

 11%  ETA: 2016-04-25 05:02:21  57118 / 524588

 11%  ETA: 2016-04-25 05:02:20  57130 / 524588

 11%  ETA: 2016-04-25 05:02:20  57141 / 524588

 11%  ETA: 2016-04-25 05:02:20  57152 / 524588

 11%  ETA: 2016-04-25 05:02:20  57163 / 524588

 11%  ETA: 2016-04-25 05:02:20  57175 / 524588

 11%  ETA: 2016-04-25 05:02:20  57186 / 524588

 11%  ETA: 2016-04-25 05:02:20  57197 / 524588

 11%  ETA: 2016-04-25 05:02:20  57208 / 524588

 11%  ETA: 2016-04-25 05:02:20  57219 / 524588

 11%  ETA: 2016-04-25 05:02:20  57231 / 524588

 11%  ETA: 2016-04-25 05:02:20  57242 / 524588

 11%  ETA: 2016-04-25 05:02:20  57253 / 524588

 11%  ETA: 2016-04-25 05:02:20  57264 / 524588

 11%  ETA: 2016-04-25 05:02:20  57275 / 524588

 11%  ETA: 2016-04-25 05:02:19  57287 / 524588

 11%  ETA: 2016-04-25 05:02:20  57298 / 524588

 11%  ETA: 2016-04-25 05:02:20  57309 / 524588

 11%  ETA: 2016-04-25 05:02:20  57320 / 524588

 11%  ETA: 2016-04-25 05:02:19  57332 / 524588

 11%  ETA: 2016-04-25 05:02:20  57342 / 524588

 11%  ETA: 2016-04-25 05:02:20  57353 / 524588

 11%  ETA: 2016-04-25 05:02:20  57365 / 524588

 11%  ETA: 2016-04-25 05:02:20  57376 / 524588

 11%  ETA: 2016-04-25 05:02:20  57387 / 524588

 11%  ETA: 2016-04-25 05:02:20  57398 / 524588

 11%  ETA: 2016-04-25 05:02:19  57410 / 524588

 11%  ETA: 2016-04-25 05:02:19  57421 / 524588

 11%  ETA: 2016-04-25 05:02:20  57432 / 524588

 11%  ETA: 2016-04-25 05:02:20  57443 / 524588

 11%  ETA: 2016-04-25 05:02:20  57454 / 524588

 11%  ETA: 2016-04-25 05:02:20  57465 / 524588

 11%  ETA: 2016-04-25 05:02:19  57477 / 524588

 11%  ETA: 2016-04-25 05:02:20  57488 / 524588

 11%  ETA: 2016-04-25 05:02:20  57499 / 524588

 11%  ETA: 2016-04-25 05:02:20  57510 / 524588

 11%  ETA: 2016-04-25 05:02:19  57522 / 524588

 11%  ETA: 2016-04-25 05:02:19  57533 / 524588

 11%  ETA: 2016-04-25 05:02:20  57543 / 524588

 11%  ETA: 2016-04-25 05:02:20  57555 / 524588

 11%  ETA: 2016-04-25 05:02:20  57566 / 524588

 11%  ETA: 2016-04-25 05:02:20  57577 / 524588

 11%  ETA: 2016-04-25 05:02:20  57588 / 524588

 11%  ETA: 2016-04-25 05:02:19  57600 / 524588

 11%  ETA: 2016-04-25 05:02:19  57611 / 524588

 11%  ETA: 2016-04-25 05:02:20  57622 / 524588

 11%  ETA: 2016-04-25 05:02:20  57633 / 524588

 11%  ETA: 2016-04-25 05:02:20  57644 / 524588

 11%  ETA: 2016-04-25 05:02:19  57656 / 524588

 11%  ETA: 2016-04-25 05:02:19  57667 / 524588

 11%  ETA: 2016-04-25 05:02:22  57675 / 524588

 11%  ETA: 2016-04-25 05:02:24  57684 / 524588

 11%  ETA: 2016-04-25 05:02:25  57694 / 524588

 11%  ETA: 2016-04-25 05:02:26  57704 / 524588

 11%  ETA: 2016-04-25 05:02:26  57715 / 524588

 11%  ETA: 2016-04-25 05:02:26  57726 / 524588

 11%  ETA: 2016-04-25 05:02:26  57737 / 524588

 11%  ETA: 2016-04-25 05:02:26  57748 / 524588

 11%  ETA: 2016-04-25 05:02:25  57760 / 524588

 11%  ETA: 2016-04-25 05:02:26  57771 / 524588

 11%  ETA: 2016-04-25 05:02:26  57782 / 524588

 11%  ETA: 2016-04-25 05:02:26  57793 / 524588

 11%  ETA: 2016-04-25 05:02:26  57804 / 524588

 11%  ETA: 2016-04-25 05:02:27  57814 / 524588

 11%  ETA: 2016-04-25 05:02:28  57824 / 524588

 11%  ETA: 2016-04-25 05:02:29  57834 / 524588

 11%  ETA: 2016-04-25 05:02:30  57844 / 524588

 11%  ETA: 2016-04-25 05:02:31  57854 / 524588

 11%  ETA: 2016-04-25 05:02:32  57864 / 524588

 11%  ETA: 2016-04-25 05:02:34  57873 / 524588

 11%  ETA: 2016-04-25 05:02:34  57883 / 524588

 11%  ETA: 2016-04-25 05:02:35  57894 / 524588

 11%  ETA: 2016-04-25 05:02:36  57904 / 524588

 11%  ETA: 2016-04-25 05:02:36  57915 / 524588

 11%  ETA: 2016-04-25 05:02:37  57924 / 524588

 11%  ETA: 2016-04-25 05:02:40  57932 / 524588

 11%  ETA: 2016-04-25 05:02:40  57943 / 524588

 11%  ETA: 2016-04-25 05:02:42  57952 / 524588

 11%  ETA: 2016-04-25 05:02:43  57962 / 524588

 11%  ETA: 2016-04-25 05:02:44  57972 / 524588

 11%  ETA: 2016-04-25 05:02:45  57982 / 524588

 11%  ETA: 2016-04-25 05:02:46  57992 / 524588

 11%  ETA: 2016-04-25 05:02:47  58001 / 524588

 11%  ETA: 2016-04-25 05:02:48  58011 / 524588

 11%  ETA: 2016-04-25 05:02:50  58020 / 524588

 11%  ETA: 2016-04-25 05:02:52  58029 / 524588

 11%  ETA: 2016-04-25 05:02:52  58040 / 524588

 11%  ETA: 2016-04-25 05:02:53  58050 / 524588

 11%  ETA: 2016-04-25 05:02:54  58060 / 524588

 11%  ETA: 2016-04-25 05:02:56  58069 / 524588

 11%  ETA: 2016-04-25 05:02:57  58079 / 524588

 11%  ETA: 2016-04-25 05:02:58  58089 / 524588

 11%  ETA: 2016-04-25 05:02:59  58099 / 524588

 11%  ETA: 2016-04-25 05:03:00  58108 / 524588

 11%  ETA: 2016-04-25 05:03:02  58117 / 524588

 11%  ETA: 2016-04-25 05:03:02  58128 / 524588

 11%  ETA: 2016-04-25 05:03:02  58139 / 524588

 11%  ETA: 2016-04-25 05:03:02  58150 / 524588

 11%  ETA: 2016-04-25 05:03:02  58162 / 524588

 11%  ETA: 2016-04-25 05:03:02  58173 / 524588

 11%  ETA: 2016-04-25 05:03:02  58184 / 524588

 11%  ETA: 2016-04-25 05:03:02  58195 / 524588

 11%  ETA: 2016-04-25 05:03:02  58206 / 524588

 11%  ETA: 2016-04-25 05:03:02  58217 / 524588

 11%  ETA: 2016-04-25 05:03:02  58229 / 524588

 11%  ETA: 2016-04-25 05:03:02  58240 / 524588

 11%  ETA: 2016-04-25 05:03:02  58251 / 524588

