version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/rail507.pre.mps.gz...
[      0.00] Fetched 441 rows, 20922 cols.
[      0.00] Solving first relaxation...
  3%  ETA: 2016-04-29 17:32:39  8 / 308

  3%  ETA: 2016-04-29 17:33:18  8 / 308

  3%  ETA: 2016-04-29 17:33:56  8 / 308

  3%  ETA: 2016-04-29 17:34:35  8 / 308

  3%  ETA: 2016-04-29 17:35:13  8 / 308

  3%  ETA: 2016-04-29 17:35:52  8 / 308

  3%  ETA: 2016-04-29 17:36:30  8 / 308

  3%  ETA: 2016-04-29 17:37:09  8 / 308

  3%  ETA: 2016-04-29 17:37:47  8 / 308

  3%  ETA: 2016-04-29 17:38:26  8 / 308

  3%  ETA: 2016-04-29 17:39:04  8 / 308

  3%  ETA: 2016-04-29 17:39:43  8 / 308

  3%  ETA: 2016-04-29 17:40:21  8 / 308

  3%  ETA: 2016-04-29 17:41:00  8 / 308

  3%  ETA: 2016-04-29 17:41:38  8 / 308

  3%  ETA: 2016-04-29 17:42:17  8 / 308

  3%  ETA: 2016-04-29 17:42:55  8 / 308

  3%  ETA: 2016-04-29 17:43:34  8 / 308

  3%  ETA: 2016-04-29 17:44:12  8 / 308

  3%  ETA: 2016-04-29 17:44:51  8 / 308

  3%  ETA: 2016-04-29 17:45:29  8 / 308

  3%  ETA: 2016-04-29 17:46:08  8 / 308

  3%  ETA: 2016-04-29 17:46:46  8 / 308

  3%  ETA: 2016-04-29 17:47:25  8 / 308

  3%  ETA: 2016-04-29 17:48:03  8 / 308

  3%  ETA: 2016-04-29 17:48:42  8 / 308

  3%  ETA: 2016-04-29 17:49:20  8 / 308

  3%  ETA: 2016-04-29 17:49:59  8 / 308

  3%  ETA: 2016-04-29 17:50:37  8 / 308

  3%  ETA: 2016-04-29 17:51:16  8 / 308

  3%  ETA: 2016-04-29 17:51:54  8 / 308

  3%  ETA: 2016-04-29 17:52:33  8 / 308

  3%  ETA: 2016-04-29 17:53:11  8 / 308

  3%  ETA: 2016-04-29 17:53:50  8 / 308

  3%  ETA: 2016-04-29 17:54:28  8 / 308

  3%  ETA: 2016-04-29 17:55:07  8 / 308

  3%  ETA: 2016-04-29 17:55:45  8 / 308

  3%  ETA: 2016-04-29 17:56:24  8 / 308

  3%  ETA: 2016-04-29 17:57:02  8 / 308

  3%  ETA: 2016-04-29 17:57:41  8 / 308

  3%  ETA: 2016-04-29 17:58:19  8 / 308

  3%  ETA: 2016-04-29 17:58:58  8 / 308

  3%  ETA: 2016-04-29 17:59:36  8 / 308

  3%  ETA: 2016-04-29 18:00:15  8 / 308

  3%  ETA: 2016-04-29 18:00:53  8 / 308

  3%  ETA: 2016-04-29 18:01:32  8 / 308

  3%  ETA: 2016-04-29 18:02:10  8 / 308

  3%  ETA: 2016-04-29 18:02:49  8 / 308

  3%  ETA: 2016-04-29 18:03:27  8 / 308

  3%  ETA: 2016-04-29 18:04:06  8 / 308

  3%  ETA: 2016-04-29 18:04:44  8 / 308

  3%  ETA: 2016-04-29 18:05:23  8 / 308

  3%  ETA: 2016-04-29 18:06:01  8 / 308

  3%  ETA: 2016-04-29 18:06:40  8 / 308

  3%  ETA: 2016-04-29 18:07:18  8 / 308

  3%  ETA: 2016-04-29 18:07:57  8 / 308

  3%  ETA: 2016-04-29 18:08:35  8 / 308

  3%  ETA: 2016-04-29 18:09:14  8 / 308

  3%  ETA: 2016-04-29 18:09:52  8 / 308

  3%  ETA: 2016-04-29 18:10:31  8 / 308

  3%  ETA: 2016-04-29 18:11:09  8 / 308

  3%  ETA: 2016-04-29 18:11:48  8 / 308

  3%  ETA: 2016-04-29 18:12:26  8 / 308

  3%  ETA: 2016-04-29 18:13:05  8 / 308

  3%  ETA: 2016-04-29 18:13:43  8 / 308

  3%  ETA: 2016-04-29 18:14:22  8 / 308

  3%  ETA: 2016-04-29 18:15:00  8 / 308

  3%  ETA: 2016-04-29 18:15:39  8 / 308

  3%  ETA: 2016-04-29 18:16:17  8 / 308

  3%  ETA: 2016-04-29 18:16:56  8 / 308

  3%  ETA: 2016-04-29 18:17:34  8 / 308

  3%  ETA: 2016-04-29 18:18:13  8 / 308

  3%  ETA: 2016-04-29 18:18:51  8 / 308

  3%  ETA: 2016-04-29 18:19:30  8 / 308

  3%  ETA: 2016-04-29 18:20:08  8 / 308

  3%  ETA: 2016-04-29 18:20:47  8 / 308

  3%  ETA: 2016-04-29 18:21:25  8 / 308

  3%  ETA: 2016-04-29 18:22:04  8 / 308

  3%  ETA: 2016-04-29 18:22:42  8 / 308

  3%  ETA: 2016-04-29 18:23:21  8 / 308

  3%  ETA: 2016-04-29 18:23:59  8 / 308

  3%  ETA: 2016-04-29 18:24:38  8 / 308

  3%  ETA: 2016-04-29 18:25:16  8 / 308

  3%  ETA: 2016-04-29 18:25:55  8 / 308

  3%  ETA: 2016-04-29 18:26:33  8 / 308

  3%  ETA: 2016-04-29 18:27:12  8 / 308

  3%  ETA: 2016-04-29 18:27:50  8 / 308

  3%  ETA: 2016-04-29 18:28:29  8 / 308

  3%  ETA: 2016-04-29 18:29:07  8 / 308

  3%  ETA: 2016-04-29 18:29:46  8 / 308

  3%  ETA: 2016-04-29 18:30:24  8 / 308

  3%  ETA: 2016-04-29 18:31:03  8 / 308

  3%  ETA: 2016-04-29 18:31:41  8 / 308

  3%  ETA: 2016-04-29 18:32:20  8 / 308

  3%  ETA: 2016-04-29 18:32:58  8 / 308

  3%  ETA: 2016-04-29 18:33:37  8 / 308

  3%  ETA: 2016-04-29 18:34:15  8 / 308

  3%  ETA: 2016-04-29 18:34:54  8 / 308

  3%  ETA: 2016-04-29 18:35:32  8 / 308

  3%  ETA: 2016-04-29 18:36:11  8 / 308

  3%  ETA: 2016-04-29 18:36:49  8 / 308

  3%  ETA: 2016-04-29 18:37:28  8 / 308

  3%  ETA: 2016-04-29 18:38:06  8 / 308

  3%  ETA: 2016-04-29 18:38:45  8 / 308

  3%  ETA: 2016-04-29 18:39:23  8 / 308

  3%  ETA: 2016-04-29 18:40:02  8 / 308

  3%  ETA: 2016-04-29 18:40:40  8 / 308

  3%  ETA: 2016-04-29 18:41:19  8 / 308

  3%  ETA: 2016-04-29 18:41:57  8 / 308

  3%  ETA: 2016-04-29 18:42:36  8 / 308

  3%  ETA: 2016-04-29 18:43:14  8 / 308

  3%  ETA: 2016-04-29 18:43:53  8 / 308

  3%  ETA: 2016-04-29 18:44:31  8 / 308

  3%  ETA: 2016-04-29 18:45:10  8 / 308

  3%  ETA: 2016-04-29 18:45:48  8 / 308

  3%  ETA: 2016-04-29 18:46:27  8 / 308

  3%  ETA: 2016-04-29 18:47:05  8 / 308

  3%  ETA: 2016-04-29 18:47:44  8 / 308

  3%  ETA: 2016-04-29 18:48:22  8 / 308

  3%  ETA: 2016-04-29 18:49:01  8 / 308

  3%  ETA: 2016-04-29 18:49:39  8 / 308

  3%  ETA: 2016-04-29 18:50:18  8 / 308

  3%  ETA: 2016-04-29 18:50:56  8 / 308

  3%  ETA: 2016-04-29 18:51:35  8 / 308

  3%  ETA: 2016-04-29 18:52:13  8 / 308

  3%  ETA: 2016-04-29 18:52:52  8 / 308

  3%  ETA: 2016-04-29 18:53:30  8 / 308

  3%  ETA: 2016-04-29 18:54:09  8 / 308

  3%  ETA: 2016-04-29 18:54:47  8 / 308

  3%  ETA: 2016-04-29 18:55:26  8 / 308

  3%  ETA: 2016-04-29 18:56:04  8 / 308

  3%  ETA: 2016-04-29 18:56:43  8 / 308

  3%  ETA: 2016-04-29 18:57:21  8 / 308

  3%  ETA: 2016-04-29 18:58:00  8 / 308

  3%  ETA: 2016-04-29 18:58:38  8 / 308

  3%  ETA: 2016-04-29 18:59:17  8 / 308

  3%  ETA: 2016-04-29 18:59:55  8 / 308

  3%  ETA: 2016-04-29 19:00:34  8 / 308

  3%  ETA: 2016-04-29 19:01:12  8 / 308

  3%  ETA: 2016-04-29 19:01:51  8 / 308

  3%  ETA: 2016-04-29 19:02:29  8 / 308

  3%  ETA: 2016-04-29 19:03:08  8 / 308

  3%  ETA: 2016-04-29 19:03:46  8 / 308

  3%  ETA: 2016-04-29 19:04:25  8 / 308

  3%  ETA: 2016-04-29 19:05:03  8 / 308

  3%  ETA: 2016-04-29 19:05:42  8 / 308

  3%  ETA: 2016-04-29 19:06:20  8 / 308

  3%  ETA: 2016-04-29 19:06:59  8 / 308

  3%  ETA: 2016-04-29 19:07:37  8 / 308

  3%  ETA: 2016-04-29 19:08:16  8 / 308

  3%  ETA: 2016-04-29 19:08:54  8 / 308

  3%  ETA: 2016-04-29 19:09:33  8 / 308

  3%  ETA: 2016-04-29 19:10:11  8 / 308

  3%  ETA: 2016-04-29 19:10:50  8 / 308

  3%  ETA: 2016-04-29 19:11:28  8 / 308

  3%  ETA: 2016-04-29 19:12:07  8 / 308

  3%  ETA: 2016-04-29 19:12:45  8 / 308

  3%  ETA: 2016-04-29 19:13:24  8 / 308

  3%  ETA: 2016-04-29 19:14:02  8 / 308

  3%  ETA: 2016-04-29 19:14:41  8 / 308

  3%  ETA: 2016-04-29 19:15:19  8 / 308

  3%  ETA: 2016-04-29 19:15:58  8 / 308

  3%  ETA: 2016-04-29 19:16:36  8 / 308

  3%  ETA: 2016-04-29 19:17:15  8 / 308

  3%  ETA: 2016-04-29 19:17:53  8 / 308

  3%  ETA: 2016-04-29 19:18:32  8 / 308

  3%  ETA: 2016-04-29 19:19:10  8 / 308

  3%  ETA: 2016-04-29 19:19:49  8 / 308

  3%  ETA: 2016-04-29 19:20:27  8 / 308

  3%  ETA: 2016-04-29 19:21:06  8 / 308

  3%  ETA: 2016-04-29 19:21:44  8 / 308

  3%  ETA: 2016-04-29 19:22:23  8 / 308

  3%  ETA: 2016-04-29 19:23:01  8 / 308

  3%  ETA: 2016-04-29 19:23:40  8 / 308

  3%  ETA: 2016-04-29 19:24:18  8 / 308

  3%  ETA: 2016-04-29 19:24:57  8 / 308

  3%  ETA: 2016-04-29 19:25:35  8 / 308

  3%  ETA: 2016-04-29 19:26:14  8 / 308

  3%  ETA: 2016-04-29 19:26:52  8 / 308

  3%  ETA: 2016-04-29 19:27:31  8 / 308

  3%  ETA: 2016-04-29 19:28:09  8 / 308

  3%  ETA: 2016-04-29 19:28:48  8 / 308

  3%  ETA: 2016-04-29 19:29:26  8 / 308

  3%  ETA: 2016-04-29 19:30:05  8 / 308

  3%  ETA: 2016-04-29 19:30:43  8 / 308

  3%  ETA: 2016-04-29 19:31:22  8 / 308

  3%  ETA: 2016-04-29 19:32:00  8 / 308

  3%  ETA: 2016-04-29 19:32:39  8 / 308

  3%  ETA: 2016-04-29 19:33:17  8 / 308

  3%  ETA: 2016-04-29 19:33:56  8 / 308

  3%  ETA: 2016-04-29 19:34:34  8 / 308

  3%  ETA: 2016-04-29 19:35:13  8 / 308

  3%  ETA: 2016-04-29 19:35:51  8 / 308

  3%  ETA: 2016-04-29 19:36:30  8 / 308

  3%  ETA: 2016-04-29 19:37:08  8 / 308

  3%  ETA: 2016-04-29 19:37:47  8 / 308

  3%  ETA: 2016-04-29 19:38:25  8 / 308

  3%  ETA: 2016-04-29 19:39:04  8 / 308

  3%  ETA: 2016-04-29 19:39:42  8 / 308

  3%  ETA: 2016-04-29 19:40:21  8 / 308

  3%  ETA: 2016-04-29 19:40:59  8 / 308

  3%  ETA: 2016-04-29 19:41:38  8 / 308

  3%  ETA: 2016-04-29 19:42:16  8 / 308

  3%  ETA: 2016-04-29 19:42:55  8 / 308

  3%  ETA: 2016-04-29 19:43:33  8 / 308

  3%  ETA: 2016-04-29 19:44:12  8 / 308

  3%  ETA: 2016-04-29 19:44:50  8 / 308

  3%  ETA: 2016-04-29 19:45:29  8 / 308

  3%  ETA: 2016-04-29 19:46:07  8 / 308

  3%  ETA: 2016-04-29 19:46:46  8 / 308

  3%  ETA: 2016-04-29 19:47:24  8 / 308

  3%  ETA: 2016-04-29 19:48:03  8 / 308

  3%  ETA: 2016-04-29 19:48:41  8 / 308

  3%  ETA: 2016-04-29 19:49:20  8 / 308

  3%  ETA: 2016-04-29 19:49:58  8 / 308

  3%  ETA: 2016-04-29 19:50:37  8 / 308

  3%  ETA: 2016-04-29 19:51:15  8 / 308

  3%  ETA: 2016-04-29 19:51:54  8 / 308

  3%  ETA: 2016-04-29 19:52:32  8 / 308

  3%  ETA: 2016-04-29 19:53:11  8 / 308

  3%  ETA: 2016-04-29 19:53:49  8 / 308

  3%  ETA: 2016-04-29 19:54:28  8 / 308

  3%  ETA: 2016-04-29 19:55:06  8 / 308

  3%  ETA: 2016-04-29 19:55:45  8 / 308

  3%  ETA: 2016-04-29 19:56:23  8 / 308

  3%  ETA: 2016-04-29 19:57:02  8 / 308

  3%  ETA: 2016-04-29 19:57:40  8 / 308

  3%  ETA: 2016-04-29 19:58:19  8 / 308

  3%  ETA: 2016-04-29 19:58:57  8 / 308

  3%  ETA: 2016-04-29 19:59:36  8 / 308

  3%  ETA: 2016-04-29 20:00:14  8 / 308

  3%  ETA: 2016-04-29 20:00:53  8 / 308

  3%  ETA: 2016-04-29 20:01:31  8 / 308

  3%  ETA: 2016-04-29 20:02:10  8 / 308

  3%  ETA: 2016-04-29 20:02:48  8 / 308

  3%  ETA: 2016-04-29 20:03:27  8 / 308

  3%  ETA: 2016-04-29 20:04:05  8 / 308

  3%  ETA: 2016-04-29 20:04:44  8 / 308

  3%  ETA: 2016-04-29 20:05:22  8 / 308

  3%  ETA: 2016-04-29 20:06:01  8 / 308

  3%  ETA: 2016-04-29 20:06:39  8 / 308

  3%  ETA: 2016-04-29 20:07:18  8 / 308

  3%  ETA: 2016-04-29 20:07:56  8 / 308

  3%  ETA: 2016-04-29 20:08:35  8 / 308

  3%  ETA: 2016-04-29 20:09:13  8 / 308

  3%  ETA: 2016-04-29 20:09:52  8 / 308

  3%  ETA: 2016-04-29 20:10:30  8 / 308

  3%  ETA: 2016-04-29 20:11:09  8 / 308

  3%  ETA: 2016-04-29 20:11:47  8 / 308

  3%  ETA: 2016-04-29 20:12:26  8 / 308

  3%  ETA: 2016-04-29 20:13:04  8 / 308

  3%  ETA: 2016-04-29 20:13:43  8 / 308

  3%  ETA: 2016-04-29 20:14:21  8 / 308

  3%  ETA: 2016-04-29 20:15:00  8 / 308

  3%  ETA: 2016-04-29 20:15:38  8 / 308

  3%  ETA: 2016-04-29 20:16:17  8 / 308

  3%  ETA: 2016-04-29 20:16:55  8 / 308

  3%  ETA: 2016-04-29 20:17:34  8 / 308

  3%  ETA: 2016-04-29 20:18:12  8 / 308

  3%  ETA: 2016-04-29 20:18:51  8 / 308

  3%  ETA: 2016-04-29 20:19:29  8 / 308

  3%  ETA: 2016-04-29 20:20:08  8 / 308

  3%  ETA: 2016-04-29 20:20:46  8 / 308

  3%  ETA: 2016-04-29 20:21:25  8 / 308

  3%  ETA: 2016-04-29 20:22:03  8 / 308

  3%  ETA: 2016-04-29 20:22:42  8 / 308

  3%  ETA: 2016-04-29 20:23:20  8 / 308

  3%  ETA: 2016-04-29 20:23:59  8 / 308

  3%  ETA: 2016-04-29 20:24:37  8 / 308

  3%  ETA: 2016-04-29 20:25:16  8 / 308

  3%  ETA: 2016-04-29 20:25:54  8 / 308

  3%  ETA: 2016-04-29 20:26:33  8 / 308

  3%  ETA: 2016-04-29 20:27:11  8 / 308

  3%  ETA: 2016-04-29 20:27:50  8 / 308

  3%  ETA: 2016-04-29 20:28:28  8 / 308

  3%  ETA: 2016-04-29 20:29:07  8 / 308

  3%  ETA: 2016-04-29 20:29:45  8 / 308

  3%  ETA: 2016-04-29 20:30:24  8 / 308

  3%  ETA: 2016-04-29 20:31:02  8 / 308

  3%  ETA: 2016-04-29 20:31:41  8 / 308

  3%  ETA: 2016-04-29 20:32:19  8 / 308

  3%  ETA: 2016-04-29 20:32:58  8 / 308

  3%  ETA: 2016-04-29 20:33:36  8 / 308

  3%  ETA: 2016-04-29 20:34:15  8 / 308

  3%  ETA: 2016-04-29 20:34:53  8 / 308

  3%  ETA: 2016-04-29 20:35:32  8 / 308

  3%  ETA: 2016-04-29 20:36:10  8 / 308

  3%  ETA: 2016-04-29 20:36:49  8 / 308

  3%  ETA: 2016-04-29 20:37:27  8 / 308

  3%  ETA: 2016-04-29 20:38:06  8 / 308

  3%  ETA: 2016-04-29 20:38:44  8 / 308

  3%  ETA: 2016-04-29 20:39:23  8 / 308

  3%  ETA: 2016-04-29 20:40:01  8 / 308

  3%  ETA: 2016-04-29 20:40:40  8 / 308

  3%  ETA: 2016-04-29 20:41:18  8 / 308

  3%  ETA: 2016-04-29 20:41:57  8 / 308

  3%  ETA: 2016-04-29 20:42:35  8 / 308

  3%  ETA: 2016-04-29 20:43:14  8 / 308

  3%  ETA: 2016-04-29 20:43:52  8 / 308

  3%  ETA: 2016-04-29 20:44:31  8 / 308

  3%  ETA: 2016-04-29 20:45:09  8 / 308

  3%  ETA: 2016-04-29 20:45:48  8 / 308

  3%  ETA: 2016-04-29 20:46:26  8 / 308

  3%  ETA: 2016-04-29 20:47:05  8 / 308

  3%  ETA: 2016-04-29 20:47:43  8 / 308

  3%  ETA: 2016-04-29 20:48:22  8 / 308

  3%  ETA: 2016-04-29 20:49:00  8 / 308

  3%  ETA: 2016-04-29 20:49:39  8 / 308

  3%  ETA: 2016-04-29 20:50:17  8 / 308

  3%  ETA: 2016-04-29 20:50:56  8 / 308

  3%  ETA: 2016-04-29 20:51:34  8 / 308

  3%  ETA: 2016-04-29 20:52:13  8 / 308

  3%  ETA: 2016-04-29 20:52:51  8 / 308

  3%  ETA: 2016-04-29 20:53:30  8 / 308

  3%  ETA: 2016-04-29 20:54:08  8 / 308

  3%  ETA: 2016-04-29 20:54:47  8 / 308

  3%  ETA: 2016-04-29 20:55:25  8 / 308

  3%  ETA: 2016-04-29 20:56:04  8 / 308

  3%  ETA: 2016-04-29 20:56:42  8 / 308

  3%  ETA: 2016-04-29 20:57:21  8 / 308

  3%  ETA: 2016-04-29 20:57:59  8 / 308

  3%  ETA: 2016-04-29 20:58:38  8 / 308

  3%  ETA: 2016-04-29 20:59:16  8 / 308

  3%  ETA: 2016-04-29 20:59:55  8 / 308

  3%  ETA: 2016-04-29 21:00:33  8 / 308

  3%  ETA: 2016-04-29 21:01:12  8 / 308

  3%  ETA: 2016-04-29 21:01:50  8 / 308

  3%  ETA: 2016-04-29 21:02:29  8 / 308

  3%  ETA: 2016-04-29 21:03:07  8 / 308

  3%  ETA: 2016-04-29 21:03:46  8 / 308

  3%  ETA: 2016-04-29 21:04:24  8 / 308

  3%  ETA: 2016-04-29 21:05:03  8 / 308

  3%  ETA: 2016-04-29 21:05:41  8 / 308

  3%  ETA: 2016-04-29 21:06:20  8 / 308

  3%  ETA: 2016-04-29 21:06:58  8 / 308

  3%  ETA: 2016-04-29 21:07:37  8 / 308

  3%  ETA: 2016-04-29 21:08:15  8 / 308

  3%  ETA: 2016-04-29 21:08:54  8 / 308

  3%  ETA: 2016-04-29 21:09:32  8 / 308

  3%  ETA: 2016-04-29 21:10:11  8 / 308

  3%  ETA: 2016-04-29 21:10:49  8 / 308

  3%  ETA: 2016-04-29 21:11:28  8 / 308

  3%  ETA: 2016-04-29 21:12:06  8 / 308

  3%  ETA: 2016-04-29 21:12:45  8 / 308

  3%  ETA: 2016-04-29 21:13:23  8 / 308

  3%  ETA: 2016-04-29 21:14:02  8 / 308

  3%  ETA: 2016-04-29 21:14:40  8 / 308

  3%  ETA: 2016-04-29 21:15:19  8 / 308

  3%  ETA: 2016-04-29 21:15:57  8 / 308

  3%  ETA: 2016-04-29 21:16:36  8 / 308

  3%  ETA: 2016-04-29 21:17:14  8 / 308

  3%  ETA: 2016-04-29 21:17:53  8 / 308

  3%  ETA: 2016-04-28 14:24:36  9 / 308

  3%  ETA: 2016-04-28 14:25:10  9 / 308

  3%  ETA: 2016-04-28 14:25:44  9 / 308

  3%  ETA: 2016-04-28 14:26:19  9 / 308

  3%  ETA: 2016-04-28 14:26:53  9 / 308

  3%  ETA: 2016-04-28 14:27:27  9 / 308

  3%  ETA: 2016-04-28 14:28:01  9 / 308

  3%  ETA: 2016-04-28 14:28:36  9 / 308

  3%  ETA: 2016-04-28 14:29:10  9 / 308

  3%  ETA: 2016-04-28 14:29:44  9 / 308

  3%  ETA: 2016-04-28 14:30:18  9 / 308

  3%  ETA: 2016-04-28 14:30:52  9 / 308

  3%  ETA: 2016-04-28 14:31:27  9 / 308

  3%  ETA: 2016-04-28 14:32:01  9 / 308

  3%  ETA: 2016-04-28 14:32:35  9 / 308

  3%  ETA: 2016-04-28 14:33:09  9 / 308

  3%  ETA: 2016-04-28 14:33:44  9 / 308

  3%  ETA: 2016-04-28 14:34:18  9 / 308

  3%  ETA: 2016-04-28 14:34:52  9 / 308

  3%  ETA: 2016-04-28 14:35:26  9 / 308

  3%  ETA: 2016-04-28 14:36:00  9 / 308

  3%  ETA: 2016-04-28 14:36:35  9 / 308

  3%  ETA: 2016-04-28 14:37:09  9 / 308

  3%  ETA: 2016-04-28 14:37:43  9 / 308

  3%  ETA: 2016-04-28 14:38:17  9 / 308

  3%  ETA: 2016-04-28 14:38:52  9 / 308

  3%  ETA: 2016-04-28 14:39:26  9 / 308

  3%  ETA: 2016-04-28 14:40:00  9 / 308

  3%  ETA: 2016-04-28 14:40:34  9 / 308

  3%  ETA: 2016-04-28 14:41:08  9 / 308

  3%  ETA: 2016-04-28 14:41:43  9 / 308

  3%  ETA: 2016-04-28 14:42:17  9 / 308

  3%  ETA: 2016-04-28 14:42:51  9 / 308

  3%  ETA: 2016-04-28 14:43:25  9 / 308

  3%  ETA: 2016-04-28 14:44:00  9 / 308

  3%  ETA: 2016-04-28 14:44:34  9 / 308

  3%  ETA: 2016-04-28 14:45:08  9 / 308

  3%  ETA: 2016-04-28 14:45:42  9 / 308

  3%  ETA: 2016-04-28 14:46:16  9 / 308

  3%  ETA: 2016-04-28 14:46:51  9 / 308

  3%  ETA: 2016-04-28 14:47:25  9 / 308

  3%  ETA: 2016-04-28 14:47:59  9 / 308

  3%  ETA: 2016-04-28 14:48:33  9 / 308

  3%  ETA: 2016-04-28 14:49:08  9 / 308

  3%  ETA: 2016-04-28 14:49:42  9 / 308

  3%  ETA: 2016-04-28 14:50:16  9 / 308

  3%  ETA: 2016-04-28 14:50:50  9 / 308

  3%  ETA: 2016-04-28 14:51:24  9 / 308

  3%  ETA: 2016-04-28 14:51:59  9 / 308

  3%  ETA: 2016-04-28 14:52:33  9 / 308

  3%  ETA: 2016-04-28 14:53:07  9 / 308

  3%  ETA: 2016-04-28 14:53:41  9 / 308

  3%  ETA: 2016-04-28 14:54:16  9 / 308

  3%  ETA: 2016-04-28 14:54:50  9 / 308

  3%  ETA: 2016-04-28 14:55:24  9 / 308

  3%  ETA: 2016-04-28 14:55:58  9 / 308

  3%  ETA: 2016-04-28 14:56:32  9 / 308

  3%  ETA: 2016-04-28 14:57:07  9 / 308

  3%  ETA: 2016-04-28 14:57:41  9 / 308

  3%  ETA: 2016-04-28 14:58:15  9 / 308

  3%  ETA: 2016-04-28 14:58:49  9 / 308

  3%  ETA: 2016-04-28 14:59:24  9 / 308

  3%  ETA: 2016-04-28 14:59:58  9 / 308

  3%  ETA: 2016-04-28 15:00:32  9 / 308

  3%  ETA: 2016-04-28 15:01:06  9 / 308

  3%  ETA: 2016-04-28 15:01:40  9 / 308

  3%  ETA: 2016-04-28 15:02:15  9 / 308

  3%  ETA: 2016-04-28 15:02:49  9 / 308

  3%  ETA: 2016-04-28 15:03:23  9 / 308

  3%  ETA: 2016-04-28 15:03:57  9 / 308

  3%  ETA: 2016-04-28 15:04:32  9 / 308

  3%  ETA: 2016-04-28 15:05:06  9 / 308

  3%  ETA: 2016-04-28 15:05:40  9 / 308

  3%  ETA: 2016-04-28 15:06:14  9 / 308

  3%  ETA: 2016-04-28 15:06:48  9 / 308

  3%  ETA: 2016-04-28 15:07:23  9 / 308

  3%  ETA: 2016-04-28 15:07:57  9 / 308

  3%  ETA: 2016-04-28 15:08:31  9 / 308

  3%  ETA: 2016-04-28 15:09:05  9 / 308

  3%  ETA: 2016-04-28 15:09:40  9 / 308

  3%  ETA: 2016-04-28 15:10:14  9 / 308

  3%  ETA: 2016-04-28 15:10:48  9 / 308

  3%  ETA: 2016-04-28 15:11:22  9 / 308

  3%  ETA: 2016-04-28 15:11:56  9 / 308

  3%  ETA: 2016-04-28 15:12:31  9 / 308

  3%  ETA: 2016-04-28 15:13:05  9 / 308

  3%  ETA: 2016-04-28 15:13:39  9 / 308

  3%  ETA: 2016-04-28 15:14:13  9 / 308

  3%  ETA: 2016-04-28 15:14:48  9 / 308

  3%  ETA: 2016-04-28 15:15:22  9 / 308

  3%  ETA: 2016-04-28 15:15:56  9 / 308

  3%  ETA: 2016-04-28 15:16:30  9 / 308

  3%  ETA: 2016-04-28 15:17:04  9 / 308

  3%  ETA: 2016-04-28 15:17:39  9 / 308

  3%  ETA: 2016-04-28 15:18:13  9 / 308

  3%  ETA: 2016-04-28 15:18:47  9 / 308

  3%  ETA: 2016-04-28 15:19:21  9 / 308

  3%  ETA: 2016-04-28 15:19:56  9 / 308

  3%  ETA: 2016-04-28 15:20:30  9 / 308

  3%  ETA: 2016-04-28 15:21:04  9 / 308

  3%  ETA: 2016-04-28 15:21:38  9 / 308

  3%  ETA: 2016-04-28 15:22:12  9 / 308

  3%  ETA: 2016-04-28 15:22:47  9 / 308

  3%  ETA: 2016-04-28 15:23:21  9 / 308

  3%  ETA: 2016-04-28 15:23:55  9 / 308

  3%  ETA: 2016-04-28 15:24:29  9 / 308

  3%  ETA: 2016-04-28 15:25:04  9 / 308

  3%  ETA: 2016-04-28 15:25:38  9 / 308

  3%  ETA: 2016-04-28 15:26:12  9 / 308

  3%  ETA: 2016-04-28 15:26:46  9 / 308

  3%  ETA: 2016-04-28 15:27:20  9 / 308

  3%  ETA: 2016-04-28 15:27:55  9 / 308

  3%  ETA: 2016-04-28 15:28:29  9 / 308

  3%  ETA: 2016-04-28 15:29:03  9 / 308

  3%  ETA: 2016-04-28 15:29:37  9 / 308

  3%  ETA: 2016-04-28 15:30:12  9 / 308

  3%  ETA: 2016-04-28 15:30:46  9 / 308

  3%  ETA: 2016-04-28 15:31:20  9 / 308

  3%  ETA: 2016-04-28 15:31:54  9 / 308

  3%  ETA: 2016-04-28 15:32:28  9 / 308

  3%  ETA: 2016-04-28 15:33:03  9 / 308

  3%  ETA: 2016-04-28 15:33:37  9 / 308

  3%  ETA: 2016-04-28 15:34:11  9 / 308

  3%  ETA: 2016-04-28 15:34:45  9 / 308

  3%  ETA: 2016-04-28 15:35:20  9 / 308

  3%  ETA: 2016-04-28 15:35:54  9 / 308

  3%  ETA: 2016-04-28 15:36:28  9 / 308

