version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/eilB101.pre.mps.gz...
[      0.00] Fetched 100 rows, 2816 cols.
[      0.00] Solving first relaxation...
[      0.03]     1075.247691 [optimal]                    
[      0.03] Reading basis...

                                                       
[      0.04] Generating MIR cuts...
[      0.04] Finding interesting rows...
[     10.04]     89 rows found

 63%  ETA: 2016-04-12 13:06:58  56 / 89

 63%  ETA: 2016-04-12 13:07:00  56 / 89

 63%  ETA: 2016-04-12 13:07:01  56 / 89

 63%  ETA: 2016-04-12 13:07:03  56 / 89

 63%  ETA: 2016-04-12 13:07:04  56 / 89

 63%  ETA: 2016-04-12 13:07:06  56 / 89

 63%  ETA: 2016-04-12 13:07:08  56 / 89

 63%  ETA: 2016-04-12 13:07:09  56 / 89

 63%  ETA: 2016-04-12 13:07:11  56 / 89

 63%  ETA: 2016-04-12 13:07:12  56 / 89

 63%  ETA: 2016-04-12 13:07:14  56 / 89

 63%  ETA: 2016-04-12 13:07:16  56 / 89

 63%  ETA: 2016-04-12 13:07:17  56 / 89

 63%  ETA: 2016-04-12 13:07:19  56 / 89

 63%  ETA: 2016-04-12 13:07:20  56 / 89

 63%  ETA: 2016-04-12 13:07:22  56 / 89

 63%  ETA: 2016-04-12 13:07:24  56 / 89

 63%  ETA: 2016-04-12 13:07:25  56 / 89

 63%  ETA: 2016-04-12 13:07:27  56 / 89

 64%  ETA: 2016-04-12 13:06:19  57 / 89

 64%  ETA: 2016-04-12 13:06:21  57 / 89

 64%  ETA: 2016-04-12 13:06:22  57 / 89

 64%  ETA: 2016-04-12 13:06:24  57 / 89

 64%  ETA: 2016-04-12 13:06:25  57 / 89

 64%  ETA: 2016-04-12 13:06:27  57 / 89

 64%  ETA: 2016-04-12 13:06:28  57 / 89

 64%  ETA: 2016-04-12 13:06:30  57 / 89

 64%  ETA: 2016-04-12 13:06:32  57 / 89

 64%  ETA: 2016-04-12 13:06:33  57 / 89

 64%  ETA: 2016-04-12 13:06:35  57 / 89

 64%  ETA: 2016-04-12 13:06:36  57 / 89

 64%  ETA: 2016-04-12 13:06:38  57 / 89

 64%  ETA: 2016-04-12 13:06:39  57 / 89

 64%  ETA: 2016-04-12 13:06:41  57 / 89

 64%  ETA: 2016-04-12 13:06:42  57 / 89

 64%  ETA: 2016-04-12 13:06:44  57 / 89

 64%  ETA: 2016-04-12 13:06:46  57 / 89

 64%  ETA: 2016-04-12 13:06:47  57 / 89

 64%  ETA: 2016-04-12 13:06:49  57 / 89

 64%  ETA: 2016-04-12 13:06:50  57 / 89

 64%  ETA: 2016-04-12 13:06:52  57 / 89

 64%  ETA: 2016-04-12 13:06:53  57 / 89

 64%  ETA: 2016-04-12 13:06:55  57 / 89

 64%  ETA: 2016-04-12 13:06:57  57 / 89

 64%  ETA: 2016-04-12 13:06:58  57 / 89

 64%  ETA: 2016-04-12 13:07:00  57 / 89

 64%  ETA: 2016-04-12 13:07:01  57 / 89

 64%  ETA: 2016-04-12 13:07:03  57 / 89

 64%  ETA: 2016-04-12 13:07:04  57 / 89

 64%  ETA: 2016-04-12 13:07:06  57 / 89

 64%  ETA: 2016-04-12 13:07:07  57 / 89

 64%  ETA: 2016-04-12 13:07:09  57 / 89

 64%  ETA: 2016-04-12 13:07:11  57 / 89

 64%  ETA: 2016-04-12 13:07:12  57 / 89

 64%  ETA: 2016-04-12 13:07:14  57 / 89

 64%  ETA: 2016-04-12 13:07:15  57 / 89

 64%  ETA: 2016-04-12 13:07:17  57 / 89

 64%  ETA: 2016-04-12 13:07:18  57 / 89

 65%  ETA: 2016-04-12 13:06:12  58 / 89

 65%  ETA: 2016-04-12 13:06:14  58 / 89

 65%  ETA: 2016-04-12 13:06:15  58 / 89

 65%  ETA: 2016-04-12 13:06:17  58 / 89

 65%  ETA: 2016-04-12 13:06:18  58 / 89

 65%  ETA: 2016-04-12 13:06:20  58 / 89

 65%  ETA: 2016-04-12 13:06:21  58 / 89

 65%  ETA: 2016-04-12 13:06:23  58 / 89

 65%  ETA: 2016-04-12 13:06:24  58 / 89

 65%  ETA: 2016-04-12 13:06:26  58 / 89

 65%  ETA: 2016-04-12 13:06:27  58 / 89

 65%  ETA: 2016-04-12 13:06:29  58 / 89

 65%  ETA: 2016-04-12 13:06:30  58 / 89

 65%  ETA: 2016-04-12 13:06:32  58 / 89

 65%  ETA: 2016-04-12 13:06:33  58 / 89

 65%  ETA: 2016-04-12 13:06:35  58 / 89

 65%  ETA: 2016-04-12 13:06:37  58 / 89

 65%  ETA: 2016-04-12 13:06:38  58 / 89

 65%  ETA: 2016-04-12 13:06:40  58 / 89

 65%  ETA: 2016-04-12 13:06:41  58 / 89

 65%  ETA: 2016-04-12 13:06:43  58 / 89

 65%  ETA: 2016-04-12 13:06:44  58 / 89

 65%  ETA: 2016-04-12 13:06:46  58 / 89

 65%  ETA: 2016-04-12 13:06:47  58 / 89

 65%  ETA: 2016-04-12 13:06:49  58 / 89

 65%  ETA: 2016-04-12 13:06:50  58 / 89

 65%  ETA: 2016-04-12 13:06:52  58 / 89

 65%  ETA: 2016-04-12 13:06:53  58 / 89

 65%  ETA: 2016-04-12 13:06:55  58 / 89

 65%  ETA: 2016-04-12 13:06:57  58 / 89

 65%  ETA: 2016-04-12 13:06:58  58 / 89

 65%  ETA: 2016-04-12 13:07:00  58 / 89

 65%  ETA: 2016-04-12 13:07:01  58 / 89

 65%  ETA: 2016-04-12 13:07:03  58 / 89

 65%  ETA: 2016-04-12 13:07:04  58 / 89

 65%  ETA: 2016-04-12 13:07:06  58 / 89

 65%  ETA: 2016-04-12 13:07:07  58 / 89

 65%  ETA: 2016-04-12 13:07:09  58 / 89

 65%  ETA: 2016-04-12 13:07:10  58 / 89

 65%  ETA: 2016-04-12 13:07:12  58 / 89

 65%  ETA: 2016-04-12 13:07:13  58 / 89

 65%  ETA: 2016-04-12 13:07:15  58 / 89

 66%  ETA: 2016-04-12 13:06:10  59 / 89

 66%  ETA: 2016-04-12 13:06:11  59 / 89

 66%  ETA: 2016-04-12 13:06:13  59 / 89

 66%  ETA: 2016-04-12 13:06:14  59 / 89

 66%  ETA: 2016-04-12 13:06:16  59 / 89

 66%  ETA: 2016-04-12 13:06:17  59 / 89

 66%  ETA: 2016-04-12 13:06:19  59 / 89

 66%  ETA: 2016-04-12 13:06:20  59 / 89

 66%  ETA: 2016-04-12 13:06:22  59 / 89

 66%  ETA: 2016-04-12 13:06:23  59 / 89

 66%  ETA: 2016-04-12 13:06:25  59 / 89

 66%  ETA: 2016-04-12 13:06:26  59 / 89

 66%  ETA: 2016-04-12 13:06:28  59 / 89

 66%  ETA: 2016-04-12 13:06:29  59 / 89

 66%  ETA: 2016-04-12 13:06:31  59 / 89

 66%  ETA: 2016-04-12 13:06:32  59 / 89

 66%  ETA: 2016-04-12 13:06:34  59 / 89

 66%  ETA: 2016-04-12 13:06:35  59 / 89

 66%  ETA: 2016-04-12 13:06:37  59 / 89

 66%  ETA: 2016-04-12 13:06:38  59 / 89

 66%  ETA: 2016-04-12 13:06:40  59 / 89

 66%  ETA: 2016-04-12 13:06:41  59 / 89

 66%  ETA: 2016-04-12 13:06:43  59 / 89

 66%  ETA: 2016-04-12 13:06:44  59 / 89

 66%  ETA: 2016-04-12 13:06:46  59 / 89

 66%  ETA: 2016-04-12 13:06:47  59 / 89

 66%  ETA: 2016-04-12 13:06:49  59 / 89

 66%  ETA: 2016-04-12 13:06:50  59 / 89

 66%  ETA: 2016-04-12 13:06:52  59 / 89

 67%  ETA: 2016-04-12 13:05:48  60 / 89

 67%  ETA: 2016-04-12 13:05:50  60 / 89

 67%  ETA: 2016-04-12 13:05:51  60 / 89

 67%  ETA: 2016-04-12 13:05:53  60 / 89

 67%  ETA: 2016-04-12 13:05:54  60 / 89

 67%  ETA: 2016-04-12 13:05:56  60 / 89

 67%  ETA: 2016-04-12 13:05:57  60 / 89

 67%  ETA: 2016-04-12 13:05:59  60 / 89

 67%  ETA: 2016-04-12 13:06:00  60 / 89

 67%  ETA: 2016-04-12 13:06:02  60 / 89

 67%  ETA: 2016-04-12 13:06:03  60 / 89

 67%  ETA: 2016-04-12 13:06:05  60 / 89

 67%  ETA: 2016-04-12 13:06:06  60 / 89

 67%  ETA: 2016-04-12 13:06:08  60 / 89

 67%  ETA: 2016-04-12 13:06:09  60 / 89

 67%  ETA: 2016-04-12 13:06:11  60 / 89

 67%  ETA: 2016-04-12 13:06:12  60 / 89

 67%  ETA: 2016-04-12 13:06:13  60 / 89

 67%  ETA: 2016-04-12 13:06:15  60 / 89

 67%  ETA: 2016-04-12 13:06:16  60 / 89

 67%  ETA: 2016-04-12 13:06:18  60 / 89

 67%  ETA: 2016-04-12 13:06:19  60 / 89

 67%  ETA: 2016-04-12 13:06:21  60 / 89

 67%  ETA: 2016-04-12 13:06:22  60 / 89

 67%  ETA: 2016-04-12 13:06:24  60 / 89

 67%  ETA: 2016-04-12 13:06:25  60 / 89

 67%  ETA: 2016-04-12 13:06:27  60 / 89

 67%  ETA: 2016-04-12 13:06:28  60 / 89

 67%  ETA: 2016-04-12 13:06:30  60 / 89

 67%  ETA: 2016-04-12 13:06:31  60 / 89

 67%  ETA: 2016-04-12 13:06:33  60 / 89

 67%  ETA: 2016-04-12 13:06:34  60 / 89

 67%  ETA: 2016-04-12 13:06:36  60 / 89

 67%  ETA: 2016-04-12 13:06:37  60 / 89

 67%  ETA: 2016-04-12 13:06:39  60 / 89

 67%  ETA: 2016-04-12 13:06:40  60 / 89

 67%  ETA: 2016-04-12 13:06:42  60 / 89

 67%  ETA: 2016-04-12 13:06:43  60 / 89

 67%  ETA: 2016-04-12 13:06:45  60 / 89

 67%  ETA: 2016-04-12 13:06:46  60 / 89

 67%  ETA: 2016-04-12 13:06:48  60 / 89

 67%  ETA: 2016-04-12 13:06:49  60 / 89

 67%  ETA: 2016-04-12 13:06:51  60 / 89

 67%  ETA: 2016-04-12 13:06:52  60 / 89

 67%  ETA: 2016-04-12 13:06:54  60 / 89

 67%  ETA: 2016-04-12 13:06:55  60 / 89

 67%  ETA: 2016-04-12 13:06:57  60 / 89

 67%  ETA: 2016-04-12 13:06:58  60 / 89

 67%  ETA: 2016-04-12 13:06:59  60 / 89

 67%  ETA: 2016-04-12 13:07:01  60 / 89

 67%  ETA: 2016-04-12 13:07:02  60 / 89

 67%  ETA: 2016-04-12 13:07:04  60 / 89

 67%  ETA: 2016-04-12 13:07:05  60 / 89

 67%  ETA: 2016-04-12 13:07:07  60 / 89

 67%  ETA: 2016-04-12 13:07:08  60 / 89

 67%  ETA: 2016-04-12 13:07:10  60 / 89

 67%  ETA: 2016-04-12 13:07:11  60 / 89

 67%  ETA: 2016-04-12 13:07:13  60 / 89

 67%  ETA: 2016-04-12 13:07:14  60 / 89

 67%  ETA: 2016-04-12 13:07:16  60 / 89

 67%  ETA: 2016-04-12 13:07:17  60 / 89

 67%  ETA: 2016-04-12 13:07:19  60 / 89

 67%  ETA: 2016-04-12 13:07:20  60 / 89

 67%  ETA: 2016-04-12 13:07:22  60 / 89

 67%  ETA: 2016-04-12 13:07:23  60 / 89

 69%  ETA: 2016-04-12 13:06:20  61 / 89

 69%  ETA: 2016-04-12 13:06:21  61 / 89

 69%  ETA: 2016-04-12 13:06:23  61 / 89

 69%  ETA: 2016-04-12 13:06:24  61 / 89

 69%  ETA: 2016-04-12 13:06:26  61 / 89

 69%  ETA: 2016-04-12 13:06:27  61 / 89

 69%  ETA: 2016-04-12 13:06:29  61 / 89

 69%  ETA: 2016-04-12 13:06:30  61 / 89

 69%  ETA: 2016-04-12 13:06:32  61 / 89

 69%  ETA: 2016-04-12 13:06:33  61 / 89

 69%  ETA: 2016-04-12 13:06:35  61 / 89

 69%  ETA: 2016-04-12 13:06:36  61 / 89

 69%  ETA: 2016-04-12 13:06:38  61 / 89

 69%  ETA: 2016-04-12 13:06:39  61 / 89

 69%  ETA: 2016-04-12 13:06:40  61 / 89

 69%  ETA: 2016-04-12 13:06:42  61 / 89

 69%  ETA: 2016-04-12 13:06:43  61 / 89

 69%  ETA: 2016-04-12 13:06:45  61 / 89

 69%  ETA: 2016-04-12 13:06:46  61 / 89

 69%  ETA: 2016-04-12 13:06:48  61 / 89

 69%  ETA: 2016-04-12 13:06:49  61 / 89

 69%  ETA: 2016-04-12 13:06:51  61 / 89

 69%  ETA: 2016-04-12 13:06:52  61 / 89

 69%  ETA: 2016-04-12 13:06:54  61 / 89

 69%  ETA: 2016-04-12 13:06:55  61 / 89

 69%  ETA: 2016-04-12 13:06:57  61 / 89

 69%  ETA: 2016-04-12 13:06:58  61 / 89

 69%  ETA: 2016-04-12 13:06:59  61 / 89

 69%  ETA: 2016-04-12 13:07:01  61 / 89

 69%  ETA: 2016-04-12 13:07:02  61 / 89

 69%  ETA: 2016-04-12 13:07:04  61 / 89

 69%  ETA: 2016-04-12 13:07:05  61 / 89

 69%  ETA: 2016-04-12 13:07:07  61 / 89

 69%  ETA: 2016-04-12 13:07:08  61 / 89

 69%  ETA: 2016-04-12 13:07:10  61 / 89

 69%  ETA: 2016-04-12 13:07:11  61 / 89

 69%  ETA: 2016-04-12 13:07:13  61 / 89

 69%  ETA: 2016-04-12 13:07:14  61 / 89

 69%  ETA: 2016-04-12 13:07:15  61 / 89

 69%  ETA: 2016-04-12 13:07:17  61 / 89

 69%  ETA: 2016-04-12 13:07:18  61 / 89

 69%  ETA: 2016-04-12 13:07:20  61 / 89

 69%  ETA: 2016-04-12 13:07:21  61 / 89

 69%  ETA: 2016-04-12 13:07:23  61 / 89

 69%  ETA: 2016-04-12 13:07:24  61 / 89

 70%  ETA: 2016-04-12 13:06:22  62 / 89

 70%  ETA: 2016-04-12 13:06:23  62 / 89

 70%  ETA: 2016-04-12 13:06:25  62 / 89

 70%  ETA: 2016-04-12 13:06:26  62 / 89

 70%  ETA: 2016-04-12 13:06:28  62 / 89

 70%  ETA: 2016-04-12 13:06:29  62 / 89

 70%  ETA: 2016-04-12 13:06:31  62 / 89

 70%  ETA: 2016-04-12 13:06:32  62 / 89

 70%  ETA: 2016-04-12 13:06:34  62 / 89

 70%  ETA: 2016-04-12 13:06:35  62 / 89

 70%  ETA: 2016-04-12 13:06:36  62 / 89

 70%  ETA: 2016-04-12 13:06:38  62 / 89

 70%  ETA: 2016-04-12 13:06:39  62 / 89

 70%  ETA: 2016-04-12 13:06:41  62 / 89

 70%  ETA: 2016-04-12 13:06:42  62 / 89

 70%  ETA: 2016-04-12 13:06:44  62 / 89

 70%  ETA: 2016-04-12 13:06:45  62 / 89

 70%  ETA: 2016-04-12 13:06:46  62 / 89

 70%  ETA: 2016-04-12 13:06:48  62 / 89

 70%  ETA: 2016-04-12 13:06:49  62 / 89

 70%  ETA: 2016-04-12 13:06:51  62 / 89

 70%  ETA: 2016-04-12 13:06:52  62 / 89

 70%  ETA: 2016-04-12 13:06:54  62 / 89

 70%  ETA: 2016-04-12 13:06:55  62 / 89

 70%  ETA: 2016-04-12 13:06:57  62 / 89

 70%  ETA: 2016-04-12 13:06:58  62 / 89

 70%  ETA: 2016-04-12 13:06:59  62 / 89

 70%  ETA: 2016-04-12 13:07:01  62 / 89

 70%  ETA: 2016-04-12 13:07:02  62 / 89

 70%  ETA: 2016-04-12 13:07:04  62 / 89

 70%  ETA: 2016-04-12 13:07:05  62 / 89

 70%  ETA: 2016-04-12 13:07:07  62 / 89

 71%  ETA: 2016-04-12 13:06:06  63 / 89

 71%  ETA: 2016-04-12 13:06:07  63 / 89

 71%  ETA: 2016-04-12 13:06:08  63 / 89

 71%  ETA: 2016-04-12 13:06:10  63 / 89

 71%  ETA: 2016-04-12 13:06:11  63 / 89

 71%  ETA: 2016-04-12 13:06:13  63 / 89

 71%  ETA: 2016-04-12 13:06:14  63 / 89

 71%  ETA: 2016-04-12 13:06:16  63 / 89

 71%  ETA: 2016-04-12 13:06:17  63 / 89

 71%  ETA: 2016-04-12 13:06:18  63 / 89

 71%  ETA: 2016-04-12 13:06:20  63 / 89

 71%  ETA: 2016-04-12 13:06:21  63 / 89

 71%  ETA: 2016-04-12 13:06:23  63 / 89

 71%  ETA: 2016-04-12 13:06:24  63 / 89

 71%  ETA: 2016-04-12 13:06:25  63 / 89

 71%  ETA: 2016-04-12 13:06:27  63 / 89

 71%  ETA: 2016-04-12 13:06:28  63 / 89

 71%  ETA: 2016-04-12 13:06:30  63 / 89

 71%  ETA: 2016-04-12 13:06:31  63 / 89

 71%  ETA: 2016-04-12 13:06:32  63 / 89

 71%  ETA: 2016-04-12 13:06:34  63 / 89

 71%  ETA: 2016-04-12 13:06:35  63 / 89

 71%  ETA: 2016-04-12 13:06:37  63 / 89

 71%  ETA: 2016-04-12 13:06:38  63 / 89

 72%  ETA: 2016-04-12 13:05:39  64 / 89

 72%  ETA: 2016-04-12 13:05:40  64 / 89

 72%  ETA: 2016-04-12 13:05:41  64 / 89

 72%  ETA: 2016-04-12 13:05:43  64 / 89

 72%  ETA: 2016-04-12 13:05:44  64 / 89

 72%  ETA: 2016-04-12 13:05:46  64 / 89

 72%  ETA: 2016-04-12 13:05:47  64 / 89

 72%  ETA: 2016-04-12 13:05:48  64 / 89

 72%  ETA: 2016-04-12 13:05:50  64 / 89

 72%  ETA: 2016-04-12 13:05:51  64 / 89

 72%  ETA: 2016-04-12 13:05:53  64 / 89

 72%  ETA: 2016-04-12 13:05:54  64 / 89

 72%  ETA: 2016-04-12 13:05:55  64 / 89

 72%  ETA: 2016-04-12 13:05:57  64 / 89

 72%  ETA: 2016-04-12 13:05:58  64 / 89

 72%  ETA: 2016-04-12 13:05:59  64 / 89

 72%  ETA: 2016-04-12 13:06:01  64 / 89

 72%  ETA: 2016-04-12 13:06:02  64 / 89

 72%  ETA: 2016-04-12 13:06:04  64 / 89

 72%  ETA: 2016-04-12 13:06:05  64 / 89

 72%  ETA: 2016-04-12 13:06:06  64 / 89

 72%  ETA: 2016-04-12 13:06:08  64 / 89

 72%  ETA: 2016-04-12 13:06:09  64 / 89

 72%  ETA: 2016-04-12 13:06:11  64 / 89

 72%  ETA: 2016-04-12 13:06:12  64 / 89

 72%  ETA: 2016-04-12 13:06:13  64 / 89

 72%  ETA: 2016-04-12 13:06:15  64 / 89

 72%  ETA: 2016-04-12 13:06:16  64 / 89

 72%  ETA: 2016-04-12 13:06:18  64 / 89

 72%  ETA: 2016-04-12 13:06:19  64 / 89

 72%  ETA: 2016-04-12 13:06:20  64 / 89

 72%  ETA: 2016-04-12 13:06:22  64 / 89

 72%  ETA: 2016-04-12 13:06:23  64 / 89

 72%  ETA: 2016-04-12 13:06:25  64 / 89

 72%  ETA: 2016-04-12 13:06:26  64 / 89

 72%  ETA: 2016-04-12 13:06:27  64 / 89

 72%  ETA: 2016-04-12 13:06:29  64 / 89

 72%  ETA: 2016-04-12 13:06:30  64 / 89

 72%  ETA: 2016-04-12 13:06:31  64 / 89

 72%  ETA: 2016-04-12 13:06:33  64 / 89

 72%  ETA: 2016-04-12 13:06:34  64 / 89

 72%  ETA: 2016-04-12 13:06:36  64 / 89

 72%  ETA: 2016-04-12 13:06:37  64 / 89

 72%  ETA: 2016-04-12 13:06:38  64 / 89

 72%  ETA: 2016-04-12 13:06:40  64 / 89

 72%  ETA: 2016-04-12 13:06:41  64 / 89

 72%  ETA: 2016-04-12 13:06:43  64 / 89

 72%  ETA: 2016-04-12 13:06:44  64 / 89

 72%  ETA: 2016-04-12 13:06:45  64 / 89

 72%  ETA: 2016-04-12 13:06:47  64 / 89

 72%  ETA: 2016-04-12 13:06:48  64 / 89

 72%  ETA: 2016-04-12 13:06:50  64 / 89

 72%  ETA: 2016-04-12 13:06:51  64 / 89

 72%  ETA: 2016-04-12 13:06:52  64 / 89

 72%  ETA: 2016-04-12 13:06:54  64 / 89

 73%  ETA: 2016-04-12 13:05:55  65 / 89

 73%  ETA: 2016-04-12 13:05:56  65 / 89

 73%  ETA: 2016-04-12 13:05:58  65 / 89

 73%  ETA: 2016-04-12 13:05:59  65 / 89

 73%  ETA: 2016-04-12 13:06:00  65 / 89

 73%  ETA: 2016-04-12 13:06:02  65 / 89

 73%  ETA: 2016-04-12 13:06:03  65 / 89

 73%  ETA: 2016-04-12 13:06:04  65 / 89

 73%  ETA: 2016-04-12 13:06:06  65 / 89

 73%  ETA: 2016-04-12 13:06:07  65 / 89

 73%  ETA: 2016-04-12 13:06:09  65 / 89

 73%  ETA: 2016-04-12 13:06:10  65 / 89

 73%  ETA: 2016-04-12 13:06:11  65 / 89

 73%  ETA: 2016-04-12 13:06:13  65 / 89

 73%  ETA: 2016-04-12 13:06:14  65 / 89

 73%  ETA: 2016-04-12 13:06:15  65 / 89

 73%  ETA: 2016-04-12 13:06:17  65 / 89

 73%  ETA: 2016-04-12 13:06:18  65 / 89

 73%  ETA: 2016-04-12 13:06:20  65 / 89

 73%  ETA: 2016-04-12 13:06:21  65 / 89

 73%  ETA: 2016-04-12 13:06:22  65 / 89

 73%  ETA: 2016-04-12 13:06:24  65 / 89

 73%  ETA: 2016-04-12 13:06:25  65 / 89

 73%  ETA: 2016-04-12 13:06:26  65 / 89

 73%  ETA: 2016-04-12 13:06:28  65 / 89

 73%  ETA: 2016-04-12 13:06:29  65 / 89

 73%  ETA: 2016-04-12 13:06:30  65 / 89

 73%  ETA: 2016-04-12 13:06:32  65 / 89

 73%  ETA: 2016-04-12 13:06:33  65 / 89

 73%  ETA: 2016-04-12 13:06:35  65 / 89

 73%  ETA: 2016-04-12 13:06:36  65 / 89

 73%  ETA: 2016-04-12 13:06:37  65 / 89

 73%  ETA: 2016-04-12 13:06:39  65 / 89

 73%  ETA: 2016-04-12 13:06:40  65 / 89

 73%  ETA: 2016-04-12 13:06:41  65 / 89

 73%  ETA: 2016-04-12 13:06:43  65 / 89

 73%  ETA: 2016-04-12 13:06:44  65 / 89

 73%  ETA: 2016-04-12 13:06:46  65 / 89

 73%  ETA: 2016-04-12 13:06:47  65 / 89

 73%  ETA: 2016-04-12 13:06:48  65 / 89

 73%  ETA: 2016-04-12 13:06:50  65 / 89

 73%  ETA: 2016-04-12 13:06:51  65 / 89

 73%  ETA: 2016-04-12 13:06:52  65 / 89

 73%  ETA: 2016-04-12 13:06:54  65 / 89

 73%  ETA: 2016-04-12 13:06:55  65 / 89

 73%  ETA: 2016-04-12 13:06:57  65 / 89

 73%  ETA: 2016-04-12 13:06:58  65 / 89

 73%  ETA: 2016-04-12 13:06:59  65 / 89

 73%  ETA: 2016-04-12 13:07:01  65 / 89

 73%  ETA: 2016-04-12 13:07:02  65 / 89

 73%  ETA: 2016-04-12 13:07:03  65 / 89

 73%  ETA: 2016-04-12 13:07:05  65 / 89

 73%  ETA: 2016-04-12 13:07:06  65 / 89

 73%  ETA: 2016-04-12 13:07:07  65 / 89

 73%  ETA: 2016-04-12 13:07:09  65 / 89

 73%  ETA: 2016-04-12 13:07:10  65 / 89

 73%  ETA: 2016-04-12 13:07:12  65 / 89

 73%  ETA: 2016-04-12 13:07:13  65 / 89

 73%  ETA: 2016-04-12 13:07:14  65 / 89

 73%  ETA: 2016-04-12 13:07:16  65 / 89

 73%  ETA: 2016-04-12 13:07:17  65 / 89

 73%  ETA: 2016-04-12 13:07:18  65 / 89

 73%  ETA: 2016-04-12 13:07:20  65 / 89

 73%  ETA: 2016-04-12 13:07:21  65 / 89

 73%  ETA: 2016-04-12 13:07:23  65 / 89

 73%  ETA: 2016-04-12 13:07:24  65 / 89

 73%  ETA: 2016-04-12 13:07:25  65 / 89

 73%  ETA: 2016-04-12 13:07:27  65 / 89

 73%  ETA: 2016-04-12 13:07:28  65 / 89

 74%  ETA: 2016-04-12 13:06:30  66 / 89

 74%  ETA: 2016-04-12 13:06:31  66 / 89

 74%  ETA: 2016-04-12 13:06:32  66 / 89

 74%  ETA: 2016-04-12 13:06:34  66 / 89

 74%  ETA: 2016-04-12 13:06:35  66 / 89

 74%  ETA: 2016-04-12 13:06:36  66 / 89

 74%  ETA: 2016-04-12 13:06:38  66 / 89

 74%  ETA: 2016-04-12 13:06:39  66 / 89

 74%  ETA: 2016-04-12 13:06:40  66 / 89

 74%  ETA: 2016-04-12 13:06:42  66 / 89

 74%  ETA: 2016-04-12 13:06:43  66 / 89

 74%  ETA: 2016-04-12 13:06:44  66 / 89

 74%  ETA: 2016-04-12 13:06:46  66 / 89

 74%  ETA: 2016-04-12 13:06:47  66 / 89

 74%  ETA: 2016-04-12 13:06:48  66 / 89

 74%  ETA: 2016-04-12 13:06:50  66 / 89

 74%  ETA: 2016-04-12 13:06:51  66 / 89

 74%  ETA: 2016-04-12 13:06:52  66 / 89

 74%  ETA: 2016-04-12 13:06:54  66 / 89

 74%  ETA: 2016-04-12 13:06:55  66 / 89

 75%  ETA: 2016-04-12 13:05:58  67 / 89

 75%  ETA: 2016-04-12 13:05:59  67 / 89

 75%  ETA: 2016-04-12 13:06:01  67 / 89

 75%  ETA: 2016-04-12 13:06:02  67 / 89

 75%  ETA: 2016-04-12 13:06:03  67 / 89

 75%  ETA: 2016-04-12 13:06:05  67 / 89

 75%  ETA: 2016-04-12 13:06:06  67 / 89

 75%  ETA: 2016-04-12 13:06:07  67 / 89

 75%  ETA: 2016-04-12 13:06:09  67 / 89

 75%  ETA: 2016-04-12 13:06:10  67 / 89

 75%  ETA: 2016-04-12 13:06:11  67 / 89

 75%  ETA: 2016-04-12 13:06:13  67 / 89

 75%  ETA: 2016-04-12 13:06:14  67 / 89

 75%  ETA: 2016-04-12 13:06:15  67 / 89

 75%  ETA: 2016-04-12 13:06:17  67 / 89

 75%  ETA: 2016-04-12 13:06:18  67 / 89

 75%  ETA: 2016-04-12 13:06:19  67 / 89

 75%  ETA: 2016-04-12 13:06:21  67 / 89

 75%  ETA: 2016-04-12 13:06:22  67 / 89

 75%  ETA: 2016-04-12 13:06:23  67 / 89

 75%  ETA: 2016-04-12 13:06:25  67 / 89

 75%  ETA: 2016-04-12 13:06:26  67 / 89

 75%  ETA: 2016-04-12 13:06:27  67 / 89

 75%  ETA: 2016-04-12 13:06:29  67 / 89

 76%  ETA: 2016-04-12 13:05:33  68 / 89

 76%  ETA: 2016-04-12 13:05:34  68 / 89

 76%  ETA: 2016-04-12 13:05:35  68 / 89

 76%  ETA: 2016-04-12 13:05:37  68 / 89

 76%  ETA: 2016-04-12 13:05:38  68 / 89

 76%  ETA: 2016-04-12 13:05:39  68 / 89

 76%  ETA: 2016-04-12 13:05:41  68 / 89

 76%  ETA: 2016-04-12 13:05:42  68 / 89

 76%  ETA: 2016-04-12 13:05:43  68 / 89

 76%  ETA: 2016-04-12 13:05:45  68 / 89

 76%  ETA: 2016-04-12 13:05:46  68 / 89

 76%  ETA: 2016-04-12 13:05:47  68 / 89

 76%  ETA: 2016-04-12 13:05:48  68 / 89

